
midiTest.elf:	file format elf32-mos
    29bf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    29c1: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    29c3: 86 19        	stx	$19                     ; 0x19 <__rc9>
    29c5: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    29c7: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    29c9: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    29cb: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    29cd: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    29d0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    29d2: a0 00        	ldy	#$0
    29d4: a6 31        	ldx	$31                     ; 0x31 <note>
    29d6: 86 26        	stx	$26                     ; 0x26 <__rc22>
    29d8: a6 32        	ldx	$32                     ; 0x32 <note+0x1>
    29da: 86 12        	stx	$12                     ; 0x12 <__rc2>
    29dc: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    29de: d0 08        	bne	$29e8 <f256main+0x2090>
    29e0: 86 29        	stx	$29                     ; 0x29 <__rc25>
    29e2: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    29e4: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    29e6: 80 06        	bra	$29ee <f256main+0x2096>
    29e8: 86 29        	stx	$29                     ; 0x29 <__rc25>
    29ea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    29ec: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    29ee: a2 04        	ldx	#$4
    29f0: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    29f2: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    29f4: 84 15        	sty	$15                     ; 0x15 <__rc5>
    29f6: 90 03        	bcc	$29fb <f256main+0x20a3>
    29f8: 4c 87 2d     	jmp	$2d87 <f256main+0x242f>
    29fb: 86 25        	stx	$25                     ; 0x25 <__rc21>
    29fd: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    29ff: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2a01: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a03: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2a05: a0 06        	ldy	#$6
    2a07: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2a09: f0 17        	beq	$2a22 <f256main+0x20ca>
    2a0b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a0d: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2a0f: 18           	clc
    2a10: 69 15        	adc	#$15
    2a12: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a14: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2a16: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2a18: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2a1a: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2a1c: a2 00        	ldx	#$0
    2a1e: 8a           	txa
    2a1f: 20 8f 3f     	jsr	$3f8f <dispatchNote>
    2a22: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2a24: d0 03        	bne	$2a29 <f256main+0x20d1>
    2a26: 4c 67 2d     	jmp	$2d67 <f256main+0x240f>
    2a29: a2 f5        	ldx	#$f5
    2a2b: a0 ff        	ldy	#$ff
    2a2d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a2f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2a31: 4c 6b 2d     	jmp	$2d6b <f256main+0x2413>
    2a34: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2a36: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2a38: 90 03        	bcc	$2a3d <f256main+0x20e5>
    2a3a: 4c c4 2d     	jmp	$2dc4 <f256main+0x246c>
    2a3d: a2 04        	ldx	#$4
    2a3f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2a41: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2a43: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2a45: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2a47: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2a49: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a4b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2a4d: a0 06        	ldy	#$6
    2a4f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2a51: f0 17        	beq	$2a6a <f256main+0x2112>
    2a53: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a55: 18           	clc
    2a56: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2a58: 69 15        	adc	#$15
    2a5a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a5c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2a5e: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2a60: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2a62: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2a64: a2 00        	ldx	#$0
    2a66: 8a           	txa
    2a67: 20 8f 3f     	jsr	$3f8f <dispatchNote>
    2a6a: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2a6c: d0 03        	bne	$2a71 <f256main+0x2119>
    2a6e: 4c a6 2d     	jmp	$2da6 <f256main+0x244e>
    2a71: a2 0b        	ldx	#$b
    2a73: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2a75: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a77: 4c aa 2d     	jmp	$2daa <f256main+0x2452>
    2a7a: a5 38        	lda	$38                     ; 0x38 <needsToWaitExpiration>
    2a7c: 29 01        	and	#$1
    2a7e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2a80: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2a82: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2a84: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2a86: aa           	tax
    2a87: f0 03        	beq	$2a8c <f256main+0x2134>
    2a89: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    2a8c: a2 04        	ldx	#$4
    2a8e: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2a90: a2 01        	ldx	#$1
    2a92: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2a94: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a96: 1a           	inc
    2a97: c9 05        	cmp	#$5
    2a99: d0 02        	bne	$2a9d <f256main+0x2145>
    2a9b: a9 00        	lda	#$0
    2a9d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2a9f: 20 ba 54     	jsr	$54ba <refreshBeatTextChoice>
    2aa2: 4c 00 1c     	jmp	$1c00 <f256main+0x12a8>
    2aa5: a9 09        	lda	#$9
    2aa7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2aa9: 20 6f 53     	jsr	$536f <channelTextMenu>
    2aac: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2aae: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2ab0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2ab2: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2ab4: 20 c5 4f     	jsr	$4fc5 <refreshInstrumentText>
    2ab7: a2 b0        	ldx	#$b0
    2ab9: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2abc: a0 7b        	ldy	#$7b
    2abe: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2ac1: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2ac4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2ac7: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2aca: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2acd: e8           	inx
    2ace: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2ad1: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2ad4: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2ad7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2ada: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2add: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2ae0: a2 b9        	ldx	#$b9
    2ae2: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2ae5: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2ae8: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2aeb: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2aee: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2af1: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2af4: 4c 00 1c     	jmp	$1c00 <f256main+0x12a8>
    2af7: c0 00        	cpy	#$0
    2af9: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2afb: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2afd: a2 04        	ldx	#$4
    2aff: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2b01: 90 03        	bcc	$2b06 <f256main+0x21ae>
    2b03: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    2b06: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2b08: 20 00 5d     	jsr	$5d00 <modalMoveUp>
    2b0b: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2b0d: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2b0f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b11: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2b13: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2b15: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2b17: a0 01        	ldy	#$1
    2b19: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2b1b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2b1d: a0 03        	ldy	#$3
    2b1f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2b21: a8           	tay
    2b22: aa           	tax
    2b23: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2b25: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2b27: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2b29: a0 02        	ldy	#$2
    2b2b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2b2d: aa           	tax
    2b2e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2b30: 09 c0        	ora	#$c0
    2b32: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2b34: a0 09        	ldy	#$9
    2b36: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b38: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b3a: c8           	iny
    2b3b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b3d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b3f: a0 04        	ldy	#$4
    2b41: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b43: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2b45: c8           	iny
    2b46: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b48: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2b4a: 8a           	txa
    2b4b: f0 08        	beq	$2b55 <f256main+0x21fd>
    2b4d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2b4f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b51: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2b53: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2b55: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2b57: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2b59: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2b5b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2b5d: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2b5f: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2b61: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b63: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2b65: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2b67: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2b69: a0 01        	ldy	#$1
    2b6b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2b6d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2b6f: a0 03        	ldy	#$3
    2b71: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2b73: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2b75: a8           	tay
    2b76: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2b78: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2b7a: a0 02        	ldy	#$2
    2b7c: a2 02        	ldx	#$2
    2b7e: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2b80: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2b82: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2b84: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b86: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2b88: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2b8a: aa           	tax
    2b8b: f0 0b        	beq	$2b98 <f256main+0x2240>
    2b8d: a0 09        	ldy	#$9
    2b8f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b91: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b93: c8           	iny
    2b94: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b96: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b98: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2b9a: 09 c0        	ora	#$c0
    2b9c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2b9e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2ba0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2ba2: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2ba4: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2ba6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2ba8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2baa: a0 06        	ldy	#$6
    2bac: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2bae: a2 01        	ldx	#$1
    2bb0: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2bb2: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    2bb4: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2bb6: c9 01        	cmp	#$1
    2bb8: d0 43        	bne	$2bfd <f256main+0x22a5>
    2bba: a2 04        	ldx	#$4
    2bbc: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2bbe: a0 04        	ldy	#$4
    2bc0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2bc2: d0 03        	bne	$2bc7 <f256main+0x226f>
    2bc4: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    2bc7: a9 01        	lda	#$1
    2bc9: 25 3a        	and	$3a                     ; 0x3a <shiftHit>
    2bcb: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2bcd: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2bcf: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2bd1: 20 00 5d     	jsr	$5d00 <modalMoveUp>
    2bd4: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2bd6: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2bd8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2bda: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2bdc: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2bde: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2be0: 20 44 48     	jsr	$4844 <sid_setInstrumentAllChannels>
    2be3: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2be5: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2be7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2be9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2beb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2bed: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2bef: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2bf1: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2bf3: a0 06        	ldy	#$6
    2bf5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2bf7: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    2bf9: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2bfb: 80 04        	bra	$2c01 <f256main+0x22a9>
    2bfd: a2 04        	ldx	#$4
    2bff: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2c01: c9 03        	cmp	#$3
    2c03: f0 03        	beq	$2c08 <f256main+0x22b0>
    2c05: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    2c08: a0 05        	ldy	#$5
    2c0a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2c0c: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    2c0e: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2c10: aa           	tax
    2c11: d0 03        	bne	$2c16 <f256main+0x22be>
    2c13: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    2c16: a9 01        	lda	#$1
    2c18: 25 3a        	and	$3a                     ; 0x3a <shiftHit>
    2c1a: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2c1c: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2c1e: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2c20: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2c22: 20 00 5d     	jsr	$5d00 <modalMoveUp>
    2c25: 4c 53 2d     	jmp	$2d53 <f256main+0x23fb>
    2c28: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    2c2a: 90 03        	bcc	$2c2f <f256main+0x22d7>
    2c2c: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    2c2f: a2 04        	ldx	#$4
    2c31: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2c33: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2c35: 20 68 5d     	jsr	$5d68 <modalMoveDown>
    2c38: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
