
midiTest.elf:	file format elf32-mos
     fe1: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
     fe4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
     fe7: 48           	pha
     fe8: a0 07        	ldy	#$7
     fea: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
     fec: aa           	tax
     fed: 68           	pla
     fee: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
     ff0: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
     ff3: 86 24        	stx	$24                     ; 0x2024 <printf+0x140>
     ff5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
     ff8: a6 29        	ldx	$29                     ; 0x2029 <printf+0x145>
     ffa: bc 0e 36     	ldy	$360e,x                 ; 0x360e <midi_instruments>
     ffd: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
     fff: bc 0f 36     	ldy	$360f,x                 ; 0x360f <midi_instruments+0x1>
    1002: 84 15        	sty	$15                     ; 0x2015 <printf+0x131>
    1004: 86 2b        	stx	$2b                     ; 0x202b <printf+0x147>
    1006: a6 10        	ldx	$10                     ; 0x2010 <printf+0x12c>
    1008: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
    100a: a0 01        	ldy	#$1
    100c: a9 00        	lda	#$0
    100e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1010: 18           	clc
    1011: 8a           	txa
    1012: 69 02        	adc	#$2
    1014: aa           	tax
    1015: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    1017: 69 00        	adc	#$0
    1019: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    101b: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    101d: c8           	iny
    101e: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
    1020: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    1022: a5 15        	lda	$15                     ; 0x2015 <printf+0x131>
    1024: 88           	dey
    1025: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    1027: a0 05        	ldy	#$5
    1029: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
    102b: 85 2e        	sta	$2e                     ; 0x202e <printf+0x14a>
    102d: c8           	iny
    102e: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
    1030: 85 2f        	sta	$2f                     ; 0x202f <printf+0x14b>
    1032: a6 2e        	ldx	$2e                     ; 0x202e <printf+0x14a>
    1034: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1036: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1038: 20 e4 1e     	jsr	$1ee4 <printf>
    103b: a2 1b        	ldx	#$1b
    103d: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
    103f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
    1042: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
    1045: a6 24        	ldx	$24                     ; 0x2024 <printf+0x140>
    1047: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
    1049: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
    104c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
    104f: a5 2a        	lda	$2a                     ; 0x202a <printf+0x146>
    1051: 18           	clc
    1052: 69 7f        	adc	#$7f
    1054: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x147>
    1056: bc 10 36     	ldy	$3610,x                 ; 0x3610 <midi_instruments+0x2>
    1059: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
    105b: 48           	pha
    105c: bd 11 36     	lda	$3611,x                 ; 0x3611 <midi_instruments+0x3>
    105f: aa           	tax
    1060: 68           	pla
    1061: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
    1063: a6 10        	ldx	$10                     ; 0x2010 <printf+0x12c>
    1065: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
    1067: a0 01        	ldy	#$1
    1069: a9 00        	lda	#$0
    106b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    106d: 18           	clc
    106e: 8a           	txa
    106f: 69 02        	adc	#$2
    1071: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1073: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    1075: 69 00        	adc	#$0
    1077: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1079: c8           	iny
    107a: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
    107c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
    107e: a5 15        	lda	$15                     ; 0x2015 <printf+0x131>
    1080: 88           	dey
    1081: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    1083: a6 2e        	ldx	$2e                     ; 0x202e <printf+0x14a>
    1085: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1087: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x14b>
    1089: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    108b: 20 e4 1e     	jsr	$1ee4 <printf>
    108e: a0 09        	ldy	#$9
    1090: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
    1092: f0 03        	beq	$1097 <f256main+0x995>
    1094: 4c 5e 0f     	jmp	$f5e <f256main+0x85c>
    1097: a9 01        	lda	#$1
    1099: 20 14 1c     	jsr	$1c14 <highLightInstChoice>
    109c: a9 01        	lda	#$1
    109e: a6 28        	ldx	$28                     ; 0x2028 <printf+0x144>
    10a0: a0 12        	ldy	#$12
    10a2: 84 24        	sty	$24                     ; 0x2024 <printf+0x140>
    10a4: a0 37        	ldy	#$37
    10a6: 84 25        	sty	$25                     ; 0x2025 <printf+0x141>
    10a8: 4c 59 08     	jmp	$859 <f256main+0x157>
    10ab: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
    10ad: 18           	clc
    10ae: 8a           	txa
    10af: 65 26        	adc	$26                     ; 0x2026 <printf+0x142>
    10b1: a6 13        	ldx	$13                     ; 0x2013 <printf+0x12f>
    10b3: f0 03        	beq	$10b8 <f256main+0x9b6>
    10b5: 4c bd 13     	jmp	$13bd <f256main+0xcbb>
    10b8: aa           	tax
    10b9: 49 7f        	eor	#$7f
    10bb: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
    10bd: a5 18        	lda	$18                     ; 0x2018 <printf+0x134>
    10bf: c5 16        	cmp	$16                     ; 0x2016 <printf+0x132>
    10c1: b0 03        	bcs	$10c6 <f256main+0x9c4>
    10c3: 4c c4 13     	jmp	$13c4 <f256main+0xcc2>
    10c6: 4c dc 13     	jmp	$13dc <f256main+0xcda>
    10c9: 18           	clc
    10ca: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
    10cc: 8a           	txa
    10cd: 65 26        	adc	$26                     ; 0x2026 <printf+0x142>
    10cf: a6 14        	ldx	$14                     ; 0x2014 <printf+0x130>
    10d1: 86 18        	stx	$18                     ; 0x2018 <printf+0x134>
    10d3: a2 00        	ldx	#$0
    10d5: e4 14        	cpx	$14                     ; 0x2014 <printf+0x130>
    10d7: f0 03        	beq	$10dc <f256main+0x9da>
    10d9: 4c 08 14     	jmp	$1408 <f256main+0xd06>
    10dc: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
    10de: c5 17        	cmp	$17                     ; 0x2017 <printf+0x133>
    10e0: b0 03        	bcs	$10e5 <f256main+0x9e3>
    10e2: 4c 11 14     	jmp	$1411 <f256main+0xd0f>
    10e5: a5 17        	lda	$17                     ; 0x2017 <printf+0x133>
    10e7: 4c 2b 14     	jmp	$142b <f256main+0xd29>
    10ea: a2 09        	ldx	#$9
    10ec: 80 01        	bra	$10ef <f256main+0x9ed>
    10ee: e8           	inx
    10ef: 86 56        	stx	$56                     ; 0x2056 <printf+0x172>
    10f1: 20 57 1b     	jsr	$1b57 <channelTextMenu>
    10f4: 20 fd 18     	jsr	$18fd <refreshInstrumentText>
    10f7: a2 ff        	ldx	#$ff
    10f9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    10fc: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
    10fe: 0a           	asl
    10ff: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1101: a9 00        	lda	#$0
    1103: 2a           	rol
    1104: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1106: a9 42        	lda	#$42
    1108: 18           	clc
    1109: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    110b: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    110d: a9 00        	lda	#$0
    110f: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
    1111: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1113: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    1115: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1117: a9 c0        	lda	#$c0
    1119: 05 56        	ora	$56                     ; 0x2056 <printf+0x172>
    111b: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    111e: a6 12        	ldx	$12                     ; 0x2012 <printf+0x12e>
    1120: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    1123: 4c 2d 0b     	jmp	$b2d <f256main+0x42b>
    1126: c9 00        	cmp	#$0
    1128: 90 03        	bcc	$112d <f256main+0xa2b>
    112a: 4c 7d 11     	jmp	$117d <f256main+0xa7b>
    112d: a9 00        	lda	#$0
    112f: 20 14 1c     	jsr	$1c14 <highLightInstChoice>
    1132: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
    1134: 0a           	asl
    1135: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1137: a9 00        	lda	#$0
    1139: 2a           	rol
    113a: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    113c: a9 42        	lda	#$42
    113e: 18           	clc
    113f: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    1141: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1143: a9 00        	lda	#$0
    1145: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
    1147: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1149: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    114b: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
    114d: a0 01        	ldy	#$1
    114f: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
    1151: aa           	tax
    1152: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
    1154: 1a           	inc
    1155: d0 01        	bne	$1158 <f256main+0xa56>
    1157: e8           	inx
    1158: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    115a: 8a           	txa
    115b: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    115d: 98           	tya
    115e: 20 14 1c     	jsr	$1c14 <highLightInstChoice>
    1161: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
    1163: aa           	tax
    1164: 0a           	asl
    1165: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1167: a9 00        	lda	#$0
    1169: 2a           	rol
    116a: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    116c: a9 42        	lda	#$42
    116e: 18           	clc
    116f: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    1171: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1173: a9 00        	lda	#$0
    1175: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
    1177: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1179: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    117b: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
    117d: 8a           	txa
    117e: 09 c0        	ora	#$c0
    1180: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    1183: a6 14        	ldx	$14                     ; 0x2014 <printf+0x130>
    1185: 4c 04 13     	jmp	$1304 <f256main+0xc02>
    1188: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
    118a: a2 00        	ldx	#$0
    118c: a4 28        	ldy	$28                     ; 0x2028 <printf+0x144>
    118e: d0 03        	bne	$1193 <f256main+0xa91>
    1190: 4c 59 08     	jmp	$859 <f256main+0x157>
    1193: a2 89        	ldx	#$89
    1195: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    1198: a4 2c        	ldy	$2c                     ; 0x202c <printf+0x148>
    119a: b6 33        	ldx	$33,y                   ; 0x2033 <printf+0x14f>
    119c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    119f: a2 4f        	ldx	#$4f
    11a1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    11a4: c8           	iny
    11a5: c0 04        	cpy	#$4
    11a7: d0 02        	bne	$11ab <f256main+0xaa9>
    11a9: a0 00        	ldy	#$0
    11ab: a2 99        	ldx	#$99
    11ad: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    11b0: 84 2c        	sty	$2c                     ; 0x202c <printf+0x148>
    11b2: b6 33        	ldx	$33,y                   ; 0x2033 <printf+0x14f>
    11b4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    11b7: a2 7f        	ldx	#$7f
    11b9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
    11bc: a2 80        	ldx	#$80
    11be: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x20f>
    11c0: 18           	clc
    11c1: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    11c3: 69 0f        	adc	#$f
    11c5: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    11c7: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    11c9: 69 00        	adc	#$0
    11cb: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    11cd: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc8dc>
    11d0: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    11d2: a9 00        	lda	#$0
    11d4: 6a           	ror
    11d5: 85 24        	sta	$24                     ; 0x2024 <printf+0x140>
    11d7: a9 1e        	lda	#$1e
    11d9: 18           	clc
    11da: 72 12        	adc	($12)                   ; 0x2012 <printf+0x12e>
    11dc: 85 5a        	sta	$5a                     ; 0x205a <printf+0x176>
    11de: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x20f>
    11e0: a6 5a        	ldx	$5a                     ; 0x205a <printf+0x176>
    11e2: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x210>
    11e4: a2 03        	ldx	#$3
    11e6: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x211>
    11e8: 18           	clc
    11e9: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
    11eb: 69 10        	adc	#$10
    11ed: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    11ef: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
    11f1: 69 00        	adc	#$0
    11f3: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    11f5: a2 01        	ldx	#$1
    11f7: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc8dc>
    11fa: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    11fc: a9 00        	lda	#$0
    11fe: 6a           	ror
    11ff: 85 24        	sta	$24                     ; 0x2024 <printf+0x140>
    1201: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
    1203: 4c 59 08     	jmp	$859 <f256main+0x157>
    1206: a0 02        	ldy	#$2
    1208: e4 13        	cpx	$13                     ; 0x2013 <printf+0x12f>
    120a: d0 04        	bne	$1210 <f256main+0xb0e>
    120c: c4 12        	cpy	$12                     ; 0x2012 <printf+0x12e>
    120e: 80 02        	bra	$1212 <f256main+0xb10>
    1210: e4 13        	cpx	$13                     ; 0x2013 <printf+0x12f>
    1212: a5 12        	lda	$12                     ; 0x2012 <printf+0x12e>
    1214: 90 03        	bcc	$1219 <f256main+0xb17>
    1216: 4c 81 12     	jmp	$1281 <f256main+0xb7f>
    1219: a9 00        	lda	#$0
    121b: 20 14 1c     	jsr	$1c14 <highLightInstChoice>
    121e: a2 e5        	ldx	#$e5
    1220: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    1222: a2 ff        	ldx	#$ff
    1224: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    1226: e8           	inx
    1227: a5 26        	lda	$26                     ; 0x2026 <printf+0x142>
    1229: 20 07 2b     	jsr	$2b07 <__mulhi3>
    122c: a8           	tay
    122d: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
    122f: 0a           	asl
    1230: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    1232: a9 00        	lda	#$0
    1234: 2a           	rol
    1235: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    1237: a9 42        	lda	#$42
    1239: 18           	clc
