
midiTest.elf:	file format elf32-mos
    18f7: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    18f9: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2c4>
    18fb: aa           	tax
    18fc: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    18fe: 20 fa 6f     	jsr	$6ffa <__udivsi3>
    1901: 20 4e 18     	jsr	$184e <textPrintUInt>
    1904: a5 25        	lda	$25                     ; 0x2025 <dealKeyPressed+0x2c4>
    1906: a2 0a        	ldx	#$a
    1908: a4 26        	ldy	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    190a: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    190c: a4 27        	ldy	$27                     ; 0x2027 <dealKeyPressed+0x2c6>
    190e: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1910: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1912: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1914: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    1916: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    1918: aa           	tax
    1919: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    191b: 20 69 71     	jsr	$7169 <__umodsi3>
    191e: 09 30        	ora	#$30
    1920: 18           	clc
    1921: a6 10        	ldx	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    1923: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1925: a6 11        	ldx	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    1927: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1929: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    192b: a0 01        	ldy	#$1
    192d: a9 00        	lda	#$0
    192f: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    1931: 20 f4 15     	jsr	$15f4 <textPrint>
    1934: fa           	plx
    1935: 86 27        	stx	$27                     ; 0x2027 <dealKeyPressed+0x2c6>
    1937: fa           	plx
    1938: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    193a: fa           	plx
    193b: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2c4>
    193d: fa           	plx
    193e: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    1940: 18           	clc
    1941: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    1943: 69 02        	adc	#$2
    1945: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    1947: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    1949: 69 00        	adc	#$0
    194b: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    194d: 60           	rts
    194e: c9 00        	cmp	#$0
    1950: b0 03        	bcs	$1955 <textPrintUInt+0x107>
    1952: 4c c5 18     	jmp	$18c5 <textPrintUInt+0x77>
    1955: 4c e7 18     	jmp	$18e7 <textPrintUInt+0x99>

00001958 <launchBeat>:
    1958: 18           	clc
    1959: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    195b: 69 f9        	adc	#$f9
    195d: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    195f: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    1961: 69 ff        	adc	#$ff
    1963: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    1965: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    1967: da           	phx
    1968: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2c4>
    196a: da           	phx
    196b: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    196d: da           	phx
    196e: a6 27        	ldx	$27                     ; 0x2027 <dealKeyPressed+0x2c6>
    1970: da           	phx
    1971: a5 28        	lda	$28                     ; 0x2028 <dealKeyPressed+0x2c7>
    1973: a0 04        	ldy	#$4
    1975: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x2af>
    1977: a5 29        	lda	$29                     ; 0x2029 <dealKeyPressed+0x2c8>
    1979: 88           	dey
    197a: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x2af>
    197c: a5 2a        	lda	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    197e: 88           	dey
    197f: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x2af>
    1981: a5 2b        	lda	$2b                     ; 0x202b <dealKeyPressed+0x2ca>
    1983: 88           	dey
    1984: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x2af>
    1986: a5 2c        	lda	$2c                     ; 0x202c <dealKeyPressed+0x2cb>
    1988: 88           	dey
    1989: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x2af>
    198b: 18           	clc
    198c: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    198e: 69 06        	adc	#$6
    1990: 85 24        	sta	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    1992: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    1994: 69 00        	adc	#$0
    1996: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2c4>
    1998: 98           	tya
    1999: 92 24        	sta	($24)                   ; 0x2024 <dealKeyPressed+0x2c3>
    199b: 18           	clc
    199c: 48           	pha
    199d: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    199f: 69 05        	adc	#$5
    19a1: 85 26        	sta	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    19a3: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    19a5: 69 00        	adc	#$0
    19a7: 85 27        	sta	$27                     ; 0x2027 <dealKeyPressed+0x2c6>
    19a9: 68           	pla
    19aa: 92 26        	sta	($26)                   ; 0x2026 <dealKeyPressed+0x2c5>
    19ac: 64 2a        	stz	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    19ae: a9 04        	lda	#$4
    19b0: a2 00        	ldx	#$0
    19b2: 20 fb 68     	jsr	$68fb <malloc>
    19b5: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    19b7: 86 28        	stx	$28                     ; 0x2028 <dealKeyPressed+0x2c7>
    19b9: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    19bb: 86 29        	stx	$29                     ; 0x2029 <dealKeyPressed+0x2c8>
    19bd: a6 93        	ldx	$93                     ; 0x2093 <dealKeyPressed+0x332>
    19bf: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    19c1: a6 94        	ldx	$94                     ; 0x2094 <dealKeyPressed+0x333>
    19c3: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    19c5: a6 c7        	ldx	$c7                     ; 0x20c7 <dealKeyPressed+0x366>
    19c7: a4 c8        	ldy	$c8                     ; 0x20c8 <dealKeyPressed+0x367>
    19c9: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    19cb: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    19cd: a0 08        	ldy	#$8
    19cf: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    19d1: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    19d3: 0a           	asl
    19d4: 26 2a        	rol	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    19d6: 0a           	asl
    19d7: 26 2a        	rol	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    19d9: 0a           	asl
    19da: 26 2a        	rol	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    19dc: 0a           	asl
    19dd: 26 2a        	rol	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    19df: 38           	sec
    19e0: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    19e2: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    19e4: aa           	tax
    19e5: a4 2a        	ldy	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    19e7: a5 2a        	lda	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    19e9: e9 00        	sbc	#$0
    19eb: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    19ed: 18           	clc
    19ee: 8a           	txa
    19ef: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x332>
    19f1: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    19f3: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    19f5: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x333>
    19f7: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    19f9: b2 16        	lda	($16)                   ; 0x2016 <dealKeyPressed+0x2b5>
    19fb: f0 04        	beq	$1a01 <launchBeat+0xa9>
    19fd: a2 01        	ldx	#$1
    19ff: 86 90        	stx	$90                     ; 0x2090 <dealKeyPressed+0x32f>
    1a01: a6 90        	ldx	$90                     ; 0x2090 <dealKeyPressed+0x32f>
    1a03: d0 03        	bne	$1a08 <launchBeat+0xb0>
    1a05: 4c 02 1b     	jmp	$1b02 <launchBeat+0x1aa>
    1a08: a6 93        	ldx	$93                     ; 0x2093 <dealKeyPressed+0x332>
    1a0a: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1a0c: a6 94        	ldx	$94                     ; 0x2094 <dealKeyPressed+0x333>
    1a0e: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1a10: a5 c7        	lda	$c7                     ; 0x20c7 <dealKeyPressed+0x366>
    1a12: a6 c8        	ldx	$c8                     ; 0x20c8 <dealKeyPressed+0x367>
    1a14: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a16: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1a18: a0 08        	ldy	#$8
    1a1a: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    1a1c: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    1a1e: 0a           	asl
    1a1f: aa           	tax
    1a20: a9 00        	lda	#$0
    1a22: 2a           	rol
    1a23: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a25: 06 12        	asl	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a27: 2a           	rol
    1a28: 06 12        	asl	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a2a: 2a           	rol
    1a2b: 06 12        	asl	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a2d: 2a           	rol
    1a2e: aa           	tax
    1a2f: 38           	sec
    1a30: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a32: e5 1a        	sbc	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    1a34: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a36: 8a           	txa
    1a37: e9 00        	sbc	#$0
    1a39: aa           	tax
    1a3a: 18           	clc
    1a3b: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a3d: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x332>
    1a3f: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a41: 8a           	txa
    1a42: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x333>
    1a44: a2 00        	ldx	#$0
    1a46: a0 04        	ldy	#$4
    1a48: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1a4a: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    1a4c: d0 03        	bne	$1a51 <launchBeat+0xf9>
    1a4e: 4c 22 1d     	jmp	$1d22 <launchBeat+0x3ca>
    1a51: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1a53: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1a55: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1a57: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1a59: a4 24        	ldy	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    1a5b: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1a5d: a4 25        	ldy	$25                     ; 0x2025 <dealKeyPressed+0x2c4>
    1a5f: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1a61: a4 26        	ldy	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    1a63: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    1a65: a4 27        	ldy	$27                     ; 0x2027 <dealKeyPressed+0x2c6>
    1a67: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    1a69: a4 28        	ldy	$28                     ; 0x2028 <dealKeyPressed+0x2c7>
    1a6b: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    1a6d: a4 29        	ldy	$29                     ; 0x2029 <dealKeyPressed+0x2c8>
    1a6f: 84 19        	sty	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    1a71: 86 2a        	stx	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    1a73: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    1a75: 20 25 3f     	jsr	$3f25 <getBeatTrackNoteInfo>
    1a78: b2 28        	lda	($28)                   ; 0x2028 <dealKeyPressed+0x2c7>
    1a7a: c9 01        	cmp	#$1
    1a7c: d0 0f        	bne	$1a8d <launchBeat+0x135>
    1a7e: a2 00        	ldx	#$0
    1a80: b4 a3        	ldy	$a3,x                   ; 0x20a3 <dealKeyPressed+0x342>
    1a82: c0 01        	cpy	#$1
    1a84: d0 02        	bne	$1a88 <launchBeat+0x130>
    1a86: 74 a3        	stz	$a3,x                   ; 0x20a3 <dealKeyPressed+0x342>
    1a88: e8           	inx
    1a89: e0 06        	cpx	#$6
    1a8b: d0 f3        	bne	$1a80 <launchBeat+0x128>
    1a8d: b2 28        	lda	($28)                   ; 0x2028 <dealKeyPressed+0x2c7>
    1a8f: c9 02        	cmp	#$2
    1a91: d0 0f        	bne	$1aa2 <launchBeat+0x14a>
    1a93: a2 00        	ldx	#$0
    1a95: b4 af        	ldy	$af,x                   ; 0x20af <dealKeyPressed+0x34e>
    1a97: c0 01        	cpy	#$1
    1a99: d0 02        	bne	$1a9d <launchBeat+0x145>
    1a9b: 74 af        	stz	$af,x                   ; 0x20af <dealKeyPressed+0x34e>
    1a9d: e8           	inx
    1a9e: e0 06        	cpx	#$6
    1aa0: d0 f3        	bne	$1a95 <launchBeat+0x13d>
    1aa2: b2 28        	lda	($28)                   ; 0x2028 <dealKeyPressed+0x2c7>
    1aa4: c9 03        	cmp	#$3
    1aa6: d0 0f        	bne	$1ab7 <launchBeat+0x15f>
    1aa8: a2 00        	ldx	#$0
    1aaa: b4 be        	ldy	$be,x                   ; 0x20be <dealKeyPressed+0x35d>
    1aac: c0 01        	cpy	#$1
    1aae: d0 02        	bne	$1ab2 <launchBeat+0x15a>
    1ab0: 74 be        	stz	$be,x                   ; 0x20be <dealKeyPressed+0x35d>
    1ab2: e8           	inx
    1ab3: e0 09        	cpx	#$9
    1ab5: d0 f3        	bne	$1aaa <launchBeat+0x152>
    1ab7: a6 93        	ldx	$93                     ; 0x2093 <dealKeyPressed+0x332>
    1ab9: a4 94        	ldy	$94                     ; 0x2094 <dealKeyPressed+0x333>
    1abb: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1abd: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1abf: a6 c7        	ldx	$c7                     ; 0x20c7 <dealKeyPressed+0x366>
    1ac1: a4 c8        	ldy	$c8                     ; 0x20c8 <dealKeyPressed+0x367>
    1ac3: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1ac5: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1ac7: a0 08        	ldy	#$8
    1ac9: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
    1acb: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    1acd: 0a           	asl
    1ace: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1ad0: 26 14        	rol	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1ad2: 0a           	asl
    1ad3: 26 14        	rol	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1ad5: 0a           	asl
    1ad6: 26 14        	rol	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1ad8: 0a           	asl
    1ad9: 26 14        	rol	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1adb: 38           	sec
    1adc: e5 1a        	sbc	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    1ade: aa           	tax
    1adf: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1ae1: e9 00        	sbc	#$0
    1ae3: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1ae5: 18           	clc
    1ae6: 8a           	txa
    1ae7: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x332>
    1ae9: aa           	tax
    1aea: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1aec: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x333>
    1aee: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1af0: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1af2: a5 2a        	lda	$2a                     ; 0x202a <dealKeyPressed+0x2c9>
    1af4: 1a           	inc
    1af5: a0 04        	ldy	#$4
    1af7: aa           	tax
    1af8: d1 14        	cmp	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
    1afa: b0 03        	bcs	$1aff <launchBeat+0x1a7>
    1afc: 4c 59 1a     	jmp	$1a59 <launchBeat+0x101>
    1aff: 4c 22 1d     	jmp	$1d22 <launchBeat+0x3ca>
    1b02: b2 16        	lda	($16)                   ; 0x2016 <dealKeyPressed+0x2b5>
    1b04: f0 03        	beq	$1b09 <launchBeat+0x1b1>
    1b06: 4c 22 1d     	jmp	$1d22 <launchBeat+0x3ca>
    1b09: a9 01        	lda	#$1
    1b0b: 92 16        	sta	($16)                   ; 0x2016 <dealKeyPressed+0x2b5>
    1b0d: 38           	sec
    1b0e: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1b10: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1b12: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1b14: 98           	tya
    1b15: e9 00        	sbc	#$0
    1b17: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
