
midiTest.elf:	file format elf32-mos
    294a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    294c: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x1744>
    294e: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x1749>
    2950: a5 28        	lda	$28                     ; 0x2028 <f256main+0x1744>
    2952: 18           	clc
    2953: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    2955: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2957: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1741>
    2959: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x1747>
    295b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    295d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    295f: a0 02        	ldy	#$2
    2961: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    2963: 3a           	dec
    2964: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    2966: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
    2968: a5 6b        	lda	$6b                     ; 0x206b <f256main+0x1787>
    296a: 29 01        	and	#$1
    296c: d0 03        	bne	$2971 <f256main+0x208d>
    296e: 4c 4f 2c     	jmp	$2c4f <f256main+0x236b>
    2971: a4 2b        	ldy	$2b                     ; 0x202b <f256main+0x1747>
    2973: 84 25        	sty	$25                     ; 0x2025 <f256main+0x1741>
    2975: a0 db        	ldy	#$db
    2977: 84 2a        	sty	$2a                     ; 0x202a <f256main+0x1746>
    2979: a0 9f        	ldy	#$9f
    297b: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x1747>
    297d: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    297f: f0 03        	beq	$2984 <f256main+0x20a0>
    2981: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    2984: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1740>
    2986: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1740>
    2988: 64 6b        	stz	$6b                     ; 0x206b <f256main+0x1787>
    298a: a2 13        	ldx	#$13
    298c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    298e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    2990: a2 00        	ldx	#$0
    2992: 20 03 73     	jsr	$7303 <__mulhi3>
    2995: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2997: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2999: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1740>
    299b: 18           	clc
    299c: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    299e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    29a0: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1741>
    29a2: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    29a4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    29a6: a9 00        	lda	#$0
    29a8: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    29aa: a0 01        	ldy	#$1
    29ac: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    29ae: d0 03        	bne	$29b3 <f256main+0x20cf>
    29b0: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    29b3: a9 00        	lda	#$0
    29b5: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
    29b7: 1a           	inc
    29b8: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    29ba: 20 37 53     	jsr	$5337 <prepTempoLUT>
    29bd: a0 08        	ldy	#$8
    29bf: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x1742>
    29c1: 20 c6 5a     	jsr	$5ac6 <updateTempoText>
    29c4: a0 07        	ldy	#$7
    29c6: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x1742>
    29c8: a2 13        	ldx	#$13
    29ca: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    29cc: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    29ce: a2 00        	ldx	#$0
    29d0: 20 03 73     	jsr	$7303 <__mulhi3>
    29d3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    29d5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    29d7: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1740>
    29d9: 18           	clc
    29da: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    29dc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    29de: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1741>
    29e0: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    29e2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    29e4: a0 04        	ldy	#$4
    29e6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    29e8: d0 03        	bne	$29ed <f256main+0x2109>
    29ea: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    29ed: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x174b>
    29ef: a0 0a        	ldy	#$a
    29f1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    29f3: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1740>
    29f5: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x1746>
    29f7: a2 02        	ldx	#$2
    29f9: 64 29        	stz	$29                     ; 0x2029 <f256main+0x1745>
    29fb: 64 2c        	stz	$2c                     ; 0x202c <f256main+0x1748>
    29fd: 64 2b        	stz	$2b                     ; 0x202b <f256main+0x1747>
    29ff: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1732>
    2a01: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1740>
    2a03: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
    2a05: 18           	clc
    2a06: 69 07        	adc	#$7
    2a08: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    2a0a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
    2a0c: 69 00        	adc	#$0
    2a0e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    2a10: a0 07        	ldy	#$7
    2a12: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    2a14: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2a16: a0 01        	ldy	#$1
    2a18: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    2a1a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    2a1c: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    2a1e: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x174a>
    2a20: a9 00        	lda	#$0
    2a22: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
    2a24: a0 07        	ldy	#$7
    2a26: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x1742>
    2a28: a2 13        	ldx	#$13
    2a2a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    2a2c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    2a2e: a2 00        	ldx	#$0
    2a30: 20 03 73     	jsr	$7303 <__mulhi3>
    2a33: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    2a35: 18           	clc
    2a36: 65 2a        	adc	$2a                     ; 0x202a <f256main+0x1746>
    2a38: aa           	tax
    2a39: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1741>
    2a3b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    2a3d: a8           	tay
    2a3e: 8a           	txa
    2a3f: 18           	clc
    2a40: 69 05        	adc	#$5
    2a42: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2a44: 98           	tya
    2a45: 69 00        	adc	#$0
    2a47: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    2a49: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    2a4b: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    2a4d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    2a4f: a0 05        	ldy	#$5
    2a51: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    2a53: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    2a55: a0 01        	ldy	#$1
    2a57: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    2a59: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    2a5b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
    2a5d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    2a5f: 18           	clc
    2a60: 8a           	txa
    2a61: 69 09        	adc	#$9
    2a63: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    2a65: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    2a67: 69 00        	adc	#$0
    2a69: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    2a6b: 18           	clc
    2a6c: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x1745>
    2a6e: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1741>
    2a70: a5 29        	lda	$29                     ; 0x2029 <f256main+0x1745>
    2a72: a0 09        	ldy	#$9
    2a74: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1730>
    2a76: aa           	tax
    2a77: a4 2c        	ldy	$2c                     ; 0x202c <f256main+0x1748>
    2a79: 84 2a        	sty	$2a                     ; 0x202a <f256main+0x1746>
    2a7b: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x1748>
    2a7d: a0 01        	ldy	#$1
    2a7f: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x1732>
    2a81: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    2a83: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    2a85: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x1732>
    2a87: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    2a89: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1732>
    2a8b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    2a8d: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x1742>
    2a8f: a2 a1        	ldx	#$a1
    2a91: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    2a93: a2 dd        	ldx	#$dd
    2a95: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    2a97: aa           	tax
    2a98: f0 08        	beq	$2aa2 <f256main+0x21be>
    2a9a: a2 b1        	ldx	#$b1
    2a9c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    2a9e: a2 dd        	ldx	#$dd
    2aa0: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    2aa2: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1730>
    2aa4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    2aa6: a9 90        	lda	#$90
    2aa8: a4 2e        	ldy	$2e                     ; 0x202e <f256main+0x174a>
    2aaa: 11 12        	ora	($12),y                 ; 0x2012 <f256main+0x172e>
    2aac: 84 28        	sty	$28                     ; 0x2028 <f256main+0x1744>
    2aae: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    2ab0: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    2ab2: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    2ab4: a9 7f        	lda	#$7f
    2ab6: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    2ab8: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x179e>
    2aba: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1743>
    2abc: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x179f>
    2abe: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1742>
    2ac0: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    2ac2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    2ac4: a6 6f        	ldx	$6f                     ; 0x206f <f256main+0x178b>
    2ac6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2ac8: a0 07        	ldy	#$7
    2aca: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    2acc: a2 13        	ldx	#$13
    2ace: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    2ad0: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    2ad2: a2 00        	ldx	#$0
    2ad4: 20 03 73     	jsr	$7303 <__mulhi3>
    2ad7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2ad9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2adb: 18           	clc
    2adc: a5 27        	lda	$27                     ; 0x2027 <f256main+0x1743>
    2ade: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    2ae0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2ae2: a5 26        	lda	$26                     ; 0x2026 <f256main+0x1742>
    2ae4: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    2ae6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    2ae8: a0 02        	ldy	#$2
    2aea: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    2aec: 1a           	inc
    2aed: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
    2aef: a2 80        	ldx	#$80
    2af1: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x180f>
    2af3: a2 db        	ldx	#$db
    2af5: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1742>
    2af7: a2 9f        	ldx	#$9f
    2af9: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1743>
    2afb: a0 0c        	ldy	#$c
    2afd: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    2aff: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x1748>
    2b01: c8           	iny
    2b02: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    2b04: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1749>
    2b06: 20 f0 ff     	jsr	$fff0 <__heap_start+0x600e>
    2b09: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x1748>
    2b0b: a9 00        	lda	#$0
    2b0d: 6a           	ror
    2b0e: 85 26        	sta	$26                     ; 0x2026 <f256main+0x1742>
    2b10: b2 2c        	lda	($2c)                   ; 0x202c <f256main+0x1748>
    2b12: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x174b>
    2b14: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x179e>
    2b16: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x174a>
    2b18: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x179f>
    2b1a: 86 29        	stx	$29                     ; 0x2029 <f256main+0x1745>
    2b1c: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    2b1e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    2b20: a6 6f        	ldx	$6f                     ; 0x206f <f256main+0x178b>
    2b22: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2b24: a0 07        	ldy	#$7
    2b26: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    2b28: a2 13        	ldx	#$13
    2b2a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    2b2c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    2b2e: a2 00        	ldx	#$0
    2b30: 20 03 73     	jsr	$7303 <__mulhi3>
    2b33: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2b35: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2b37: 18           	clc
    2b38: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x174a>
    2b3a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    2b3c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
    2b3e: a5 29        	lda	$29                     ; 0x2029 <f256main+0x1745>
    2b40: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    2b42: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    2b44: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1734>
    2b46: 18           	clc
    2b47: 69 0f        	adc	#$f
    2b49: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    2b4b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    2b4d: 69 00        	adc	#$0
    2b4f: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1734>
    2b51: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    2b53: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1733>
    2b55: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2b57: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    2b59: 18           	clc
    2b5a: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1741>
