
midiTest.elf:	file format elf32-mos
     e76: c6 12        	dec	$12                     ; 0x2012 <f256main+0x16fe>
     e78: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16fe>
     e7a: d0 02        	bne	$e7e <f256main+0x56a>
     e7c: c6 13        	dec	$13                     ; 0x2013 <f256main+0x16ff>
     e7e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     e80: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
     e82: 1a           	inc
     e83: d0 01        	bne	$e86 <f256main+0x572>
     e85: e8           	inx
     e86: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16fe>
     e88: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
     e8a: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
     e8c: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1704>
     e8e: 7a           	ply
     e8f: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
     e91: c6 13        	dec	$13                     ; 0x2013 <f256main+0x16ff>
     e93: f0 03        	beq	$e98 <f256main+0x584>
     e95: 4c 30 0e     	jmp	$e30 <f256main+0x51c>
     e98: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
     e9a: c6 12        	dec	$12                     ; 0x2012 <f256main+0x16fe>
     e9c: f0 03        	beq	$ea1 <f256main+0x58d>
     e9e: 4c 30 0e     	jmp	$e30 <f256main+0x51c>
     ea1: e0 00        	cpx	#$0
     ea3: d0 07        	bne	$eac <f256main+0x598>
     ea5: c9 1c        	cmp	#$1c
     ea7: b0 0f        	bcs	$eb8 <f256main+0x5a4>
     ea9: 4c d4 0d     	jmp	$dd4 <f256main+0x4c0>
     eac: e0 00        	cpx	#$0
     eae: b0 08        	bcs	$eb8 <f256main+0x5a4>
     eb0: 4c d4 0d     	jmp	$dd4 <f256main+0x4c0>
     eb3: 8a           	txa
     eb4: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
     eb6: 80 e9        	bra	$ea1 <f256main+0x58d>
     eb8: a2 27        	ldx	#$27
     eba: 86 31        	stx	$31                     ; 0x2031 <f256main+0x171d>
     ebc: 64 32        	stz	$32                     ; 0x2032 <f256main+0x171e>
     ebe: 86 81        	stx	$81                     ; 0x2081 <f256main+0x176d>
     ec0: 64 82        	stz	$82                     ; 0x2082 <f256main+0x176e>
     ec2: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16ed>
     ec4: a0 01        	ldy	#$1
     ec6: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16ed>
     ec8: 9c 20 d2     	stz	$d220                   ; 0xd220 <__heap_start+0x4bda>
     ecb: 9c 21 d2     	stz	$d221                   ; 0xd221 <__heap_start+0x4bdb>
     ece: a9 ff        	lda	#$ff
     ed0: 8d 22 d2     	sta	$d222                   ; 0xd222 <__heap_start+0x4bdc>
     ed3: 8d 23 d2     	sta	$d223                   ; 0xd223 <__heap_start+0x4bdd>
     ed6: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16ed>
     ed8: a2 41        	ldx	#$41
     eda: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x171a>
     edc: a2 86        	ldx	#$86
     ede: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x171b>
     ee0: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
     ee2: 1a           	inc
     ee3: a0 12        	ldy	#$12
     ee5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     ee7: 88           	dey
     ee8: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     eea: 64 26        	stz	$26                     ; 0x2026 <f256main+0x1712>
     eec: 88           	dey
     eed: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     eef: a2 90        	ldx	#$90
     ef1: 8a           	txa
     ef2: 88           	dey
     ef3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     ef5: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x575a>
     ef8: 29 02        	and	#$2
     efa: f0 03        	beq	$eff <f256main+0x5eb>
     efc: 4c 12 11     	jmp	$1112 <f256main+0x7fe>
     eff: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x575c>
     f02: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1710>
     f04: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x575d>
     f07: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x174d>
     f09: d0 35        	bne	$f40 <f256main+0x62c>
     f0b: a2 05        	ldx	#$5
     f0d: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
     f0f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
     f12: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
     f15: ca           	dex
     f16: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
     f18: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
     f1b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
     f1e: a2 90        	ldx	#$90
     f20: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     f22: a2 7d        	ldx	#$7d
     f24: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     f26: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x1717>
     f28: 20 9c 2f     	jsr	$2f9c <textPrint>
     f2b: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x1717>
     f2d: a2 05        	ldx	#$5
     f2f: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
     f31: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
     f34: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
     f37: ca           	dex
     f38: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
     f3a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
     f3d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
     f40: 29 0f        	and	#$f
     f42: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1710>
     f44: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x1717>
     f46: aa           	tax
     f47: d0 36        	bne	$f7f <f256main+0x66b>
     f49: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     f4b: d0 32        	bne	$f7f <f256main+0x66b>
     f4d: 4c 12 11     	jmp	$1112 <f256main+0x7fe>
     f50: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     f52: 30 18        	bmi	$f6c <f256main+0x658>
     f54: a0 0f        	ldy	#$f
     f56: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
     f58: 29 f0        	and	#$f0
     f5a: c9 80        	cmp	#$80
     f5c: f0 04        	beq	$f62 <f256main+0x64e>
     f5e: c9 90        	cmp	#$90
     f60: d0 15        	bne	$f77 <f256main+0x663>
     f62: a2 01        	ldx	#$1
     f64: 8a           	txa
     f65: a0 12        	ldy	#$12
     f67: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     f69: 4c d1 10     	jmp	$10d1 <f256main+0x7bd>
     f6c: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
     f6e: a9 00        	lda	#$0
     f70: a0 12        	ldy	#$12
     f72: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     f74: 4c db 10     	jmp	$10db <f256main+0x7c7>
     f77: a2 01        	ldx	#$1
     f79: 8a           	txa
     f7a: a0 12        	ldy	#$12
     f7c: 4c d3 10     	jmp	$10d3 <f256main+0x7bf>
     f7f: ae a1 dd     	ldx	$dda1                   ; 0xdda1 <__heap_start+0x575b>
     f82: e0 fe        	cpx	#$fe
     f84: d0 03        	bne	$f89 <f256main+0x675>
     f86: 4c fc 10     	jmp	$10fc <f256main+0x7e8>
     f89: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     f8b: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1712>
     f8d: e0 ff        	cpx	#$ff
     f8f: d0 02        	bne	$f93 <f256main+0x67f>
     f91: a2 00        	ldx	#$0
     f93: e8           	inx
     f94: 48           	pha
     f95: a0 12        	ldy	#$12
     f97: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
     f99: a8           	tay
     f9a: 68           	pla
     f9b: c0 00        	cpy	#$0
     f9d: f0 40        	beq	$fdf <f256main+0x6cb>
     f9f: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1711>
     fa1: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1712>
     fa3: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x1756>
     fa5: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x1757>
     fa7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     fa9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
     fab: a2 40        	ldx	#$40
     fad: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     faf: c9 40        	cmp	#$40
     fb1: 90 01        	bcc	$fb4 <f256main+0x6a0>
     fb3: aa           	tax
     fb4: a0 05        	ldy	#$5
     fb6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     fb8: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
     fba: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
     fbc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     fbe: c8           	iny
     fbf: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     fc1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     fc3: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     fc5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     fc7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     fc9: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
     fcb: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1703>
     fcd: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
     fcf: a0 11        	ldy	#$11
     fd1: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
     fd3: 20 54 31     	jsr	$3154 <dispatchNote>
     fd6: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
     fd8: a9 00        	lda	#$0
     fda: a0 12        	ldy	#$12
     fdc: 4c f8 10     	jmp	$10f8 <f256main+0x7e4>
     fdf: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1711>
     fe1: a0 10        	ldy	#$10
     fe3: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
     fe5: d0 03        	bne	$fea <f256main+0x6d6>
     fe7: 4c 4c 10     	jmp	$104c <f256main+0x738>
     fea: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1712>
     fec: 18           	clc
     fed: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     fef: 69 ec        	adc	#$ec
     ff1: a0 01        	ldy	#$1
     ff3: 48           	pha
     ff4: 5a           	phy
     ff5: a0 11        	ldy	#$11
     ff7: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
     ff9: 7a           	ply
     ffa: aa           	tax
     ffb: 68           	pla
     ffc: e0 00        	cpx	#$0
     ffe: d0 03        	bne	$1003 <f256main+0x6ef>
    1000: 4c 72 10     	jmp	$1072 <f256main+0x75e>
    1003: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
    1005: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x1716>
    1007: 0a           	asl
    1008: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    100a: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16fe>
    100c: 0a           	asl
    100d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    100f: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16fe>
    1011: a9 00        	lda	#$0
    1013: 18           	clc
    1014: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    1016: aa           	tax
    1017: a9 d0        	lda	#$d0
    1019: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    101b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    101d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    101f: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16ed>
    1021: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16ed>
    1023: a9 ff        	lda	#$ff
    1025: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    1027: 1a           	inc
    1028: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    102a: a0 02        	ldy	#$2
    102c: 3a           	dec
    102d: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    102f: c8           	iny
    1030: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    1032: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16ed>
    1034: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    1036: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    1038: a2 00        	ldx	#$0
    103a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    103c: 20 84 40     	jsr	$4084 <textPrintUInt>
    103f: a2 01        	ldx	#$1
    1041: 8a           	txa
    1042: a0 12        	ldy	#$12
    1044: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    1046: 88           	dey
    1047: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    1049: 4c d9 10     	jmp	$10d9 <f256main+0x7c5>
    104c: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1712>
    104e: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    1050: 29 f0        	and	#$f0
    1052: c9 90        	cmp	#$90
    1054: d0 03        	bne	$1059 <f256main+0x745>
    1056: 4c e1 10     	jmp	$10e1 <f256main+0x7cd>
    1059: c9 80        	cmp	#$80
    105b: f0 03        	beq	$1060 <f256main+0x74c>
    105d: 4c 50 0f     	jmp	$f50 <f256main+0x63c>
    1060: a2 01        	ldx	#$1
    1062: 8a           	txa
    1063: a0 10        	ldy	#$10
    1065: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    1067: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    1069: a9 00        	lda	#$0
    106b: c8           	iny
    106c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    106e: c8           	iny
    106f: 4c f2 10     	jmp	$10f2 <f256main+0x7de>
    1072: aa           	tax
    1073: bc 96 82     	ldy	$8296,x                 ; 0x8296 <sidChoiceToVoice+0x5>
    1076: a2 01        	ldx	#$1
    1078: c0 00        	cpy	#$0
    107a: f0 02        	beq	$107e <f256main+0x76a>
    107c: a2 00        	ldx	#$0
    107e: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    1080: a0 01        	ldy	#$1
    1082: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    1084: e0 00        	cpx	#$0
    1086: d0 02        	bne	$108a <f256main+0x776>
    1088: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    108a: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x16ff>
    108c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    108e: 66 13        	ror	$13                     ; 0x2013 <f256main+0x16ff>
    1090: 10 04        	bpl	$1096 <f256main+0x782>
    1092: a2 ff        	ldx	#$ff
    1094: 80 02        	bra	$1098 <f256main+0x784>
    1096: a2 00        	ldx	#$0
    1098: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ff>
    109a: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
    109c: 26 17        	rol	$17                     ; 0x2017 <f256main+0x1703>
    109e: 0a           	asl
    109f: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16fe>
    10a1: 0a           	asl
    10a2: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16fe>
    10a4: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    10a6: 18           	clc
    10a7: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    10a9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    10ab: a9 d0        	lda	#$d0
    10ad: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    10af: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    10b1: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16ed>
    10b3: a9 01        	lda	#$1
    10b5: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16ed>
    10b7: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    10b9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
    10bb: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1700>
    10bd: a0 02        	ldy	#$2
    10bf: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
    10c1: a9 ff        	lda	#$ff
    10c3: c8           	iny
    10c4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
    10c6: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16ed>
    10c8: a2 01        	ldx	#$1
    10ca: 8a           	txa
    10cb: a0 12        	ldy	#$12
    10cd: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
