
midiTest.elf:	file format elf32-mos
     d28: a0 1e        	ldy	#$1e
     d2a: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     d2c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     d2e: a0 01        	ldy	#$1
     d30: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c0>
     d32: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     d34: a9 05        	lda	#$5
     d36: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     d38: a0 1c        	ldy	#$1c
     d3a: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     d3c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     d3e: a0 01        	ldy	#$1
     d40: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     d42: aa           	tax
     d43: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     d45: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     d47: 18           	clc
     d48: 69 02        	adc	#$2
     d4a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     d4c: 8a           	txa
     d4d: 69 00        	adc	#$0
     d4f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     d51: c8           	iny
     d52: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     d54: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     d56: 88           	dey
     d57: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     d59: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     d5b: a9 4b        	lda	#$4b
     d5d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     d5f: a0 1c        	ldy	#$1c
     d61: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     d63: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     d65: a0 01        	ldy	#$1
     d67: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     d69: aa           	tax
     d6a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     d6c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     d6e: 18           	clc
     d6f: 69 02        	adc	#$2
     d71: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     d73: 8a           	txa
     d74: 69 00        	adc	#$0
     d76: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     d78: c8           	iny
     d79: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     d7b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     d7d: 88           	dey
     d7e: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     d80: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     d82: a9 63        	lda	#$63
     d84: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     d86: a0 1c        	ldy	#$1c
     d88: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     d8a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     d8c: aa           	tax
     d8d: a0 01        	ldy	#$1
     d8f: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     d91: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     d93: a8           	tay
     d94: 18           	clc
     d95: 8a           	txa
     d96: 69 02        	adc	#$2
     d98: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     d9a: 98           	tya
     d9b: 69 00        	adc	#$0
     d9d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     d9f: a0 02        	ldy	#$2
     da1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     da3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     da5: 88           	dey
     da6: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     da8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     daa: a9 00        	lda	#$0
     dac: c8           	iny
     dad: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     daf: a0 1c        	ldy	#$1c
     db1: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     db3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     db5: aa           	tax
     db6: a0 01        	ldy	#$1
     db8: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     dba: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     dbc: a8           	tay
     dbd: 18           	clc
     dbe: 8a           	txa
     dbf: 69 02        	adc	#$2
     dc1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     dc3: 98           	tya
     dc4: 69 00        	adc	#$0
     dc6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     dc8: a0 02        	ldy	#$2
     dca: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     dcc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     dce: 88           	dey
     dcf: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     dd1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     dd3: a0 03        	ldy	#$3
     dd5: a9 63        	lda	#$63
     dd7: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     dd9: a0 1c        	ldy	#$1c
     ddb: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     ddd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     ddf: aa           	tax
     de0: a0 01        	ldy	#$1
     de2: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     de4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     de6: a8           	tay
     de7: 18           	clc
     de8: 8a           	txa
     de9: 69 02        	adc	#$2
     deb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     ded: 98           	tya
     dee: 69 00        	adc	#$0
     df0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     df2: a0 02        	ldy	#$2
     df4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     df6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     df8: 88           	dey
     df9: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     dfb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     dfd: a0 04        	ldy	#$4
     dff: a9 4b        	lda	#$4b
     e01: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     e03: a0 1c        	ldy	#$1c
     e05: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     e07: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     e09: aa           	tax
     e0a: a0 01        	ldy	#$1
     e0c: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     e0e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     e10: a8           	tay
     e11: 18           	clc
     e12: 8a           	txa
     e13: 69 02        	adc	#$2
     e15: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     e17: 98           	tya
     e18: 69 00        	adc	#$0
     e1a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     e1c: a0 02        	ldy	#$2
     e1e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     e20: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     e22: 88           	dey
     e23: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     e25: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     e27: a0 05        	ldy	#$5
     e29: a9 63        	lda	#$63
     e2b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     e2d: a0 1c        	ldy	#$1c
     e2f: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     e31: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     e33: aa           	tax
     e34: a0 01        	ldy	#$1
     e36: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     e38: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     e3a: a8           	tay
     e3b: 18           	clc
     e3c: 8a           	txa
     e3d: 69 02        	adc	#$2
     e3f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     e41: 98           	tya
     e42: 69 00        	adc	#$0
     e44: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     e46: a0 02        	ldy	#$2
     e48: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     e4a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     e4c: 88           	dey
     e4d: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     e4f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     e51: a0 06        	ldy	#$6
     e53: a9 4b        	lda	#$4b
     e55: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     e57: a0 1c        	ldy	#$1c
     e59: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     e5b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     e5d: a0 01        	ldy	#$1
     e5f: b1 2a        	lda	($2a),y                 ; 0x202a <f256main+0x17d6>
     e61: aa           	tax
     e62: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     e64: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     e66: 18           	clc
     e67: 69 02        	adc	#$2
     e69: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     e6b: 8a           	txa
     e6c: 69 00        	adc	#$0
     e6e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     e70: c8           	iny
     e71: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     e73: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     e75: 88           	dey
     e76: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     e78: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     e7a: a0 07        	ldy	#$7
     e7c: a9 63        	lda	#$63
     e7e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     e80: a0 22        	ldy	#$22
     e82: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     e84: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     e86: a0 01        	ldy	#$1
     e88: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     e8a: aa           	tax
     e8b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     e8d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     e8f: 18           	clc
     e90: 69 02        	adc	#$2
     e92: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     e94: 8a           	txa
     e95: 69 00        	adc	#$0
     e97: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     e99: c8           	iny
     e9a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     e9c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     e9e: 88           	dey
     e9f: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     ea1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     ea3: a9 02        	lda	#$2
     ea5: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     ea7: a0 22        	ldy	#$22
     ea9: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     eab: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     ead: a0 01        	ldy	#$1
     eaf: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     eb1: aa           	tax
     eb2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     eb4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     eb6: 18           	clc
     eb7: 69 02        	adc	#$2
     eb9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     ebb: 8a           	txa
     ebc: 69 00        	adc	#$0
     ebe: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     ec0: c8           	iny
     ec1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     ec3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     ec5: 88           	dey
     ec6: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     ec8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     eca: a9 02        	lda	#$2
     ecc: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     ece: a0 22        	ldy	#$22
     ed0: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     ed2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     ed4: a0 01        	ldy	#$1
     ed6: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     ed8: aa           	tax
     ed9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     edb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     edd: 18           	clc
     ede: 69 02        	adc	#$2
     ee0: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     ee2: 8a           	txa
     ee3: 69 00        	adc	#$0
     ee5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     ee7: c8           	iny
     ee8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     eea: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     eec: 88           	dey
     eed: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     eef: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     ef1: a9 02        	lda	#$2
     ef3: a8           	tay
     ef4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     ef6: a0 22        	ldy	#$22
     ef8: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     efa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     efc: a0 01        	ldy	#$1
     efe: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     f00: aa           	tax
     f01: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     f03: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     f05: 18           	clc
     f06: 69 02        	adc	#$2
     f08: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     f0a: 8a           	txa
     f0b: 69 00        	adc	#$0
     f0d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     f0f: c8           	iny
     f10: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     f12: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     f14: 88           	dey
     f15: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     f17: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     f19: a9 02        	lda	#$2
     f1b: a0 03        	ldy	#$3
     f1d: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     f1f: a0 22        	ldy	#$22
     f21: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
     f23: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     f25: a0 01        	ldy	#$1
     f27: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
     f29: aa           	tax
     f2a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     f2c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     f2e: 18           	clc
     f2f: 69 02        	adc	#$2
     f31: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     f33: 8a           	txa
     f34: 69 00        	adc	#$0
     f36: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     f38: c8           	iny
     f39: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     f3b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     f3d: 88           	dey
     f3e: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c2>
     f40: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     f42: a9 02        	lda	#$2
     f44: a0 04        	ldy	#$4
     f46: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     f48: a0 22        	ldy	#$22
     f4a: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
