
midiTest.elf:	file format elf32-mos
    1d15: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1d17: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1d19: a2 00        	ldx	#$0
    1d1b: a0 0f        	ldy	#$f
    1d1d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1d1f: 20 7c 42     	jsr	$427c <textPrintUInt>
    1d22: a2 db        	ldx	#$db
    1d24: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d26: a2 a2        	ldx	#$a2
    1d28: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d2a: 20 95 40     	jsr	$4095 <textPrint>
    1d2d: a2 2d        	ldx	#$2d
    1d2f: 86 39        	stx	$39                     ; 0x39 <_col>
    1d31: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x25cc>
    1d34: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x25cd>
    1d37: a2 20        	ldx	#$20
    1d39: 86 3a        	stx	$3a                     ; 0x3a <_row>
    1d3b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x25ce>
    1d3e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x25cf>
    1d41: a2 1e        	ldx	#$1e
    1d43: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d45: a2 9d        	ldx	#$9d
    1d47: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d49: 20 95 40     	jsr	$4095 <textPrint>
    1d4c: a2 01        	ldx	#$1
    1d4e: 86 3e        	stx	$3e                     ; 0x3e <needsToWaitExpiration>
    1d50: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1d52: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1d54: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d56: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1d58: a0 08        	ldy	#$8
    1d5a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1d5c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d5e: 0a           	asl
    1d5f: aa           	tax
    1d60: a9 00        	lda	#$0
    1d62: 2a           	rol
    1d63: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d65: 06 13        	asl	$13                     ; 0x13 <__rc3>
    1d67: 2a           	rol
    1d68: 06 13        	asl	$13                     ; 0x13 <__rc3>
    1d6a: 2a           	rol
    1d6b: 06 13        	asl	$13                     ; 0x13 <__rc3>
    1d6d: 2a           	rol
    1d6e: aa           	tax
    1d6f: 38           	sec
    1d70: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d72: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1d74: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d76: 8a           	txa
    1d77: e9 00        	sbc	#$0
    1d79: aa           	tax
    1d7a: 18           	clc
    1d7b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1d7d: 65 41        	adc	$41                     ; 0x41 <theBeats>
    1d7f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d81: 8a           	txa
    1d82: 65 42        	adc	$42                     ; 0x42 <theBeats+0x1>
    1d84: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d86: a9 01        	lda	#$1
    1d88: a8           	tay
    1d89: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1d8b: a0 08        	ldy	#$8
    1d8d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1d8f: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1d91: c8           	iny
    1d92: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1d94: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1d96: a2 45        	ldx	#$45
    1d98: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1d9a: a2 aa        	ldx	#$aa
    1d9c: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1d9e: 4c b6 13     	jmp	$13b6 <f256main+0xa4f>
    1da1: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    1da3: a6 3d        	ldx	$3d                     ; 0x3d <instSelectMode>
    1da5: f0 03        	beq	$1daa <f256main+0x1443>
    1da7: 4c b6 13     	jmp	$13b6 <f256main+0xa4f>
    1daa: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1dac: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1dae: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1db0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1db2: a0 06        	ldy	#$6
    1db4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1db6: aa           	tax
    1db7: 1a           	inc
    1db8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1dba: e0 00        	cpx	#$0
    1dbc: d0 03        	bne	$1dc1 <f256main+0x145a>
    1dbe: 4c 13 2b     	jmp	$2b13 <f256main+0x21ac>
    1dc1: c9 02        	cmp	#$2
    1dc3: f0 03        	beq	$1dc8 <f256main+0x1461>
    1dc5: 4c b9 2b     	jmp	$2bb9 <f256main+0x2252>
    1dc8: a2 d4        	ldx	#$d4
    1dca: a0 00        	ldy	#$0
    1dcc: 98           	tya
    1dcd: 18           	clc
    1dce: 69 00        	adc	#$0
    1dd0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1dd2: 8a           	txa
    1dd3: 69 01        	adc	#$1
    1dd5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1dd7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1dd9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ddb: a9 00        	lda	#$0
    1ddd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1ddf: 5a           	phy
    1de0: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1de2: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1de4: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1de6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1de8: 7a           	ply
    1de9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1deb: c8           	iny
    1dec: d0 01        	bne	$1def <f256main+0x1488>
    1dee: e8           	inx
    1def: c0 19        	cpy	#$19
    1df1: d0 d9        	bne	$1dcc <f256main+0x1465>
    1df3: 64 4b        	stz	$4b                     ; 0x4b <polySIDBuffer>
    1df5: 64 4c        	stz	$4c                     ; 0x4c <polySIDBuffer+0x1>
    1df7: 64 4d        	stz	$4d                     ; 0x4d <polySIDBuffer+0x2>
    1df9: 64 4e        	stz	$4e                     ; 0x4e <polySIDBuffer+0x3>
    1dfb: 64 4f        	stz	$4f                     ; 0x4f <polySIDBuffer+0x4>
    1dfd: 64 50        	stz	$50                     ; 0x50 <polySIDBuffer+0x5>
    1dff: 64 48        	stz	$48                     ; 0x48 <chipAct.2>
    1e01: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1e03: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1e05: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e07: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1e09: a0 06        	ldy	#$6
    1e0b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e0d: c9 03        	cmp	#$3
    1e0f: d0 03        	bne	$1e14 <f256main+0x14ad>
    1e11: 4c c0 2b     	jmp	$2bc0 <f256main+0x2259>
    1e14: c9 04        	cmp	#$4
    1e16: b0 03        	bcs	$1e1b <f256main+0x14b4>
    1e18: 4c bf 1e     	jmp	$1ebf <f256main+0x1558>
    1e1b: a2 b0        	ldx	#$b0
    1e1d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e20: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e23: a0 b1        	ldy	#$b1
    1e25: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e28: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e2b: a9 b2        	lda	#$b2
    1e2d: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e30: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e33: a2 b3        	ldx	#$b3
    1e35: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e38: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e3b: e8           	inx
    1e3c: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e3f: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e42: e8           	inx
    1e43: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e46: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e49: e8           	inx
    1e4a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e4d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e50: e8           	inx
    1e51: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e54: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e57: e8           	inx
    1e58: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x2b38>
    1e5b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e5e: a2 b0        	ldx	#$b0
    1e60: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e63: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e66: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e69: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e6c: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e6f: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e72: a0 b3        	ldy	#$b3
    1e74: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e77: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e7a: a2 b4        	ldx	#$b4
    1e7c: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e7f: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e82: e8           	inx
    1e83: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e86: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e89: e8           	inx
    1e8a: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e8d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e90: e8           	inx
    1e91: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e94: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e97: e8           	inx
    1e98: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x2b3a>
    1e9b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x2b39>
    1e9e: a2 5d        	ldx	#$5d
    1ea0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ea2: a2 00        	ldx	#$0
    1ea4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ea6: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1ea8: a9 00        	lda	#$0
    1eaa: a2 12        	ldx	#$12
    1eac: 20 eb 80     	jsr	$80eb <__memset>
    1eaf: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1eb1: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1eb3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1eb5: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1eb7: a0 06        	ldy	#$6
    1eb9: a9 00        	lda	#$0
    1ebb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1ebd: 64 4a        	stz	$4a                     ; 0x4a <chipAct.4>
    1ebf: 20 19 67     	jsr	$6719 <showChipChoiceText>
    1ec2: 4c b6 13     	jmp	$13b6 <f256main+0xa4f>
    1ec5: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    1ec7: a0 b0        	ldy	#$b0
    1ec9: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1ecc: a2 7b        	ldx	#$7b
    1ece: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1ed1: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1ed4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1ed7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1eda: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1edd: c8           	iny
    1ede: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1ee1: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1ee4: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1ee7: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1eea: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1eed: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1ef0: a0 b9        	ldy	#$b9
    1ef2: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1ef5: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1ef8: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1efb: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1efe: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f01: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f04: a5 81        	lda	$81                     ; 0x81 <gPtr>
    1f06: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1f08: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f0a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1f0c: a9 ff        	lda	#$ff
    1f0e: a0 02        	ldy	#$2
    1f10: 51 12        	eor	($12),y                 ; 0x12 <__rc2>
    1f12: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f14: a0 b0        	ldy	#$b0
    1f16: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f19: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f1c: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f1f: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f22: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f25: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f28: c8           	iny
    1f29: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f2c: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f2f: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f32: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f35: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f38: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f3b: a0 b9        	ldy	#$b9
    1f3d: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f40: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f43: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3369>
    1f46: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f49: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f4c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3359>
    1f4f: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1f51: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1f53: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    1f55: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    1f57: a0 02        	ldy	#$2
    1f59: b1 2e        	lda	($2e),y                 ; 0x2e <__rc30>
    1f5b: d0 03        	bne	$1f60 <f256main+0x15f9>
    1f5d: 4c d1 27     	jmp	$27d1 <f256main+0x1e6a>
    1f60: a2 46        	ldx	#$46
    1f62: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f64: a2 00        	ldx	#$0
    1f66: 4c d7 27     	jmp	$27d7 <f256main+0x1e70>
    1f69: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1f6b: e0 01        	cpx	#$1
    1f6d: d0 09        	bne	$1f78 <f256main+0x1611>
    1f6f: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    1f71: a2 01        	ldx	#$1
    1f73: 86 40        	stx	$40                     ; 0x40 <shiftHit>
    1f75: 4c b6 13     	jmp	$13b6 <f256main+0xa4f>
    1f78: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    1f7a: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1f7c: a5 82        	lda	$82                     ; 0x82 <gPtr+0x1>
    1f7e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f80: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f82: a0 06        	ldy	#$6
    1f84: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f86: c9 03        	cmp	#$3
    1f88: f0 03        	beq	$1f8d <f256main+0x1626>
    1f8a: 4c 00 27     	jmp	$2700 <f256main+0x1d99>
    1f8d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1f8f: bc c5 97     	ldy	$97c5,x                 ; 0x97c5 <KeyCodesToMIDINotes>
    1f92: d0 03        	bne	$1f97 <f256main+0x1630>
    1f94: 4c b6 13     	jmp	$13b6 <f256main+0xa4f>
    1f97: a2 00        	ldx	#$0
    1f99: 80 0a        	bra	$1fa5 <f256main+0x163e>
    1f9b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1f9d: e8           	inx
    1f9e: e0 12        	cpx	#$12
    1fa0: d0 03        	bne	$1fa5 <f256main+0x163e>
    1fa2: 4c 55 37     	jmp	$3755 <f256main+0x2dee>
    1fa5: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1fa7: b5 6f        	lda	$6f,x                   ; 0x6f <reservedOPL3>
    1fa9: aa           	tax
    1faa: d0 ef        	bne	$1f9b <f256main+0x1634>
    1fac: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1fae: b5 5d        	lda	$5d,x                   ; 0x5d <polyOPL3Buffer>
    1fb0: aa           	tax
    1fb1: d0 e8        	bne	$1f9b <f256main+0x1634>
    1fb3: 18           	clc
    1fb4: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1fb6: 98           	tya
    1fb7: 69 05        	adc	#$5
    1fb9: a8           	tay
    1fba: 64 2d        	stz	$2d                     ; 0x2d <__rc29>
