
midiTest.elf:	file format elf32-mos
     e3f: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x4a45>
     e42: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1706>
     e44: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x4a46>
     e47: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
     e49: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x4a46>
     e4c: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x4a47>
     e4f: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x4a44>
     e52: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x4a44>
     e55: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x4a44>
     e58: 30 fb        	bmi	$e55 <f256main+0x541>
     e5a: 5a           	phy
     e5b: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1703>
     e5d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     e5f: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
     e61: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     e63: a2 ff        	ldx	#$ff
     e65: c6 12        	dec	$12                     ; 0x2012 <f256main+0x16fe>
     e67: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16fe>
     e69: d0 02        	bne	$e6d <f256main+0x559>
     e6b: c6 13        	dec	$13                     ; 0x2013 <f256main+0x16ff>
     e6d: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     e6f: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
     e71: 1a           	inc
     e72: d0 01        	bne	$e75 <f256main+0x561>
     e74: e8           	inx
     e75: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16fe>
     e77: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1703>
     e79: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
     e7b: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1704>
     e7d: 7a           	ply
     e7e: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
     e80: c6 13        	dec	$13                     ; 0x2013 <f256main+0x16ff>
     e82: f0 03        	beq	$e87 <f256main+0x573>
     e84: 4c 1f 0e     	jmp	$e1f <f256main+0x50b>
     e87: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
     e89: c6 12        	dec	$12                     ; 0x2012 <f256main+0x16fe>
     e8b: f0 03        	beq	$e90 <f256main+0x57c>
     e8d: 4c 1f 0e     	jmp	$e1f <f256main+0x50b>
     e90: e0 00        	cpx	#$0
     e92: d0 07        	bne	$e9b <f256main+0x587>
     e94: c9 1c        	cmp	#$1c
     e96: b0 0f        	bcs	$ea7 <f256main+0x593>
     e98: 4c c3 0d     	jmp	$dc3 <f256main+0x4af>
     e9b: e0 00        	cpx	#$0
     e9d: b0 08        	bcs	$ea7 <f256main+0x593>
     e9f: 4c c3 0d     	jmp	$dc3 <f256main+0x4af>
     ea2: 8a           	txa
     ea3: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
     ea5: 80 e9        	bra	$e90 <f256main+0x57c>
     ea7: a2 27        	ldx	#$27
     ea9: 86 31        	stx	$31                     ; 0x2031 <f256main+0x171d>
     eab: 64 32        	stz	$32                     ; 0x2032 <f256main+0x171e>
     ead: 86 50        	stx	$50                     ; 0x2050 <f256main+0x173c>
     eaf: 64 51        	stz	$51                     ; 0x2051 <f256main+0x173d>
     eb1: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16ed>
     eb3: a0 01        	ldy	#$1
     eb5: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16ed>
     eb7: 9c 20 d2     	stz	$d220                   ; 0xd220 <__heap_start+0x4564>
     eba: 9c 21 d2     	stz	$d221                   ; 0xd221 <__heap_start+0x4565>
     ebd: a0 ff        	ldy	#$ff
     ebf: 8c 22 d2     	sty	$d222                   ; 0xd222 <__heap_start+0x4566>
     ec2: 8c 23 d2     	sty	$d223                   ; 0xd223 <__heap_start+0x4567>
     ec5: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16ed>
     ec7: a2 b7        	ldx	#$b7
     ec9: 86 28        	stx	$28                     ; 0x2028 <f256main+0x1714>
     ecb: a2 8c        	ldx	#$8c
     ecd: 86 29        	stx	$29                     ; 0x2029 <f256main+0x1715>
     ecf: 64 25        	stz	$25                     ; 0x2025 <f256main+0x1711>
     ed1: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
     ed3: a9 00        	lda	#$0
     ed5: a0 12        	ldy	#$12
     ed7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     ed9: 64 26        	stz	$26                     ; 0x2026 <f256main+0x1712>
     edb: 88           	dey
     edc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     ede: a2 90        	ldx	#$90
     ee0: 8a           	txa
     ee1: 88           	dey
     ee2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
     ee4: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x50e4>
     ee7: 29 02        	and	#$2
     ee9: f0 03        	beq	$eee <f256main+0x5da>
     eeb: 4c 08 11     	jmp	$1108 <f256main+0x7f4>
     eee: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x50e6>
     ef1: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1710>
     ef3: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x50e7>
     ef6: a6 37        	ldx	$37                     ; 0x2037 <f256main+0x1723>
     ef8: a0 04        	ldy	#$4
     efa: e0 00        	cpx	#$0
     efc: d0 35        	bne	$f33 <f256main+0x61f>
     efe: a2 05        	ldx	#$5
     f00: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
     f02: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4358>
     f05: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4359>
     f08: 84 34        	sty	$34                     ; 0x2034 <f256main+0x1720>
     f0a: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x435a>
     f0d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x435b>
     f10: a2 45        	ldx	#$45
     f12: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     f14: a2 83        	ldx	#$83
     f16: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     f18: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x1717>
     f1a: 20 c7 2e     	jsr	$2ec7 <textPrint>
     f1d: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x1717>
     f1f: a2 04        	ldx	#$4
     f21: a0 05        	ldy	#$5
     f23: 84 33        	sty	$33                     ; 0x2033 <f256main+0x171f>
     f25: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x4358>
     f28: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4359>
     f2b: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
     f2d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x435a>
     f30: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x435b>
     f33: 29 0f        	and	#$f
     f35: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1710>
     f37: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x1717>
     f39: aa           	tax
     f3a: d0 07        	bne	$f43 <f256main+0x62f>
     f3c: a6 2b        	ldx	$2b                     ; 0x202b <f256main+0x1717>
     f3e: d0 03        	bne	$f43 <f256main+0x62f>
     f40: 4c 08 11     	jmp	$1108 <f256main+0x7f4>
     f43: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x1711>
     f45: ae a1 dd     	ldx	$dda1                   ; 0xdda1 <__heap_start+0x50e5>
     f48: e0 fe        	cpx	#$fe
     f4a: d0 03        	bne	$f4f <f256main+0x63b>
     f4c: 4c c5 10     	jmp	$10c5 <f256main+0x7b1>
     f4f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     f51: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1712>
     f53: e0 ff        	cpx	#$ff
     f55: d0 02        	bne	$f59 <f256main+0x645>
     f57: a2 00        	ldx	#$0
     f59: e8           	inx
     f5a: c0 00        	cpy	#$0
     f5c: f0 3e        	beq	$f9c <f256main+0x688>
     f5e: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1711>
     f60: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1712>
     f62: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x176d>
     f64: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x176e>
     f66: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     f68: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
     f6a: a2 40        	ldx	#$40
     f6c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     f6e: c9 40        	cmp	#$40
     f70: 90 01        	bcc	$f73 <f256main+0x65f>
     f72: aa           	tax
     f73: a0 03        	ldy	#$3
     f75: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     f77: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
     f79: 88           	dey
     f7a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     f7c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     f7e: a0 06        	ldy	#$6
     f80: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     f82: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     f84: a6 2a        	ldx	$2a                     ; 0x202a <f256main+0x1716>
     f86: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     f88: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     f8a: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
     f8c: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1703>
     f8e: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
     f90: a0 12        	ldy	#$12
     f92: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
     f94: 20 67 3a     	jsr	$3a67 <dispatchNote>
     f97: a0 00        	ldy	#$0
     f99: 4c c3 10     	jmp	$10c3 <f256main+0x7af>
     f9c: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1711>
     f9e: a0 11        	ldy	#$11
     fa0: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
     fa2: d0 03        	bne	$fa7 <f256main+0x693>
     fa4: 4c 1b 10     	jmp	$101b <f256main+0x707>
     fa7: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1712>
     fa9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     fab: 18           	clc
     fac: 69 ec        	adc	#$ec
     fae: a0 01        	ldy	#$1
     fb0: 48           	pha
     fb1: 5a           	phy
     fb2: a0 12        	ldy	#$12
     fb4: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16fc>
     fb6: 7a           	ply
     fb7: aa           	tax
     fb8: 68           	pla
     fb9: e0 00        	cpx	#$0
     fbb: d0 03        	bne	$fc0 <f256main+0x6ac>
     fbd: 4c 44 10     	jmp	$1044 <f256main+0x730>
     fc0: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
     fc2: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x1716>
     fc4: 0a           	asl
     fc5: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
     fc7: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16fe>
     fc9: 0a           	asl
     fca: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     fcc: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16fe>
     fce: a9 00        	lda	#$0
     fd0: 18           	clc
     fd1: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
     fd3: aa           	tax
     fd4: a9 d0        	lda	#$d0
     fd6: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
     fd8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     fda: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     fdc: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16ed>
     fde: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16ed>
     fe0: a9 ff        	lda	#$ff
     fe2: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     fe4: 1a           	inc
     fe5: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     fe7: a0 02        	ldy	#$2
     fe9: 3a           	dec
     fea: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     fec: c8           	iny
     fed: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     fef: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16ed>
     ff1: 64 33        	stz	$33                     ; 0x2033 <f256main+0x171f>
     ff3: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4358>
     ff6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4359>
     ff9: a2 39        	ldx	#$39
     ffb: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
     ffd: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x435a>
    1000: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x435b>
    1003: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    1005: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    1007: a2 00        	ldx	#$0
    1009: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    100b: 20 46 39     	jsr	$3946 <textPrintUInt>
    100e: a0 01        	ldy	#$1
    1010: a2 01        	ldx	#$1
    1012: 5a           	phy
    1013: 8a           	txa
    1014: a0 12        	ldy	#$12
    1016: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    1018: 4c a6 10     	jmp	$10a6 <f256main+0x792>
    101b: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1712>
    101d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    101f: 29 f0        	and	#$f0
    1021: c9 90        	cmp	#$90
    1023: d0 03        	bne	$1028 <f256main+0x714>
    1025: 4c ae 10     	jmp	$10ae <f256main+0x79a>
    1028: c9 80        	cmp	#$80
    102a: f0 03        	beq	$102f <f256main+0x71b>
    102c: 4c db 10     	jmp	$10db <f256main+0x7c7>
    102f: a2 01        	ldx	#$1
    1031: 8a           	txa
    1032: a0 11        	ldy	#$11
    1034: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    1036: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    1038: a9 00        	lda	#$0
    103a: c8           	iny
    103b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    103d: a8           	tay
    103e: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    1040: 5a           	phy
    1041: 4c be 10     	jmp	$10be <f256main+0x7aa>
    1044: aa           	tax
    1045: bc fc 79     	ldy	$79fc,x                 ; 0x79fc <textColors+0x2f>
    1048: a2 01        	ldx	#$1
    104a: c0 00        	cpy	#$0
    104c: f0 02        	beq	$1050 <f256main+0x73c>
    104e: a2 00        	ldx	#$0
    1050: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    1052: a0 01        	ldy	#$1
    1054: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    1056: e0 00        	cpx	#$0
    1058: d0 02        	bne	$105c <f256main+0x748>
    105a: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    105c: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x16ff>
    105e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    1060: 66 13        	ror	$13                     ; 0x2013 <f256main+0x16ff>
    1062: 10 04        	bpl	$1068 <f256main+0x754>
    1064: a2 ff        	ldx	#$ff
    1066: 80 02        	bra	$106a <f256main+0x756>
    1068: a2 00        	ldx	#$0
    106a: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ff>
    106c: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
    106e: 26 17        	rol	$17                     ; 0x2017 <f256main+0x1703>
    1070: 0a           	asl
    1071: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16fe>
    1073: 0a           	asl
    1074: 26 12        	rol	$12                     ; 0x2012 <f256main+0x16fe>
    1076: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    1078: 18           	clc
    1079: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    107b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    107d: a9 d0        	lda	#$d0
    107f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    1081: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    1083: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16ed>
    1085: a9 01        	lda	#$1
    1087: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16ed>
    1089: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    108b: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
    108d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1700>
    108f: a0 02        	ldy	#$2
    1091: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
