
midiTest.elf:	file format elf32-mos
    105a: ae ab 86     	ldx	$86ab                   ; 0x86ab <theBeats+0x42>
    105d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    105f: ae ac 86     	ldx	$86ac                   ; 0x86ac <theBeats+0x43>
    1062: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1064: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1066: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1068: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    106a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    106c: a9 2c        	lda	#$2c
    106e: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    1070: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1072: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1074: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1076: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1078: a9 2c        	lda	#$2c
    107a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    107c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    107e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1080: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1082: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1084: a9 2c        	lda	#$2c
    1086: c8           	iny
    1087: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1089: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    108b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    108d: 88           	dey
    108e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1090: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1092: a0 03        	ldy	#$3
    1094: a9 2c        	lda	#$2c
    1096: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1098: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    109a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    109c: a0 01        	ldy	#$1
    109e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    10a0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    10a2: a0 04        	ldy	#$4
    10a4: a9 2c        	lda	#$2c
    10a6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    10a8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    10aa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    10ac: a0 01        	ldy	#$1
    10ae: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    10b0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    10b2: a0 05        	ldy	#$5
    10b4: a9 2c        	lda	#$2c
    10b6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    10b8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    10ba: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    10bc: a0 01        	ldy	#$1
    10be: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    10c0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    10c2: a0 06        	ldy	#$6
    10c4: a9 2c        	lda	#$2c
    10c6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    10c8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    10ca: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    10cc: a0 01        	ldy	#$1
    10ce: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    10d0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    10d2: a0 07        	ldy	#$7
    10d4: a9 2c        	lda	#$2c
    10d6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    10d8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    10da: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    10dc: a0 01        	ldy	#$1
    10de: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    10e0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    10e2: a0 08        	ldy	#$8
    10e4: a9 2c        	lda	#$2c
    10e6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    10e8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    10ea: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    10ec: a0 01        	ldy	#$1
    10ee: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    10f0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    10f2: a0 09        	ldy	#$9
    10f4: a9 2c        	lda	#$2c
    10f6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    10f8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    10fa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    10fc: a0 01        	ldy	#$1
    10fe: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1100: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1102: a0 0a        	ldy	#$a
    1104: a9 2c        	lda	#$2c
    1106: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1108: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    110a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    110c: a0 01        	ldy	#$1
    110e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1110: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1112: a0 0b        	ldy	#$b
    1114: a9 2c        	lda	#$2c
    1116: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1118: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    111a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    111c: a0 01        	ldy	#$1
    111e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1120: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1122: a0 0c        	ldy	#$c
    1124: a9 2c        	lda	#$2c
    1126: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1128: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    112a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    112c: a0 01        	ldy	#$1
    112e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1130: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1132: a0 0d        	ldy	#$d
    1134: a9 2c        	lda	#$2c
    1136: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1138: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    113a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    113c: a0 01        	ldy	#$1
    113e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1140: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1142: a0 0e        	ldy	#$e
    1144: a9 2c        	lda	#$2c
    1146: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1148: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    114a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    114c: a0 01        	ldy	#$1
    114e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1150: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1152: a0 0f        	ldy	#$f
    1154: a9 2c        	lda	#$2c
    1156: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1158: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    115a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    115c: a0 01        	ldy	#$1
    115e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1160: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1162: a0 10        	ldy	#$10
    1164: a9 2c        	lda	#$2c
    1166: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1168: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    116a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    116c: a0 01        	ldy	#$1
    116e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1170: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1172: a0 11        	ldy	#$11
    1174: a9 2c        	lda	#$2c
    1176: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1178: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    117a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    117c: a0 01        	ldy	#$1
    117e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1180: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1182: a0 12        	ldy	#$12
    1184: a9 2c        	lda	#$2c
    1186: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1188: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    118a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    118c: a0 01        	ldy	#$1
    118e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1190: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1192: a0 13        	ldy	#$13
    1194: a9 2c        	lda	#$2c
    1196: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1198: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    119a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    119c: a0 01        	ldy	#$1
    119e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11a0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11a2: a0 14        	ldy	#$14
    11a4: a9 2c        	lda	#$2c
    11a6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11a8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11aa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11ac: a0 01        	ldy	#$1
    11ae: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11b0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11b2: a0 15        	ldy	#$15
    11b4: a9 2c        	lda	#$2c
    11b6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11b8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11ba: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11bc: a0 01        	ldy	#$1
    11be: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11c0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11c2: a0 16        	ldy	#$16
    11c4: a9 2c        	lda	#$2c
    11c6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11c8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11ca: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11cc: a0 01        	ldy	#$1
    11ce: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11d0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11d2: a0 17        	ldy	#$17
    11d4: a9 2c        	lda	#$2c
    11d6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11d8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11da: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11dc: a0 01        	ldy	#$1
    11de: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11e0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11e2: a9 2c        	lda	#$2c
    11e4: a0 18        	ldy	#$18
    11e6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11e8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11ea: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11ec: a0 01        	ldy	#$1
    11ee: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    11f0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    11f2: a9 2c        	lda	#$2c
    11f4: a0 19        	ldy	#$19
    11f6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    11f8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    11fa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    11fc: a0 01        	ldy	#$1
    11fe: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1200: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1202: a9 2e        	lda	#$2e
    1204: a0 1a        	ldy	#$1a
    1206: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1208: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    120a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    120c: a0 01        	ldy	#$1
    120e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1210: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1212: a0 1b        	ldy	#$1b
    1214: a9 2e        	lda	#$2e
    1216: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1218: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    121a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    121c: a0 01        	ldy	#$1
    121e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1220: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1222: a9 2c        	lda	#$2c
    1224: a0 1c        	ldy	#$1c
    1226: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1228: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    122a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    122c: a0 01        	ldy	#$1
    122e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1230: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1232: a9 2c        	lda	#$2c
    1234: a0 1d        	ldy	#$1d
    1236: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1238: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    123a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    123c: a0 01        	ldy	#$1
    123e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1240: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1242: a9 2c        	lda	#$2c
    1244: a0 1e        	ldy	#$1e
    1246: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1248: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    124a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    124c: a0 01        	ldy	#$1
    124e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1250: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1252: a9 2c        	lda	#$2c
    1254: a0 1f        	ldy	#$1f
    1256: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    1258: ae b1 86     	ldx	$86b1                   ; 0x86b1 <theBeats+0x48>
    125b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    125d: ae b2 86     	ldx	$86b2                   ; 0x86b2 <theBeats+0x49>
    1260: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1262: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1264: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1266: a0 01        	ldy	#$1
    1268: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    126a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    126c: a9 10        	lda	#$10
    126e: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    1270: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1272: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1274: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1276: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1278: a9 0f        	lda	#$f
    127a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    127c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    127e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1280: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1282: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
