
hackGfx.elf:	file format elf32-mos
    1105: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1108: 86 13        	stx	$13                     ; 0x13 <__rc3>
    110a: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    110d: a9 df        	lda	#$df
    110f: 2d a0 34     	and	$34a0                   ; 0x34a0 <opl3_instrument_defs+0x2a>
    1112: e8           	inx
    1113: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1116: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1118: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    111b: a9 df        	lda	#$df
    111d: 2d af 34     	and	$34af                   ; 0x34af <opl3_instrument_defs+0x39>
    1120: e8           	inx
    1121: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1124: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1126: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1129: a9 df        	lda	#$df
    112b: 2d be 34     	and	$34be                   ; 0x34be <opl3_instrument_defs+0x48>
    112e: e8           	inx
    112f: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1132: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1134: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1137: a9 df        	lda	#$df
    1139: 2d cd 34     	and	$34cd                   ; 0x34cd <opl3_instrument_defs+0x57>
    113c: e8           	inx
    113d: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1140: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1142: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1145: a9 df        	lda	#$df
    1147: 2d dc 34     	and	$34dc                   ; 0x34dc <opl3_instrument_defs+0x66>
    114a: e8           	inx
    114b: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    114e: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1150: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1153: a9 df        	lda	#$df
    1155: 2d eb 34     	and	$34eb                   ; 0x34eb <opl3_instrument_defs+0x75>
    1158: a0 b7        	ldy	#$b7
    115a: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    115d: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1160: a9 df        	lda	#$df
    1162: 2d fa 34     	and	$34fa                   ; 0x34fa <opl3_instrument_defs+0x84>
    1165: a2 b8        	ldx	#$b8
    1167: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    116a: 86 19        	stx	$19                     ; 0x19 <__rc9>
    116c: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    116f: a9 df        	lda	#$df
    1171: 2d 09 35     	and	$3509                   ; 0x3509 <opl3_instrument_defs+0x93>
    1174: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1176: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    1179: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    117c: a9 df        	lda	#$df
    117e: 2d 18 35     	and	$3518                   ; 0x3518 <opl3_instrument_defs+0xa2>
    1181: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1183: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    1186: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1189: a9 df        	lda	#$df
    118b: 2d 27 35     	and	$3527                   ; 0x3527 <opl3_instrument_defs+0xb1>
    118e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1190: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    1193: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1196: a9 df        	lda	#$df
    1198: 2d 36 35     	and	$3536                   ; 0x3536 <opl3_instrument_defs+0xc0>
    119b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    119d: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    11a0: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    11a3: a9 df        	lda	#$df
    11a5: 2d 45 35     	and	$3545                   ; 0x3545 <opl3_instrument_defs+0xcf>
    11a8: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    11aa: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    11ad: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    11b0: a9 df        	lda	#$df
    11b2: 2d 54 35     	and	$3554                   ; 0x3554 <opl3_instrument_defs+0xde>
    11b5: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    11b7: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    11ba: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    11bd: a9 df        	lda	#$df
    11bf: 2d 63 35     	and	$3563                   ; 0x3563 <opl3_instrument_defs+0xed>
    11c2: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    11c4: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    11c7: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    11ca: a9 df        	lda	#$df
    11cc: 2d 72 35     	and	$3572                   ; 0x3572 <opl3_instrument_defs+0xfc>
    11cf: 8c 82 d5     	sty	$d582                   ; 0xd582 <end_block9+0x9ffe>
    11d2: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    11d5: a9 df        	lda	#$df
    11d7: 2d 81 35     	and	$3581                   ; 0x3581 <opl3_instrument_defs+0x10b>
    11da: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    11dc: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    11df: a2 00        	ldx	#$0
    11e1: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    11e4: a0 74        	ldy	#$74
    11e6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    11e8: a0 34        	ldy	#$34
    11ea: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11ec: 80 0a        	bra	$11f8 <main+0xce0>
    11ee: a0 02        	ldy	#$2
    11f0: e6 12        	inc	$12                     ; 0x12 <__rc2>
    11f2: d0 02        	bne	$11f6 <main+0xcde>
    11f4: e6 13        	inc	$13                     ; 0x13 <__rc3>
    11f6: 5a           	phy
    11f7: fa           	plx
    11f8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    11fa: c9 61        	cmp	#$61
    11fc: f0 f0        	beq	$11ee <main+0xcd6>
    11fe: a0 01        	ldy	#$1
    1200: c9 77        	cmp	#$77
    1202: f0 05        	beq	$1209 <main+0xcf1>
    1204: a8           	tay
    1205: f0 08        	beq	$120f <main+0xcf7>
    1207: da           	phx
    1208: 7a           	ply
    1209: e6 12        	inc	$12                     ; 0x12 <__rc2>
    120b: f0 e7        	beq	$11f4 <main+0xcdc>
    120d: 80 e7        	bra	$11f6 <main+0xcde>
    120f: a0 2d        	ldy	#$2d
    1211: a9 34        	lda	#$34
    1213: 84 fb        	sty	$fb                     ; 0xfb <__pal_size+0x7b>
    1215: 85 fc        	sta	$fc                     ; 0xfc <__pal_size+0x7c>
    1217: a0 15        	ldy	#$15
    1219: 84 fd        	sty	$fd                     ; 0xfd <__pal_size+0x7d>
    121b: 64 f3        	stz	$f3                     ; 0xf3 <__pal_size+0x73>
    121d: 86 f5        	stx	$f5                     ; 0xf5 <__pal_size+0x75>
    121f: a2 82        	ldx	#$82
    1221: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1223: a2 00        	ldx	#$0
    1225: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1227: 20 5c ff     	jsr	$ff5c <end_block9+0xc9d8>
    122a: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    122c: a9 00        	lda	#$0
    122e: 6a           	ror
    122f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1231: a6 82        	ldx	$82                     ; 0x82 <kernelError>
    1233: a0 00        	ldy	#$0
    1235: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1237: a0 00        	ldy	#$0
    1239: 84 27        	sty	$27                     ; 0x27 <__rc23>
    123b: 8a           	txa
    123c: d0 03        	bne	$1241 <main+0xd29>
    123e: 4c bd 15     	jmp	$15bd <main+0x10a5>
    1241: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1243: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1245: 86 79        	stx	$79                     ; 0x79 <theFile>
    1247: 84 7a        	sty	$7a                     ; 0x7a <theFile+0x1>
    1249: 64 87        	stz	$87                     ; 0x87 <gd3Location>
    124b: 64 88        	stz	$88                     ; 0x88 <gd3Location+0x1>
    124d: 64 89        	stz	$89                     ; 0x89 <gd3Location+0x2>
    124f: 64 8a        	stz	$8a                     ; 0x8a <gd3Location+0x3>
    1251: a2 10        	ldx	#$10
    1253: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    1255: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    1257: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
    1259: 80 16        	bra	$1271 <main+0xd59>
    125b: a2 05        	ldx	#$5
    125d: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    1260: a2 01        	ldx	#$1
    1262: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1265: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1267: e8           	inx
    1268: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    126a: e0 08        	cpx	#$8
    126c: d0 03        	bne	$1271 <main+0xd59>
    126e: 4c bd 13     	jmp	$13bd <main+0xea5>
    1271: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1273: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1275: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1277: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1279: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    127b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    127d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    127f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1281: a2 00        	ldx	#$0
    1283: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1285: 20 9f 27     	jsr	$279f <fileRead>
    1288: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    128a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    128c: e0 06        	cpx	#$6
    128e: b0 d5        	bcs	$1265 <main+0xd4d>
    1290: 8a           	txa
    1291: 0a           	asl
    1292: aa           	tax
    1293: 7c 9d 30     	jmp	($309d,x)               ; 0x309d <__BLOCK_SIZE+0x109d>
    1296: 18           	clc
    1297: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1299: 69 10        	adc	#$10
    129b: 48           	pha
    129c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    129e: 69 00        	adc	#$0
    12a0: a8           	tay
    12a1: 68           	pla
    12a2: aa           	tax
    12a3: 18           	clc
    12a4: 69 08        	adc	#$8
    12a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12a8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    12aa: 98           	tya
    12ab: 69 00        	adc	#$0
    12ad: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12af: a0 01        	ldy	#$1
    12b1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    12b3: c9 01        	cmp	#$1
    12b5: f0 03        	beq	$12ba <main+0xda2>
    12b7: 4c a9 13     	jmp	$13a9 <main+0xe91>
    12ba: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12bc: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    12be: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12c0: a0 08        	ldy	#$8
    12c2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    12c4: c9 50        	cmp	#$50
    12c6: 4c ab 13     	jmp	$13ab <main+0xe93>
    12c9: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    12cb: f0 03        	beq	$12d0 <main+0xdb8>
    12cd: 4c 65 12     	jmp	$1265 <main+0xd4d>
    12d0: a9 34        	lda	#$34
    12d2: 18           	clc
    12d3: a0 04        	ldy	#$4
    12d5: 71 28        	adc	($28),y                 ; 0x28 <__rc24>
    12d7: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    12d9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12db: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    12dd: 4c 65 12     	jmp	$1265 <main+0xd4d>
    12e0: 18           	clc
    12e1: a5 10        	lda	$10                     ; 0x10 <__rc0>
    12e3: 69 10        	adc	#$10
    12e5: aa           	tax
    12e6: a0 01        	ldy	#$1
    12e8: b0 02        	bcs	$12ec <main+0xdd4>
    12ea: a0 00        	ldy	#$0
    12ec: 84 14        	sty	$14                     ; 0x14 <__rc4>
    12ee: 18           	clc
    12ef: a5 10        	lda	$10                     ; 0x10 <__rc0>
    12f1: 69 10        	adc	#$10
    12f3: 48           	pha
    12f4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    12f6: 69 00        	adc	#$0
    12f8: a8           	tay
    12f9: 68           	pla
    12fa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12fc: 84 13        	sty	$13                     ; 0x13 <__rc3>
    12fe: 18           	clc
    12ff: 69 04        	adc	#$4
    1301: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1303: 98           	tya
    1304: 69 00        	adc	#$0
    1306: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1308: c0 01        	cpy	#$1
    130a: 48           	pha
    130b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    130d: 69 00        	adc	#$0
    130f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1311: 68           	pla
    1312: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1314: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1316: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1318: a0 04        	ldy	#$4
    131a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    131c: 85 87        	sta	$87                     ; 0x87 <gd3Location>
    131e: a0 01        	ldy	#$1
    1320: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1322: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1324: 85 88        	sta	$88                     ; 0x88 <gd3Location+0x1>
    1326: c8           	iny
    1327: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1329: 84 18        	sty	$18                     ; 0x18 <__rc8>
    132b: 85 89        	sta	$89                     ; 0x89 <gd3Location+0x2>
    132d: c8           	iny
    132e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1330: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1332: 85 8a        	sta	$8a                     ; 0x8a <gd3Location+0x3>
    1334: 18           	clc
    1335: 8a           	txa
    1336: 69 0c        	adc	#$c
    1338: 85 14        	sta	$14                     ; 0x14 <__rc4>
    133a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    133c: 69 00        	adc	#$0
    133e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1340: a0 0c        	ldy	#$c
    1342: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1344: 85 8b        	sta	$8b                     ; 0x8b <loopBackTo>
    1346: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1348: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    134a: 85 8c        	sta	$8c                     ; 0x8c <loopBackTo+0x1>
    134c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    134e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1350: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    1352: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1354: 85 8d        	sta	$8d                     ; 0x8d <loopBackTo+0x2>
    1356: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1358: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    135a: 85 8e        	sta	$8e                     ; 0x8e <loopBackTo+0x3>
    135c: 4c 65 12     	jmp	$1265 <main+0xd4d>
    135f: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    1361: d0 17        	bne	$137a <main+0xe62>
    1363: a0 01        	ldy	#$1
    1365: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    1367: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    1369: 86 12        	stx	$12                     ; 0x12 <__rc2>
    136b: aa           	tax
    136c: d0 0c        	bne	$137a <main+0xe62>
    136e: a0 02        	ldy	#$2
    1370: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    1372: d0 06        	bne	$137a <main+0xe62>
    1374: a0 03        	ldy	#$3
    1376: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    1378: f0 08        	beq	$1382 <main+0xe6a>
    137a: a2 05        	ldx	#$5
    137c: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x9ffe>
    137f: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x9ffd>
