
hackGfx.elf:	file format elf32-mos
    19c3: a2 00        	ldx	#$0
    19c5: 86 19        	stx	$19                     ; 0x19 <__rc9>
    19c7: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    19c9: e4 19        	cpx	$19                     ; 0x19 <__rc9>
    19cb: d0 1f        	bne	$19ec <main+0x13db>
    19cd: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    19cf: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    19d1: d0 19        	bne	$19ec <main+0x13db>
    19d3: a2 01        	ldx	#$1
    19d5: 8e 7e 4a     	stx	$4a7e                   ; 0x4a7e <_ZN12_GLOBAL__N_19last_freeE>
    19d8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    19da: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    19dc: 5a           	phy
    19dd: a0 0a        	ldy	#$a
    19df: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    19e1: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    19e3: c8           	iny
    19e4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    19e6: 7a           	ply
    19e7: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    19e9: 4c 2a 1b     	jmp	$1b2a <main+0x1519>
    19ec: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    19ee: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    19f0: a0 01        	ldy	#$1
    19f2: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    19f4: aa           	tax
    19f5: a9 fe        	lda	#$fe
    19f7: 32 16        	and	($16)                   ; 0x16 <__rc6>
    19f9: 18           	clc
    19fa: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    19fc: 65 16        	adc	$16                     ; 0x16 <__rc6>
    19fe: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1a00: 8a           	txa
    1a01: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1a03: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1a05: c5 2a        	cmp	$2a                     ; 0x2a <__rc26>
    1a07: d0 0d        	bne	$1a16 <main+0x1405>
    1a09: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1a0b: e4 2b        	cpx	$2b                     ; 0x2b <__rc27>
    1a0d: d0 07        	bne	$1a16 <main+0x1405>
    1a0f: ad 7e 4a     	lda	$4a7e                   ; 0x4a7e <_ZN12_GLOBAL__N_19last_freeE>
    1a12: 29 01        	and	#$1
    1a14: 80 06        	bra	$1a1c <main+0x140b>
    1a16: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1a18: a9 01        	lda	#$1
    1a1a: 32 18        	and	($18)                   ; 0x18 <__rc8>
    1a1c: 48           	pha
    1a1d: a0 0a        	ldy	#$a
    1a1f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a21: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1a23: c8           	iny
    1a24: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a26: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1a28: 68           	pla
    1a29: f0 4e        	beq	$1a79 <main+0x1468>
    1a2b: ad 7f 4a     	lda	$4a7f                   ; 0x4a7f <_ZN12_GLOBAL__N_19free_sizeE>
    1a2e: ae 80 4a     	ldx	$4a80                   ; 0x4a80 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1a31: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1a33: 38           	sec
    1a34: e5 1f        	sbc	$1f                     ; 0x1f <__rc15>
    1a36: aa           	tax
    1a37: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1a39: e5 1e        	sbc	$1e                     ; 0x1e <__rc14>
    1a3b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1a3d: 18           	clc
    1a3e: 8a           	txa
    1a3f: 69 02        	adc	#$2
    1a41: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1a43: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1a45: 69 00        	adc	#$0
    1a47: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1a49: 8e 7f 4a     	stx	$4a7f                   ; 0x4a7f <_ZN12_GLOBAL__N_19free_sizeE>
    1a4c: 8d 80 4a     	sta	$4a80                   ; 0x4a80 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1a4f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a51: 18           	clc
    1a52: 69 02        	adc	#$2
    1a54: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1a56: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1a58: 69 00        	adc	#$0
    1a5a: a0 02        	ldy	#$2
    1a5c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1a5e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1a60: aa           	tax
    1a61: 88           	dey
    1a62: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1a64: 85 23        	sta	$23                     ; 0x23 <__rc19>
    1a66: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    1a68: d0 22        	bne	$1a8c <main+0x147b>
    1a6a: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    1a6c: d0 1e        	bne	$1a8c <main+0x147b>
    1a6e: a2 00        	ldx	#$0
    1a70: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1a72: a2 00        	ldx	#$0
    1a74: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1a76: 4c 15 1b     	jmp	$1b15 <main+0x1504>
    1a79: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1a7b: 09 01        	ora	#$1
    1a7d: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1a7f: a0 01        	ldy	#$1
    1a81: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1a83: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1a85: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1a87: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1a89: 4c 2a 1b     	jmp	$1b2a <main+0x1519>
    1a8c: 86 22        	stx	$22                     ; 0x22 <__rc18>
    1a8e: 18           	clc
    1a8f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a91: 69 04        	adc	#$4
    1a93: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1a95: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1a97: 69 00        	adc	#$0
    1a99: a0 04        	ldy	#$4
    1a9b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1a9d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1a9f: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1aa1: a2 04        	ldx	#$4
    1aa3: 18           	clc
    1aa4: 69 02        	adc	#$2
    1aa6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1aa8: a0 01        	ldy	#$1
    1aaa: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1aac: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1aae: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    1ab0: 69 00        	adc	#$0
    1ab2: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1ab4: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1ab6: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ab8: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1aba: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1abc: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1abe: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1ac0: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1ac2: c8           	iny
    1ac3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1ac5: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1ac7: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1ac9: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    1acb: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1acd: 18           	clc
    1ace: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ad0: 69 02        	adc	#$2
    1ad2: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1ad4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1ad6: 69 00        	adc	#$0
    1ad8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ada: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1adc: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1ade: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1ae0: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    1ae2: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1ae4: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1ae6: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1ae8: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1aea: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1aec: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1aee: a0 04        	ldy	#$4
    1af0: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1af2: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1af4: 18           	clc
    1af5: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1af7: 69 04        	adc	#$4
    1af9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1afb: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1afd: 69 00        	adc	#$0
    1aff: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1b01: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1b03: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1b05: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1b07: ae 82 4a     	ldx	$4a82                   ; 0x4a82 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1b0a: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    1b0c: d0 11        	bne	$1b1f <main+0x150e>
    1b0e: ae 81 4a     	ldx	$4a81                   ; 0x4a81 <_ZN12_GLOBAL__N_19free_listE>
    1b11: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    1b13: d0 0a        	bne	$1b1f <main+0x150e>
    1b15: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1b17: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1b19: 8e 81 4a     	stx	$4a81                   ; 0x4a81 <_ZN12_GLOBAL__N_19free_listE>
    1b1c: 8c 82 4a     	sty	$4a82                   ; 0x4a82 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1b1f: 18           	clc
    1b20: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1b22: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1b24: aa           	tax
    1b25: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1b27: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1b29: a8           	tay
    1b2a: a9 01        	lda	#$1
    1b2c: 32 12        	and	($12)                   ; 0x12 <__rc2>
    1b2e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b30: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1b32: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b34: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1b36: 18           	clc
    1b37: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1b39: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b3b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b3d: 98           	tya
    1b3e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1b40: a8           	tay
    1b41: 18           	clc
    1b42: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b44: 69 fe        	adc	#$fe
    1b46: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b48: 98           	tya
    1b49: 69 ff        	adc	#$ff
    1b4b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b4d: a0 01        	ldy	#$1
    1b4f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b51: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1b53: 8a           	txa
    1b54: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1b56: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b58: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1b5a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b5c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b5e: a9 fe        	lda	#$fe
    1b60: 32 12        	and	($12)                   ; 0x12 <__rc2>
    1b62: 18           	clc
    1b63: 6d 7f 4a     	adc	$4a7f                   ; 0x4a7f <_ZN12_GLOBAL__N_19free_sizeE>
    1b66: aa           	tax
    1b67: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b69: 6d 80 4a     	adc	$4a80                   ; 0x4a80 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1b6c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b6e: 18           	clc
    1b6f: 8a           	txa
    1b70: 69 fe        	adc	#$fe
    1b72: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b74: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b76: 69 ff        	adc	#$ff
    1b78: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1b7a: 8e 7f 4a     	stx	$4a7f                   ; 0x4a7f <_ZN12_GLOBAL__N_19free_sizeE>
    1b7d: 8d 80 4a     	sta	$4a80                   ; 0x4a80 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1b80: ad 81 4a     	lda	$4a81                   ; 0x4a81 <_ZN12_GLOBAL__N_19free_listE>
    1b83: ac 82 4a     	ldy	$4a82                   ; 0x4a82 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1b86: a2 00        	ldx	#$0
    1b88: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b8a: a2 00        	ldx	#$0
    1b8c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b8e: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1b90: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    1b92: d0 3e        	bne	$1bd2 <main+0x15c1>
    1b94: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1b96: d0 3a        	bne	$1bd2 <main+0x15c1>
    1b98: a0 04        	ldy	#$4
    1b9a: 18           	clc
    1b9b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1b9d: 69 04        	adc	#$4
    1b9f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ba1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ba3: 69 00        	adc	#$0
    1ba5: 18           	clc
    1ba6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ba8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1baa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1bac: a0 02        	ldy	#$2
    1bae: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bb0: 69 02        	adc	#$2
    1bb2: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1bb4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1bb6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1bb8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bba: 69 00        	adc	#$0
    1bbc: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bbe: 88           	dey
    1bbf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bc1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1bc3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1bc5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1bc7: 8e 81 4a     	stx	$4a81                   ; 0x4a81 <_ZN12_GLOBAL__N_19free_listE>
    1bca: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1bcc: 8e 82 4a     	stx	$4a82                   ; 0x4a82 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1bcf: 4c 80 1c     	jmp	$1c80 <main+0x166f>
    1bd2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1bd4: 18           	clc
    1bd5: a8           	tay
    1bd6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1bd8: 69 02        	adc	#$2
    1bda: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bdc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bde: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1be0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1be2: 69 00        	adc	#$0
    1be4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1be6: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1be8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1bea: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1bec: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bee: a0 02        	ldy	#$2
    1bf0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1bf2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1bf4: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1bf6: 88           	dey
    1bf7: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1bf9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1bfb: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1bfd: 18           	clc
    1bfe: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c00: 69 04        	adc	#$4
    1c02: 85 18        	sta	$18                     ; 0x18 <__rc8>
