
grudge.elf:	file format elf32-mos
     e6e: 85 26        	sta	$26                     ; 0x26 <__rc22>
     e70: a5 80        	lda	$80                     ; 0x80 <kernelEventData+0x4>
     e72: 0a           	asl
     e73: 64 12        	stz	$12                     ; 0x12 <__rc2>
     e75: 26 12        	rol	$12                     ; 0x12 <__rc2>
     e77: 0a           	asl
     e78: 26 12        	rol	$12                     ; 0x12 <__rc2>
     e7a: 0a           	asl
     e7b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e7d: 26 12        	rol	$12                     ; 0x12 <__rc2>
     e7f: 0a           	asl
     e80: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     e82: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e84: 26 14        	rol	$14                     ; 0x14 <__rc4>
     e86: 18           	clc
     e87: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e89: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e8b: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e8d: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e8f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e91: a9 65        	lda	#$65
     e93: 18           	clc
     e94: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e96: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e98: a9 53        	lda	#$53
     e9a: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e9c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     e9e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ea0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ea2: aa           	tax
     ea3: a0 0a        	ldy	#$a
     ea5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ea7: 1a           	inc
     ea8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     eaa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     eac: 18           	clc
     ead: a5 15        	lda	$15                     ; 0x15 <__rc5>
     eaf: 69 16        	adc	#$16
     eb1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     eb3: 8a           	txa
     eb4: 69 00        	adc	#$0
     eb6: 85 17        	sta	$17                     ; 0x17 <__rc7>
     eb8: a0 16        	ldy	#$16
     eba: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ebc: 85 18        	sta	$18                     ; 0x18 <__rc8>
     ebe: a0 01        	ldy	#$1
     ec0: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     ec2: 85 19        	sta	$19                     ; 0x19 <__rc9>
     ec4: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     ec6: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     ec8: c5 14        	cmp	$14                     ; 0x14 <__rc4>
     eca: b0 20        	bcs	$eec <f256main+0x6b7>
     ecc: 18           	clc
     ecd: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ecf: 69 14        	adc	#$14
     ed1: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ed3: 8a           	txa
     ed4: 69 00        	adc	#$0
     ed6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ed8: a0 14        	ldy	#$14
     eda: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     edc: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ede: a0 01        	ldy	#$1
     ee0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     ee2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ee4: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     ee6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     ee8: a0 0a        	ldy	#$a
     eea: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     eec: 20 58 16     	jsr	$1658 <updateFrames>
     eef: a0 0a        	ldy	#$a
     ef1: 4c 70 0f     	jmp	$f70 <f256main+0x73b>
     ef4: e0 63        	cpx	#$63
     ef6: f0 03        	beq	$efb <f256main+0x6c6>
     ef8: 4c 70 0f     	jmp	$f70 <f256main+0x73b>
     efb: a2 81        	ldx	#$81
     efd: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8336>
     f00: a2 01        	ldx	#$1
     f02: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8336>
     f05: 80 01        	bra	$f08 <f256main+0x6d3>
     f07: ea           	nop
     f08: ad 80 d8     	lda	$d880                   ; 0xd880 <end_block9+0x8336>
     f0b: 29 40        	and	#$40
     f0d: f0 f8        	beq	$f07 <f256main+0x6d2>
     f0f: a0 00        	ldy	#$0
     f11: 84 28        	sty	$28                     ; 0x28 <__rc24>
     f13: 98           	tya
     f14: 20 7c 10     	jsr	$107c <checkPads>
     f17: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     f19: a2 01        	ldx	#$1
     f1b: c8           	iny
     f1c: c0 04        	cpy	#$4
     f1e: d0 f1        	bne	$f11 <f256main+0x6dc>
     f20: a2 85        	ldx	#$85
     f22: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8336>
     f25: a2 05        	ldx	#$5
     f27: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8336>
     f2a: 80 01        	bra	$f2d <f256main+0x6f8>
     f2c: ea           	nop
     f2d: ad 80 d8     	lda	$d880                   ; 0xd880 <end_block9+0x8336>
     f30: 29 40        	and	#$40
     f32: f0 f8        	beq	$f2c <f256main+0x6f7>
     f34: a0 04        	ldy	#$4
     f36: a2 00        	ldx	#$0
     f38: 84 28        	sty	$28                     ; 0x28 <__rc24>
     f3a: 98           	tya
     f3b: 20 7c 10     	jsr	$107c <checkPads>
     f3e: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     f40: c8           	iny
     f41: c0 08        	cpy	#$8
     f43: d0 f1        	bne	$f36 <f256main+0x701>
     f45: a2 80        	ldx	#$80
     f47: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     f49: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     f4c: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f4e: a9 00        	lda	#$0
     f50: 6a           	ror
     f51: 85 26        	sta	$26                     ; 0x26 <__rc22>
     f53: 18           	clc
     f54: a9 02        	lda	#$2
     f56: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     f58: 85 7b        	sta	$7b                     ; 0x7b <padTimer.1>
     f5a: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     f5c: a6 7b        	ldx	$7b                     ; 0x7b <padTimer.1>
     f5e: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     f60: a2 63        	ldx	#$63
     f62: 86 f5        	stx	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     f64: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     f67: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f69: a9 00        	lda	#$0
     f6b: 6a           	ror
     f6c: 85 26        	sta	$26                     ; 0x26 <__rc22>
     f6e: a0 0a        	ldy	#$a
     f70: 64 7c        	stz	$7c                     ; 0x7c <kernelEventData>
     f72: 20 00 ff     	jsr	$ff00 <end_block9+0xa9b6>
     f75: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f77: a9 00        	lda	#$0
     f79: 6a           	ror
     f7a: 85 26        	sta	$26                     ; 0x26 <__rc22>
     f7c: a6 7c        	ldx	$7c                     ; 0x7c <kernelEventData>
     f7e: e0 52        	cpx	#$52
     f80: d0 ee        	bne	$f70 <f256main+0x73b>
     f82: a6 80        	ldx	$80                     ; 0x80 <kernelEventData+0x4>
     f84: e0 0a        	cpx	#$a
     f86: 5a           	phy
     f87: a0 01        	ldy	#$1
     f89: b0 02        	bcs	$f8d <f256main+0x758>
     f8b: a0 00        	ldy	#$0
     f8d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     f8f: 8a           	txa
     f90: 0a           	asl
     f91: 64 12        	stz	$12                     ; 0x12 <__rc2>
     f93: 26 12        	rol	$12                     ; 0x12 <__rc2>
     f95: 0a           	asl
     f96: 26 12        	rol	$12                     ; 0x12 <__rc2>
     f98: 0a           	asl
     f99: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f9b: 26 12        	rol	$12                     ; 0x12 <__rc2>
     f9d: 0a           	asl
     f9e: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     fa0: 84 15        	sty	$15                     ; 0x15 <__rc5>
     fa2: 7a           	ply
     fa3: 26 15        	rol	$15                     ; 0x15 <__rc5>
     fa5: e6 14        	inc	$14                     ; 0x14 <__rc4>
     fa7: c6 14        	dec	$14                     ; 0x14 <__rc4>
     fa9: d0 03        	bne	$fae <f256main+0x779>
     fab: 4c 18 0d     	jmp	$d18 <f256main+0x4e3>
     fae: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fb0: 8a           	txa
     fb1: 18           	clc
     fb2: 69 f6        	adc	#$f6
     fb4: c9 0a        	cmp	#$a
     fb6: 90 03        	bcc	$fbb <f256main+0x786>
     fb8: 4c f4 0e     	jmp	$ef4 <f256main+0x6bf>
     fbb: 18           	clc
     fbc: a5 14        	lda	$14                     ; 0x14 <__rc4>
     fbe: 65 13        	adc	$13                     ; 0x13 <__rc3>
     fc0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fc2: a5 15        	lda	$15                     ; 0x15 <__rc5>
     fc4: 65 12        	adc	$12                     ; 0x12 <__rc2>
     fc6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     fc8: a9 65        	lda	#$65
     fca: 18           	clc
     fcb: 65 14        	adc	$14                     ; 0x14 <__rc4>
     fcd: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fcf: a9 53        	lda	#$53
     fd1: 65 15        	adc	$15                     ; 0x15 <__rc5>
     fd3: 85 18        	sta	$18                     ; 0x18 <__rc8>
     fd5: a5 14        	lda	$14                     ; 0x14 <__rc4>
     fd7: 85 19        	sta	$19                     ; 0x19 <__rc9>
     fd9: a5 18        	lda	$18                     ; 0x18 <__rc8>
     fdb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     fdd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     fdf: a0 0a        	ldy	#$a
     fe1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     fe3: 1a           	inc
     fe4: 85 16        	sta	$16                     ; 0x16 <__rc6>
     fe6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     fe8: 18           	clc
     fe9: a5 19        	lda	$19                     ; 0x19 <__rc9>
     feb: 69 16        	adc	#$16
     fed: a8           	tay
     fee: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ff0: 69 00        	adc	#$0
     ff2: 84 18        	sty	$18                     ; 0x18 <__rc8>
     ff4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     ff6: a0 16        	ldy	#$16
     ff8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     ffa: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     ffc: a0 01        	ldy	#$1
     ffe: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1000: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1002: a0 13        	ldy	#$13
    1004: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1006: a8           	tay
    1007: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    1009: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    100b: 90 03        	bcc	$1010 <f256main+0x7db>
    100d: 4c 78 0d     	jmp	$d78 <f256main+0x543>
    1010: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1012: a0 0a        	ldy	#$a
    1014: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1016: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1018: 18           	clc
    1019: 69 00        	adc	#$0
    101b: a8           	tay
    101c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    101e: 69 d9        	adc	#$d9
    1020: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1022: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1024: b5 39        	lda	$39,x                   ; 0x39 <_spriteCtl>
    1026: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1028: a5 80        	lda	$80                     ; 0x80 <kernelEventData+0x4>
    102a: 18           	clc
    102b: 69 f6        	adc	#$f6
    102d: aa           	tax
    102e: a9 00        	lda	#$0
    1030: 69 ff        	adc	#$ff
    1032: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1034: 8a           	txa
    1035: 0a           	asl
    1036: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1038: 0a           	asl
    1039: 85 14        	sta	$14                     ; 0x14 <__rc4>
    103b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    103d: 2a           	rol
    103e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1040: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1042: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1044: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1046: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1048: a5 14        	lda	$14                     ; 0x14 <__rc4>
    104a: 0a           	asl
    104b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    104d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    104f: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1051: 18           	clc
    1052: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1054: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1056: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1058: 65 13        	adc	$13                     ; 0x13 <__rc3>
    105a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    105c: a9 65        	lda	#$65
    105e: 18           	clc
    105f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1061: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1063: a9 53        	lda	#$53
    1065: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1067: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1069: a9 00        	lda	#$0
    106b: a0 05        	ldy	#$5
    106d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    106f: a0 0a        	ldy	#$a
    1071: 4c 70 0f     	jmp	$f70 <f256main+0x73b>
    1074: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1076: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1078: aa           	tax
    1079: 4c c2 0b     	jmp	$bc2 <f256main+0x38d>

0000107c <checkPads>:
    107c: 48           	pha
    107d: 18           	clc
    107e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1080: 69 f6        	adc	#$f6
    1082: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1084: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1086: 69 ff        	adc	#$ff
    1088: 85 11        	sta	$11                     ; 0x11 <__rc1>
    108a: 68           	pla
    108b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    108d: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    108f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1091: 85 8b        	sta	$8b                     ; 0x8b <__zp_bss_size+0x3d>
    1093: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1095: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1097: a2 d8        	ldx	#$d8
    1099: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    109b: f0 04        	beq	$10a1 <checkPads+0x25>
    109d: a9 84        	lda	#$84
    109f: 80 02        	bra	$10a3 <checkPads+0x27>
    10a1: a9 7c        	lda	#$7c
    10a3: 18           	clc
    10a4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    10a6: 85 18        	sta	$18                     ; 0x18 <__rc8>
    10a8: 8a           	txa
    10a9: 65 13        	adc	$13                     ; 0x13 <__rc3>
    10ab: 85 19        	sta	$19                     ; 0x19 <__rc9>
    10ad: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    10af: 29 02        	and	#$2
    10b1: 06 12        	asl	$12                     ; 0x12 <__rc2>
    10b3: 26 13        	rol	$13                     ; 0x13 <__rc3>
    10b5: 06 12        	asl	$12                     ; 0x12 <__rc2>
    10b7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    10b9: 86 17        	stx	$17                     ; 0x17 <__rc7>
    10bb: 26 13        	rol	$13                     ; 0x13 <__rc3>
    10bd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    10bf: 86 16        	stx	$16                     ; 0x16 <__rc6>
    10c1: 06 12        	asl	$12                     ; 0x12 <__rc2>
    10c3: 26 13        	rol	$13                     ; 0x13 <__rc3>
    10c5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    10c7: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    10c9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    10cb: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    10cd: aa           	tax
    10ce: d0 46        	bne	$1116 <checkPads+0x9a>
    10d0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10d2: 18           	clc
    10d3: 65 17        	adc	$17                     ; 0x17 <__rc7>
    10d5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10d7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    10d9: 65 16        	adc	$16                     ; 0x16 <__rc6>
    10db: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10dd: a9 65        	lda	#$65
