
grudge.elf:	file format elf32-mos
     da2: 9c 3a 5c     	stz	$5c3a                   ; 0x5c3a <spriteStatuses+0x55>
     da5: 9c 3b 5c     	stz	$5c3b                   ; 0x5c3b <spriteStatuses+0x56>
     da8: 9c 3c 5c     	stz	$5c3c                   ; 0x5c3c <spriteStatuses+0x57>
     dab: e8           	inx
     dac: 8e 3e 5c     	stx	$5c3e                   ; 0x5c3e <spriteStatuses+0x59>
     daf: 9c 40 5c     	stz	$5c40                   ; 0x5c40 <spriteStatuses+0x5b>
     db2: a2 00        	ldx	#$0
     db4: a9 06        	lda	#$6
     db6: 20 76 33     	jsr	$3376 <malloc>
     db9: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     dbb: a4 13        	ldy	$13                     ; 0x2013 <checkPads+0x519>
     dbd: 8e 41 5c     	stx	$5c41                   ; 0x5c41 <spriteStatuses+0x5c>
     dc0: 8c 42 5c     	sty	$5c42                   ; 0x5c42 <spriteStatuses+0x5d>
     dc3: a2 00        	ldx	#$0
     dc5: a9 06        	lda	#$6
     dc7: 20 76 33     	jsr	$3376 <malloc>
     dca: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     dcc: a4 13        	ldy	$13                     ; 0x2013 <checkPads+0x519>
     dce: 8e 43 5c     	stx	$5c43                   ; 0x5c43 <spriteStatuses+0x5e>
     dd1: 8c 44 5c     	sty	$5c44                   ; 0x5c44 <spriteStatuses+0x5f>
     dd4: ae 41 5c     	ldx	$5c41                   ; 0x5c41 <spriteStatuses+0x5c>
     dd7: ac 42 5c     	ldy	$5c42                   ; 0x5c42 <spriteStatuses+0x5d>
     dda: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     ddc: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     dde: a9 00        	lda	#$0
     de0: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     de2: ae 43 5c     	ldx	$5c43                   ; 0x5c43 <spriteStatuses+0x5e>
     de5: ac 44 5c     	ldy	$5c44                   ; 0x5c44 <spriteStatuses+0x5f>
     de8: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     dea: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     dec: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     dee: ae 41 5c     	ldx	$5c41                   ; 0x5c41 <spriteStatuses+0x5c>
     df1: ac 42 5c     	ldy	$5c42                   ; 0x5c42 <spriteStatuses+0x5d>
     df4: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     df6: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     df8: a9 02        	lda	#$2
     dfa: a0 01        	ldy	#$1
     dfc: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     dfe: ae 43 5c     	ldx	$5c43                   ; 0x5c43 <spriteStatuses+0x5e>
     e01: ac 44 5c     	ldy	$5c44                   ; 0x5c44 <spriteStatuses+0x5f>
     e04: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e06: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     e08: a0 01        	ldy	#$1
     e0a: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e0c: ae 41 5c     	ldx	$5c41                   ; 0x5c41 <spriteStatuses+0x5c>
     e0f: ac 42 5c     	ldy	$5c42                   ; 0x5c42 <spriteStatuses+0x5d>
     e12: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e14: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     e16: a8           	tay
     e17: a9 00        	lda	#$0
     e19: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e1b: ae 43 5c     	ldx	$5c43                   ; 0x5c43 <spriteStatuses+0x5e>
     e1e: ad 44 5c     	lda	$5c44                   ; 0x5c44 <spriteStatuses+0x5f>
     e21: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e23: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
     e25: a9 01        	lda	#$1
     e27: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e29: ae 41 5c     	ldx	$5c41                   ; 0x5c41 <spriteStatuses+0x5c>
     e2c: ac 42 5c     	ldy	$5c42                   ; 0x5c42 <spriteStatuses+0x5d>
     e2f: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e31: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     e33: a0 03        	ldy	#$3
     e35: 1a           	inc
     e36: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e38: ae 43 5c     	ldx	$5c43                   ; 0x5c43 <spriteStatuses+0x5e>
     e3b: ad 44 5c     	lda	$5c44                   ; 0x5c44 <spriteStatuses+0x5f>
     e3e: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e40: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
     e42: 98           	tya
     e43: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e45: ae 41 5c     	ldx	$5c41                   ; 0x5c41 <spriteStatuses+0x5c>
     e48: ac 42 5c     	ldy	$5c42                   ; 0x5c42 <spriteStatuses+0x5d>
     e4b: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e4d: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     e4f: a0 04        	ldy	#$4
     e51: a9 01        	lda	#$1
     e53: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e55: ae 43 5c     	ldx	$5c43                   ; 0x5c43 <spriteStatuses+0x5e>
     e58: ac 44 5c     	ldy	$5c44                   ; 0x5c44 <spriteStatuses+0x5f>
     e5b: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e5d: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     e5f: a0 04        	ldy	#$4
     e61: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e63: ae 41 5c     	ldx	$5c41                   ; 0x5c41 <spriteStatuses+0x5c>
     e66: ac 42 5c     	ldy	$5c42                   ; 0x5c42 <spriteStatuses+0x5d>
     e69: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e6b: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     e6d: a0 05        	ldy	#$5
     e6f: a9 03        	lda	#$3
     e71: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e73: ae 43 5c     	ldx	$5c43                   ; 0x5c43 <spriteStatuses+0x5e>
     e76: ad 44 5c     	lda	$5c44                   ; 0x5c44 <spriteStatuses+0x5f>
     e79: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     e7b: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
     e7d: a9 03        	lda	#$3
     e7f: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     e81: a0 40        	ldy	#$40
     e83: 8c a9 5b     	sty	$5ba9                   ; 0x5ba9 <_spriteCtl+0x4>
     e86: 8c 20 d9     	sty	$d920                   ; 0xd920 <end_block9+0x7b5a>
     e89: 9c 21 d9     	stz	$d921                   ; 0xd921 <end_block9+0x7b5b>
     e8c: a2 15        	ldx	#$15
     e8e: 8e 22 d9     	stx	$d922                   ; 0xd922 <end_block9+0x7b5c>
     e91: a9 01        	lda	#$1
     e93: 8d 23 d9     	sta	$d923                   ; 0xd923 <end_block9+0x7b5d>
     e96: 8c b3 5b     	sty	$5bb3                   ; 0x5bb3 <_spriteCtl+0xe>
     e99: 8c 70 d9     	sty	$d970                   ; 0xd970 <end_block9+0x7baa>
     e9c: 9c 71 d9     	stz	$d971                   ; 0xd971 <end_block9+0x7bab>
     e9f: a2 1e        	ldx	#$1e
     ea1: 8e 72 d9     	stx	$d972                   ; 0xd972 <end_block9+0x7bac>
     ea4: 8d 73 d9     	sta	$d973                   ; 0xd973 <end_block9+0x7bad>
     ea7: 8d 49 5c     	sta	$5c49                   ; 0x5c49 <spriteStatuses+0x64>
     eaa: a2 64        	ldx	#$64
     eac: 8e 24 d9     	stx	$d924                   ; 0xd924 <end_block9+0x7b5e>
     eaf: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0x7b5f>
     eb2: a2 6e        	ldx	#$6e
     eb4: 8e 26 d9     	stx	$d926                   ; 0xd926 <end_block9+0x7b60>
     eb7: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0x7b61>
     eba: 0d a9 5b     	ora	$5ba9                   ; 0x5ba9 <_spriteCtl+0x4>
     ebd: 8d 20 d9     	sta	$d920                   ; 0xd920 <end_block9+0x7b5a>
     ec0: a9 01        	lda	#$1
     ec2: 0d b3 5b     	ora	$5bb3                   ; 0x5bb3 <_spriteCtl+0xe>
     ec5: 8d 70 d9     	sta	$d970                   ; 0xd970 <end_block9+0x7baa>
     ec8: a0 54        	ldy	#$54
     eca: 8c 24 d9     	sty	$d924                   ; 0xd924 <end_block9+0x7b5e>
     ecd: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0x7b5f>
     ed0: 8e 26 d9     	stx	$d926                   ; 0xd926 <end_block9+0x7b60>
     ed3: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0x7b61>
     ed6: a0 14        	ldy	#$14
     ed8: 8c 4c 5c     	sty	$5c4c                   ; 0x5c4c <spriteStatuses+0x67>
     edb: a0 64        	ldy	#$64
     edd: 8c 45 5c     	sty	$5c45                   ; 0x5c45 <spriteStatuses+0x60>
     ee0: 8e 47 5c     	stx	$5c47                   ; 0x5c47 <spriteStatuses+0x62>
     ee3: 9c 4b 5c     	stz	$5c4b                   ; 0x5c4b <spriteStatuses+0x66>
     ee6: a2 01        	ldx	#$1
     ee8: 8e 4d 5c     	stx	$5c4d                   ; 0x5c4d <spriteStatuses+0x68>
     eeb: 9c 4e 5c     	stz	$5c4e                   ; 0x5c4e <spriteStatuses+0x69>
     eee: 9c 4f 5c     	stz	$5c4f                   ; 0x5c4f <spriteStatuses+0x6a>
     ef1: 9c 4a 5c     	stz	$5c4a                   ; 0x5c4a <spriteStatuses+0x65>
     ef4: 9c 46 5c     	stz	$5c46                   ; 0x5c46 <spriteStatuses+0x61>
     ef7: 9c 48 5c     	stz	$5c48                   ; 0x5c48 <spriteStatuses+0x63>
     efa: 9c 50 5c     	stz	$5c50                   ; 0x5c50 <spriteStatuses+0x6b>
     efd: 9c 51 5c     	stz	$5c51                   ; 0x5c51 <spriteStatuses+0x6c>
     f00: 9c 52 5c     	stz	$5c52                   ; 0x5c52 <spriteStatuses+0x6d>
     f03: 9c 53 5c     	stz	$5c53                   ; 0x5c53 <spriteStatuses+0x6e>
     f06: 9c 54 5c     	stz	$5c54                   ; 0x5c54 <spriteStatuses+0x6f>
     f09: a2 04        	ldx	#$4
     f0b: 8e 56 5c     	stx	$5c56                   ; 0x5c56 <spriteStatuses+0x71>
     f0e: 9c 58 5c     	stz	$5c58                   ; 0x5c58 <spriteStatuses+0x73>
     f11: a2 00        	ldx	#$0
     f13: a9 06        	lda	#$6
     f15: 20 76 33     	jsr	$3376 <malloc>
     f18: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     f1a: a4 13        	ldy	$13                     ; 0x2013 <checkPads+0x519>
     f1c: 8e 59 5c     	stx	$5c59                   ; 0x5c59 <spriteStatuses+0x74>
     f1f: 8c 5a 5c     	sty	$5c5a                   ; 0x5c5a <spriteStatuses+0x75>
     f22: a2 00        	ldx	#$0
     f24: a9 06        	lda	#$6
     f26: 20 76 33     	jsr	$3376 <malloc>
     f29: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     f2b: 8e 5b 5c     	stx	$5c5b                   ; 0x5c5b <spriteStatuses+0x76>
     f2e: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
     f30: 8e 5c 5c     	stx	$5c5c                   ; 0x5c5c <spriteStatuses+0x77>
     f33: ae 59 5c     	ldx	$5c59                   ; 0x5c59 <spriteStatuses+0x74>
     f36: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     f38: ae 5a 5c     	ldx	$5c5a                   ; 0x5c5a <spriteStatuses+0x75>
     f3b: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     f3d: a9 00        	lda	#$0
     f3f: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     f41: ae 5b 5c     	ldx	$5c5b                   ; 0x5c5b <spriteStatuses+0x76>
     f44: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     f46: ae 5c 5c     	ldx	$5c5c                   ; 0x5c5c <spriteStatuses+0x77>
     f49: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     f4b: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     f4d: ae 59 5c     	ldx	$5c59                   ; 0x5c59 <spriteStatuses+0x74>
     f50: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     f52: ae 5a 5c     	ldx	$5c5a                   ; 0x5c5a <spriteStatuses+0x75>
     f55: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     f57: a0 01        	ldy	#$1
     f59: a9 02        	lda	#$2
     f5b: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     f5d: ae 5b 5c     	ldx	$5c5b                   ; 0x5c5b <spriteStatuses+0x76>
     f60: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     f62: ae 5c 5c     	ldx	$5c5c                   ; 0x5c5c <spriteStatuses+0x77>
     f65: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     f67: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     f69: ae 59 5c     	ldx	$5c59                   ; 0x5c59 <spriteStatuses+0x74>
     f6c: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     f6e: ae 5a 5c     	ldx	$5c5a                   ; 0x5c5a <spriteStatuses+0x75>
     f71: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     f73: a8           	tay
     f74: a9 00        	lda	#$0
     f76: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     f78: ae 5b 5c     	ldx	$5c5b                   ; 0x5c5b <spriteStatuses+0x76>
     f7b: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     f7d: ae 5c 5c     	ldx	$5c5c                   ; 0x5c5c <spriteStatuses+0x77>
     f80: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     f82: 1a           	inc
     f83: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     f85: ae 59 5c     	ldx	$5c59                   ; 0x5c59 <spriteStatuses+0x74>
     f88: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     f8a: ae 5a 5c     	ldx	$5c5a                   ; 0x5c5a <spriteStatuses+0x75>
     f8d: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     f8f: c8           	iny
     f90: 1a           	inc
     f91: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     f93: ae 5b 5c     	ldx	$5c5b                   ; 0x5c5b <spriteStatuses+0x76>
     f96: ac 5c 5c     	ldy	$5c5c                   ; 0x5c5c <spriteStatuses+0x77>
     f99: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     f9b: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     f9d: 1a           	inc
     f9e: a8           	tay
     f9f: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     fa1: ae 59 5c     	ldx	$5c59                   ; 0x5c59 <spriteStatuses+0x74>
     fa4: ac 5a 5c     	ldy	$5c5a                   ; 0x5c5a <spriteStatuses+0x75>
     fa7: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     fa9: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     fab: a0 04        	ldy	#$4
     fad: a9 01        	lda	#$1
     faf: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     fb1: ae 5b 5c     	ldx	$5c5b                   ; 0x5c5b <spriteStatuses+0x76>
     fb4: ac 5c 5c     	ldy	$5c5c                   ; 0x5c5c <spriteStatuses+0x77>
     fb7: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     fb9: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     fbb: a0 04        	ldy	#$4
     fbd: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     fbf: ae 59 5c     	ldx	$5c59                   ; 0x5c59 <spriteStatuses+0x74>
     fc2: ac 5a 5c     	ldy	$5c5a                   ; 0x5c5a <spriteStatuses+0x75>
     fc5: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     fc7: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     fc9: a0 05        	ldy	#$5
     fcb: a9 03        	lda	#$3
     fcd: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     fcf: ae 5b 5c     	ldx	$5c5b                   ; 0x5c5b <spriteStatuses+0x76>
     fd2: ac 5c 5c     	ldy	$5c5c                   ; 0x5c5c <spriteStatuses+0x77>
     fd5: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     fd7: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     fd9: a0 05        	ldy	#$5
     fdb: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     fdd: a0 40        	ldy	#$40
     fdf: 8c af 5b     	sty	$5baf                   ; 0x5baf <_spriteCtl+0xa>
     fe2: 8c 50 d9     	sty	$d950                   ; 0xd950 <end_block9+0x7b8a>
     fe5: 9c 51 d9     	stz	$d951                   ; 0xd951 <end_block9+0x7b8b>
     fe8: a2 31        	ldx	#$31
     fea: 8e 52 d9     	stx	$d952                   ; 0xd952 <end_block9+0x7b8c>
     fed: a9 01        	lda	#$1
     fef: 8d 53 d9     	sta	$d953                   ; 0xd953 <end_block9+0x7b8d>
     ff2: 8c b9 5b     	sty	$5bb9                   ; 0x5bb9 <_spriteCtl+0x14>
     ff5: 8c a0 d9     	sty	$d9a0                   ; 0xd9a0 <end_block9+0x7bda>
     ff8: 9c a1 d9     	stz	$d9a1                   ; 0xd9a1 <end_block9+0x7bdb>
     ffb: a2 3a        	ldx	#$3a
     ffd: 8e a2 d9     	stx	$d9a2                   ; 0xd9a2 <end_block9+0x7bdc>
    1000: 8d a3 d9     	sta	$d9a3                   ; 0xd9a3 <end_block9+0x7bdd>
    1003: 8d d9 5c     	sta	$5cd9                   ; 0x5cd9 <spriteStatuses+0xf4>
    1006: a8           	tay
    1007: 9c 54 d9     	stz	$d954                   ; 0xd954 <end_block9+0x7b8e>
    100a: 9c 55 d9     	stz	$d955                   ; 0xd955 <end_block9+0x7b8f>
    100d: 9c 56 d9     	stz	$d956                   ; 0xd956 <end_block9+0x7b90>
    1010: 9c 57 d9     	stz	$d957                   ; 0xd957 <end_block9+0x7b91>
    1013: ae af 5b     	ldx	$5baf                   ; 0x5baf <_spriteCtl+0xa>
    1016: 8e 50 d9     	stx	$d950                   ; 0xd950 <end_block9+0x7b8a>
    1019: ae b9 5b     	ldx	$5bb9                   ; 0x5bb9 <_spriteCtl+0x14>
    101c: 8e a0 d9     	stx	$d9a0                   ; 0xd9a0 <end_block9+0x7bda>
    101f: a2 f0        	ldx	#$f0
    1021: 8e 54 d9     	stx	$d954                   ; 0xd954 <end_block9+0x7b8e>
    1024: a2 ff        	ldx	#$ff
    1026: 8e 55 d9     	stx	$d955                   ; 0xd955 <end_block9+0x7b8f>
    1029: 9c 56 d9     	stz	$d956                   ; 0xd956 <end_block9+0x7b90>
    102c: 9c 57 d9     	stz	$d957                   ; 0xd957 <end_block9+0x7b91>
    102f: 9c db 5c     	stz	$5cdb                   ; 0x5cdb <spriteStatuses+0xf6>
    1032: a2 0a        	ldx	#$a
    1034: 8e e6 5c     	stx	$5ce6                   ; 0x5ce6 <spriteStatuses+0x101>
    1037: a2 30        	ldx	#$30
    1039: 8e dc 5c     	stx	$5cdc                   ; 0x5cdc <spriteStatuses+0xf7>
    103c: 8c dd 5c     	sty	$5cdd                   ; 0x5cdd <spriteStatuses+0xf8>
