
grudge.elf:	file format elf32-mos
     cfc: ae e2 56     	ldx	$56e2                   ; 0x56e2 <spriteStatuses+0x58>
     cff: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     d01: ae e3 56     	ldx	$56e3                   ; 0x56e3 <spriteStatuses+0x59>
     d04: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     d06: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     d09: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d0b: a9 00        	lda	#$0
     d0d: 6a           	ror
     d0e: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d10: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     d12: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     d15: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d17: a9 00        	lda	#$0
     d19: 6a           	ror
     d1a: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d1c: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     d1e: ae fd 56     	ldx	$56fd                   ; 0x56fd <spriteStatuses+0x73>
     d21: 18           	clc
     d22: 7d ce 31     	adc	$31ce,x                 ; 0x31ce <stateDelays>
     d25: 8d fa 56     	sta	$56fa                   ; 0x56fa <spriteStatuses+0x70>
     d28: ae f9 56     	ldx	$56f9                   ; 0x56f9 <spriteStatuses+0x6f>
     d2b: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     d2d: ae fa 56     	ldx	$56fa                   ; 0x56fa <spriteStatuses+0x70>
     d30: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     d32: ae fb 56     	ldx	$56fb                   ; 0x56fb <spriteStatuses+0x71>
     d35: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     d37: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     d3a: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d3c: a9 00        	lda	#$0
     d3e: 6a           	ror
     d3f: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d41: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     d43: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     d46: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d48: a9 00        	lda	#$0
     d4a: 6a           	ror
     d4b: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d4d: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     d4f: 18           	clc
     d50: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     d52: 85 35        	sta	$35                     ; 0x35 <padTimer.1>
     d54: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     d56: a6 35        	ldx	$35                     ; 0x35 <padTimer.1>
     d58: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     d5a: a2 63        	ldx	#$63
     d5c: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     d5e: a0 0a        	ldy	#$a
     d60: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     d63: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d65: a9 00        	lda	#$0
     d67: 6a           	ror
     d68: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d6a: 64 36        	stz	$36                     ; 0x36 <kernelEventData>
     d6c: 20 00 ff     	jsr	$ff00 <__heap_start+0xa694>
     d6f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d71: a9 00        	lda	#$0
     d73: 6a           	ror
     d74: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d76: a6 36        	ldx	$36                     ; 0x36 <kernelEventData>
     d78: e0 52        	cpx	#$52
     d7a: f0 03        	beq	$d7f <main+0x8f8>
     d7c: 4c 57 10     	jmp	$1057 <main+0xbd0>
     d7f: a6 3a        	ldx	$3a                     ; 0x3a <kernelEventData+0x4>
     d81: e0 0a        	cpx	#$a
     d83: 5a           	phy
     d84: a0 01        	ldy	#$1
     d86: b0 02        	bcs	$d8a <main+0x903>
     d88: a0 00        	ldy	#$0
     d8a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     d8c: 8a           	txa
     d8d: 0a           	asl
     d8e: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
     d90: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     d92: 0a           	asl
     d93: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     d95: 0a           	asl
     d96: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d98: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     d9a: 0a           	asl
     d9b: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
     d9d: 84 15        	sty	$15                     ; 0x15 <__rc5>
     d9f: 7a           	ply
     da0: 26 15        	rol	$15                     ; 0x15 <__rc5>
     da2: e6 14        	inc	$14                     ; 0x14 <__rc4>
     da4: c6 14        	dec	$14                     ; 0x14 <__rc4>
     da6: d0 03        	bne	$dab <main+0x924>
     da8: 4c 85 0e     	jmp	$e85 <main+0x9fe>
     dab: 85 14        	sta	$14                     ; 0x14 <__rc4>
     dad: 8a           	txa
     dae: 18           	clc
     daf: 69 f6        	adc	#$f6
     db1: c9 0a        	cmp	#$a
     db3: 90 03        	bcc	$db8 <main+0x931>
     db5: 4c 6a 10     	jmp	$106a <main+0xbe3>
     db8: a9 00        	lda	#$0
     dba: 85 16        	sta	$16                     ; 0x16 <__rc6>
     dbc: a5 14        	lda	$14                     ; 0x14 <__rc4>
     dbe: 5a           	phy
     dbf: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     dc1: c0 01        	cpy	#$1
     dc3: 65 13        	adc	$13                     ; 0x13 <__rc3>
     dc5: 85 14        	sta	$14                     ; 0x14 <__rc4>
     dc7: a5 15        	lda	$15                     ; 0x15 <__rc5>
     dc9: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     dcb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dcd: a9 8a        	lda	#$8a
     dcf: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     dd1: c0 01        	cpy	#$1
     dd3: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     dd5: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     dd7: 7a           	ply
     dd8: 65 14        	adc	$14                     ; 0x14 <__rc4>
     dda: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ddc: a9 56        	lda	#$56
     dde: 65 15        	adc	$15                     ; 0x15 <__rc5>
     de0: 85 18        	sta	$18                     ; 0x18 <__rc8>
     de2: a5 14        	lda	$14                     ; 0x14 <__rc4>
     de4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     de6: a5 18        	lda	$18                     ; 0x18 <__rc8>
     de8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dea: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     dec: 84 17        	sty	$17                     ; 0x17 <__rc7>
     dee: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     df0: a8           	tay
     df1: c8           	iny
     df2: 84 16        	sty	$16                     ; 0x16 <__rc6>
     df4: 98           	tya
     df5: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     df7: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     df9: 18           	clc
     dfa: a5 19        	lda	$19                     ; 0x19 <__rc9>
     dfc: 69 16        	adc	#$16
     dfe: a8           	tay
     dff: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e01: 69 00        	adc	#$0
     e03: 84 18        	sty	$18                     ; 0x18 <__rc8>
     e05: 85 19        	sta	$19                     ; 0x19 <__rc9>
     e07: a0 16        	ldy	#$16
     e09: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e0b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     e0d: a0 01        	ldy	#$1
     e0f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     e11: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     e13: a0 13        	ldy	#$13
     e15: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e17: a8           	tay
     e18: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
     e1a: c5 16        	cmp	$16                     ; 0x16 <__rc6>
     e1c: 90 03        	bcc	$e21 <main+0x99a>
     e1e: 4c c5 0e     	jmp	$ec5 <main+0xa3e>
     e21: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     e23: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     e25: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     e27: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e29: 18           	clc
     e2a: 69 00        	adc	#$0
     e2c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e2e: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     e30: 69 d9        	adc	#$d9
     e32: 5a           	phy
     e33: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     e35: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
     e37: 7a           	ply
     e38: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e3a: bd 4a 56     	lda	$564a,x                 ; 0x564a <_spriteCtl>
     e3d: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     e3f: a5 3a        	lda	$3a                     ; 0x3a <kernelEventData+0x4>
     e41: 0a           	asl
     e42: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
     e44: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     e46: 0a           	asl
     e47: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     e49: 0a           	asl
     e4a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e4c: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     e4e: 0a           	asl
     e4f: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     e51: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e53: 26 14        	rol	$14                     ; 0x14 <__rc4>
     e55: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     e57: e0 01        	cpx	#$1
     e59: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e5b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e5d: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e5f: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     e61: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     e63: a9 8a        	lda	#$8a
     e65: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     e67: e0 01        	cpx	#$1
     e69: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e6b: aa           	tax
     e6c: a9 56        	lda	#$56
     e6e: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     e70: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e72: 18           	clc
     e73: 8a           	txa
     e74: 69 15        	adc	#$15
     e76: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     e78: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e7a: 69 ff        	adc	#$ff
     e7c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e7e: a9 00        	lda	#$0
     e80: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     e82: 4c 55 10     	jmp	$1055 <main+0xbce>
     e85: a2 00        	ldx	#$0
     e87: 18           	clc
     e88: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e8a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e8c: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e8e: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     e90: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     e92: a9 8a        	lda	#$8a
     e94: 18           	clc
     e95: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e97: aa           	tax
     e98: a9 56        	lda	#$56
     e9a: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     e9c: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     e9e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ea0: a0 13        	ldy	#$13
     ea2: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     ea4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     ea6: 29 fe        	and	#$fe
     ea8: c9 04        	cmp	#$4
     eaa: f0 03        	beq	$eaf <main+0xa28>
     eac: 4c 53 0f     	jmp	$f53 <main+0xacc>
     eaf: a0 04        	ldy	#$4
     eb1: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     eb3: a2 01        	ldx	#$1
     eb5: a8           	tay
     eb6: f0 02        	beq	$eba <main+0xa33>
     eb8: a2 00        	ldx	#$0
     eba: 8a           	txa
     ebb: d0 03        	bne	$ec0 <main+0xa39>
     ebd: 4c 3f 0f     	jmp	$f3f <main+0xab8>
     ec0: a9 01        	lda	#$1
     ec2: 4c 41 0f     	jmp	$f41 <main+0xaba>
     ec5: a2 80        	ldx	#$80
     ec7: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     ec9: a2 6a        	ldx	#$6a
     ecb: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     ecd: a2 58        	ldx	#$58
     ecf: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ed1: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     ed4: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     ed6: a9 00        	lda	#$0
     ed8: 6a           	ror
     ed9: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     edb: a9 08        	lda	#$8
     edd: 18           	clc
     ede: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     ee0: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ee2: a5 3a        	lda	$3a                     ; 0x3a <kernelEventData+0x4>
     ee4: 0a           	asl
     ee5: 64 14        	stz	$14                     ; 0x14 <__rc4>
     ee7: 26 14        	rol	$14                     ; 0x14 <__rc4>
     ee9: 0a           	asl
     eea: 26 14        	rol	$14                     ; 0x14 <__rc4>
     eec: 0a           	asl
     eed: 85 15        	sta	$15                     ; 0x15 <__rc5>
     eef: 26 14        	rol	$14                     ; 0x14 <__rc4>
     ef1: 0a           	asl
     ef2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ef4: 86 18        	stx	$18                     ; 0x18 <__rc8>
     ef6: 26 18        	rol	$18                     ; 0x18 <__rc8>
     ef8: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     efa: e0 01        	cpx	#$1
     efc: 65 15        	adc	$15                     ; 0x15 <__rc5>
     efe: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f00: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f02: 65 14        	adc	$14                     ; 0x14 <__rc4>
     f04: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f06: a9 8a        	lda	#$8a
     f08: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     f0a: e0 01        	cpx	#$1
     f0c: 65 15        	adc	$15                     ; 0x15 <__rc5>
     f0e: aa           	tax
     f0f: a9 56        	lda	#$56
     f11: 65 14        	adc	$14                     ; 0x14 <__rc4>
     f13: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f15: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f17: a0 10        	ldy	#$10
     f19: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f1b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     f1d: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f1f: 88           	dey
     f20: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     f22: 85 f3        	sta	$f3                     ; 0xf3 <__rc31+0xc4>
     f24: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     f26: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     f28: 85 f4        	sta	$f4                     ; 0xf4 <__rc31+0xc5>
     f2a: a0 11        	ldy	#$11
     f2c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     f2e: 85 f5        	sta	$f5                     ; 0xf5 <__rc31+0xc6>
     f30: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     f33: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f35: a9 00        	lda	#$0
     f37: 6a           	ror
     f38: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     f3a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f3c: 4c 55 10     	jmp	$1055 <main+0xbce>
     f3f: a9 00        	lda	#$0
     f41: a0 13        	ldy	#$13
     f43: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     f45: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f47: a9 00        	lda	#$0
     f49: e0 00        	cpx	#$0
     f4b: d0 02        	bne	$f4f <main+0xac8>
     f4d: a9 02        	lda	#$2
     f4f: a0 0a        	ldy	#$a
     f51: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f53: a2 80        	ldx	#$80
     f55: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     f57: a2 6a        	ldx	#$6a
     f59: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f5b: a2 58        	ldx	#$58
     f5d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f5f: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     f62: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f64: a9 00        	lda	#$0
     f66: 6a           	ror
     f67: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
