
grudge.elf:	file format elf32-mos
    10b3: ae ed 60     	ldx	$60ed                   ; 0x60ed <spriteStatuses+0x75>
    10b6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10b8: c8           	iny
    10b9: a9 00        	lda	#$0
    10bb: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    10bd: ae ee 60     	ldx	$60ee                   ; 0x60ee <spriteStatuses+0x76>
    10c0: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    10c2: ae ef 60     	ldx	$60ef                   ; 0x60ef <spriteStatuses+0x77>
    10c5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10c7: a5 26        	lda	$26                     ; 0x26 <__rc22>
    10c9: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    10cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10cd: a2 02        	ldx	#$2
    10cf: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    10d1: ae ec 60     	ldx	$60ec                   ; 0x60ec <spriteStatuses+0x74>
    10d4: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    10d6: ae ed 60     	ldx	$60ed                   ; 0x60ed <spriteStatuses+0x75>
    10d9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10db: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    10dd: a5 15        	lda	$15                     ; 0x15 <__rc5>
    10df: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    10e1: ae ee 60     	ldx	$60ee                   ; 0x60ee <spriteStatuses+0x76>
    10e4: ac ef 60     	ldy	$60ef                   ; 0x60ef <spriteStatuses+0x77>
    10e7: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    10e9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    10eb: a5 27        	lda	$27                     ; 0x27 <__rc23>
    10ed: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    10ef: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    10f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    10f3: ae ec 60     	ldx	$60ec                   ; 0x60ec <spriteStatuses+0x74>
    10f6: ac ed 60     	ldy	$60ed                   ; 0x60ed <spriteStatuses+0x75>
    10f9: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    10fb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    10fd: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    10ff: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1101: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1103: ae ee 60     	ldx	$60ee                   ; 0x60ee <spriteStatuses+0x76>
    1106: ac ef 60     	ldy	$60ef                   ; 0x60ef <spriteStatuses+0x77>
    1109: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    110b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    110d: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    110f: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1111: ae ec 60     	ldx	$60ec                   ; 0x60ec <spriteStatuses+0x74>
    1114: ac ed 60     	ldy	$60ed                   ; 0x60ed <spriteStatuses+0x75>
    1117: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1119: 84 13        	sty	$13                     ; 0x13 <__rc3>
    111b: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    111d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    111f: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1121: ae ee 60     	ldx	$60ee                   ; 0x60ee <spriteStatuses+0x76>
    1124: ac ef 60     	ldy	$60ef                   ; 0x60ef <spriteStatuses+0x77>
    1127: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1129: 84 13        	sty	$13                     ; 0x13 <__rc3>
    112b: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    112d: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    112f: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1131: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    1133: 8c 42 60     	sty	$6042                   ; 0x6042 <_spriteCtl+0xa>
    1136: 8c 50 d9     	sty	$d950                   ; 0xd950 <__heap_start+0x76f6>
    1139: 9c 51 d9     	stz	$d951                   ; 0xd951 <__heap_start+0x76f7>
    113c: a2 31        	ldx	#$31
    113e: 8e 52 d9     	stx	$d952                   ; 0xd952 <__heap_start+0x76f8>
    1141: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    1143: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1145: 8d 53 d9     	sta	$d953                   ; 0xd953 <__heap_start+0x76f9>
    1148: 8c 4c 60     	sty	$604c                   ; 0x604c <_spriteCtl+0x14>
    114b: 8c a0 d9     	sty	$d9a0                   ; 0xd9a0 <__heap_start+0x7746>
    114e: 9c a1 d9     	stz	$d9a1                   ; 0xd9a1 <__heap_start+0x7747>
    1151: a2 3a        	ldx	#$3a
    1153: 8e a2 d9     	stx	$d9a2                   ; 0xd9a2 <__heap_start+0x7748>
    1156: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    1158: 8d a3 d9     	sta	$d9a3                   ; 0xd9a3 <__heap_start+0x7749>
    115b: 8d 6c 61     	sta	$616c                   ; 0x616c <spriteStatuses+0xf4>
    115e: 9c 54 d9     	stz	$d954                   ; 0xd954 <__heap_start+0x76fa>
    1161: 9c 55 d9     	stz	$d955                   ; 0xd955 <__heap_start+0x76fb>
    1164: 9c 56 d9     	stz	$d956                   ; 0xd956 <__heap_start+0x76fc>
    1167: 9c 57 d9     	stz	$d957                   ; 0xd957 <__heap_start+0x76fd>
    116a: ae 42 60     	ldx	$6042                   ; 0x6042 <_spriteCtl+0xa>
    116d: 8e 50 d9     	stx	$d950                   ; 0xd950 <__heap_start+0x76f6>
    1170: ae 4c 60     	ldx	$604c                   ; 0x604c <_spriteCtl+0x14>
    1173: 8e a0 d9     	stx	$d9a0                   ; 0xd9a0 <__heap_start+0x7746>
    1176: a2 f0        	ldx	#$f0
    1178: 8e 54 d9     	stx	$d954                   ; 0xd954 <__heap_start+0x76fa>
    117b: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    117d: a2 ff        	ldx	#$ff
    117f: 8e 55 d9     	stx	$d955                   ; 0xd955 <__heap_start+0x76fb>
    1182: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1184: 9c 56 d9     	stz	$d956                   ; 0xd956 <__heap_start+0x76fc>
    1187: 9c 57 d9     	stz	$d957                   ; 0xd957 <__heap_start+0x76fd>
    118a: 9c 6e 61     	stz	$616e                   ; 0x616e <spriteStatuses+0xf6>
    118d: a2 0a        	ldx	#$a
    118f: 8e 79 61     	stx	$6179                   ; 0x6179 <spriteStatuses+0x101>
    1192: a2 30        	ldx	#$30
    1194: 8e 6f 61     	stx	$616f                   ; 0x616f <spriteStatuses+0xf7>
    1197: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1199: 8d 70 61     	sta	$6170                   ; 0x6170 <spriteStatuses+0xf8>
    119c: 9c 71 61     	stz	$6171                   ; 0x6171 <spriteStatuses+0xf9>
    119f: 9c 6d 61     	stz	$616d                   ; 0x616d <spriteStatuses+0xf5>
    11a2: 9c 68 61     	stz	$6168                   ; 0x6168 <spriteStatuses+0xf0>
    11a5: 9c 69 61     	stz	$6169                   ; 0x6169 <spriteStatuses+0xf1>
    11a8: 9c 6a 61     	stz	$616a                   ; 0x616a <spriteStatuses+0xf2>
    11ab: 9c 6b 61     	stz	$616b                   ; 0x616b <spriteStatuses+0xf3>
    11ae: 9c 72 61     	stz	$6172                   ; 0x6172 <spriteStatuses+0xfa>
    11b1: 9c 73 61     	stz	$6173                   ; 0x6173 <spriteStatuses+0xfb>
    11b4: 9c 74 61     	stz	$6174                   ; 0x6174 <spriteStatuses+0xfc>
    11b7: 9c 75 61     	stz	$6175                   ; 0x6175 <spriteStatuses+0xfd>
    11ba: 9c 76 61     	stz	$6176                   ; 0x6176 <spriteStatuses+0xfe>
    11bd: 9c 77 61     	stz	$6177                   ; 0x6177 <spriteStatuses+0xff>
    11c0: 9c 7b 61     	stz	$617b                   ; 0x617b <spriteStatuses+0x103>
    11c3: a2 00        	ldx	#$0
    11c5: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    11c7: 20 d8 37     	jsr	$37d8 <malloc>
    11ca: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    11cc: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    11ce: 8e 7c 61     	stx	$617c                   ; 0x617c <spriteStatuses+0x104>
    11d1: 8c 7d 61     	sty	$617d                   ; 0x617d <spriteStatuses+0x105>
    11d4: a2 00        	ldx	#$0
    11d6: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    11d8: 20 d8 37     	jsr	$37d8 <malloc>
    11db: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    11dd: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    11df: 8e 7e 61     	stx	$617e                   ; 0x617e <spriteStatuses+0x106>
    11e2: 8c 7f 61     	sty	$617f                   ; 0x617f <spriteStatuses+0x107>
    11e5: ae 7c 61     	ldx	$617c                   ; 0x617c <spriteStatuses+0x104>
    11e8: ac 7d 61     	ldy	$617d                   ; 0x617d <spriteStatuses+0x105>
    11eb: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    11ed: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11ef: a9 00        	lda	#$0
    11f1: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    11f3: ae 7e 61     	ldx	$617e                   ; 0x617e <spriteStatuses+0x106>
    11f6: ac 7f 61     	ldy	$617f                   ; 0x617f <spriteStatuses+0x107>
    11f9: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    11fb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11fd: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    11ff: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1201: ae 7c 61     	ldx	$617c                   ; 0x617c <spriteStatuses+0x104>
    1204: ac 7d 61     	ldy	$617d                   ; 0x617d <spriteStatuses+0x105>
    1207: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1209: 84 13        	sty	$13                     ; 0x13 <__rc3>
    120b: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    120d: a9 04        	lda	#$4
    120f: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1211: ae 7e 61     	ldx	$617e                   ; 0x617e <spriteStatuses+0x106>
    1214: ad 7f 61     	lda	$617f                   ; 0x617f <spriteStatuses+0x107>
    1217: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1219: 85 13        	sta	$13                     ; 0x13 <__rc3>
    121b: a9 07        	lda	#$7
    121d: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    121f: aa           	tax
    1220: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    1222: a2 40        	ldx	#$40
    1224: 8e 43 60     	stx	$6043                   ; 0x6043 <_spriteCtl+0xb>
    1227: 8e 58 d9     	stx	$d958                   ; 0xd958 <__heap_start+0x76fe>
    122a: 9c 59 d9     	stz	$d959                   ; 0xd959 <__heap_start+0x76ff>
    122d: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    122f: 8c 5a d9     	sty	$d95a                   ; 0xd95a <__heap_start+0x7700>
    1232: a0 01        	ldy	#$1
    1234: 8c 5b d9     	sty	$d95b                   ; 0xd95b <__heap_start+0x7701>
    1237: 8e 4d 60     	stx	$604d                   ; 0x604d <_spriteCtl+0x15>
    123a: 8e a8 d9     	stx	$d9a8                   ; 0xd9a8 <__heap_start+0x774e>
    123d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    123f: 9c a9 d9     	stz	$d9a9                   ; 0xd9a9 <__heap_start+0x774f>
    1242: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    1244: 8e aa d9     	stx	$d9aa                   ; 0xd9aa <__heap_start+0x7750>
    1247: 8c ab d9     	sty	$d9ab                   ; 0xd9ab <__heap_start+0x7751>
    124a: 8c 84 61     	sty	$6184                   ; 0x6184 <spriteStatuses+0x10c>
    124d: 9c 5c d9     	stz	$d95c                   ; 0xd95c <__heap_start+0x7702>
    1250: 9c 5d d9     	stz	$d95d                   ; 0xd95d <__heap_start+0x7703>
    1253: 9c 5e d9     	stz	$d95e                   ; 0xd95e <__heap_start+0x7704>
    1256: 9c 5f d9     	stz	$d95f                   ; 0xd95f <__heap_start+0x7705>
    1259: ae 43 60     	ldx	$6043                   ; 0x6043 <_spriteCtl+0xb>
    125c: 8e 58 d9     	stx	$d958                   ; 0xd958 <__heap_start+0x76fe>
    125f: ae 4d 60     	ldx	$604d                   ; 0x604d <_spriteCtl+0x15>
    1262: 8e a8 d9     	stx	$d9a8                   ; 0xd9a8 <__heap_start+0x774e>
    1265: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1267: 8e 5c d9     	stx	$d95c                   ; 0xd95c <__heap_start+0x7702>
    126a: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    126c: 8e 5d d9     	stx	$d95d                   ; 0xd95d <__heap_start+0x7703>
    126f: 9c 5e d9     	stz	$d95e                   ; 0xd95e <__heap_start+0x7704>
    1272: 9c 5f d9     	stz	$d95f                   ; 0xd95f <__heap_start+0x7705>
    1275: a2 0b        	ldx	#$b
    1277: 8e 91 61     	stx	$6191                   ; 0x6191 <spriteStatuses+0x119>
    127a: 9c 86 61     	stz	$6186                   ; 0x6186 <spriteStatuses+0x10e>
    127d: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    127f: 8e 87 61     	stx	$6187                   ; 0x6187 <spriteStatuses+0x10f>
    1282: 8c 88 61     	sty	$6188                   ; 0x6188 <spriteStatuses+0x110>
    1285: 9c 89 61     	stz	$6189                   ; 0x6189 <spriteStatuses+0x111>
    1288: 9c 85 61     	stz	$6185                   ; 0x6185 <spriteStatuses+0x10d>
    128b: 9c 80 61     	stz	$6180                   ; 0x6180 <spriteStatuses+0x108>
    128e: 9c 81 61     	stz	$6181                   ; 0x6181 <spriteStatuses+0x109>
    1291: 9c 82 61     	stz	$6182                   ; 0x6182 <spriteStatuses+0x10a>
    1294: 9c 83 61     	stz	$6183                   ; 0x6183 <spriteStatuses+0x10b>
    1297: 9c 8a 61     	stz	$618a                   ; 0x618a <spriteStatuses+0x112>
    129a: 9c 8b 61     	stz	$618b                   ; 0x618b <spriteStatuses+0x113>
    129d: 9c 8c 61     	stz	$618c                   ; 0x618c <spriteStatuses+0x114>
    12a0: 9c 8d 61     	stz	$618d                   ; 0x618d <spriteStatuses+0x115>
    12a3: 9c 8e 61     	stz	$618e                   ; 0x618e <spriteStatuses+0x116>
    12a6: 9c 8f 61     	stz	$618f                   ; 0x618f <spriteStatuses+0x117>
    12a9: 9c 93 61     	stz	$6193                   ; 0x6193 <spriteStatuses+0x11b>
    12ac: a2 00        	ldx	#$0
    12ae: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    12b0: 20 d8 37     	jsr	$37d8 <malloc>
    12b3: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    12b5: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    12b7: 8e 94 61     	stx	$6194                   ; 0x6194 <spriteStatuses+0x11c>
    12ba: 8c 95 61     	sty	$6195                   ; 0x6195 <spriteStatuses+0x11d>
    12bd: a2 00        	ldx	#$0
    12bf: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    12c1: 20 d8 37     	jsr	$37d8 <malloc>
    12c4: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    12c6: 8e 96 61     	stx	$6196                   ; 0x6196 <spriteStatuses+0x11e>
    12c9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    12cb: 8e 97 61     	stx	$6197                   ; 0x6197 <spriteStatuses+0x11f>
    12ce: ae 94 61     	ldx	$6194                   ; 0x6194 <spriteStatuses+0x11c>
    12d1: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    12d3: ae 95 61     	ldx	$6195                   ; 0x6195 <spriteStatuses+0x11d>
    12d6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12d8: a9 00        	lda	#$0
    12da: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    12dc: ae 96 61     	ldx	$6196                   ; 0x6196 <spriteStatuses+0x11e>
    12df: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    12e1: ae 97 61     	ldx	$6197                   ; 0x6197 <spriteStatuses+0x11f>
    12e4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12e6: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    12e8: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    12ea: ae 94 61     	ldx	$6194                   ; 0x6194 <spriteStatuses+0x11c>
    12ed: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    12ef: ae 95 61     	ldx	$6195                   ; 0x6195 <spriteStatuses+0x11d>
    12f2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12f4: a0 01        	ldy	#$1
    12f6: a9 04        	lda	#$4
    12f8: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    12fa: ae 96 61     	ldx	$6196                   ; 0x6196 <spriteStatuses+0x11e>
    12fd: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    12ff: ae 97 61     	ldx	$6197                   ; 0x6197 <spriteStatuses+0x11f>
    1302: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1304: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1306: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1308: a2 01        	ldx	#$1
    130a: 86 29        	stx	$29                     ; 0x29 <__rc25>
    130c: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    130e: 8c 44 60     	sty	$6044                   ; 0x6044 <_spriteCtl+0xc>
    1311: 8c 60 d9     	sty	$d960                   ; 0xd960 <__heap_start+0x7706>
    1314: 9c 61 d9     	stz	$d961                   ; 0xd961 <__heap_start+0x7707>
    1317: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1319: 8e 62 d9     	stx	$d962                   ; 0xd962 <__heap_start+0x7708>
    131c: a2 01        	ldx	#$1
    131e: 8e 63 d9     	stx	$d963                   ; 0xd963 <__heap_start+0x7709>
