
grudge.elf:	file format elf32-mos
     e83: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e85: aa           	tax
     e86: 18           	clc
     e87: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e89: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     e8b: a0 10        	ldy	#$10
     e8d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     e8f: 84 17        	sty	$17                     ; 0x17 <__rc7>
     e91: 88           	dey
     e92: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e94: 85 f3        	sta	$f3                     ; 0xf3 <__rc31+0xc4>
     e96: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     e98: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e9a: 85 f4        	sta	$f4                     ; 0xf4 <__rc31+0xc5>
     e9c: a0 11        	ldy	#$11
     e9e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     ea0: 85 f5        	sta	$f5                     ; 0xf5 <__rc31+0xc6>
     ea2: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     ea5: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     ea7: a9 00        	lda	#$0
     ea9: 6a           	ror
     eaa: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     eac: a5 40        	lda	$40                     ; 0x40 <kernelEventData+0x4>
     eae: 0a           	asl
     eaf: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
     eb1: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     eb3: 0a           	asl
     eb4: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     eb6: 0a           	asl
     eb7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     eb9: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     ebb: 0a           	asl
     ebc: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     ebe: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ec0: 26 14        	rol	$14                     ; 0x14 <__rc4>
     ec2: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     ec4: e0 01        	cpx	#$1
     ec6: 65 13        	adc	$13                     ; 0x13 <__rc3>
     ec8: 85 13        	sta	$13                     ; 0x13 <__rc3>
     eca: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ecc: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     ece: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     ed0: a9 21        	lda	#$21
     ed2: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     ed4: e0 01        	cpx	#$1
     ed6: 65 13        	adc	$13                     ; 0x13 <__rc3>
     ed8: aa           	tax
     ed9: a9 56        	lda	#$56
     edb: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     edd: 85 16        	sta	$16                     ; 0x16 <__rc6>
     edf: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     ee1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ee3: a0 0a        	ldy	#$a
     ee5: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     ee7: 1a           	inc
     ee8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     eea: 84 28        	sty	$28                     ; 0x28 <__rc24>
     eec: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     eee: 18           	clc
     eef: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ef1: 8a           	txa
     ef2: 69 16        	adc	#$16
     ef4: aa           	tax
     ef5: a5 16        	lda	$16                     ; 0x16 <__rc6>
     ef7: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     ef9: 69 00        	adc	#$0
     efb: 86 16        	stx	$16                     ; 0x16 <__rc6>
     efd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     eff: a0 16        	ldy	#$16
     f01: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     f03: 85 18        	sta	$18                     ; 0x18 <__rc8>
     f05: a0 01        	ldy	#$1
     f07: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     f09: 85 19        	sta	$19                     ; 0x19 <__rc9>
     f0b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     f0d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     f0f: c5 14        	cmp	$14                     ; 0x14 <__rc4>
     f11: b0 21        	bcs	$f34 <f256main+0x6db>
     f13: 18           	clc
     f14: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f16: 69 14        	adc	#$14
     f18: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f1a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f1c: 69 00        	adc	#$0
     f1e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f20: a0 14        	ldy	#$14
     f22: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     f24: 85 16        	sta	$16                     ; 0x16 <__rc6>
     f26: a0 01        	ldy	#$1
     f28: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     f2a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f2c: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     f2e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     f30: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     f32: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f34: 20 00 17     	jsr	$1700 <updateFrames>
     f37: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     f39: 4c ca 0f     	jmp	$fca <f256main+0x771>
     f3c: e0 63        	cpx	#$63
     f3e: f0 03        	beq	$f43 <f256main+0x6ea>
     f40: 4c ca 0f     	jmp	$fca <f256main+0x771>
     f43: a2 0a        	ldx	#$a
     f45: 86 28        	stx	$28                     ; 0x28 <__rc24>
     f47: a2 81        	ldx	#$81
     f49: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x807e>
     f4c: ea           	nop
     f4d: ea           	nop
     f4e: a2 01        	ldx	#$1
     f50: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x807e>
     f53: 80 01        	bra	$f56 <f256main+0x6fd>
     f55: ea           	nop
     f56: ad 80 d8     	lda	$d880                   ; 0xd880 <end_block9+0x807e>
     f59: 29 40        	and	#$40
     f5b: f0 f8        	beq	$f55 <f256main+0x6fc>
     f5d: a0 00        	ldy	#$0
     f5f: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
     f61: 98           	tya
     f62: 86 29        	stx	$29                     ; 0x29 <__rc25>
     f64: 20 e9 10     	jsr	$10e9 <checkPads>
     f67: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     f69: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     f6b: c8           	iny
     f6c: c0 04        	cpy	#$4
     f6e: d0 ef        	bne	$f5f <f256main+0x706>
     f70: a2 85        	ldx	#$85
     f72: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x807e>
     f75: ea           	nop
     f76: ea           	nop
     f77: a2 05        	ldx	#$5
     f79: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x807e>
     f7c: 80 01        	bra	$f7f <f256main+0x726>
     f7e: ea           	nop
     f7f: ad 80 d8     	lda	$d880                   ; 0xd880 <end_block9+0x807e>
     f82: 29 40        	and	#$40
     f84: f0 f8        	beq	$f7e <f256main+0x725>
     f86: a0 04        	ldy	#$4
     f88: a2 00        	ldx	#$0
     f8a: 84 29        	sty	$29                     ; 0x29 <__rc25>
     f8c: 98           	tya
     f8d: 20 e9 10     	jsr	$10e9 <checkPads>
     f90: a4 29        	ldy	$29                     ; 0x29 <__rc25>
     f92: c8           	iny
     f93: c0 08        	cpy	#$8
     f95: d0 f1        	bne	$f88 <f256main+0x72f>
     f97: a2 80        	ldx	#$80
     f99: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     f9b: a2 01        	ldx	#$1
     f9d: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f9f: a2 58        	ldx	#$58
     fa1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fa3: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     fa6: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     fa8: a9 00        	lda	#$0
     faa: 6a           	ror
     fab: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     fad: 18           	clc
     fae: a9 02        	lda	#$2
     fb0: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     fb2: 85 3b        	sta	$3b                     ; 0x3b <padTimer.1>
     fb4: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     fb6: a6 3b        	ldx	$3b                     ; 0x3b <padTimer.1>
     fb8: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     fba: a2 63        	ldx	#$63
     fbc: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     fbe: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     fc1: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     fc3: a9 00        	lda	#$0
     fc5: 6a           	ror
     fc6: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     fc8: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     fca: 64 3c        	stz	$3c                     ; 0x3c <kernelEventData>
     fcc: 20 00 ff     	jsr	$ff00 <end_block9+0xa6fe>
     fcf: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     fd1: a9 00        	lda	#$0
     fd3: 6a           	ror
     fd4: 85 26        	sta	$26                     ; 0x26 <__rc22>
     fd6: a6 3c        	ldx	$3c                     ; 0x3c <kernelEventData>
     fd8: e0 52        	cpx	#$52
     fda: d0 ee        	bne	$fca <f256main+0x771>
     fdc: a6 40        	ldx	$40                     ; 0x40 <kernelEventData+0x4>
     fde: e0 0a        	cpx	#$a
     fe0: 5a           	phy
     fe1: a0 01        	ldy	#$1
     fe3: b0 02        	bcs	$fe7 <f256main+0x78e>
     fe5: a0 00        	ldy	#$0
     fe7: 84 14        	sty	$14                     ; 0x14 <__rc4>
     fe9: 8a           	txa
     fea: 0a           	asl
     feb: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
     fed: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     fef: 0a           	asl
     ff0: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     ff2: 0a           	asl
     ff3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ff5: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
     ff7: 0a           	asl
     ff8: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
     ffa: 84 15        	sty	$15                     ; 0x15 <__rc5>
     ffc: 7a           	ply
     ffd: 26 15        	rol	$15                     ; 0x15 <__rc5>
     fff: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1001: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1003: d0 03        	bne	$1008 <f256main+0x7af>
    1005: 4c 66 0d     	jmp	$d66 <f256main+0x50d>
    1008: 85 14        	sta	$14                     ; 0x14 <__rc4>
    100a: 8a           	txa
    100b: 18           	clc
    100c: 69 f6        	adc	#$f6
    100e: c9 0a        	cmp	#$a
    1010: 90 03        	bcc	$1015 <f256main+0x7bc>
    1012: 4c 3c 0f     	jmp	$f3c <f256main+0x6e3>
    1015: a9 00        	lda	#$0
    1017: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1019: a5 14        	lda	$14                     ; 0x14 <__rc4>
    101b: 5a           	phy
    101c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    101e: c0 01        	cpy	#$1
    1020: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1022: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1024: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1026: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    1028: 85 15        	sta	$15                     ; 0x15 <__rc5>
    102a: a9 21        	lda	#$21
    102c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    102e: c0 01        	cpy	#$1
    1030: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1032: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1034: 7a           	ply
    1035: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1037: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1039: a9 56        	lda	#$56
    103b: 65 15        	adc	$15                     ; 0x15 <__rc5>
    103d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    103f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1041: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1043: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1045: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1047: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1049: 84 17        	sty	$17                     ; 0x17 <__rc7>
    104b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    104d: a8           	tay
    104e: c8           	iny
    104f: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1051: 98           	tya
    1052: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1054: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1056: 18           	clc
    1057: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1059: 69 16        	adc	#$16
    105b: a8           	tay
    105c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    105e: 69 00        	adc	#$0
    1060: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1062: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1064: a0 16        	ldy	#$16
    1066: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1068: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    106a: a0 01        	ldy	#$1
    106c: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    106e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1070: a0 13        	ldy	#$13
    1072: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1074: a8           	tay
    1075: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    1077: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    1079: 90 03        	bcc	$107e <f256main+0x825>
    107b: 4c a6 0d     	jmp	$da6 <f256main+0x54d>
    107e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1080: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1082: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1084: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1086: 18           	clc
    1087: 69 00        	adc	#$0
    1089: 85 13        	sta	$13                     ; 0x13 <__rc3>
    108b: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    108d: 69 d9        	adc	#$d9
    108f: 5a           	phy
    1090: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1092: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    1094: 7a           	ply
    1095: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1097: bd e1 55     	lda	$55e1,x                 ; 0x55e1 <_spriteCtl>
    109a: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    109c: a5 40        	lda	$40                     ; 0x40 <kernelEventData+0x4>
    109e: 0a           	asl
    109f: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
    10a1: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
    10a3: 0a           	asl
    10a4: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
    10a6: 0a           	asl
    10a7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10a9: 26 12        	rol	$12                     ; 0x12 <__zp_bss_size>
    10ab: 0a           	asl
    10ac: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    10ae: 86 14        	stx	$14                     ; 0x14 <__rc4>
    10b0: 26 14        	rol	$14                     ; 0x14 <__rc4>
    10b2: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    10b4: e0 01        	cpx	#$1
    10b6: 65 13        	adc	$13                     ; 0x13 <__rc3>
    10b8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10ba: a5 14        	lda	$14                     ; 0x14 <__rc4>
    10bc: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    10be: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    10c0: a9 21        	lda	#$21
    10c2: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    10c4: e0 01        	cpx	#$1
    10c6: 65 13        	adc	$13                     ; 0x13 <__rc3>
    10c8: aa           	tax
    10c9: a9 56        	lda	#$56
    10cb: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    10cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10cf: 18           	clc
    10d0: 8a           	txa
    10d1: 69 15        	adc	#$15
    10d3: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    10d5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    10d7: 69 ff        	adc	#$ff
    10d9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10db: a9 00        	lda	#$0
    10dd: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    10df: 4c ca 0f     	jmp	$fca <f256main+0x771>
    10e2: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    10e4: 86 18        	stx	$18                     ; 0x18 <__rc8>
    10e6: 4c 0c 0c     	jmp	$c0c <f256main+0x3b3>
