
grudge.elf:	file format elf32-mos
    15cb: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x7576>
    15ce: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x7576>
    15d1: 30 fb        	bmi	$15ce <main+0x1147>
    15d3: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
    15d5: a0 01        	ldy	#$1
    15d7: a2 00        	ldx	#$0
    15d9: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    15db: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15dd: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    15df: 0a           	asl
    15e0: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    15e2: 8a           	txa
    15e3: 2a           	rol
    15e4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15e6: a9 f2        	lda	#$f2
    15e8: 18           	clc
    15e9: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    15eb: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    15ed: a9 3a        	lda	#$3a
    15ef: 65 13        	adc	$13                     ; 0x13 <__rc3>
    15f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15f3: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    15f5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    15f7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15f9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15fb: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    15fd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15ff: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1601: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1603: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1605: 18           	clc
    1606: 69 02        	adc	#$2
    1608: 85 19        	sta	$19                     ; 0x19 <__rc9>
    160a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    160c: 8a           	txa
    160d: 69 00        	adc	#$0
    160f: aa           	tax
    1610: 18           	clc
    1611: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1613: 69 02        	adc	#$2
    1615: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1617: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1619: 69 00        	adc	#$0
    161b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    161d: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    161f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1621: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1623: a0 02        	ldy	#$2
    1625: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1627: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1629: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    162b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    162d: 10 03        	bpl	$1632 <main+0x11ab>
    162f: 4c bb 16     	jmp	$16bb <main+0x1234>
    1632: 5a           	phy
    1633: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1635: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1637: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1639: 84 18        	sty	$18                     ; 0x18 <__rc8>
    163b: 7a           	ply
    163c: c9 00        	cmp	#$0
    163e: d0 10        	bne	$1650 <main+0x11c9>
    1640: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1642: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1644: d0 0a        	bne	$1650 <main+0x11c9>
    1646: 4c 45 17     	jmp	$1745 <main+0x12be>
    1649: c9 00        	cmp	#$0
    164b: d0 03        	bne	$1650 <main+0x11c9>
    164d: 4c af 16     	jmp	$16af <main+0x1228>
    1650: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1652: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1654: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1656: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1658: 0a           	asl
    1659: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    165b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    165d: 8a           	txa
    165e: 2a           	rol
    165f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1661: a9 f2        	lda	#$f2
    1663: 18           	clc
    1664: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    1666: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1668: a9 3a        	lda	#$3a
    166a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    166c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    166e: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    1670: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1672: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1674: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1676: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x7577>
    1679: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    167b: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x7578>
    167e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1680: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x7578>
    1683: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x7579>
    1686: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x7576>
    1689: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x7576>
    168c: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x7576>
    168f: 30 fb        	bmi	$168c <main+0x1205>
    1691: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1693: a2 ff        	ldx	#$ff
    1695: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1697: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1699: d0 01        	bne	$169c <main+0x1215>
    169b: 3a           	dec
    169c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    169e: 5a           	phy
    169f: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    16a1: 84 18        	sty	$18                     ; 0x18 <__rc8>
    16a3: 7a           	ply
    16a4: e6 18        	inc	$18                     ; 0x18 <__rc8>
    16a6: f0 03        	beq	$16ab <main+0x1224>
    16a8: 4c 49 16     	jmp	$1649 <main+0x11c2>
    16ab: e8           	inx
    16ac: 4c 49 16     	jmp	$1649 <main+0x11c2>
    16af: e6 14        	inc	$14                     ; 0x14 <__rc4>
    16b1: c6 14        	dec	$14                     ; 0x14 <__rc4>
    16b3: f0 03        	beq	$16b8 <main+0x1231>
    16b5: 4c 50 16     	jmp	$1650 <main+0x11c9>
    16b8: 4c 45 17     	jmp	$1745 <main+0x12be>
    16bb: 29 7f        	and	#$7f
    16bd: 18           	clc
    16be: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16c0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    16c2: 69 03        	adc	#$3
    16c4: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    16c6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    16c8: 69 00        	adc	#$0
    16ca: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    16cc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16ce: 5a           	phy
    16cf: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    16d1: 84 14        	sty	$14                     ; 0x14 <__rc4>
    16d3: 7a           	ply
    16d4: c9 00        	cmp	#$0
    16d6: d0 09        	bne	$16e1 <main+0x125a>
    16d8: e6 14        	inc	$14                     ; 0x14 <__rc4>
    16da: c6 14        	dec	$14                     ; 0x14 <__rc4>
    16dc: d0 03        	bne	$16e1 <main+0x125a>
    16de: 4c bb 1c     	jmp	$1cbb <main+0x1834>
    16e1: 5a           	phy
    16e2: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    16e4: 84 18        	sty	$18                     ; 0x18 <__rc8>
    16e6: 7a           	ply
    16e7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16e9: a5 19        	lda	$19                     ; 0x19 <__rc9>
    16eb: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    16ed: 06 12        	asl	$12                     ; 0x12 <__zp_bss_size>
    16ef: 86 13        	stx	$13                     ; 0x13 <__rc3>
    16f1: 26 13        	rol	$13                     ; 0x13 <__rc3>
    16f3: a9 f2        	lda	#$f2
    16f5: 18           	clc
    16f6: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    16f8: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    16fa: a9 3a        	lda	#$3a
    16fc: 65 13        	adc	$13                     ; 0x13 <__rc3>
    16fe: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1700: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1702: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1704: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    1706: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1708: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    170a: 80 06        	bra	$1712 <main+0x128b>
    170c: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    170e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1710: f0 2d        	beq	$173f <main+0x12b8>
    1712: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1714: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x7577>
    1717: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1719: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x7578>
    171c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    171e: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x7578>
    1721: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x7579>
    1724: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x7576>
    1727: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x7576>
    172a: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x7576>
    172d: 30 fb        	bmi	$172a <main+0x12a3>
    172f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1731: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1733: a2 ff        	ldx	#$ff
    1735: c6 19        	dec	$19                     ; 0x19 <__rc9>
    1737: e4 19        	cpx	$19                     ; 0x19 <__rc9>
    1739: d0 d1        	bne	$170c <main+0x1285>
    173b: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    173d: 80 cd        	bra	$170c <main+0x1285>
    173f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1741: d0 cf        	bne	$1712 <main+0x128b>
    1743: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1745: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1747: e0 12        	cpx	#$12
    1749: d0 09        	bne	$1754 <main+0x12cd>
    174b: c9 3b        	cmp	#$3b
    174d: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    174f: b0 0c        	bcs	$175d <main+0x12d6>
    1751: 4c d9 15     	jmp	$15d9 <main+0x1152>
    1754: e0 12        	cpx	#$12
    1756: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1758: b0 03        	bcs	$175d <main+0x12d6>
    175a: 4c d9 15     	jmp	$15d9 <main+0x1152>
    175d: 9c bb 5f     	stz	$5fbb                   ; 0x5fbb <spriteStatuses+0x13>
    1760: a0 02        	ldy	#$2
    1762: 8c d3 5f     	sty	$5fd3                   ; 0x5fd3 <spriteStatuses+0x2b>
    1765: 9c eb 5f     	stz	$5feb                   ; 0x5feb <spriteStatuses+0x43>
    1768: a2 02        	ldx	#$2
    176a: 86 28        	stx	$28                     ; 0x28 <__rc24>
    176c: 8c 03 60     	sty	$6003                   ; 0x6003 <spriteStatuses+0x5b>
    176f: 9c 1b 60     	stz	$601b                   ; 0x601b <spriteStatuses+0x73>
    1772: 9c ab 60     	stz	$60ab                   ; 0x60ab <spriteStatuses+0x103>
    1775: a0 80        	ldy	#$80
    1777: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
    1779: a2 88        	ldx	#$88
    177b: 86 26        	stx	$26                     ; 0x26 <__rc22>
    177d: a2 61        	ldx	#$61
    177f: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1781: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    1784: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1786: a9 00        	lda	#$0
    1788: 6a           	ror
    1789: 85 26        	sta	$26                     ; 0x26 <__rc22>
    178b: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    178d: ae bb 5f     	ldx	$5fbb                   ; 0x5fbb <spriteStatuses+0x13>
    1790: 18           	clc
    1791: 7d ec 3a     	adc	$3aec,x                 ; 0x3aec <stateDelays>
    1794: 8d b8 5f     	sta	$5fb8                   ; 0x5fb8 <spriteStatuses+0x10>
    1797: ae b7 5f     	ldx	$5fb7                   ; 0x5fb7 <spriteStatuses+0xf>
    179a: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
    179c: ae b8 5f     	ldx	$5fb8                   ; 0x5fb8 <spriteStatuses+0x10>
    179f: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
    17a1: ae b9 5f     	ldx	$5fb9                   ; 0x5fb9 <spriteStatuses+0x11>
    17a4: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
    17a6: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    17a9: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    17ab: a9 00        	lda	#$0
    17ad: 6a           	ror
    17ae: 85 26        	sta	$26                     ; 0x26 <__rc22>
    17b0: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
    17b2: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    17b5: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    17b7: a9 00        	lda	#$0
    17b9: 6a           	ror
    17ba: 85 26        	sta	$26                     ; 0x26 <__rc22>
    17bc: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    17be: ae d3 5f     	ldx	$5fd3                   ; 0x5fd3 <spriteStatuses+0x2b>
    17c1: 18           	clc
    17c2: 7d ec 3a     	adc	$3aec,x                 ; 0x3aec <stateDelays>
    17c5: 8d d0 5f     	sta	$5fd0                   ; 0x5fd0 <spriteStatuses+0x28>
    17c8: ae cf 5f     	ldx	$5fcf                   ; 0x5fcf <spriteStatuses+0x27>
    17cb: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
    17cd: ae d0 5f     	ldx	$5fd0                   ; 0x5fd0 <spriteStatuses+0x28>
    17d0: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
    17d2: ae d1 5f     	ldx	$5fd1                   ; 0x5fd1 <spriteStatuses+0x29>
    17d5: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
    17d7: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    17da: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    17dc: a9 00        	lda	#$0
    17de: 6a           	ror
    17df: 85 26        	sta	$26                     ; 0x26 <__rc22>
    17e1: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
    17e3: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    17e6: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    17e8: a9 00        	lda	#$0
    17ea: 6a           	ror
    17eb: 85 26        	sta	$26                     ; 0x26 <__rc22>
    17ed: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    17ef: ae eb 5f     	ldx	$5feb                   ; 0x5feb <spriteStatuses+0x43>
    17f2: 18           	clc
    17f3: 7d ec 3a     	adc	$3aec,x                 ; 0x3aec <stateDelays>
    17f6: 8d e8 5f     	sta	$5fe8                   ; 0x5fe8 <spriteStatuses+0x40>
    17f9: ae e7 5f     	ldx	$5fe7                   ; 0x5fe7 <spriteStatuses+0x3f>
    17fc: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
    17fe: ae e8 5f     	ldx	$5fe8                   ; 0x5fe8 <spriteStatuses+0x40>
    1801: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
    1803: ae e9 5f     	ldx	$5fe9                   ; 0x5fe9 <spriteStatuses+0x41>
    1806: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
    1808: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    180b: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    180d: a9 00        	lda	#$0
    180f: 6a           	ror
    1810: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1812: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
    1814: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    1817: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1819: a9 00        	lda	#$0
    181b: 6a           	ror
    181c: 85 26        	sta	$26                     ; 0x26 <__rc22>
    181e: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1820: ae 03 60     	ldx	$6003                   ; 0x6003 <spriteStatuses+0x5b>
    1823: 18           	clc
    1824: 7d ec 3a     	adc	$3aec,x                 ; 0x3aec <stateDelays>
    1827: 8d 00 60     	sta	$6000                   ; 0x6000 <spriteStatuses+0x58>
    182a: ae ff 5f     	ldx	$5fff                   ; 0x5fff <spriteStatuses+0x57>
    182d: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
    182f: ae 00 60     	ldx	$6000                   ; 0x6000 <spriteStatuses+0x58>
    1832: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
    1834: ae 01 60     	ldx	$6001                   ; 0x6001 <spriteStatuses+0x59>
    1837: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
    1839: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    183c: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    183e: a9 00        	lda	#$0
    1840: 6a           	ror
    1841: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1843: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
    1845: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    1848: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    184a: a9 00        	lda	#$0
    184c: 6a           	ror
    184d: 85 26        	sta	$26                     ; 0x26 <__rc22>
    184f: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1851: ae 1b 60     	ldx	$601b                   ; 0x601b <spriteStatuses+0x73>
    1854: 18           	clc
    1855: 7d ec 3a     	adc	$3aec,x                 ; 0x3aec <stateDelays>
