
grudge.elf:	file format elf32-mos
    101f: 84 12        	sty	$12                     ; 0x2012 <printf+0x9c>
    1021: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1023: b5 39        	lda	$39,x                   ; 0x2039 <printf+0xc3>
    1025: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    1027: a5 80        	lda	$80                     ; 0x2080 <printf+0x10a>
    1029: 18           	clc
    102a: 69 f6        	adc	#$f6
    102c: aa           	tax
    102d: a9 00        	lda	#$0
    102f: 69 ff        	adc	#$ff
    1031: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1033: 8a           	txa
    1034: 0a           	asl
    1035: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
    1037: 0a           	asl
    1038: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    103a: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    103c: 2a           	rol
    103d: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    103f: 06 14        	asl	$14                     ; 0x2014 <printf+0x9e>
    1041: a6 14        	ldx	$14                     ; 0x2014 <printf+0x9e>
    1043: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    1045: 26 13        	rol	$13                     ; 0x2013 <printf+0x9d>
    1047: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    1049: 0a           	asl
    104a: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
    104c: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    104e: 26 14        	rol	$14                     ; 0x2014 <printf+0x9e>
    1050: 18           	clc
    1051: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    1053: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1055: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    1057: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    1059: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    105b: a9 5d        	lda	#$5d
    105d: 18           	clc
    105e: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    1060: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1062: a9 53        	lda	#$53
    1064: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    1066: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1068: a9 00        	lda	#$0
    106a: a0 05        	ldy	#$5
    106c: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    106e: a0 0a        	ldy	#$a
    1070: 4c 6f 0f     	jmp	$f6f <f256main+0x742>
    1073: a6 15        	ldx	$15                     ; 0x2015 <printf+0x9f>
    1075: 86 18        	stx	$18                     ; 0x2018 <printf+0xa2>
    1077: aa           	tax
    1078: 4c c1 0b     	jmp	$bc1 <f256main+0x394>

0000107b <checkPads>:
    107b: 48           	pha
    107c: 18           	clc
    107d: a5 10        	lda	$10                     ; 0x2010 <printf+0x9a>
    107f: 69 f6        	adc	#$f6
    1081: 85 10        	sta	$10                     ; 0x2010 <printf+0x9a>
    1083: a5 11        	lda	$11                     ; 0x2011 <printf+0x9b>
    1085: 69 ff        	adc	#$ff
    1087: 85 11        	sta	$11                     ; 0x2011 <printf+0x9b>
    1089: 68           	pla
    108a: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    108c: 85 8d        	sta	$8d                     ; 0x208d <printf+0x117>
    108e: 06 12        	asl	$12                     ; 0x2012 <printf+0x9c>
    1090: 64 13        	stz	$13                     ; 0x2013 <printf+0x9d>
    1092: 26 13        	rol	$13                     ; 0x2013 <printf+0x9d>
    1094: a9 84        	lda	#$84
    1096: 86 1d        	stx	$1d                     ; 0x201d <printf+0xa7>
    1098: e0 01        	cpx	#$1
    109a: f0 02        	beq	$109e <checkPads+0x23>
    109c: a9 7c        	lda	#$7c
    109e: 18           	clc
    109f: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    10a1: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
    10a3: a9 d8        	lda	#$d8
    10a5: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    10a7: 85 19        	sta	$19                     ; 0x2019 <printf+0xa3>
    10a9: b2 18        	lda	($18)                   ; 0x2018 <printf+0xa2>
    10ab: 29 02        	and	#$2
    10ad: 06 12        	asl	$12                     ; 0x2012 <printf+0x9c>
    10af: 26 13        	rol	$13                     ; 0x2013 <printf+0x9d>
    10b1: 06 12        	asl	$12                     ; 0x2012 <printf+0x9c>
    10b3: a6 12        	ldx	$12                     ; 0x2012 <printf+0x9c>
    10b5: 86 17        	stx	$17                     ; 0x2017 <printf+0xa1>
    10b7: 26 13        	rol	$13                     ; 0x2013 <printf+0x9d>
    10b9: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
    10bb: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
    10bd: 06 12        	asl	$12                     ; 0x2012 <printf+0x9c>
    10bf: 26 13        	rol	$13                     ; 0x2013 <printf+0x9d>
    10c1: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
    10c3: 86 1b        	stx	$1b                     ; 0x201b <printf+0xa5>
    10c5: a6 12        	ldx	$12                     ; 0x2012 <printf+0x9c>
    10c7: 86 1c        	stx	$1c                     ; 0x201c <printf+0xa6>
    10c9: aa           	tax
    10ca: d0 46        	bne	$1112 <checkPads+0x97>
    10cc: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    10ce: 18           	clc
    10cf: 65 17        	adc	$17                     ; 0x2017 <printf+0xa1>
    10d1: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    10d3: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    10d5: 65 16        	adc	$16                     ; 0x2016 <printf+0xa0>
    10d7: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    10d9: a9 5d        	lda	#$5d
    10db: a2 00        	ldx	#$0
    10dd: 86 89        	stx	$89                     ; 0x2089 <printf+0x113>
    10df: 18           	clc
    10e0: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    10e2: a8           	tay
    10e3: a9 53        	lda	#$53
    10e5: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    10e7: aa           	tax
    10e8: 98           	tya
    10e9: 84 12        	sty	$12                     ; 0x2012 <printf+0x9c>
    10eb: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    10ed: 18           	clc
    10ee: 69 0b        	adc	#$b
    10f0: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    10f2: 8a           	txa
    10f3: 69 00        	adc	#$0
    10f5: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    10f7: a0 0b        	ldy	#$b
    10f9: a9 ff        	lda	#$ff
    10fb: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    10fd: a0 01        	ldy	#$1
    10ff: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1101: a0 13        	ldy	#$13
    1103: a9 03        	lda	#$3
    1105: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1107: a0 04        	ldy	#$4
    1109: a9 00        	lda	#$0
    110b: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    110d: a0 01        	ldy	#$1
    110f: 4c 63 11     	jmp	$1163 <checkPads+0xe8>
    1112: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1114: 18           	clc
    1115: 65 17        	adc	$17                     ; 0x2017 <printf+0xa1>
    1117: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1119: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    111b: 65 16        	adc	$16                     ; 0x2016 <printf+0xa0>
    111d: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    111f: a9 5d        	lda	#$5d
    1121: 18           	clc
    1122: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    1124: a8           	tay
    1125: a9 53        	lda	#$53
    1127: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    1129: aa           	tax
    112a: b2 18        	lda	($18)                   ; 0x2018 <printf+0xa2>
    112c: 29 01        	and	#$1
    112e: 29 01        	and	#$1
    1130: 84 15        	sty	$15                     ; 0x2015 <printf+0x9f>
    1132: 84 12        	sty	$12                     ; 0x2012 <printf+0x9c>
    1134: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    1136: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    1138: d0 2d        	bne	$1167 <checkPads+0xec>
    113a: a0 0b        	ldy	#$b
    113c: a2 00        	ldx	#$0
    113e: 86 89        	stx	$89                     ; 0x2089 <printf+0x113>
    1140: 18           	clc
    1141: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    1143: 69 0b        	adc	#$b
    1145: aa           	tax
    1146: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    1148: 69 00        	adc	#$0
    114a: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    114c: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    114e: a9 01        	lda	#$1
    1150: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1152: a8           	tay
    1153: 3a           	dec
    1154: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1156: a0 13        	ldy	#$13
    1158: a9 02        	lda	#$2
    115a: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    115c: a0 04        	ldy	#$4
    115e: 3a           	dec
    115f: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1161: a0 00        	ldy	#$0
    1163: 84 88        	sty	$88                     ; 0x2088 <printf+0x112>
    1165: 80 35        	bra	$119c <checkPads+0x121>
    1167: a0 04        	ldy	#$4
    1169: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
    116b: a0 01        	ldy	#$1
    116d: aa           	tax
    116e: f0 02        	beq	$1172 <checkPads+0xf7>
    1170: a0 00        	ldy	#$0
    1172: a9 01        	lda	#$1
    1174: c0 00        	cpy	#$0
    1176: d0 02        	bne	$117a <checkPads+0xff>
    1178: a9 00        	lda	#$0
    117a: 84 88        	sty	$88                     ; 0x2088 <printf+0x112>
    117c: a0 13        	ldy	#$13
    117e: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1180: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    1182: 18           	clc
    1183: 69 0b        	adc	#$b
    1185: aa           	tax
    1186: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    1188: 69 00        	adc	#$0
    118a: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    118c: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    118e: a0 0b        	ldy	#$b
    1190: a9 00        	lda	#$0
    1192: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1194: a0 01        	ldy	#$1
    1196: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1198: a2 01        	ldx	#$1
    119a: 86 89        	stx	$89                     ; 0x2089 <printf+0x113>
    119c: b2 18        	lda	($18)                   ; 0x2018 <printf+0xa2>
    119e: 29 08        	and	#$8
    11a0: a2 ff        	ldx	#$ff
    11a2: a0 ff        	ldy	#$ff
    11a4: 84 8b        	sty	$8b                     ; 0x208b <printf+0x115>
    11a6: a8           	tay
    11a7: f0 0e        	beq	$11b7 <checkPads+0x13c>
    11a9: b2 18        	lda	($18)                   ; 0x2018 <printf+0xa2>
    11ab: 29 04        	and	#$4
    11ad: f0 03        	beq	$11b2 <checkPads+0x137>
    11af: 4c 24 12     	jmp	$1224 <checkPads+0x1a9>
    11b2: a2 00        	ldx	#$0
    11b4: 86 8b        	stx	$8b                     ; 0x208b <printf+0x115>
    11b6: e8           	inx
    11b7: 18           	clc
    11b8: a5 1c        	lda	$1c                     ; 0x201c <printf+0xa6>
    11ba: 65 17        	adc	$17                     ; 0x2017 <printf+0xa1>
    11bc: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    11be: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
    11c0: 65 16        	adc	$16                     ; 0x2016 <printf+0xa0>
    11c2: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    11c4: a0 00        	ldy	#$0
    11c6: 84 8e        	sty	$8e                     ; 0x208e <printf+0x118>
    11c8: a9 5d        	lda	#$5d
    11ca: 18           	clc
    11cb: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    11cd: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa4>
    11cf: a9 53        	lda	#$53
    11d1: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    11d3: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xa4>
    11d5: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
    11d7: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    11d9: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    11db: a0 0d        	ldy	#$d
    11dd: 8a           	txa
    11de: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    11e0: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    11e2: 18           	clc
    11e3: 69 0d        	adc	#$d
    11e5: aa           	tax
    11e6: a4 12        	ldy	$12                     ; 0x2012 <printf+0x9c>
    11e8: 84 1e        	sty	$1e                     ; 0x201e <printf+0xa8>
    11ea: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    11ec: 69 00        	adc	#$0
    11ee: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    11f0: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    11f2: a0 01        	ldy	#$1
    11f4: a5 8b        	lda	$8b                     ; 0x208b <printf+0x115>
    11f6: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    11f8: a9 03        	lda	#$3
    11fa: a4 88        	ldy	$88                     ; 0x2088 <printf+0x112>
    11fc: d0 02        	bne	$1200 <checkPads+0x185>
    11fe: a9 02        	lda	#$2
    1200: a0 13        	ldy	#$13
    1202: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1204: 18           	clc
    1205: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    1207: 69 0b        	adc	#$b
    1209: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    120b: a5 1e        	lda	$1e                     ; 0x201e <printf+0xa8>
    120d: 69 00        	adc	#$0
    120f: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1211: a6 89        	ldx	$89                     ; 0x2089 <printf+0x113>
    1213: f0 03        	beq	$1218 <checkPads+0x19d>
    1215: 4c 99 12     	jmp	$1299 <checkPads+0x21e>
    1218: a5 1d        	lda	$1d                     ; 0x201d <printf+0xa7>
    121a: d0 03        	bne	$121f <checkPads+0x1a4>
    121c: 4c 6f 12     	jmp	$126f <checkPads+0x1f4>
    121f: a2 40        	ldx	#$40
    1221: 4c 71 12     	jmp	$1271 <checkPads+0x1f6>
    1224: 18           	clc
    1225: a5 1c        	lda	$1c                     ; 0x201c <printf+0xa6>
    1227: 65 17        	adc	$17                     ; 0x2017 <printf+0xa1>
    1229: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    122b: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
    122d: 65 16        	adc	$16                     ; 0x2016 <printf+0xa0>
    122f: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1231: a9 5d        	lda	#$5d
    1233: 18           	clc
    1234: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    1236: a8           	tay
    1237: a9 53        	lda	#$53
    1239: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    123b: aa           	tax
    123c: 18           	clc
    123d: 98           	tya
    123e: 69 0d        	adc	#$d
    1240: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1242: 8a           	txa
    1243: 69 00        	adc	#$0
    1245: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1247: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
    1249: 84 1a        	sty	$1a                     ; 0x201a <printf+0xa4>
    124b: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
    124d: a0 0d        	ldy	#$d
    124f: a9 00        	lda	#$0
    1251: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1253: a0 01        	ldy	#$1
    1255: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1257: 18           	clc
    1258: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    125a: 69 0b        	adc	#$b
    125c: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    125e: 8a           	txa
    125f: 69 00        	adc	#$0
    1261: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
