
grudge.elf:	file format elf32-mos
     fa5: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     fa7: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     fa9: 18           	clc
     faa: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     fac: 69 16        	adc	#$16
     fae: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     fb0: 8a           	txa
     fb1: 69 00        	adc	#$0
     fb3: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     fb5: a0 16        	ldy	#$16
     fb7: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     fb9: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     fbb: a0 01        	ldy	#$1
     fbd: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     fbf: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     fc1: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     fc3: b1 18        	lda	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     fc5: c5 14        	cmp	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     fc7: b0 20        	bcs	$fe9 <f256main+0x7b8>
     fc9: 18           	clc
     fca: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     fcc: 69 14        	adc	#$14
     fce: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     fd0: 8a           	txa
     fd1: 69 00        	adc	#$0
     fd3: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     fd5: a0 14        	ldy	#$14
     fd7: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     fd9: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     fdb: a0 01        	ldy	#$1
     fdd: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     fdf: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     fe1: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     fe3: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     fe5: a0 0a        	ldy	#$a
     fe7: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     fe9: 20 f7 16     	jsr	$16f7 <updateFrames>
     fec: a0 81        	ldy	#$81
     fee: a2 01        	ldx	#$1
     ff0: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0x827a>
     ff3: 4c 1c 0d     	jmp	$d1c <f256main+0x4eb>
     ff6: e0 63        	cpx	#$63
     ff8: d0 f4        	bne	$fee <f256main+0x7bd>
     ffa: ad 80 d8     	lda	$d880                   ; 0xd880 <__heap_start+0x827a>
     ffd: 29 40        	and	#$40
     fff: f0 f9        	beq	$ffa <f256main+0x7c9>
    1001: a0 00        	ldy	#$0
    1003: a2 01        	ldx	#$1
    1005: 84 28        	sty	$28                     ; 0x2028 <printf+0xa>
    1007: 98           	tya
    1008: 20 63 10     	jsr	$1063 <checkNESPad>
    100b: a4 28        	ldy	$28                     ; 0x2028 <printf+0xa>
    100d: c8           	iny
    100e: c0 04        	cpy	#$4
    1010: d0 f1        	bne	$1003 <f256main+0x7d2>
    1012: a2 85        	ldx	#$85
    1014: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0x827a>
    1017: ad 80 d8     	lda	$d880                   ; 0xd880 <__heap_start+0x827a>
    101a: 29 40        	and	#$40
    101c: f0 f9        	beq	$1017 <f256main+0x7e6>
    101e: a0 04        	ldy	#$4
    1020: a2 00        	ldx	#$0
    1022: 84 28        	sty	$28                     ; 0x2028 <printf+0xa>
    1024: 98           	tya
    1025: 20 63 10     	jsr	$1063 <checkNESPad>
    1028: a4 28        	ldy	$28                     ; 0x2028 <printf+0xa>
    102a: c8           	iny
    102b: c0 08        	cpy	#$8
    102d: d0 f1        	bne	$1020 <f256main+0x7ef>
    102f: a2 80        	ldx	#$80
    1031: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0xd5>
    1033: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa9ea>
    1036: 92 24        	sta	($24)                   ; 0x2024 <printf+0x6>
    1038: a9 00        	lda	#$0
    103a: 6a           	ror
    103b: 85 26        	sta	$26                     ; 0x2026 <printf+0x8>
    103d: a9 02        	lda	#$2
    103f: 18           	clc
    1040: 72 24        	adc	($24)                   ; 0x2024 <printf+0x6>
    1042: 85 7b        	sta	$7b                     ; 0x207b <printf+0x5d>
    1044: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0xd5>
    1046: a6 7b        	ldx	$7b                     ; 0x207b <printf+0x5d>
    1048: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0xd6>
    104a: a2 63        	ldx	#$63
    104c: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0xd7>
    104e: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa9ea>
    1051: 92 24        	sta	($24)                   ; 0x2024 <printf+0x6>
    1053: a9 00        	lda	#$0
    1055: 6a           	ror
    1056: 85 26        	sta	$26                     ; 0x2026 <printf+0x8>
    1058: 4c ec 0f     	jmp	$fec <f256main+0x7bb>
    105b: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    105d: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    105f: aa           	tax
    1060: 4c ca 0b     	jmp	$bca <f256main+0x399>

00001063 <checkNESPad>:
    1063: 48           	pha
    1064: 18           	clc
    1065: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    1067: 69 f6        	adc	#$f6
    1069: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    106b: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    106d: 69 ff        	adc	#$ff
    106f: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    1071: 68           	pla
    1072: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1074: 85 92        	sta	$92                     ; 0x2092 <printf+0x74>
    1076: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1078: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    107a: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    107c: a9 84        	lda	#$84
    107e: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    1080: e0 01        	cpx	#$1
    1082: f0 02        	beq	$1086 <checkNESPad+0x23>
    1084: a9 7c        	lda	#$7c
    1086: 18           	clc
    1087: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1089: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    108b: a9 d8        	lda	#$d8
    108d: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    108f: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1091: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1093: 29 02        	and	#$2
    1095: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1097: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1099: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    109b: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    109d: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    109f: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10a1: 06 16        	asl	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10a3: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    10a5: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    10a7: 26 17        	rol	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    10a9: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    10ab: 86 88        	stx	$88                     ; 0x2088 <printf+0x6a>
    10ad: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10af: 86 87        	stx	$87                     ; 0x2087 <printf+0x69>
    10b1: aa           	tax
    10b2: d0 46        	bne	$10fa <checkNESPad+0x97>
    10b4: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10b6: 18           	clc
    10b7: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    10b9: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10bb: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    10bd: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    10bf: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    10c1: a9 20        	lda	#$20
    10c3: a2 00        	ldx	#$0
    10c5: 86 8c        	stx	$8c                     ; 0x208c <printf+0x6e>
    10c7: 18           	clc
    10c8: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10ca: a8           	tay
    10cb: a9 54        	lda	#$54
    10cd: 65 17        	adc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    10cf: aa           	tax
    10d0: 98           	tya
    10d1: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10d3: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    10d5: 18           	clc
    10d6: 69 0b        	adc	#$b
    10d8: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    10da: 8a           	txa
    10db: 69 00        	adc	#$0
    10dd: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    10df: a0 0b        	ldy	#$b
    10e1: a9 ff        	lda	#$ff
    10e3: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10e5: a0 01        	ldy	#$1
    10e7: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    10e9: a0 13        	ldy	#$13
    10eb: a9 03        	lda	#$3
    10ed: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10ef: a0 04        	ldy	#$4
    10f1: a9 00        	lda	#$0
    10f3: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10f5: a2 01        	ldx	#$1
    10f7: 4c 84 11     	jmp	$1184 <checkNESPad+0x121>
    10fa: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    10fc: 18           	clc
    10fd: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    10ff: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1101: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1103: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1105: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1107: a9 20        	lda	#$20
    1109: 18           	clc
    110a: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    110c: a8           	tay
    110d: a9 54        	lda	#$54
    110f: 65 17        	adc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1111: aa           	tax
    1112: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1114: 29 01        	and	#$1
    1116: 29 01        	and	#$1
    1118: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    111a: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    111c: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    111e: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1120: d0 2b        	bne	$114d <checkNESPad+0xea>
    1122: a0 0b        	ldy	#$b
    1124: a2 00        	ldx	#$0
    1126: 86 8c        	stx	$8c                     ; 0x208c <printf+0x6e>
    1128: 18           	clc
    1129: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    112b: 69 0b        	adc	#$b
    112d: aa           	tax
    112e: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1130: 69 00        	adc	#$0
    1132: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1134: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1136: a9 01        	lda	#$1
    1138: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    113a: a8           	tay
    113b: 3a           	dec
    113c: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    113e: a0 13        	ldy	#$13
    1140: a9 02        	lda	#$2
    1142: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1144: a0 04        	ldy	#$4
    1146: 3a           	dec
    1147: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1149: a2 00        	ldx	#$0
    114b: 80 37        	bra	$1184 <checkNESPad+0x121>
    114d: a0 04        	ldy	#$4
    114f: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1151: a0 01        	ldy	#$1
    1153: aa           	tax
    1154: f0 02        	beq	$1158 <checkNESPad+0xf5>
    1156: a0 00        	ldy	#$0
    1158: a9 01        	lda	#$1
    115a: 84 1b        	sty	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    115c: c0 00        	cpy	#$0
    115e: d0 02        	bne	$1162 <checkNESPad+0xff>
    1160: a9 00        	lda	#$0
    1162: a0 13        	ldy	#$13
    1164: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1166: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1168: 18           	clc
    1169: 69 0b        	adc	#$b
    116b: aa           	tax
    116c: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    116e: 69 00        	adc	#$0
    1170: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1172: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1174: a0 0b        	ldy	#$b
    1176: a9 00        	lda	#$0
    1178: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    117a: a0 01        	ldy	#$1
    117c: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    117e: a2 01        	ldx	#$1
    1180: 86 8c        	stx	$8c                     ; 0x208c <printf+0x6e>
    1182: a6 1b        	ldx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    1184: 86 8b        	stx	$8b                     ; 0x208b <printf+0x6d>
    1186: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1188: 29 08        	and	#$8
    118a: a2 ff        	ldx	#$ff
    118c: a0 ff        	ldy	#$ff
    118e: 84 8e        	sty	$8e                     ; 0x208e <printf+0x70>
    1190: a8           	tay
    1191: f0 0e        	beq	$11a1 <checkNESPad+0x13e>
    1193: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1195: 29 04        	and	#$4
    1197: f0 03        	beq	$119c <checkNESPad+0x139>
    1199: 4c 2e 12     	jmp	$122e <checkNESPad+0x1cb>
    119c: a2 00        	ldx	#$0
    119e: 86 8e        	stx	$8e                     ; 0x208e <printf+0x70>
    11a0: e8           	inx
    11a1: 18           	clc
    11a2: a5 87        	lda	$87                     ; 0x2087 <printf+0x69>
    11a4: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    11a6: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    11a8: a5 88        	lda	$88                     ; 0x2088 <printf+0x6a>
    11aa: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    11ac: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
