
grudge.elf:	file format elf32-mos
    10b7: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
    10b9: 18           	clc
    10ba: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
    10bc: 69 0b        	adc	#$b
    10be: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
    10c0: 8a           	txa
    10c1: 69 00        	adc	#$0
    10c3: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    10c5: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x21a>
    10c7: f0 45        	beq	$110e <checkNESPad+0x257>
    10c9: a4 8b        	ldy	$8b                     ; 0x208b <printf+0x219>
    10cb: d0 03        	bne	$10d0 <checkNESPad+0x219>
    10cd: 4c 32 11     	jmp	$1132 <checkNESPad+0x27b>
    10d0: a9 01        	lda	#$1
    10d2: 4c 34 11     	jmp	$1134 <checkNESPad+0x27d>
    10d5: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    10d7: 86 90        	stx	$90                     ; 0x2090 <printf+0x21e>
    10d9: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    10db: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
    10dd: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
    10df: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    10e1: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
    10e3: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    10e5: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    10e7: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
    10e9: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    10eb: 86 8d        	stx	$8d                     ; 0x208d <printf+0x21b>
    10ed: a2 07        	ldx	#$7
    10ef: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
    10f1: 85 86        	sta	$86                     ; 0x2086 <printf+0x214>
    10f3: a9 01        	lda	#$1
    10f5: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
    10f7: 64 13        	stz	$13                     ; 0x2013 <printf+0x1a1>
    10f9: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    10fb: a2 00        	ldx	#$0
    10fd: 86 93        	stx	$93                     ; 0x2093 <printf+0x221>
    10ff: 20 26 2d     	jsr	$2d26 <__ashlsi3>
    1102: 25 86        	and	$86                     ; 0x2086 <printf+0x214>
    1104: f0 03        	beq	$1109 <checkNESPad+0x252>
    1106: 4c 3d 15     	jmp	$153d <checkNESPad+0x686>
    1109: a2 11        	ldx	#$11
    110b: 4c 23 12     	jmp	$1223 <checkNESPad+0x36c>
    110e: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    1110: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
    1112: d0 03        	bne	$1117 <checkNESPad+0x260>
    1114: 4c ef 11     	jmp	$11ef <checkNESPad+0x338>
    1117: 86 90        	stx	$90                     ; 0x2090 <printf+0x21e>
    1119: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    111b: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
    111d: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
    111f: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    1121: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
    1123: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    1125: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    1127: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
    1129: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    112b: 86 8d        	stx	$8d                     ; 0x208d <printf+0x21b>
    112d: a2 06        	ldx	#$6
    112f: 4c 07 12     	jmp	$1207 <checkNESPad+0x350>
    1132: a9 00        	lda	#$0
    1134: a0 13        	ldy	#$13
    1136: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    1138: a2 01        	ldx	#$1
    113a: 86 93        	stx	$93                     ; 0x2093 <printf+0x221>
    113c: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    113e: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
    1140: f0 1a        	beq	$115c <checkNESPad+0x2a5>
    1142: 86 90        	stx	$90                     ; 0x2090 <printf+0x21e>
    1144: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    1146: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
    1148: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
    114a: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    114c: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
    114e: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    1150: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    1152: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
    1154: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    1156: 86 8d        	stx	$8d                     ; 0x208d <printf+0x21b>
    1158: a2 06        	ldx	#$6
    115a: 80 18        	bra	$1174 <checkNESPad+0x2bd>
    115c: 86 90        	stx	$90                     ; 0x2090 <printf+0x21e>
    115e: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    1160: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
    1162: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
    1164: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    1166: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
    1168: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    116a: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    116c: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
    116e: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    1170: 86 8d        	stx	$8d                     ; 0x208d <printf+0x21b>
    1172: a2 07        	ldx	#$7
    1174: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
    1176: 85 86        	sta	$86                     ; 0x2086 <printf+0x214>
    1178: a9 01        	lda	#$1
    117a: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
    117c: 64 13        	stz	$13                     ; 0x2013 <printf+0x1a1>
    117e: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    1180: a2 00        	ldx	#$0
    1182: 20 26 2d     	jsr	$2d26 <__ashlsi3>
    1185: 25 86        	and	$86                     ; 0x2086 <printf+0x214>
    1187: f0 03        	beq	$118c <checkNESPad+0x2d5>
    1189: 4c 3d 15     	jmp	$153d <checkNESPad+0x686>
    118c: 18           	clc
    118d: a6 90        	ldx	$90                     ; 0x2090 <printf+0x21e>
    118f: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    1191: a5 87        	lda	$87                     ; 0x2087 <printf+0x215>
    1193: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    1195: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1197: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x21c>
    1199: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    119b: a5 88        	lda	$88                     ; 0x2088 <printf+0x216>
    119d: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    119f: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    11a1: a9 fe        	lda	#$fe
    11a3: 18           	clc
    11a4: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
    11a6: a8           	tay
    11a7: a9 2d        	lda	#$2d
    11a9: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    11ab: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
    11ad: 84 12        	sty	$12                     ; 0x2012 <printf+0x1a0>
    11af: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    11b1: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    11b3: a0 05        	ldy	#$5
    11b5: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    11b7: a2 01        	ldx	#$1
    11b9: a8           	tay
    11ba: f0 02        	beq	$11be <checkNESPad+0x307>
    11bc: a2 00        	ldx	#$0
    11be: a0 01        	ldy	#$1
    11c0: a9 00        	lda	#$0
    11c2: e0 00        	cpx	#$0
    11c4: d0 02        	bne	$11c8 <checkNESPad+0x311>
    11c6: a9 01        	lda	#$1
    11c8: 84 12        	sty	$12                     ; 0x2012 <printf+0x1a0>
    11ca: a6 93        	ldx	$93                     ; 0x2093 <printf+0x221>
    11cc: d0 02        	bne	$11d0 <checkNESPad+0x319>
    11ce: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
    11d0: 05 12        	ora	$12                     ; 0x2012 <printf+0x1a0>
    11d2: 29 01        	and	#$1
    11d4: f0 03        	beq	$11d9 <checkNESPad+0x322>
    11d6: 4c 3d 15     	jmp	$153d <checkNESPad+0x686>
    11d9: 18           	clc
    11da: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
    11dc: 69 05        	adc	#$5
    11de: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    11e0: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    11e2: 69 00        	adc	#$0
    11e4: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    11e6: a2 18        	ldx	#$18
    11e8: 86 94        	stx	$94                     ; 0x2094 <printf+0x222>
    11ea: 64 13        	stz	$13                     ; 0x2013 <printf+0x1a1>
    11ec: 4c 66 12     	jmp	$1266 <checkNESPad+0x3af>
    11ef: 86 90        	stx	$90                     ; 0x2090 <printf+0x21e>
    11f1: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    11f3: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
    11f5: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
    11f7: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    11f9: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
    11fb: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    11fd: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    11ff: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
    1201: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    1203: 86 8d        	stx	$8d                     ; 0x208d <printf+0x21b>
    1205: a2 07        	ldx	#$7
    1207: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
    1209: 85 86        	sta	$86                     ; 0x2086 <printf+0x214>
    120b: a9 01        	lda	#$1
    120d: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
    120f: 64 13        	stz	$13                     ; 0x2013 <printf+0x1a1>
    1211: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    1213: a2 00        	ldx	#$0
    1215: 86 93        	stx	$93                     ; 0x2093 <printf+0x221>
    1217: 20 26 2d     	jsr	$2d26 <__ashlsi3>
    121a: 25 86        	and	$86                     ; 0x2086 <printf+0x214>
    121c: f0 03        	beq	$1221 <checkNESPad+0x36a>
    121e: 4c 3d 15     	jmp	$153d <checkNESPad+0x686>
    1221: a2 18        	ldx	#$18
    1223: 86 94        	stx	$94                     ; 0x2094 <printf+0x222>
    1225: 18           	clc
    1226: a6 90        	ldx	$90                     ; 0x2090 <printf+0x21e>
    1228: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    122a: a5 87        	lda	$87                     ; 0x2087 <printf+0x215>
    122c: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    122e: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1230: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x21c>
    1232: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    1234: a5 88        	lda	$88                     ; 0x2088 <printf+0x216>
    1236: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    1238: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    123a: a9 fe        	lda	#$fe
    123c: 18           	clc
    123d: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
    123f: a8           	tay
    1240: a9 2d        	lda	#$2d
    1242: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    1244: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
    1246: 84 12        	sty	$12                     ; 0x2012 <printf+0x1a0>
    1248: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    124a: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    124c: a0 05        	ldy	#$5
    124e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    1250: f0 03        	beq	$1255 <checkNESPad+0x39e>
    1252: 4c 3d 15     	jmp	$153d <checkNESPad+0x686>
    1255: 18           	clc
    1256: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
    1258: 69 05        	adc	#$5
    125a: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    125c: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    125e: 69 00        	adc	#$0
    1260: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1262: a6 93        	ldx	$93                     ; 0x2093 <printf+0x221>
    1264: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    1266: a9 01        	lda	#$1
    1268: 92 14        	sta	($14)                   ; 0x2014 <printf+0x1a2>
    126a: a9 05        	lda	#$5
    126c: a6 8b        	ldx	$8b                     ; 0x208b <printf+0x219>
    126e: 86 8b        	stx	$8b                     ; 0x208b <printf+0x219>
    1270: d0 02        	bne	$1274 <checkNESPad+0x3bd>
    1272: a9 04        	lda	#$4
    1274: a6 92        	ldx	$92                     ; 0x2092 <printf+0x220>
    1276: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1278: 8a           	txa
    1279: 18           	clc
    127a: 69 0a        	adc	#$a
    127c: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
    127e: a9 00        	lda	#$0
    1280: 69 00        	adc	#$0
    1282: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    1284: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    1286: 06 12        	asl	$12                     ; 0x2012 <printf+0x1a0>
    1288: 2a           	rol
    1289: 06 12        	asl	$12                     ; 0x2012 <printf+0x1a0>
    128b: 2a           	rol
    128c: 06 12        	asl	$12                     ; 0x2012 <printf+0x1a0>
    128e: 2a           	rol
    128f: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1291: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1293: 0a           	asl
    1294: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    1296: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
    1298: 26 16        	rol	$16                     ; 0x2016 <printf+0x1a4>
    129a: 18           	clc
    129b: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    129d: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    129f: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    12a1: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
    12a3: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    12a5: a9 fe        	lda	#$fe
    12a7: 18           	clc
    12a8: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    12aa: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1a8>
    12ac: a9 2d        	lda	#$2d
    12ae: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
    12b0: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    12b2: a5 84        	lda	$84                     ; 0x2084 <printf+0x212>
    12b4: 18           	clc
    12b5: 69 02        	adc	#$2
    12b7: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
    12b9: a5 85        	lda	$85                     ; 0x2085 <printf+0x213>
    12bb: 69 00        	adc	#$0
    12bd: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    12bf: a0 13        	ldy	#$13
    12c1: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    12c3: 86 95        	stx	$95                     ; 0x2095 <printf+0x223>
    12c5: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    12c7: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    12c9: b2 84        	lda	($84)                   ; 0x2084 <printf+0x212>
    12cb: aa           	tax
    12cc: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x1a8>
    12ce: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
    12d0: a4 12        	ldy	$12                     ; 0x2012 <printf+0x1a0>
    12d2: 84 15        	sty	$15                     ; 0x2015 <printf+0x1a3>
