
sfx2.elf:	file format elf32-mos
     c9e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ca0: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ca2: 69 00        	adc	#$0
     ca4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ca6: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ca8: a0 00        	ldy	#$0
     caa: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     cac: a5 13        	lda	$13                     ; 0x13 <__rc3>
     cae: c8           	iny
     caf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     cb1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     cb3: a8           	tay
     cb4: 18           	clc
     cb5: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cb7: 69 09        	adc	#$9
     cb9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cbb: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cbd: 69 00        	adc	#$0
     cbf: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cc1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     cc3: aa           	tax
     cc4: 98           	tya
     cc5: 20 0f 10     	jsr	$100f <mix8>
     cc8: 48           	pha
     cc9: a0 00        	ldy	#$0
     ccb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     ccd: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ccf: c8           	iny
     cd0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     cd2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cd4: 68           	pla
     cd5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     cd7: 18           	clc
     cd8: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cda: 69 0a        	adc	#$a
     cdc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cde: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ce0: 69 00        	adc	#$0
     ce2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ce4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ce6: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb4f7>
     ce9: 18           	clc
     cea: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cec: 69 0b        	adc	#$b
     cee: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cf0: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cf2: 69 00        	adc	#$0
     cf4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cf6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     cf8: 1a           	inc
     cf9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     cfb: 4c bf 0b     	jmp	$bbf <read2KChunk+0x130>
     cfe: 4c fe 0e     	jmp	$efe <read2KChunk+0x46f>
     d01: 38           	sec
     d02: a9 0e        	lda	#$e
     d04: e5 60        	sbc	$60                     ; 0x60 <sfxPtr01>
     d06: aa           	tax
     d07: a9 3a        	lda	#$3a
     d09: e5 61        	sbc	$61                     ; 0x61 <sfxPtr01+0x1>
     d0b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d0d: 18           	clc
     d0e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d10: 69 07        	adc	#$7
     d12: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d14: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d16: 69 00        	adc	#$0
     d18: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d1a: 8a           	txa
     d1b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d1d: a0 01        	ldy	#$1
     d1f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d21: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d23: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0xb4f4>
     d26: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d28: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0xb4f5>
     d2b: 29 07        	and	#$7
     d2d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d2f: 38           	sec
     d30: a9 00        	lda	#$0
     d32: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     d34: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d36: a9 08        	lda	#$8
     d38: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     d3a: aa           	tax
     d3b: 18           	clc
     d3c: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d3e: 69 07        	adc	#$7
     d40: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d42: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d44: 69 00        	adc	#$0
     d46: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d48: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     d4a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d4c: a0 01        	ldy	#$1
     d4e: 8a           	txa
     d4f: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d51: a2 01        	ldx	#$1
     d53: b0 02        	bcs	$d57 <read2KChunk+0x2c8>
     d55: a2 00        	ldx	#$0
     d57: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d59: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d5b: f0 02        	beq	$d5f <read2KChunk+0x2d0>
     d5d: 80 08        	bra	$d67 <read2KChunk+0x2d8>
     d5f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     d61: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     d63: b0 0c        	bcs	$d71 <read2KChunk+0x2e2>
     d65: 80 06        	bra	$d6d <read2KChunk+0x2de>
     d67: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d69: d0 06        	bne	$d71 <read2KChunk+0x2e2>
     d6b: 80 00        	bra	$d6d <read2KChunk+0x2de>
     d6d: 80 00        	bra	$d6f <read2KChunk+0x2e0>
     d6f: 80 b2        	bra	$d23 <read2KChunk+0x294>
     d71: 18           	clc
     d72: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d74: 69 06        	adc	#$6
     d76: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d78: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d7a: 69 00        	adc	#$0
     d7c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d7e: a9 00        	lda	#$0
     d80: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d82: 18           	clc
     d83: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d85: 69 06        	adc	#$6
     d87: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d89: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d8b: 69 00        	adc	#$0
     d8d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d8f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d91: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d93: 18           	clc
     d94: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d96: 69 07        	adc	#$7
     d98: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d9a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d9c: 69 00        	adc	#$0
     d9e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     da0: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     da2: 85 12        	sta	$12                     ; 0x12 <__rc2>
     da4: a0 01        	ldy	#$1
     da6: a9 00        	lda	#$0
     da8: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     daa: a2 01        	ldx	#$1
     dac: b0 02        	bcs	$db0 <read2KChunk+0x321>
     dae: a2 00        	ldx	#$0
     db0: 86 16        	stx	$16                     ; 0x16 <__rc6>
     db2: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     db4: f0 02        	beq	$db8 <read2KChunk+0x329>
     db6: 80 08        	bra	$dc0 <read2KChunk+0x331>
     db8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     dba: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     dbc: 90 2a        	bcc	$de8 <read2KChunk+0x359>
     dbe: 80 06        	bra	$dc6 <read2KChunk+0x337>
     dc0: a5 16        	lda	$16                     ; 0x16 <__rc6>
     dc2: f0 24        	beq	$de8 <read2KChunk+0x359>
     dc4: 80 00        	bra	$dc6 <read2KChunk+0x337>
     dc6: 80 00        	bra	$dc8 <read2KChunk+0x339>
     dc8: 18           	clc
     dc9: a5 10        	lda	$10                     ; 0x10 <__rc0>
     dcb: 69 0c        	adc	#$c
     dcd: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dcf: a5 11        	lda	$11                     ; 0x11 <__rc1>
     dd1: 69 00        	adc	#$0
     dd3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dd5: a9 0c        	lda	#$c
     dd7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     dd9: a0 01        	ldy	#$1
     ddb: a9 00        	lda	#$0
     ddd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ddf: c8           	iny
     de0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     de2: c8           	iny
     de3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     de5: 4c df 0e     	jmp	$edf <read2KChunk+0x450>
     de8: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     dea: 86 14        	stx	$14                     ; 0x14 <__rc4>
     dec: a5 61        	lda	$61                     ; 0x61 <sfxPtr01+0x1>
     dee: a4 62        	ldy	$62                     ; 0x62 <sfxPtr01+0x2>
     df0: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     df2: e6 60        	inc	$60                     ; 0x60 <sfxPtr01>
     df4: f0 03        	beq	$df9 <read2KChunk+0x36a>
     df6: 4c 12 0e     	jmp	$e12 <read2KChunk+0x383>
     df9: e6 61        	inc	$61                     ; 0x61 <sfxPtr01+0x1>
     dfb: f0 03        	beq	$e00 <read2KChunk+0x371>
     dfd: 4c 0f 0e     	jmp	$e0f <read2KChunk+0x380>
     e00: e6 62        	inc	$62                     ; 0x62 <sfxPtr01+0x2>
     e02: f0 03        	beq	$e07 <read2KChunk+0x378>
     e04: 4c 0c 0e     	jmp	$e0c <read2KChunk+0x37d>
     e07: e6 63        	inc	$63                     ; 0x63 <sfxPtr01+0x3>
     e09: 4c 0c 0e     	jmp	$e0c <read2KChunk+0x37d>
     e0c: 4c 0f 0e     	jmp	$e0f <read2KChunk+0x380>
     e0f: 4c 12 0e     	jmp	$e12 <read2KChunk+0x383>
     e12: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e14: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e16: aa           	tax
     e17: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e19: 20 fc 03     	jsr	$3fc <FAR_PEEK>
     e1c: 18           	clc
     e1d: 48           	pha
     e1e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e20: 69 05        	adc	#$5
     e22: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e24: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e26: 69 00        	adc	#$0
     e28: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e2a: 68           	pla
     e2b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e2d: a6 64        	ldx	$64                     ; 0x64 <sfxPtr02>
     e2f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e31: a5 65        	lda	$65                     ; 0x65 <sfxPtr02+0x1>
     e33: a4 66        	ldy	$66                     ; 0x66 <sfxPtr02+0x2>
     e35: a6 67        	ldx	$67                     ; 0x67 <sfxPtr02+0x3>
     e37: e6 64        	inc	$64                     ; 0x64 <sfxPtr02>
     e39: f0 03        	beq	$e3e <read2KChunk+0x3af>
     e3b: 4c 57 0e     	jmp	$e57 <read2KChunk+0x3c8>
     e3e: e6 65        	inc	$65                     ; 0x65 <sfxPtr02+0x1>
     e40: f0 03        	beq	$e45 <read2KChunk+0x3b6>
     e42: 4c 54 0e     	jmp	$e54 <read2KChunk+0x3c5>
     e45: e6 66        	inc	$66                     ; 0x66 <sfxPtr02+0x2>
     e47: f0 03        	beq	$e4c <read2KChunk+0x3bd>
     e49: 4c 51 0e     	jmp	$e51 <read2KChunk+0x3c2>
     e4c: e6 67        	inc	$67                     ; 0x67 <sfxPtr02+0x3>
     e4e: 4c 51 0e     	jmp	$e51 <read2KChunk+0x3c2>
     e51: 4c 54 0e     	jmp	$e54 <read2KChunk+0x3c5>
     e54: 4c 57 0e     	jmp	$e57 <read2KChunk+0x3c8>
     e57: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e59: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e5b: aa           	tax
     e5c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e5e: 20 fc 03     	jsr	$3fc <FAR_PEEK>
     e61: 18           	clc
     e62: 48           	pha
     e63: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e65: 69 04        	adc	#$4
     e67: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e69: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e6b: 69 00        	adc	#$0
     e6d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e6f: 68           	pla
     e70: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e72: a5 82        	lda	$82                     ; 0x82 <doing2>
     e74: 29 01        	and	#$1
     e76: f0 40        	beq	$eb8 <read2KChunk+0x429>
     e78: 80 00        	bra	$e7a <read2KChunk+0x3eb>
     e7a: 18           	clc
     e7b: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e7d: 69 05        	adc	#$5
     e7f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e81: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e83: 69 00        	adc	#$0
     e85: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e87: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e89: a0 02        	ldy	#$2
     e8b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e8d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e8f: c8           	iny
     e90: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e92: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     e94: a8           	tay
     e95: 18           	clc
     e96: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e98: 69 04        	adc	#$4
     e9a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e9c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e9e: 69 00        	adc	#$0
     ea0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ea2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ea4: aa           	tax
     ea5: 98           	tya
     ea6: 20 0f 10     	jsr	$100f <mix8>
     ea9: 48           	pha
     eaa: a0 02        	ldy	#$2
     eac: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     eae: 85 12        	sta	$12                     ; 0x12 <__rc2>
     eb0: c8           	iny
     eb1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     eb3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     eb5: 68           	pla
     eb6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     eb8: 18           	clc
     eb9: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ebb: 69 05        	adc	#$5
     ebd: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ebf: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ec1: 69 00        	adc	#$0
     ec3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ec5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ec7: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb4f7>
     eca: 18           	clc
     ecb: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ecd: 69 06        	adc	#$6
     ecf: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ed1: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ed3: 69 00        	adc	#$0
     ed5: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ed7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ed9: 1a           	inc
     eda: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     edc: 4c 82 0d     	jmp	$d82 <read2KChunk+0x2f3>
     edf: a0 01        	ldy	#$1
     ee1: 84 7f        	sty	$7f                     ; 0x7f <nearingEnd>
     ee3: 18           	clc
     ee4: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ee6: 69 0c        	adc	#$c
     ee8: 85 12        	sta	$12                     ; 0x12 <__rc2>
     eea: a5 11        	lda	$11                     ; 0x11 <__rc1>
     eec: 69 00        	adc	#$0
     eee: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ef0: 98           	tya
     ef1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ef3: 3a           	dec
     ef4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ef6: c8           	iny
     ef7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ef9: c8           	iny
     efa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     efc: 80 15        	bra	$f13 <read2KChunk+0x484>
     efe: 18           	clc
     eff: a5 10        	lda	$10                     ; 0x10 <__rc0>
     f01: 69 10        	adc	#$10
     f03: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f05: a5 11        	lda	$11                     ; 0x11 <__rc1>
     f07: 69 00        	adc	#$0
     f09: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f0b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     f0d: 1a           	inc
     f0e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     f10: 4c ce 0a     	jmp	$ace <read2KChunk+0x3f>
     f13: 18           	clc
     f14: a5 10        	lda	$10                     ; 0x10 <__rc0>
     f16: 69 11        	adc	#$11
     f18: 85 10        	sta	$10                     ; 0x10 <__rc0>
     f1a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     f1c: 69 00        	adc	#$0
     f1e: 85 11        	sta	$11                     ; 0x11 <__rc1>
     f20: 60           	rts

00000f21 <silencePad>:
     f21: a2 00        	ldx	#$0
     f23: a0 80        	ldy	#$80
     f25: 4c f6 0f     	jmp	$ff6 <silencePad+0xd5>
     f28: c9 07        	cmp	#$7
     f2a: 90 03        	bcc	$f2f <silencePad+0xe>
     f2c: 4c f8 0f     	jmp	$ff8 <silencePad+0xd7>
     f2f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     f31: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0xb4f7>
     f34: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0xb4f7>
     f37: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0xb4f7>
