
sfx2.elf:	file format elf32-mos
     d37: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     d39: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d3b: a9 00        	lda	#$0
     d3d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d3f: 18           	clc
     d40: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     d42: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d44: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     d46: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d48: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d4a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d4c: a9 00        	lda	#$0
     d4e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d50: e0 40        	cpx	#$40
     d52: e9 00        	sbc	#$0
     d54: 70 02        	bvs	$d58 <playChunk+0xb2>
     d56: 80 04        	bra	$d5c <playChunk+0xb6>
     d58: 49 80        	eor	#$80
     d5a: 80 02        	bra	$d5e <playChunk+0xb8>
     d5c: 80 00        	bra	$d5e <playChunk+0xb8>
     d5e: aa           	tax
     d5f: 30 22        	bmi	$d83 <playChunk+0xdd>
     d61: 80 00        	bra	$d63 <playChunk+0xbd>
     d63: 18           	clc
     d64: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d66: 69 01        	adc	#$1
     d68: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d6a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d6c: 69 00        	adc	#$0
     d6e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d70: a9 04        	lda	#$4
     d72: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d74: a0 01        	ldy	#$1
     d76: a9 00        	lda	#$0
     d78: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d7a: c8           	iny
     d7b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d7d: c8           	iny
     d7e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d80: 4c 3e 0f     	jmp	$f3e <playChunk+0x298>
     d83: a6 73        	ldx	$73                     ; 0x73 <sfxChannels+0x8>
     d85: d0 03        	bne	$d8a <playChunk+0xe4>
     d87: 4c e8 0d     	jmp	$de8 <playChunk+0x142>
     d8a: a5 6b        	lda	$6b                     ; 0x6b <sfxChannels>
     d8c: a4 6c        	ldy	$6c                     ; 0x6c <sfxChannels+0x1>
     d8e: a6 6d        	ldx	$6d                     ; 0x6d <sfxChannels+0x2>
     d90: 86 15        	stx	$15                     ; 0x15 <__rc5>
     d92: a6 6e        	ldx	$6e                     ; 0x6e <sfxChannels+0x3>
     d94: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d96: a6 71        	ldx	$71                     ; 0x71 <sfxChannels+0x6>
     d98: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d9a: a6 72        	ldx	$72                     ; 0x72 <sfxChannels+0x7>
     d9c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d9e: e6 71        	inc	$71                     ; 0x71 <sfxChannels+0x6>
     da0: f0 03        	beq	$da5 <playChunk+0xff>
     da2: 4c aa 0d     	jmp	$daa <playChunk+0x104>
     da5: e6 72        	inc	$72                     ; 0x72 <sfxChannels+0x7>
     da7: 4c aa 0d     	jmp	$daa <playChunk+0x104>
     daa: 18           	clc
     dab: 65 12        	adc	$12                     ; 0x12 <__rc2>
     dad: 85 14        	sta	$14                     ; 0x14 <__rc4>
     daf: 98           	tya
     db0: 65 13        	adc	$13                     ; 0x13 <__rc3>
     db2: aa           	tax
     db3: a5 15        	lda	$15                     ; 0x15 <__rc5>
     db5: 69 00        	adc	#$0
     db7: 85 12        	sta	$12                     ; 0x12 <__rc2>
     db9: a5 16        	lda	$16                     ; 0x16 <__rc6>
     dbb: 69 00        	adc	#$0
     dbd: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dbf: a5 14        	lda	$14                     ; 0x14 <__rc4>
     dc1: 20 f4 03     	jsr	$3f4 <FAR_PEEK>
     dc4: 85 8f        	sta	$8f                     ; 0x8f <data0>
     dc6: a6 71        	ldx	$71                     ; 0x71 <sfxChannels+0x6>
     dc8: a4 72        	ldy	$72                     ; 0x72 <sfxChannels+0x7>
     dca: a5 6f        	lda	$6f                     ; 0x6f <sfxChannels+0x4>
     dcc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dce: c4 70        	cpy	$70                     ; 0x70 <sfxChannels+0x5>
     dd0: f0 02        	beq	$dd4 <playChunk+0x12e>
     dd2: 80 0c        	bra	$de0 <playChunk+0x13a>
     dd4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     dd6: f0 02        	beq	$dda <playChunk+0x134>
     dd8: 80 02        	bra	$ddc <playChunk+0x136>
     dda: 80 02        	bra	$dde <playChunk+0x138>
     ddc: 80 08        	bra	$de6 <playChunk+0x140>
     dde: 80 02        	bra	$de2 <playChunk+0x13c>
     de0: 80 04        	bra	$de6 <playChunk+0x140>
     de2: 80 00        	bra	$de4 <playChunk+0x13e>
     de4: 64 73        	stz	$73                     ; 0x73 <sfxChannels+0x8>
     de6: 80 04        	bra	$dec <playChunk+0x146>
     de8: a2 80        	ldx	#$80
     dea: 86 8f        	stx	$8f                     ; 0x8f <data0>
     dec: a6 7c        	ldx	$7c                     ; 0x7c <sfxChannels+0x11>
     dee: d0 03        	bne	$df3 <playChunk+0x14d>
     df0: 4c 51 0e     	jmp	$e51 <playChunk+0x1ab>
     df3: a5 74        	lda	$74                     ; 0x74 <sfxChannels+0x9>
     df5: a4 75        	ldy	$75                     ; 0x75 <sfxChannels+0xa>
     df7: a6 76        	ldx	$76                     ; 0x76 <sfxChannels+0xb>
     df9: 86 15        	stx	$15                     ; 0x15 <__rc5>
     dfb: a6 77        	ldx	$77                     ; 0x77 <sfxChannels+0xc>
     dfd: 86 16        	stx	$16                     ; 0x16 <__rc6>
     dff: a6 7a        	ldx	$7a                     ; 0x7a <sfxChannels+0xf>
     e01: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e03: a6 7b        	ldx	$7b                     ; 0x7b <sfxChannels+0x10>
     e05: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e07: e6 7a        	inc	$7a                     ; 0x7a <sfxChannels+0xf>
     e09: f0 03        	beq	$e0e <playChunk+0x168>
     e0b: 4c 13 0e     	jmp	$e13 <playChunk+0x16d>
     e0e: e6 7b        	inc	$7b                     ; 0x7b <sfxChannels+0x10>
     e10: 4c 13 0e     	jmp	$e13 <playChunk+0x16d>
     e13: 18           	clc
     e14: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e16: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e18: 98           	tya
     e19: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e1b: aa           	tax
     e1c: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e1e: 69 00        	adc	#$0
     e20: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e22: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e24: 69 00        	adc	#$0
     e26: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e28: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e2a: 20 f4 03     	jsr	$3f4 <FAR_PEEK>
     e2d: 85 90        	sta	$90                     ; 0x90 <data1>
     e2f: a6 7a        	ldx	$7a                     ; 0x7a <sfxChannels+0xf>
     e31: a4 7b        	ldy	$7b                     ; 0x7b <sfxChannels+0x10>
     e33: a5 78        	lda	$78                     ; 0x78 <sfxChannels+0xd>
     e35: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e37: c4 79        	cpy	$79                     ; 0x79 <sfxChannels+0xe>
     e39: f0 02        	beq	$e3d <playChunk+0x197>
     e3b: 80 0c        	bra	$e49 <playChunk+0x1a3>
     e3d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     e3f: f0 02        	beq	$e43 <playChunk+0x19d>
     e41: 80 02        	bra	$e45 <playChunk+0x19f>
     e43: 80 02        	bra	$e47 <playChunk+0x1a1>
     e45: 80 08        	bra	$e4f <playChunk+0x1a9>
     e47: 80 02        	bra	$e4b <playChunk+0x1a5>
     e49: 80 04        	bra	$e4f <playChunk+0x1a9>
     e4b: 80 00        	bra	$e4d <playChunk+0x1a7>
     e4d: 64 7c        	stz	$7c                     ; 0x7c <sfxChannels+0x11>
     e4f: 80 04        	bra	$e55 <playChunk+0x1af>
     e51: a2 80        	ldx	#$80
     e53: 86 90        	stx	$90                     ; 0x90 <data1>
     e55: a6 85        	ldx	$85                     ; 0x85 <sfxChannels+0x1a>
     e57: d0 03        	bne	$e5c <playChunk+0x1b6>
     e59: 4c ba 0e     	jmp	$eba <playChunk+0x214>
     e5c: a5 7d        	lda	$7d                     ; 0x7d <sfxChannels+0x12>
     e5e: a4 7e        	ldy	$7e                     ; 0x7e <sfxChannels+0x13>
     e60: a6 7f        	ldx	$7f                     ; 0x7f <sfxChannels+0x14>
     e62: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e64: a6 80        	ldx	$80                     ; 0x80 <sfxChannels+0x15>
     e66: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e68: a6 83        	ldx	$83                     ; 0x83 <sfxChannels+0x18>
     e6a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e6c: a6 84        	ldx	$84                     ; 0x84 <sfxChannels+0x19>
     e6e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e70: e6 83        	inc	$83                     ; 0x83 <sfxChannels+0x18>
     e72: f0 03        	beq	$e77 <playChunk+0x1d1>
     e74: 4c 7c 0e     	jmp	$e7c <playChunk+0x1d6>
     e77: e6 84        	inc	$84                     ; 0x84 <sfxChannels+0x19>
     e79: 4c 7c 0e     	jmp	$e7c <playChunk+0x1d6>
     e7c: 18           	clc
     e7d: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e7f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e81: 98           	tya
     e82: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e84: aa           	tax
     e85: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e87: 69 00        	adc	#$0
     e89: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e8b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e8d: 69 00        	adc	#$0
     e8f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e91: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e93: 20 f4 03     	jsr	$3f4 <FAR_PEEK>
     e96: 85 91        	sta	$91                     ; 0x91 <data2>
     e98: a6 83        	ldx	$83                     ; 0x83 <sfxChannels+0x18>
     e9a: a4 84        	ldy	$84                     ; 0x84 <sfxChannels+0x19>
     e9c: a5 81        	lda	$81                     ; 0x81 <sfxChannels+0x16>
     e9e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ea0: c4 82        	cpy	$82                     ; 0x82 <sfxChannels+0x17>
     ea2: f0 02        	beq	$ea6 <playChunk+0x200>
     ea4: 80 0c        	bra	$eb2 <playChunk+0x20c>
     ea6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     ea8: f0 02        	beq	$eac <playChunk+0x206>
     eaa: 80 02        	bra	$eae <playChunk+0x208>
     eac: 80 02        	bra	$eb0 <playChunk+0x20a>
     eae: 80 08        	bra	$eb8 <playChunk+0x212>
     eb0: 80 02        	bra	$eb4 <playChunk+0x20e>
     eb2: 80 04        	bra	$eb8 <playChunk+0x212>
     eb4: 80 00        	bra	$eb6 <playChunk+0x210>
     eb6: 64 85        	stz	$85                     ; 0x85 <sfxChannels+0x1a>
     eb8: 80 04        	bra	$ebe <playChunk+0x218>
     eba: a2 80        	ldx	#$80
     ebc: 86 91        	stx	$91                     ; 0x91 <data2>
     ebe: a6 8e        	ldx	$8e                     ; 0x8e <sfxChannels+0x23>
     ec0: d0 03        	bne	$ec5 <playChunk+0x21f>
     ec2: 4c 23 0f     	jmp	$f23 <playChunk+0x27d>
     ec5: a5 86        	lda	$86                     ; 0x86 <sfxChannels+0x1b>
     ec7: a4 87        	ldy	$87                     ; 0x87 <sfxChannels+0x1c>
     ec9: a6 88        	ldx	$88                     ; 0x88 <sfxChannels+0x1d>
     ecb: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ecd: a6 89        	ldx	$89                     ; 0x89 <sfxChannels+0x1e>
     ecf: 86 16        	stx	$16                     ; 0x16 <__rc6>
     ed1: a6 8c        	ldx	$8c                     ; 0x8c <sfxChannels+0x21>
     ed3: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ed5: a6 8d        	ldx	$8d                     ; 0x8d <sfxChannels+0x22>
     ed7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ed9: e6 8c        	inc	$8c                     ; 0x8c <sfxChannels+0x21>
     edb: f0 03        	beq	$ee0 <playChunk+0x23a>
     edd: 4c e5 0e     	jmp	$ee5 <playChunk+0x23f>
     ee0: e6 8d        	inc	$8d                     ; 0x8d <sfxChannels+0x22>
     ee2: 4c e5 0e     	jmp	$ee5 <playChunk+0x23f>
     ee5: 18           	clc
     ee6: 65 12        	adc	$12                     ; 0x12 <__rc2>
     ee8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     eea: 98           	tya
     eeb: 65 13        	adc	$13                     ; 0x13 <__rc3>
     eed: aa           	tax
     eee: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ef0: 69 00        	adc	#$0
     ef2: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ef4: a5 16        	lda	$16                     ; 0x16 <__rc6>
     ef6: 69 00        	adc	#$0
     ef8: 85 13        	sta	$13                     ; 0x13 <__rc3>
     efa: a5 14        	lda	$14                     ; 0x14 <__rc4>
     efc: 20 f4 03     	jsr	$3f4 <FAR_PEEK>
     eff: 85 92        	sta	$92                     ; 0x92 <data3>
     f01: a6 8c        	ldx	$8c                     ; 0x8c <sfxChannels+0x21>
     f03: a4 8d        	ldy	$8d                     ; 0x8d <sfxChannels+0x22>
     f05: a5 8a        	lda	$8a                     ; 0x8a <sfxChannels+0x1f>
     f07: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f09: c4 8b        	cpy	$8b                     ; 0x8b <sfxChannels+0x20>
     f0b: f0 02        	beq	$f0f <playChunk+0x269>
     f0d: 80 0c        	bra	$f1b <playChunk+0x275>
     f0f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     f11: f0 02        	beq	$f15 <playChunk+0x26f>
     f13: 80 02        	bra	$f17 <playChunk+0x271>
     f15: 80 02        	bra	$f19 <playChunk+0x273>
     f17: 80 08        	bra	$f21 <playChunk+0x27b>
     f19: 80 02        	bra	$f1d <playChunk+0x277>
     f1b: 80 04        	bra	$f21 <playChunk+0x27b>
     f1d: 80 00        	bra	$f1f <playChunk+0x279>
     f1f: 64 8e        	stz	$8e                     ; 0x8e <sfxChannels+0x23>
     f21: 80 04        	bra	$f27 <playChunk+0x281>
     f23: a2 80        	ldx	#$80
     f25: 86 92        	stx	$92                     ; 0x92 <data3>
     f27: 20 d5 0f     	jsr	$fd5 <mix_n>
     f2a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb431>
     f2d: 18           	clc
     f2e: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     f30: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f32: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     f34: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f36: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     f38: 1a           	inc
     f39: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     f3b: 4c 3f 0d     	jmp	$d3f <playChunk+0x99>
     f3e: a9 00        	lda	#$0
     f40: 18           	clc
     f41: 48           	pha
     f42: a5 10        	lda	$10                     ; 0x10 <__rc0>
     f44: 69 01        	adc	#$1
     f46: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f48: a5 11        	lda	$11                     ; 0x11 <__rc1>
     f4a: 69 00        	adc	#$0
     f4c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f4e: 68           	pla
     f4f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     f51: a0 01        	ldy	#$1
     f53: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f55: c8           	iny
     f56: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f58: c8           	iny
     f59: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f5b: 18           	clc
     f5c: a5 10        	lda	$10                     ; 0x10 <__rc0>
     f5e: 69 07        	adc	#$7
     f60: 85 10        	sta	$10                     ; 0x10 <__rc0>
     f62: a5 11        	lda	$11                     ; 0x11 <__rc1>
     f64: 69 00        	adc	#$0
     f66: 85 11        	sta	$11                     ; 0x11 <__rc1>
     f68: 60           	rts

00000f69 <startSound>:
     f69: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f6b: 0a           	asl
     f6c: 64 13        	stz	$13                     ; 0x13 <__rc3>
     f6e: 26 13        	rol	$13                     ; 0x13 <__rc3>
     f70: 0a           	asl
     f71: 26 13        	rol	$13                     ; 0x13 <__rc3>
     f73: 0a           	asl
     f74: 26 13        	rol	$13                     ; 0x13 <__rc3>
     f76: a2 00        	ldx	#$0
     f78: 18           	clc
     f79: 65 12        	adc	$12                     ; 0x12 <__rc2>
     f7b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f7d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f7f: 69 00        	adc	#$0
     f81: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f83: a9 6b        	lda	#$6b
     f85: 18           	clc
     f86: 65 12        	adc	$12                     ; 0x12 <__rc2>
     f88: a8           	tay
     f89: a9 00        	lda	#$0
     f8b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     f8d: aa           	tax
     f8e: 98           	tya
     f8f: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f91: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f93: a0 06        	ldy	#$6
     f95: 18           	clc
     f96: 69 06        	adc	#$6
     f98: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f9a: 8a           	txa
     f9b: 69 00        	adc	#$0
