
midisam2.elf:	file format elf32-mos
    2bdf: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2be1: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2be3: da           	phx
    2be4: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2be6: da           	phx
    2be7: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2be9: da           	phx
    2bea: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2bec: da           	phx
    2bed: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2bef: a0 06        	ldy	#$6
    2bf1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2bf3: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2bf5: 88           	dey
    2bf6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2bf8: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2bfa: 88           	dey
    2bfb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2bfd: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2bff: 88           	dey
    2c00: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2c02: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2c04: 88           	dey
    2c05: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2c07: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2c09: 88           	dey
    2c0a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2c0c: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2c0e: 88           	dey
    2c0f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2c11: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    2c13: 78           	sei
    2c14: a9 18        	lda	#$18
    2c16: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2c18: a2 2e        	ldx	#$2e
    2c1a: 8e b6 e0     	stx	$e0b6                   ; 0xe0b6 <__heap_start+0x5c6c>
    2c1d: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2c1f: 58           	cli
    2c20: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    2c22: 78           	sei
    2c23: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2c25: 8e b7 e0     	stx	$e0b7                   ; 0xe0b7 <__heap_start+0x5c6d>
    2c28: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2c2a: 58           	cli
    2c2b: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2c2d: 78           	sei
    2c2e: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2c30: 9c b8 e0     	stz	$e0b8                   ; 0xe0b8 <__heap_start+0x5c6e>
    2c33: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2c35: 58           	cli
    2c36: a0 75        	ldy	#$75
    2c38: a2 03        	ldx	#$3
    2c3a: 8a           	txa
    2c3b: 18           	clc
    2c3c: 69 b6        	adc	#$b6
    2c3e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c40: a9 00        	lda	#$0
    2c42: 69 00        	adc	#$0
    2c44: 09 e0        	ora	#$e0
    2c46: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c48: a5 0f        	lda	$f                      ; 0xf <__zp_data_size+0x2>
    2c4a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2c4c: 78           	sei
    2c4d: a9 18        	lda	#$18
    2c4f: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2c51: a9 00        	lda	#$0
    2c53: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2c55: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2c57: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2c59: 58           	cli
    2c5a: 88           	dey
    2c5b: e8           	inx
    2c5c: 98           	tya
    2c5d: d0 db        	bne	$2c3a <sortFileList_far+0x66>
    2c5f: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    2c61: 78           	sei
    2c62: a2 1a        	ldx	#$1a
    2c64: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2c66: a9 01        	lda	#$1
    2c68: 8d 76 fe     	sta	$fe76                   ; 0xfe76 <__heap_start+0x7a2c>
    2c6b: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2c6d: 58           	cli
    2c6e: a5 0f        	lda	$f                      ; 0xf <__zp_data_size+0x2>
    2c70: 78           	sei
    2c71: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2c73: ae 3e ff     	ldx	$ff3e                   ; 0xff3e <__heap_start+0x7af4>
    2c76: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2c78: ac 3f ff     	ldy	$ff3f                   ; 0xff3f <__heap_start+0x7af5>
    2c7b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2c7d: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2c7f: 58           	cli
    2c80: 98           	tya
    2c81: d0 07        	bne	$2c8a <sortFileList_far+0xb6>
    2c83: e0 03        	cpx	#$3
    2c85: b0 0a        	bcs	$2c91 <sortFileList_far+0xbd>
    2c87: 4c 4d 31     	jmp	$314d <sortFileList_far+0x579>
    2c8a: c0 00        	cpy	#$0
    2c8c: b0 03        	bcs	$2c91 <sortFileList_far+0xbd>
    2c8e: 4c 4d 31     	jmp	$314d <sortFileList_far+0x579>
    2c91: a2 02        	ldx	#$2
    2c93: a0 00        	ldy	#$0
    2c95: 18           	clc
    2c96: 86 23        	stx	$23                     ; 0x23 <__rc19>
    2c98: 8a           	txa
    2c99: 69 76        	adc	#$76
    2c9b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c9d: 98           	tya
    2c9e: 69 5e        	adc	#$5e
    2ca0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2ca2: a9 00        	lda	#$0
    2ca4: 69 03        	adc	#$3
    2ca6: 5a           	phy
    2ca7: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2ca9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2cab: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2cad: 2a           	rol
    2cae: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2cb0: 2a           	rol
    2cb1: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2cb3: 2a           	rol
    2cb4: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2cb6: 78           	sei
    2cb7: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2cb9: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2cbb: 09 e0        	ora	#$e0
    2cbd: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2cbf: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2cc1: 7a           	ply
    2cc2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2cc4: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2cc6: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2cc8: 58           	cli
    2cc9: a2 00        	ldx	#$0
    2ccb: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2ccd: c9 00        	cmp	#$0
    2ccf: f0 02        	beq	$2cd3 <sortFileList_far+0xff>
    2cd1: a2 01        	ldx	#$1
    2cd3: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2cd5: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2cd7: 0a           	asl
    2cd8: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2cda: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2cdc: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2cde: 0a           	asl
    2cdf: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2ce1: 0a           	asl
    2ce2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ce4: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2ce6: 0a           	asl
    2ce7: aa           	tax
    2ce8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2cea: 2a           	rol
    2ceb: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2ced: 06 16        	asl	$16                     ; 0x16 <__rc6>
    2cef: 2a           	rol
    2cf0: 06 16        	asl	$16                     ; 0x16 <__rc6>
    2cf2: 2a           	rol
    2cf3: 06 16        	asl	$16                     ; 0x16 <__rc6>
    2cf5: 2a           	rol
    2cf6: aa           	tax
    2cf7: 38           	sec
    2cf8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2cfa: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    2cfc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2cfe: 8a           	txa
    2cff: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2d01: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2d03: a0 00        	ldy	#$0
    2d05: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2d07: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2d09: 18           	clc
    2d0a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2d0c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d0e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2d10: 69 00        	adc	#$0
    2d12: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2d14: a9 00        	lda	#$0
    2d16: 69 00        	adc	#$0
    2d18: aa           	tax
    2d19: 18           	clc
    2d1a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d1c: 69 b6        	adc	#$b6
    2d1e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d20: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2d22: 69 00        	adc	#$0
    2d24: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d26: 8a           	txa
    2d27: 69 03        	adc	#$3
    2d29: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2d2b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d2d: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2d2f: 26 18        	rol	$18                     ; 0x18 <__rc8>
    2d31: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2d33: 26 18        	rol	$18                     ; 0x18 <__rc8>
    2d35: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2d37: 26 18        	rol	$18                     ; 0x18 <__rc8>
    2d39: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2d3b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d3d: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2d3f: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2d41: 78           	sei
    2d42: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2d44: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2d46: 09 e0        	ora	#$e0
    2d48: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2d4a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d4c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d4e: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2d50: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2d52: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2d54: 18           	clc
    2d55: 48           	pha
    2d56: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2d58: 69 7f        	adc	#$7f
    2d5a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d5c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2d5e: 69 00        	adc	#$0
    2d60: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d62: 68           	pla
    2d63: 58           	cli
    2d64: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2d66: aa           	tax
    2d67: f0 08        	beq	$2d71 <sortFileList_far+0x19d>
    2d69: c8           	iny
    2d6a: c0 78        	cpy	#$78
    2d6c: f0 03        	beq	$2d71 <sortFileList_far+0x19d>
    2d6e: 4c 05 2d     	jmp	$2d05 <sortFileList_far+0x131>
    2d71: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    2d73: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2d75: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2d77: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2d79: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2d7b: 4c b2 2e     	jmp	$2eb2 <sortFileList_far+0x2de>
    2d7e: 38           	sec
    2d7f: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    2d81: a8           	tay
    2d82: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2d84: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    2d86: aa           	tax
    2d87: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    2d89: 98           	tya
    2d8a: 18           	clc
    2d8b: 69 b6        	adc	#$b6
    2d8d: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    2d8f: 8a           	txa
    2d90: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    2d92: 69 00        	adc	#$0
    2d94: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2d96: a9 00        	lda	#$0
    2d98: 69 03        	adc	#$3
    2d9a: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    2d9c: 64 18        	stz	$18                     ; 0x18 <__rc8>
    2d9e: 80 27        	bra	$2dc7 <sortFileList_far+0x1f3>
    2da0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2da2: c9 41        	cmp	#$41
    2da4: 90 06        	bcc	$2dac <sortFileList_far+0x1d8>
    2da6: c9 5b        	cmp	#$5b
    2da8: b0 02        	bcs	$2dac <sortFileList_far+0x1d8>
    2daa: 09 20        	ora	#$20
    2dac: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2dae: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    2db0: c9 41        	cmp	#$41
    2db2: 90 06        	bcc	$2dba <sortFileList_far+0x1e6>
    2db4: c9 5b        	cmp	#$5b
    2db6: b0 02        	bcs	$2dba <sortFileList_far+0x1e6>
    2db8: 09 20        	ora	#$20
    2dba: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2dbc: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2dbe: 64 18        	stz	$18                     ; 0x18 <__rc8>
    2dc0: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    2dc2: 90 03        	bcc	$2dc7 <sortFileList_far+0x1f3>
    2dc4: 4c 27 30     	jmp	$3027 <sortFileList_far+0x453>
    2dc7: 64 19        	stz	$19                     ; 0x19 <__rc9>
    2dc9: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2dcb: a2 00        	ldx	#$0
    2dcd: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2dcf: 18           	clc
    2dd0: 65 19        	adc	$19                     ; 0x19 <__rc9>
    2dd2: a8           	tay
    2dd3: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2dd5: 69 00        	adc	#$0
    2dd7: aa           	tax
    2dd8: a9 00        	lda	#$0
    2dda: 69 00        	adc	#$0
    2ddc: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2dde: 18           	clc
    2ddf: 98           	tya
    2de0: 69 2e        	adc	#$2e
    2de2: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2de4: 8a           	txa
    2de5: 69 01        	adc	#$1
    2de7: a8           	tay
    2de8: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2dea: 69 03        	adc	#$3
    2dec: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2dee: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2df0: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2df2: e0 01        	cpx	#$1
    2df4: 65 19        	adc	$19                     ; 0x19 <__rc9>
    2df6: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2df8: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2dfa: 69 00        	adc	#$0
    2dfc: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2dfe: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2e00: 69 00        	adc	#$0
    2e02: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2e04: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2e06: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    2e08: 2a           	rol
    2e09: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    2e0b: 2a           	rol
    2e0c: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    2e0e: 2a           	rol
    2e0f: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2e11: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2e13: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2e15: 78           	sei
    2e16: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2e18: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2e1a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2e1c: 09 e0        	ora	#$e0
    2e1e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2e20: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    2e22: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2e24: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2e26: 58           	cli
    2e27: 98           	tya
    2e28: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2e2a: 06 1c        	asl	$1c                     ; 0x1c <__rc12>
    2e2c: 26 1d        	rol	$1d                     ; 0x1d <__rc13>
    2e2e: 06 1c        	asl	$1c                     ; 0x1c <__rc12>
