
midisam2.elf:	file format elf32-mos
    2de5: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2de7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2de9: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2deb: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2ded: e0 01        	cpx	#$1
    2def: 65 18        	adc	$18                     ; 0x18 <__rc8>
    2df1: aa           	tax
    2df2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2df4: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2df6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2df8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2dfa: c0 00        	cpy	#$0
    2dfc: d0 03        	bne	$2e01 <fileRead+0x5b>
    2dfe: 4c 8d 2e     	jmp	$2e8d <fileRead+0xe7>
    2e01: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2e03: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2e05: 38           	sec
    2e06: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    2e08: 84 f3        	sty	$f3                     ; 0xf3 <__midigfxpal_size+0x73>
    2e0a: 85 f4        	sta	$f4                     ; 0xf4 <__midigfxpal_size+0x74>
    2e0c: a5 8c        	lda	$8c                     ; 0x8c <__midigfxpal_size+0xc>
    2e0e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e10: a5 8d        	lda	$8d                     ; 0x8d <__midigfxpal_size+0xd>
    2e12: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2e14: a9 74        	lda	#$74
    2e16: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2e18: a9 00        	lda	#$0
    2e1a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2e1c: 20 60 ff     	jsr	$ff60 <__heap_start+0x7284>
    2e1f: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2e21: a9 00        	lda	#$0
    2e23: 6a           	ror
    2e24: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2e26: a4 74        	ldy	$74                     ; 0x74 <kernelError>
    2e28: a9 ff        	lda	#$ff
    2e2a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2e2c: 98           	tya
    2e2d: f0 03        	beq	$2e32 <fileRead+0x8c>
    2e2f: 4c 0a 2f     	jmp	$2f0a <fileRead+0x164>
    2e32: 64 75        	stz	$75                     ; 0x75 <kernelEventData>
    2e34: a5 8e        	lda	$8e                     ; 0x8e <__midigfxpal_size+0xe>
    2e36: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e38: a5 8f        	lda	$8f                     ; 0x8f <__midigfxpal_size+0xf>
    2e3a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2e3c: a9 74        	lda	#$74
    2e3e: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2e40: a9 00        	lda	#$0
    2e42: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2e44: 20 00 ff     	jsr	$ff00 <__heap_start+0x7224>
    2e47: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2e49: a9 00        	lda	#$0
    2e4b: 6a           	ror
    2e4c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2e4e: a5 75        	lda	$75                     ; 0x75 <kernelEventData>
    2e50: c9 38        	cmp	#$38
    2e52: d0 03        	bne	$2e57 <fileRead+0xb1>
    2e54: 4c 0a 2f     	jmp	$2f0a <fileRead+0x164>
    2e57: c9 30        	cmp	#$30
    2e59: d0 03        	bne	$2e5e <fileRead+0xb8>
    2e5b: 4c 12 2f     	jmp	$2f12 <fileRead+0x16c>
    2e5e: c9 2c        	cmp	#$2c
    2e60: d0 d0        	bne	$2e32 <fileRead+0x8c>
    2e62: 86 fb        	stx	$fb                     ; 0xfb <__midigfxpal_size+0x7b>
    2e64: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2e66: 84 fc        	sty	$fc                     ; 0xfc <__midigfxpal_size+0x7c>
    2e68: a5 7b        	lda	$7b                     ; 0x7b <kernelEventData+0x6>
    2e6a: 85 fd        	sta	$fd                     ; 0xfd <__midigfxpal_size+0x7d>
    2e6c: a5 90        	lda	$90                     ; 0x90 <__midigfxpal_size+0x10>
    2e6e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e70: a5 91        	lda	$91                     ; 0x91 <__midigfxpal_size+0x11>
    2e72: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2e74: a9 74        	lda	#$74
    2e76: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2e78: a9 00        	lda	#$0
    2e7a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2e7c: 20 04 ff     	jsr	$ff04 <__heap_start+0x7228>
    2e7f: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2e81: a9 00        	lda	#$0
    2e83: 6a           	ror
    2e84: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2e86: a5 7b        	lda	$7b                     ; 0x7b <kernelEventData+0x6>
    2e88: d0 4d        	bne	$2ed7 <fileRead+0x131>
    2e8a: 4c 1b 2f     	jmp	$2f1b <fileRead+0x175>
    2e8d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2e8f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2e91: 80 0a        	bra	$2e9d <fileRead+0xf7>
    2e93: a5 75        	lda	$75                     ; 0x75 <kernelEventData>
    2e95: c9 08        	cmp	#$8
    2e97: d0 04        	bne	$2e9d <fileRead+0xf7>
    2e99: a5 7b        	lda	$7b                     ; 0x7b <kernelEventData+0x6>
    2e9b: f0 34        	beq	$2ed1 <fileRead+0x12b>
    2e9d: 64 75        	stz	$75                     ; 0x75 <kernelEventData>
    2e9f: a6 92        	ldx	$92                     ; 0x92 <__midigfxpal_size+0x12>
    2ea1: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2ea3: a6 93        	ldx	$93                     ; 0x93 <__midigfxpal_size+0x13>
    2ea5: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    2ea7: a9 74        	lda	#$74
    2ea9: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2eab: a9 00        	lda	#$0
    2ead: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2eaf: 20 00 ff     	jsr	$ff00 <__heap_start+0x7224>
    2eb2: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    2eb4: a9 00        	lda	#$0
    2eb6: 6a           	ror
    2eb7: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2eb9: a5 74        	lda	$74                     ; 0x74 <kernelError>
    2ebb: f0 d6        	beq	$2e93 <fileRead+0xed>
    2ebd: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    2ebf: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2ec1: a5 8b        	lda	$8b                     ; 0x8b <__midigfxpal_size+0xb>
    2ec3: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2ec5: 20 0c ff     	jsr	$ff0c <__heap_start+0x7230>
    2ec8: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    2eca: a9 00        	lda	#$0
    2ecc: 6a           	ror
    2ecd: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2ecf: 80 cc        	bra	$2e9d <fileRead+0xf7>
    2ed1: a5 7a        	lda	$7a                     ; 0x7a <kernelEventData+0x5>
    2ed3: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2ed5: a9 01        	lda	#$1
    2ed7: a0 00        	ldy	#$0
    2ed9: 18           	clc
    2eda: b8           	clv
    2edb: a2 01        	ldx	#$1
    2edd: 70 02        	bvs	$2ee1 <fileRead+0x13b>
    2edf: a2 00        	ldx	#$0
    2ee1: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2ee3: 65 18        	adc	$18                     ; 0x18 <__rc8>
    2ee5: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2ee7: 98           	tya
    2ee8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2eea: aa           	tax
    2eeb: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    2eed: d0 06        	bne	$2ef5 <fileRead+0x14f>
    2eef: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2ef1: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    2ef3: 80 04        	bra	$2ef9 <fileRead+0x153>
    2ef5: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    2ef7: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2ef9: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2efb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2efd: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2eff: 84 19        	sty	$19                     ; 0x19 <__rc9>
    2f01: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2f03: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2f05: b0 11        	bcs	$2f18 <fileRead+0x172>
    2f07: 4c e2 2d     	jmp	$2de2 <fileRead+0x3c>
    2f0a: a2 ff        	ldx	#$ff
    2f0c: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2f0e: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2f10: 80 06        	bra	$2f18 <fileRead+0x172>
    2f12: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2f14: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2f16: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2f18: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2f1a: 60           	rts
    2f1b: a9 00        	lda	#$0
    2f1d: a0 01        	ldy	#$1
    2f1f: 80 b8        	bra	$2ed9 <fileRead+0x133>

00002f21 <textGotoXY>:
    2f21: 85 44        	sta	$44                     ; 0x44 <_col>
    2f23: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x4338>
    2f26: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4339>
    2f29: 86 45        	stx	$45                     ; 0x45 <_row>
    2f2b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x433a>
    2f2e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x433b>
    2f31: 60           	rts

00002f32 <bitmapLine>:
    2f32: 48           	pha
    2f33: 18           	clc
    2f34: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2f36: 69 fb        	adc	#$fb
    2f38: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2f3a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2f3c: 69 ff        	adc	#$ff
    2f3e: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2f40: 68           	pla
    2f41: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2f43: 5a           	phy
    2f44: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2f46: 5a           	phy
    2f47: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    2f49: 5a           	phy
    2f4a: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2f4c: 5a           	phy
    2f4d: 48           	pha
    2f4e: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2f50: a0 04        	ldy	#$4
    2f52: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2f54: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2f56: 88           	dey
    2f57: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2f59: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2f5b: 88           	dey
    2f5c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2f5e: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2f60: 88           	dey
    2f61: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2f63: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2f65: 88           	dey
    2f66: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2f68: 68           	pla
    2f69: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2f6b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2f6d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2f6f: 86 23        	stx	$23                     ; 0x23 <__rc19>
    2f71: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    2f73: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2f75: a6 0f        	ldx	$f                      ; 0xf
    2f77: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2f79: 78           	sei
    2f7a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2f7c: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    2f7e: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2f80: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2f82: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    2f84: d0 1f        	bne	$2fa5 <bitmapLine+0x73>
    2f86: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    2f88: b0 1f        	bcs	$2fa9 <bitmapLine+0x77>
    2f8a: 38           	sec
    2f8b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2f8d: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2f8f: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2f91: e5 28        	sbc	$28                     ; 0x28 <__rc24>
    2f93: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2f95: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2f97: e5 27        	sbc	$27                     ; 0x27 <__rc23>
    2f99: a0 ff        	ldy	#$ff
    2f9b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2f9d: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2f9f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2fa1: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2fa3: 80 1c        	bra	$2fc1 <bitmapLine+0x8f>
    2fa5: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    2fa7: 90 e1        	bcc	$2f8a <bitmapLine+0x58>
    2fa9: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2fab: 38           	sec
    2fac: 5a           	phy
    2fad: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2faf: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2fb1: 7a           	ply
    2fb2: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    2fb4: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2fb6: 98           	tya
    2fb7: e5 1f        	sbc	$1f                     ; 0x1f <__rc15>
    2fb9: a0 01        	ldy	#$1
    2fbb: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2fbd: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2fbf: 64 22        	stz	$22                     ; 0x22 <__rc18>
    2fc1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2fc3: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    2fc5: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2fc7: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
    2fc9: d0 1e        	bne	$2fe9 <bitmapLine+0xb7>
    2fcb: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    2fcd: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2fcf: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
    2fd1: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2fd3: b0 1a        	bcs	$2fef <bitmapLine+0xbd>
    2fd5: 38           	sec
    2fd6: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    2fd8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2fda: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    2fdc: 98           	tya
    2fdd: e5 14        	sbc	$14                     ; 0x14 <__zp_data_size>
    2fdf: a0 ff        	ldy	#$ff
    2fe1: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    2fe3: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2fe5: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2fe7: 80 1d        	bra	$3006 <bitmapLine+0xd4>
    2fe9: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    2feb: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
    2fed: 90 e6        	bcc	$2fd5 <bitmapLine+0xa3>
    2fef: 38           	sec
    2ff0: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    2ff2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2ff4: e5 14        	sbc	$14                     ; 0x14 <__zp_data_size>
    2ff6: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2ff8: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    2ffa: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2ffc: e5 14        	sbc	$14                     ; 0x14 <__zp_data_size>
    2ffe: a0 01        	ldy	#$1
    3000: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    3002: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    3004: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3006: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    3008: 86 24        	stx	$24                     ; 0x24 <__rc20>
    300a: 06 24        	asl	$24                     ; 0x24 <__rc20>
    300c: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    300e: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3010: 26 26        	rol	$26                     ; 0x26 <__rc22>
    3012: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    3014: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3016: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3018: 85 19        	sta	$19                     ; 0x19 <__rc9>
    301a: 26 19        	rol	$19                     ; 0x19 <__rc9>
    301c: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    301e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3020: 86 29        	stx	$29                     ; 0x29 <__rc25>
    3022: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    3024: c4 1c        	cpy	$1c                     ; 0x1c <__rc12>
    3026: d0 06        	bne	$302e <bitmapLine+0xfc>
    3028: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    302a: c4 1d        	cpy	$1d                     ; 0x1d <__rc13>
    302c: 80 04        	bra	$3032 <bitmapLine+0x100>
    302e: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    3030: c4 1c        	cpy	$1c                     ; 0x1c <__rc12>
    3032: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    3034: 90 03        	bcc	$3039 <bitmapLine+0x107>
    3036: 4c 62 31     	jmp	$3162 <bitmapLine+0x230>
    3039: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    303b: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    303d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    303f: c4 1a        	cpy	$1a                     ; 0x1a <__rc10>
    3041: d0 0b        	bne	$304e <bitmapLine+0x11c>
    3043: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    3045: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
