
midisam2.elf:	file format elf32-mos
    17c9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17cb: a2 00        	ldx	#$0
    17cd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17cf: 64 7a        	stz	$7a                     ; 0x7a <kernelEventData>
    17d1: 20 00 ff     	jsr	$ff00 <end_block9+0xb1e2>
    17d4: 92 2c        	sta	($2c)                   ; 0x2c <__rc28>
    17d6: a9 00        	lda	#$0
    17d8: 6a           	ror
    17d9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17db: a6 7a        	ldx	$7a                     ; 0x7a <kernelEventData>
    17dd: e0 32        	cpx	#$32
    17df: f0 04        	beq	$17e5 <main+0x1266>
    17e1: e0 38        	cpx	#$38
    17e3: d0 ea        	bne	$17cf <main+0x1250>
    17e5: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    17e7: 78           	sei
    17e8: a9 28        	lda	#$28
    17ea: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    17ec: ae 0a e0     	ldx	$e00a                   ; 0xe00a <end_block9+0x92ec>
    17ef: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    17f1: 58           	cli
    17f2: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    17f4: 78           	sei
    17f5: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    17f7: ad 0b e0     	lda	$e00b                   ; 0xe00b <end_block9+0x92ed>
    17fa: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    17fc: 58           	cli
    17fd: 85 67        	sta	$67                     ; 0x67 <theOne.0>
    17ff: 86 68        	stx	$68                     ; 0x68 <theOne.0+0x1>
    1801: a0 19        	ldy	#$19
    1803: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1805: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1807: 20 18 48     	jsr	$4818 <__mulhi3>
    180a: 20 fd 45     	jsr	$45fd <malloc>
    180d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    180f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1811: 86 76        	stx	$76                     ; 0x76 <theOne.6>
    1813: 84 77        	sty	$77                     ; 0x77 <theOne.6+0x1>
    1815: 64 6f        	stz	$6f                     ; 0x6f <theOne.3>
    1817: a2 20        	ldx	#$20
    1819: 86 6b        	stx	$6b                     ; 0x6b <theOne.2>
    181b: a2 a1        	ldx	#$a1
    181d: 86 6c        	stx	$6c                     ; 0x6c <theOne.2+0x1>
    181f: a2 07        	ldx	#$7
    1821: 86 6d        	stx	$6d                     ; 0x6d <theOne.2+0x2>
    1823: 64 6e        	stz	$6e                     ; 0x6e <theOne.2+0x3>
    1825: a2 ff        	ldx	#$ff
    1827: 86 70        	stx	$70                     ; 0x70 <theOne.4>
    1829: 86 71        	stx	$71                     ; 0x71 <theOne.4+0x1>
    182b: 86 72        	stx	$72                     ; 0x72 <theOne.4+0x2>
    182d: 86 73        	stx	$73                     ; 0x73 <theOne.4+0x3>
    182f: 64 74        	stz	$74                     ; 0x74 <theOne.5>
    1831: 64 75        	stz	$75                     ; 0x75 <theOne.5+0x1>
    1833: a2 30        	ldx	#$30
    1835: 86 69        	stx	$69                     ; 0x69 <theOne.1>
    1837: 64 6a        	stz	$6a                     ; 0x6a <theOne.1+0x1>
    1839: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    183b: 78           	sei
    183c: a9 28        	lda	#$28
    183e: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    1840: ae 0c e0     	ldx	$e00c                   ; 0xe00c <end_block9+0x92ee>
    1843: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    1845: 58           	cli
    1846: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    1848: 78           	sei
    1849: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    184b: ad 0d e0     	lda	$e00d                   ; 0xe00d <end_block9+0x92ef>
    184e: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    1850: 58           	cli
    1851: 85 69        	sta	$69                     ; 0x69 <theOne.1>
    1853: 86 6a        	stx	$6a                     ; 0x6a <theOne.1+0x1>
    1855: a6 67        	ldx	$67                     ; 0x67 <theOne.0>
    1857: a4 68        	ldy	$68                     ; 0x68 <theOne.0+0x1>
    1859: d0 06        	bne	$1861 <main+0x12e2>
    185b: 8a           	txa
    185c: d0 03        	bne	$1861 <main+0x12e2>
    185e: 4c eb 1b     	jmp	$1beb <main+0x166c>
    1861: a5 76        	lda	$76                     ; 0x76 <theOne.6>
    1863: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1865: a5 77        	lda	$77                     ; 0x77 <theOne.6+0x1>
    1867: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1869: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    186b: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    186d: 80 06        	bra	$1875 <main+0x12f6>
    186f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1871: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1873: f0 32        	beq	$18a7 <main+0x1328>
    1875: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1877: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1879: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    187b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    187d: 64 14        	stz	$14                     ; 0x14 <__rc4>
    187f: a9 00        	lda	#$0
    1881: a2 17        	ldx	#$17
    1883: 20 f8 47     	jsr	$47f8 <__memset>
    1886: a9 01        	lda	#$1
    1888: a0 17        	ldy	#$17
    188a: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    188c: c8           	iny
    188d: 3a           	dec
    188e: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1890: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1892: 18           	clc
    1893: 69 19        	adc	#$19
    1895: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1897: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1899: 69 00        	adc	#$0
    189b: a2 ff        	ldx	#$ff
    189d: c6 2a        	dec	$2a                     ; 0x2a <__rc26>
    189f: e4 2a        	cpx	$2a                     ; 0x2a <__rc26>
    18a1: d0 cc        	bne	$186f <main+0x12f0>
    18a3: c6 2b        	dec	$2b                     ; 0x2b <__rc27>
    18a5: 80 c8        	bra	$186f <main+0x12f0>
    18a7: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    18a9: d0 ca        	bne	$1875 <main+0x12f6>
    18ab: a2 0e        	ldx	#$e
    18ad: 8a           	txa
    18ae: a0 0f        	ldy	#$f
    18b0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    18b2: a2 08        	ldx	#$8
    18b4: 8a           	txa
    18b5: a0 11        	ldy	#$11
    18b7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    18b9: 64 18        	stz	$18                     ; 0x18 <__rc8>
    18bb: 64 19        	stz	$19                     ; 0x19 <__rc9>
    18bd: 64 17        	stz	$17                     ; 0x17 <__rc7>
    18bf: a9 00        	lda	#$0
    18c1: aa           	tax
    18c2: 64 27        	stz	$27                     ; 0x27 <__rc23>
    18c4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18c6: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    18c8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    18ca: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    18cc: 84 14        	sty	$14                     ; 0x14 <__rc4>
    18ce: a0 0f        	ldy	#$f
    18d0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    18d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    18d4: 18           	clc
    18d5: 69 04        	adc	#$4
    18d7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    18d9: a5 19        	lda	$19                     ; 0x19 <__rc9>
    18db: 69 00        	adc	#$0
    18dd: 85 19        	sta	$19                     ; 0x19 <__rc9>
    18df: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18e1: 69 05        	adc	#$5
    18e3: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    18e5: 84 16        	sty	$16                     ; 0x16 <__rc6>
    18e7: 06 16        	asl	$16                     ; 0x16 <__rc6>
    18e9: 2a           	rol
    18ea: 06 16        	asl	$16                     ; 0x16 <__rc6>
    18ec: 2a           	rol
    18ed: 06 16        	asl	$16                     ; 0x16 <__rc6>
    18ef: 2a           	rol
    18f0: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    18f2: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    18f4: 78           	sei
    18f5: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    18f7: a5 19        	lda	$19                     ; 0x19 <__rc9>
    18f9: 09 e0        	ora	#$e0
    18fb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    18fd: 84 16        	sty	$16                     ; 0x16 <__rc6>
    18ff: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1901: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1903: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1905: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    1907: 18           	clc
    1908: a5 15        	lda	$15                     ; 0x15 <__rc5>
    190a: 69 05        	adc	#$5
    190c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    190e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1910: 69 00        	adc	#$0
    1912: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1914: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1916: 69 05        	adc	#$5
    1918: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    191a: 86 16        	stx	$16                     ; 0x16 <__rc6>
    191c: 06 16        	asl	$16                     ; 0x16 <__rc6>
    191e: 2a           	rol
    191f: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1921: 2a           	rol
    1922: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1924: 2a           	rol
    1925: 58           	cli
    1926: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    1928: 78           	sei
    1929: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    192b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    192d: 09 e0        	ora	#$e0
    192f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1931: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1933: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1935: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1937: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1939: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    193b: 18           	clc
    193c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    193e: 69 06        	adc	#$6
    1940: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1942: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1944: 69 00        	adc	#$0
    1946: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1948: a5 13        	lda	$13                     ; 0x13 <__rc3>
    194a: 69 05        	adc	#$5
    194c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    194e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1950: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1952: 2a           	rol
    1953: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1955: 2a           	rol
    1956: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1958: 2a           	rol
    1959: 58           	cli
    195a: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    195c: 78           	sei
    195d: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    195f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1961: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1963: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1965: 09 e0        	ora	#$e0
    1967: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1969: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    196b: 85 22        	sta	$22                     ; 0x22 <__rc18>
    196d: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    196f: 18           	clc
    1970: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1972: 69 07        	adc	#$7
    1974: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1976: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1978: 69 00        	adc	#$0
    197a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    197c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    197e: 69 05        	adc	#$5
    1980: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1982: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1984: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1986: 2a           	rol
    1987: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1989: 2a           	rol
    198a: 06 16        	asl	$16                     ; 0x16 <__rc6>
    198c: 2a           	rol
    198d: 58           	cli
    198e: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    1990: 78           	sei
    1991: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    1993: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1995: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1997: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1999: 09 e0        	ora	#$e0
    199b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    199d: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    199f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    19a1: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    19a3: 58           	cli
    19a4: a6 76        	ldx	$76                     ; 0x76 <theOne.6>
    19a6: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    19a8: a6 77        	ldx	$77                     ; 0x77 <theOne.6+0x1>
    19aa: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    19ac: 18           	clc
    19ad: a0 11        	ldy	#$11
    19af: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    19b1: 85 24        	sta	$24                     ; 0x24 <__rc20>
    19b3: 65 76        	adc	$76                     ; 0x76 <theOne.6>
    19b5: aa           	tax
    19b6: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    19b8: 84 23        	sty	$23                     ; 0x23 <__rc19>
    19ba: a5 18        	lda	$18                     ; 0x18 <__rc8>
    19bc: 65 77        	adc	$77                     ; 0x77 <theOne.6+0x1>
    19be: 86 16        	stx	$16                     ; 0x16 <__rc6>
    19c0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    19c2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    19c4: 18           	clc
    19c5: 8a           	txa
    19c6: 69 f8        	adc	#$f8
    19c8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    19ca: a5 19        	lda	$19                     ; 0x19 <__rc9>
    19cc: 69 ff        	adc	#$ff
    19ce: 85 19        	sta	$19                     ; 0x19 <__rc9>
    19d0: 18           	clc
    19d1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    19d3: 69 08        	adc	#$8
    19d5: aa           	tax
    19d6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    19d8: 69 00        	adc	#$0
    19da: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    19dc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    19de: 69 05        	adc	#$5
    19e0: 85 26        	sta	$26                     ; 0x26 <__zp_bss_size>
    19e2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    19e4: 69 00        	adc	#$0
    19e6: 85 28        	sta	$28                     ; 0x28 <__rc24>
    19e8: 8a           	txa
    19e9: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    19eb: a0 01        	ldy	#$1
    19ed: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    19ef: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    19f1: c8           	iny
    19f2: a5 26        	lda	$26                     ; 0x26 <__zp_bss_size>
    19f4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    19f6: c8           	iny
    19f7: a5 28        	lda	$28                     ; 0x28 <__rc24>
