
midisam2.elf:	file format elf32-mos
    2deb: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2ded: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2def: a0 01        	ldy	#$1
    2df1: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2df3: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2df5: c8           	iny
    2df6: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2df8: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    2dfa: c8           	iny
    2dfb: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2dfd: f0 03        	beq	$2e02 <main+0x2898>
    2dff: 4c 1a 2d     	jmp	$2d1a <main+0x27b0>
    2e02: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    2e04: f0 03        	beq	$2e09 <main+0x289f>
    2e06: 4c 1a 2d     	jmp	$2d1a <main+0x27b0>
    2e09: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    2e0b: f0 03        	beq	$2e10 <main+0x28a6>
    2e0d: 4c 1a 2d     	jmp	$2d1a <main+0x27b0>
    2e10: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    2e12: f0 03        	beq	$2e17 <main+0x28ad>
    2e14: 4c 1a 2d     	jmp	$2d1a <main+0x27b0>
    2e17: a0 10        	ldy	#$10
    2e19: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2e1b: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    2e1d: 20 f7 62     	jsr	$62f7 <performMIDICmd>
    2e20: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    2e22: 86 28        	stx	$28                     ; 0x2028 <main+0x1abe>
    2e24: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af7>
    2e26: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    2e28: a2 19        	ldx	#$19
    2e2a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2e2c: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2e2e: a0 14        	ldy	#$14
    2e30: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2e32: aa           	tax
    2e33: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2e35: 20 41 83     	jsr	$8341 <__mulhi3>
    2e38: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2e3a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2e3c: a6 28        	ldx	$28                     ; 0x2028 <main+0x1abe>
    2e3e: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    2e40: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    2e42: 18           	clc
    2e43: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    2e45: aa           	tax
    2e46: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    2e48: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    2e4a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2e4c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2e4e: a8           	tay
    2e4f: 18           	clc
    2e50: 8a           	txa
    2e51: 69 04        	adc	#$4
    2e53: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2e55: 98           	tya
    2e56: 69 00        	adc	#$0
    2e58: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    2e5a: a0 03        	ldy	#$3
    2e5c: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2e5e: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    2e60: d0 2d        	bne	$2e8f <main+0x2925>
    2e62: a0 02        	ldy	#$2
    2e64: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2e66: aa           	tax
    2e67: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2e69: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    2e6b: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    2e6d: d0 27        	bne	$2e96 <main+0x292c>
    2e6f: a0 01        	ldy	#$1
    2e71: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2e73: aa           	tax
    2e74: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2e76: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2e78: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    2e7a: d0 21        	bne	$2e9d <main+0x2933>
    2e7c: a0 04        	ldy	#$4
    2e7e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2e80: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2e82: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    2e84: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2e86: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    2e88: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    2e8a: b0 18        	bcs	$2ea4 <main+0x293a>
    2e8c: 4c 32 2d     	jmp	$2d32 <main+0x27c8>
    2e8f: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    2e91: b0 11        	bcs	$2ea4 <main+0x293a>
    2e93: 4c 32 2d     	jmp	$2d32 <main+0x27c8>
    2e96: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    2e98: b0 0a        	bcs	$2ea4 <main+0x293a>
    2e9a: 4c 32 2d     	jmp	$2d32 <main+0x27c8>
    2e9d: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    2e9f: b0 03        	bcs	$2ea4 <main+0x293a>
    2ea1: 4c 32 2d     	jmp	$2d32 <main+0x27c8>
    2ea4: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    2ea6: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ac2>
    2ea8: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ac1>
    2eaa: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
    2eac: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    2eae: a2 19        	ldx	#$19
    2eb0: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2eb2: 64 2d        	stz	$2d                     ; 0x202d <main+0x1ac3>
    2eb4: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2eb6: a0 14        	ldy	#$14
    2eb8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2eba: aa           	tax
    2ebb: a0 10        	ldy	#$10
    2ebd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2ebf: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac0>
    2ec1: 20 41 83     	jsr	$8341 <__mulhi3>
    2ec4: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2ec6: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2ec8: 18           	clc
    2ec9: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    2ecb: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    2ecd: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2ecf: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    2ed1: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    2ed3: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2ed5: a9 01        	lda	#$1
    2ed7: a0 18        	ldy	#$18
    2ed9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    2edb: e6 5e        	inc	$5e                     ; 0x205e <main+0x1af4>
    2edd: f0 03        	beq	$2ee2 <main+0x2978>
    2edf: 4c b1 2d     	jmp	$2db1 <main+0x2847>
    2ee2: e6 5f        	inc	$5f                     ; 0x205f <main+0x1af5>
    2ee4: 4c b1 2d     	jmp	$2db1 <main+0x2847>
    2ee7: a2 19        	ldx	#$19
    2ee9: 4c 80 2a     	jmp	$2a80 <main+0x2516>
    2eec: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    2eee: 90 03        	bcc	$2ef3 <main+0x2989>
    2ef0: 4c 16 2c     	jmp	$2c16 <main+0x26ac>
    2ef3: 4c 62 2c     	jmp	$2c62 <main+0x26f8>
    2ef6: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    2ef8: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa9>
    2efa: f0 03        	beq	$2eff <main+0x2995>
    2efc: 4c 57 2a     	jmp	$2a57 <main+0x24ed>
    2eff: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    2f01: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    2f03: f0 03        	beq	$2f08 <main+0x299e>
    2f05: 4c 57 2a     	jmp	$2a57 <main+0x24ed>
    2f08: a2 19        	ldx	#$19
    2f0a: a0 14        	ldy	#$14
    2f0c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2f0e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2f10: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2f12: a2 00        	ldx	#$0
    2f14: 20 41 83     	jsr	$8341 <__mulhi3>
    2f17: 18           	clc
    2f18: 65 2c        	adc	$2c                     ; 0x202c <main+0x1ac2>
    2f1a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    2f1c: a0 10        	ldy	#$10
    2f1e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2f20: c8           	iny
    2f21: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2f23: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2f25: 8a           	txa
    2f26: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    2f28: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    2f2a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2f2c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2f2e: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2f30: a0 18        	ldy	#$18
    2f32: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2f34: f0 08        	beq	$2f3e <main+0x29d4>
    2f36: a0 0f        	ldy	#$f
    2f38: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2f3a: a8           	tay
    2f3b: 4c 57 2a     	jmp	$2a57 <main+0x24ed>
    2f3e: 18           	clc
    2f3f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    2f41: 69 0c        	adc	#$c
    2f43: aa           	tax
    2f44: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    2f46: 69 00        	adc	#$0
    2f48: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    2f4a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    2f4c: a0 0c        	ldy	#$c
    2f4e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2f50: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    2f52: a0 01        	ldy	#$1
    2f54: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2f56: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    2f58: c8           	iny
    2f59: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2f5b: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    2f5d: c8           	iny
    2f5e: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2f60: 48           	pha
    2f61: a0 0f        	ldy	#$f
    2f63: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2f65: a8           	tay
    2f66: 68           	pla
    2f67: f0 03        	beq	$2f6c <main+0x2a02>
    2f69: 4c 57 2a     	jmp	$2a57 <main+0x24ed>
    2f6c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    2f6e: f0 03        	beq	$2f73 <main+0x2a09>
    2f70: 4c 57 2a     	jmp	$2a57 <main+0x24ed>
    2f73: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    2f75: f0 03        	beq	$2f7a <main+0x2a10>
    2f77: 4c 57 2a     	jmp	$2a57 <main+0x24ed>
    2f7a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    2f7c: f0 03        	beq	$2f81 <main+0x2a17>
    2f7e: 4c 57 2a     	jmp	$2a57 <main+0x24ed>
    2f81: a0 14        	ldy	#$14
    2f83: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2f85: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    2f87: 20 f7 62     	jsr	$62f7 <performMIDICmd>
    2f8a: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    2f8c: 86 28        	stx	$28                     ; 0x2028 <main+0x1abe>
    2f8e: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af7>
    2f90: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    2f92: a2 19        	ldx	#$19
    2f94: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2f96: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2f98: a2 00        	ldx	#$0
    2f9a: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    2f9c: 20 41 83     	jsr	$8341 <__mulhi3>
    2f9f: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2fa1: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2fa3: a6 28        	ldx	$28                     ; 0x2028 <main+0x1abe>
    2fa5: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    2fa7: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    2fa9: 18           	clc
    2faa: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    2fac: aa           	tax
    2fad: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2faf: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    2fb1: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    2fb3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2fb5: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2fb7: a8           	tay
    2fb8: 18           	clc
    2fb9: 8a           	txa
    2fba: 69 04        	adc	#$4
    2fbc: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2fbe: 98           	tya
    2fbf: 69 00        	adc	#$0
    2fc1: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    2fc3: a0 03        	ldy	#$3
    2fc5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2fc7: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    2fc9: d0 32        	bne	$2ffd <main+0x2a93>
    2fcb: a0 02        	ldy	#$2
    2fcd: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2fcf: aa           	tax
    2fd0: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2fd2: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    2fd4: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    2fd6: f0 03        	beq	$2fdb <main+0x2a71>
    2fd8: 4c 43 30     	jmp	$3043 <main+0x2ad9>
    2fdb: a0 01        	ldy	#$1
    2fdd: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2fdf: aa           	tax
    2fe0: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2fe2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2fe4: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    2fe6: f0 03        	beq	$2feb <main+0x2a81>
    2fe8: 4c 1b 31     	jmp	$311b <main+0x2bb1>
    2feb: a0 04        	ldy	#$4
    2fed: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2fef: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2ff1: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    2ff3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2ff5: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    2ff7: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    2ff9: b0 06        	bcs	$3001 <main+0x2a97>
    2ffb: 80 4a        	bra	$3047 <main+0x2add>
    2ffd: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    2fff: 90 46        	bcc	$3047 <main+0x2add>
    3001: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    3003: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ac2>
    3005: 86 2e        	stx	$2e                     ; 0x202e <main+0x1ac4>
    3007: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    3009: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ac3>
    300b: 86 2f        	stx	$2f                     ; 0x202f <main+0x1ac5>
    300d: a2 19        	ldx	#$19
    300f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3011: 64 24        	stz	$24                     ; 0x2024 <main+0x1aba>
    3013: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    3015: a2 00        	ldx	#$0
    3017: a0 14        	ldy	#$14
    3019: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    301b: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    301d: 20 41 83     	jsr	$8341 <__mulhi3>
    3020: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3022: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3024: 18           	clc
    3025: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac4>
    3027: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    3029: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    302b: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac5>
    302d: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    302f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3031: a9 01        	lda	#$1
    3033: a0 18        	ldy	#$18
    3035: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    3037: e6 5e        	inc	$5e                     ; 0x205e <main+0x1af4>
    3039: f0 03        	beq	$303e <main+0x2ad4>
    303b: 4c ba 30     	jmp	$30ba <main+0x2b50>
    303e: e6 5f        	inc	$5f                     ; 0x205f <main+0x1af5>
    3040: 4c ba 30     	jmp	$30ba <main+0x2b50>
    3043: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    3045: b0 ba        	bcs	$3001 <main+0x2a97>
    3047: a0 14        	ldy	#$14
    3049: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    304b: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    304d: 20 53 56     	jsr	$5653 <readDelta>
    3050: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ac2>
    3052: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ac3>
    3054: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    3056: 86 2e        	stx	$2e                     ; 0x202e <main+0x1ac4>
    3058: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    305a: a0 12        	ldy	#$12
    305c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    305e: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    3060: 86 28        	stx	$28                     ; 0x2028 <main+0x1abe>
