
midisam2.elf:	file format elf32-mos
    126b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    126e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1271: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1274: a2 b0        	ldx	#$b0
    1276: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1279: a2 7b        	ldx	#$7b
    127b: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    127e: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1281: a0 b1        	ldy	#$b1
    1283: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1286: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1289: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    128c: c8           	iny
    128d: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1290: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1293: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1296: c8           	iny
    1297: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    129a: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    129d: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12a0: c8           	iny
    12a1: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12a4: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12a7: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12aa: c8           	iny
    12ab: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12ae: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12b1: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12b4: c8           	iny
    12b5: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12b8: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12bb: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12be: c8           	iny
    12bf: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12c2: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12c5: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12c8: c8           	iny
    12c9: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12cc: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12cf: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12d2: c8           	iny
    12d3: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12d6: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12d9: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12dc: c8           	iny
    12dd: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12e0: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12e3: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12e6: c8           	iny
    12e7: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12ea: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12ed: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12f0: c8           	iny
    12f1: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12f4: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12f7: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12fa: c8           	iny
    12fb: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    12fe: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1301: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1304: c8           	iny
    1305: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1308: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    130b: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    130e: c8           	iny
    130f: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1312: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1315: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x3abd>
    1318: a9 b0        	lda	#$b0
    131a: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    131d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1320: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1323: 1a           	inc
    1324: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1327: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    132a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    132d: 1a           	inc
    132e: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1331: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1334: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1337: 1a           	inc
    1338: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    133b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    133e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1341: 1a           	inc
    1342: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1345: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1348: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    134b: 1a           	inc
    134c: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    134f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1352: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1355: 1a           	inc
    1356: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1359: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    135c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    135f: 1a           	inc
    1360: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1363: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1366: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1369: 1a           	inc
    136a: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    136d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1370: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1373: 1a           	inc
    1374: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1377: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    137a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    137d: 1a           	inc
    137e: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1381: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1384: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1387: 1a           	inc
    1388: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    138b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    138e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1391: 1a           	inc
    1392: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1395: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1398: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    139b: 1a           	inc
    139c: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    139f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    13a2: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    13a5: 1a           	inc
    13a6: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    13a9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    13ac: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    13af: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    13b2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    13b5: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    13b8: 20 83 63     	jsr	$6383 <initTrack>
    13bb: a4 4f        	ldy	$4f                     ; 0x204f <main+0x1ae5>
    13bd: a6 50        	ldx	$50                     ; 0x2050 <main+0x1ae6>
    13bf: d0 06        	bne	$13c7 <main+0xe5d>
    13c1: 98           	tya
    13c2: d0 03        	bne	$13c7 <main+0xe5d>
    13c4: 4c 41 14     	jmp	$1441 <main+0xed7>
    13c7: a5 60        	lda	$60                     ; 0x2060 <main+0x1af6>
    13c9: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    13cb: a5 61        	lda	$61                     ; 0x2061 <main+0x1af7>
    13cd: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    13cf: a9 19        	lda	#$19
    13d1: 84 28        	sty	$28                     ; 0x2028 <main+0x1abe>
    13d3: 86 29        	stx	$29                     ; 0x2029 <main+0x1abf>
    13d5: a0 00        	ldy	#$0
    13d7: 64 2d        	stz	$2d                     ; 0x202d <main+0x1ac3>
    13d9: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    13db: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    13dd: a2 00        	ldx	#$0
    13df: 84 2c        	sty	$2c                     ; 0x202c <main+0x1ac2>
    13e1: 98           	tya
    13e2: 20 dc 7f     	jsr	$7fdc <__mulhi3>
    13e5: 18           	clc
    13e6: 65 24        	adc	$24                     ; 0x2024 <main+0x1aba>
    13e8: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    13ea: 8a           	txa
    13eb: 65 25        	adc	$25                     ; 0x2025 <main+0x1abb>
    13ed: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    13ef: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    13f1: a0 18        	ldy	#$18
    13f3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    13f5: d0 2b        	bne	$1422 <main+0xeb8>
    13f7: 18           	clc
    13f8: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    13fa: 69 0c        	adc	#$c
    13fc: aa           	tax
    13fd: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    13ff: 69 00        	adc	#$0
    1401: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    1403: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    1405: a0 0c        	ldy	#$c
    1407: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    1409: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    140b: a0 01        	ldy	#$1
    140d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    140f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    1411: c8           	iny
    1412: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    1414: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    1416: c8           	iny
    1417: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    1419: d0 07        	bne	$1422 <main+0xeb8>
    141b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    141d: d0 03        	bne	$1422 <main+0xeb8>
    141f: 4c 0c 15     	jmp	$150c <main+0xfa2>
    1422: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1ac2>
    1424: a4 2d        	ldy	$2d                     ; 0x202d <main+0x1ac3>
    1426: e8           	inx
    1427: d0 01        	bne	$142a <main+0xec0>
    1429: c8           	iny
    142a: c4 29        	cpy	$29                     ; 0x2029 <main+0x1abf>
    142c: d0 06        	bne	$1434 <main+0xeca>
    142e: 84 2d        	sty	$2d                     ; 0x202d <main+0x1ac3>
    1430: e4 28        	cpx	$28                     ; 0x2028 <main+0x1abe>
    1432: 80 04        	bra	$1438 <main+0xece>
    1434: 84 2d        	sty	$2d                     ; 0x202d <main+0x1ac3>
    1436: c4 29        	cpy	$29                     ; 0x2029 <main+0x1abf>
    1438: a9 19        	lda	#$19
    143a: da           	phx
    143b: 7a           	ply
    143c: b0 03        	bcs	$1441 <main+0xed7>
    143e: 4c d9 13     	jmp	$13d9 <main+0xe6f>
    1441: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x3360>
    1444: a0 02        	ldy	#$2
    1446: 8c 50 d6     	sty	$d650                   ; 0xd650 <__heap_start+0x335c>
    1449: a2 89        	ldx	#$89
    144b: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x335c>
    144e: a2 80        	ldx	#$80
    1450: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b89>
    1452: a2 63        	ldx	#$63
    1454: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
    1456: a2 00        	ldx	#$0
    1458: 86 27        	stx	$27                     ; 0x2027 <main+0x1abd>
    145a: 5a           	phy
    145b: a0 11        	ldy	#$11
    145d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    145f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    1461: c8           	iny
    1462: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1464: 7a           	ply
    1465: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    1467: 20 f0 ff     	jsr	$fff0 <__heap_start+0x5cfc>
    146a: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
    146c: a9 00        	lda	#$0
    146e: 6a           	ror
    146f: 85 26        	sta	$26                     ; 0x2026 <main+0x1abc>
    1471: a9 0a        	lda	#$a
    1473: 18           	clc
    1474: 72 14        	adc	($14)                   ; 0x2014 <main+0x1aaa>
    1476: 85 47        	sta	$47                     ; 0x2047 <main+0x1add>
    1478: 64 f3        	stz	$f3                     ; 0x20f3 <main+0x1b89>
    147a: a6 47        	ldx	$47                     ; 0x2047 <main+0x1add>
    147c: 86 f4        	stx	$f4                     ; 0x20f4 <main+0x1b8a>
    147e: 84 f5        	sty	$f5                     ; 0x20f5 <main+0x1b8b>
    1480: 20 f0 ff     	jsr	$fff0 <__heap_start+0x5cfc>
    1483: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
    1485: a9 00        	lda	#$0
    1487: 6a           	ror
    1488: 85 26        	sta	$26                     ; 0x2026 <main+0x1abc>
    148a: a5 45        	lda	$45                     ; 0x2045 <main+0x1adb>
    148c: 29 01        	and	#$1
    148e: d0 03        	bne	$1493 <main+0xf29>
    1490: 4c f7 14     	jmp	$14f7 <main+0xf8d>
    1493: 78           	sei
    1494: a2 07        	ldx	#$7
    1496: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    1498: a2 de        	ldx	#$de
    149a: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x33ae>
    149d: a2 ad        	ldx	#$ad
    149f: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x33af>
    14a2: a2 f0        	ldx	#$f0
    14a4: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x33ac>
    14a7: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x33ac>
    14aa: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0x5d08>
    14ad: a2 00        	ldx	#$0
    14af: 8a           	txa
    14b0: 85 20        	sta	$20                     ; 0x2020 <main+0x1ab6>
    14b2: a0 06        	ldy	#$6
    14b4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    14b6: 85 2f        	sta	$2f                     ; 0x202f <main+0x1ac5>
    14b8: c8           	iny
    14b9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    14bb: 85 2e        	sta	$2e                     ; 0x202e <main+0x1ac4>
    14bd: c8           	iny
    14be: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    14c0: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ac3>
    14c2: c8           	iny
    14c3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    14c5: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ac2>
    14c7: c8           	iny
    14c8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    14ca: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ac1>
    14cc: c8           	iny
    14cd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    14cf: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac0>
    14d1: c8           	iny
    14d2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    14d4: 85 29        	sta	$29                     ; 0x2029 <main+0x1abf>
    14d6: c8           	iny
    14d7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    14d9: 85 28        	sta	$28                     ; 0x2028 <main+0x1abe>
    14db: 7a           	ply
    14dc: 84 27        	sty	$27                     ; 0x2027 <main+0x1abd>
    14de: 7a           	ply
    14df: 84 26        	sty	$26                     ; 0x2026 <main+0x1abc>
    14e1: 7a           	ply
    14e2: 84 25        	sty	$25                     ; 0x2025 <main+0x1abb>
