
midisam2.elf:	file format elf32-mos
    24c8: 18           	clc
    24c9: 69 0f        	adc	#$f
    24cb: 85 62        	sta	$62                     ; 0x2062 <main+0x1ae3>
    24cd: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x677a>
    24d0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    24d3: a5 2d        	lda	$2d                     ; 0x202d <main+0x1aae>
    24d5: 20 a4 43     	jsr	$43a4 <readDelta>
    24d8: a0 13        	ldy	#$13
    24da: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    24dc: 8a           	txa
    24dd: 88           	dey
    24de: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    24e0: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
    24e2: 88           	dey
    24e3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    24e5: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    24e7: a0 0f        	ldy	#$f
    24e9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    24eb: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b03>
    24ed: 8a           	txa
    24ee: a0 0c        	ldy	#$c
    24f0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    24f2: a6 83        	ldx	$83                     ; 0x2083 <main+0x1b04>
    24f4: 8a           	txa
    24f5: c8           	iny
    24f6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    24f8: a2 19        	ldx	#$19
    24fa: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    24fc: 64 13        	stz	$13                     ; 0x2013 <main+0x1a94>
    24fe: a2 00        	ldx	#$0
    2500: a5 2d        	lda	$2d                     ; 0x202d <main+0x1aae>
    2502: 20 95 63     	jsr	$6395 <__mulhi3>
    2505: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    2507: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2509: 18           	clc
    250a: a0 0c        	ldy	#$c
    250c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    250e: 65 12        	adc	$12                     ; 0x2012 <main+0x1a93>
    2510: a8           	tay
    2511: 5a           	phy
    2512: a0 0d        	ldy	#$d
    2514: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    2516: 7a           	ply
    2517: 65 13        	adc	$13                     ; 0x2013 <main+0x1a94>
    2519: aa           	tax
    251a: 98           	tya
    251b: 84 12        	sty	$12                     ; 0x2012 <main+0x1a93>
    251d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    251f: 18           	clc
    2520: 69 0c        	adc	#$c
    2522: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
    2524: 8a           	txa
    2525: 69 00        	adc	#$0
    2527: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
    2529: a0 0c        	ldy	#$c
    252b: 5a           	phy
    252c: a0 13        	ldy	#$13
    252e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    2530: 7a           	ply
    2531: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a93>
    2533: a0 01        	ldy	#$1
    2535: 5a           	phy
    2536: a0 12        	ldy	#$12
    2538: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    253a: 7a           	ply
    253b: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
    253d: a0 02        	ldy	#$2
    253f: 5a           	phy
    2540: a0 11        	ldy	#$11
    2542: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    2544: 7a           	ply
    2545: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
    2547: a0 03        	ldy	#$3
    2549: 5a           	phy
    254a: a0 0f        	ldy	#$f
    254c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    254e: 7a           	ply
    254f: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
    2551: a5 2d        	lda	$2d                     ; 0x202d <main+0x1aae>
    2553: 20 14 48     	jsr	$4814 <readMIDICmd>
    2556: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b03>
    2558: a4 83        	ldy	$83                     ; 0x2083 <main+0x1b04>
    255a: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    255c: 84 15        	sty	$15                     ; 0x2015 <main+0x1a96>
    255e: a6 73        	ldx	$73                     ; 0x2073 <main+0x1af4>
    2560: a4 74        	ldy	$74                     ; 0x2074 <main+0x1af5>
    2562: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2564: 84 13        	sty	$13                     ; 0x2013 <main+0x1a94>
    2566: 80 06        	bra	$256e <main+0x1fef>
    2568: a0 18        	ldy	#$18
    256a: a9 01        	lda	#$1
    256c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
    256e: a0 14        	ldy	#$14
    2570: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    2572: aa           	tax
    2573: a4 2d        	ldy	$2d                     ; 0x202d <main+0x1aae>
    2575: c8           	iny
    2576: d0 01        	bne	$2579 <main+0x1ffa>
    2578: e8           	inx
    2579: 18           	clc
    257a: a5 2c        	lda	$2c                     ; 0x202c <main+0x1aad>
    257c: 69 19        	adc	#$19
    257e: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
    2580: a5 2b        	lda	$2b                     ; 0x202b <main+0x1aac>
    2582: 69 00        	adc	#$0
    2584: 85 2b        	sta	$2b                     ; 0x202b <main+0x1aac>
    2586: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a94>
    2588: d0 0b        	bne	$2595 <main+0x2016>
    258a: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a93>
    258c: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    258e: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
    2590: b0 0e        	bcs	$25a0 <main+0x2021>
    2592: 4c 49 24     	jmp	$2449 <main+0x1eca>
    2595: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a94>
    2597: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    2599: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
    259b: b0 03        	bcs	$25a0 <main+0x2021>
    259d: 4c 49 24     	jmp	$2449 <main+0x1eca>
    25a0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    25a2: d0 04        	bne	$25a8 <main+0x2029>
    25a4: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
    25a6: f0 26        	beq	$25ce <main+0x204f>
    25a8: a0 00        	ldy	#$0
    25aa: 98           	tya
    25ab: 85 2b        	sta	$2b                     ; 0x202b <main+0x1aac>
    25ad: 98           	tya
    25ae: 84 28        	sty	$28                     ; 0x2028 <main+0x1aa9>
    25b0: 20 4f 50     	jsr	$504f <exhaustZeroes>
    25b3: a6 2b        	ldx	$2b                     ; 0x202b <main+0x1aac>
    25b5: a4 28        	ldy	$28                     ; 0x2028 <main+0x1aa9>
    25b7: c8           	iny
    25b8: d0 01        	bne	$25bb <main+0x203c>
    25ba: e8           	inx
    25bb: 8a           	txa
    25bc: e4 74        	cpx	$74                     ; 0x2074 <main+0x1af5>
    25be: d0 0a        	bne	$25ca <main+0x204b>
    25c0: a6 73        	ldx	$73                     ; 0x2073 <main+0x1af4>
    25c2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    25c4: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a93>
    25c6: 90 e3        	bcc	$25ab <main+0x202c>
    25c8: 80 04        	bra	$25ce <main+0x204f>
    25ca: c5 74        	cmp	$74                     ; 0x2074 <main+0x1af5>
    25cc: 90 dd        	bcc	$25ab <main+0x202c>
    25ce: a0 02        	ldy	#$2
    25d0: 8c 50 d6     	sty	$d650                   ; 0xd650 <__heap_start+0x6db4>
    25d3: a2 ff        	ldx	#$ff
    25d5: 8e 55 d6     	stx	$d655                   ; 0xd655 <__heap_start+0x6db9>
    25d8: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x6dba>
    25db: 8e 57 d6     	stx	$d657                   ; 0xd657 <__heap_start+0x6dbb>
    25de: a2 01        	ldx	#$1
    25e0: 8e 54 d6     	stx	$d654                   ; 0xd654 <__heap_start+0x6db8>
    25e3: 8c 50 d6     	sty	$d650                   ; 0xd650 <__heap_start+0x6db4>
    25e6: a2 89        	ldx	#$89
    25e8: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x6db4>
    25eb: 64 61        	stz	$61                     ; 0x2061 <main+0x1ae2>
    25ed: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x6778>
    25f0: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    25f3: a2 19        	ldx	#$19
    25f5: 86 62        	stx	$62                     ; 0x2062 <main+0x1ae3>
    25f7: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x677a>
    25fa: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    25fd: a2 77        	ldx	#$77
    25ff: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2601: a2 67        	ldx	#$67
    2603: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2605: 20 35 40     	jsr	$4035 <textPrint>
    2608: a2 44        	ldx	#$44
    260a: 86 61        	stx	$61                     ; 0x2061 <main+0x1ae2>
    260c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6778>
    260f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    2612: a2 05        	ldx	#$5
    2614: 86 62        	stx	$62                     ; 0x2062 <main+0x1ae3>
    2616: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x677a>
    2619: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    261c: a9 00        	lda	#$0
    261e: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a91>
    2620: a0 01        	ldy	#$1
    2622: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    2624: c8           	iny
    2625: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    2627: c8           	iny
    2628: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    262a: a2 6f        	ldx	#$6f
    262c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    262e: a2 67        	ldx	#$67
    2630: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2632: 20 4e 55     	jsr	$554e <printf>
    2635: a2 01        	ldx	#$1
    2637: 86 61        	stx	$61                     ; 0x2061 <main+0x1ae2>
    2639: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6778>
    263c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    263f: a2 18        	ldx	#$18
    2641: 86 62        	stx	$62                     ; 0x2062 <main+0x1ae3>
    2643: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x677a>
    2646: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    2649: a2 26        	ldx	#$26
    264b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    264d: a2 68        	ldx	#$68
    264f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2651: 20 35 40     	jsr	$4035 <textPrint>
    2654: a2 10        	ldx	#$10
    2656: 86 60        	stx	$60                     ; 0x2060 <main+0x1ae1>
    2658: a2 40        	ldx	#$40
    265a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    265c: a2 67        	ldx	#$67
    265e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2660: 20 35 40     	jsr	$4035 <textPrint>
    2663: 64 60        	stz	$60                     ; 0x2060 <main+0x1ae1>
    2665: a2 a3        	ldx	#$a3
    2667: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2669: a2 66        	ldx	#$66
    266b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    266d: 20 35 40     	jsr	$4035 <textPrint>
    2670: a2 01        	ldx	#$1
    2672: 86 61        	stx	$61                     ; 0x2061 <main+0x1ae2>
    2674: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6778>
    2677: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    267a: a2 19        	ldx	#$19
    267c: 86 62        	stx	$62                     ; 0x2062 <main+0x1ae3>
    267e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x677a>
    2681: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    2684: a2 1b        	ldx	#$1b
    2686: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2688: a2 67        	ldx	#$67
    268a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    268c: 20 35 40     	jsr	$4035 <textPrint>
    268f: a2 01        	ldx	#$1
    2691: 86 61        	stx	$61                     ; 0x2061 <main+0x1ae2>
    2693: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6778>
    2696: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    2699: a2 1a        	ldx	#$1a
    269b: 86 62        	stx	$62                     ; 0x2062 <main+0x1ae3>
    269d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x677a>
    26a0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    26a3: a2 ed        	ldx	#$ed
    26a5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    26a7: a2 67        	ldx	#$67
    26a9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    26ab: 20 35 40     	jsr	$4035 <textPrint>
    26ae: a2 f0        	ldx	#$f0
    26b0: 86 60        	stx	$60                     ; 0x2060 <main+0x1ae1>
    26b2: a2 0f        	ldx	#$f
    26b4: 86 61        	stx	$61                     ; 0x2061 <main+0x1ae2>
    26b6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6778>
    26b9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    26bc: a2 05        	ldx	#$5
    26be: 86 62        	stx	$62                     ; 0x2062 <main+0x1ae3>
    26c0: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x677a>
    26c3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    26c6: a2 3e        	ldx	#$3e
    26c8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    26ca: a2 67        	ldx	#$67
    26cc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    26ce: 20 35 40     	jsr	$4035 <textPrint>
    26d1: a2 b0        	ldx	#$b0
    26d3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    26d5: a2 67        	ldx	#$67
    26d7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    26d9: 20 35 40     	jsr	$4035 <textPrint>
    26dc: a2 b0        	ldx	#$b0
    26de: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    26e0: a2 67        	ldx	#$67
    26e2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    26e4: 20 35 40     	jsr	$4035 <textPrint>
    26e7: a2 b0        	ldx	#$b0
    26e9: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    26eb: a2 67        	ldx	#$67
    26ed: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    26ef: 20 35 40     	jsr	$4035 <textPrint>
    26f2: a2 b0        	ldx	#$b0
    26f4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    26f6: a2 67        	ldx	#$67
    26f8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    26fa: 20 35 40     	jsr	$4035 <textPrint>
    26fd: a2 b0        	ldx	#$b0
    26ff: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2701: a2 67        	ldx	#$67
    2703: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2705: 20 35 40     	jsr	$4035 <textPrint>
    2708: a2 b0        	ldx	#$b0
    270a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    270c: a2 67        	ldx	#$67
    270e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2710: 20 35 40     	jsr	$4035 <textPrint>
    2713: a2 b0        	ldx	#$b0
    2715: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2717: a2 67        	ldx	#$67
    2719: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    271b: 20 35 40     	jsr	$4035 <textPrint>
    271e: a2 b0        	ldx	#$b0
    2720: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2722: a2 67        	ldx	#$67
    2724: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2726: 20 35 40     	jsr	$4035 <textPrint>
