
midisam2.elf:	file format elf32-mos
    10fe: 86 3e        	stx	$3e                     ; 0x3e <_row>
    1100: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x478c>
    1103: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    1106: a2 90        	ldx	#$90
    1108: 86 12        	stx	$12                     ; 0x12 <__rc2>
    110a: a2 84        	ldx	#$84
    110c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    110e: 20 95 1b     	jsr	$1b95 <textPrint>
    1111: a6 6d        	ldx	$6d                     ; 0x6d <theOne.8>
    1113: a4 6e        	ldy	$6e                     ; 0x6e <theOne.8+0x1>
    1115: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1117: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1119: 20 32 77     	jsr	$7732 <free>
    111c: a2 00        	ldx	#$0
    111e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1120: a2 00        	ldx	#$0
    1122: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1124: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1126: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1128: 86 6d        	stx	$6d                     ; 0x6d <theOne.8>
    112a: 84 6e        	sty	$6e                     ; 0x6e <theOne.8+0x1>
    112c: 20 e7 19     	jsr	$19e7 <zeroOutStuff>
    112f: a6 01        	ldx	$1                      ; 0x1
    1131: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1133: a2 02        	ldx	#$2
    1135: 86 01        	stx	$1                      ; 0x1
    1137: a2 c0        	ldx	#$c0
    1139: a0 00        	ldy	#$0
    113b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    113d: a2 3c        	ldx	#$3c
    113f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1141: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1143: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1145: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1147: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1149: ca           	dex
    114a: 18           	clc
    114b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    114d: 69 50        	adc	#$50
    114f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1151: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1153: 69 00        	adc	#$0
    1155: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1157: 8a           	txa
    1158: d0 eb        	bne	$1145 <main+0xb24>
    115a: a2 20        	ldx	#$20
    115c: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    115e: c8           	iny
    115f: d0 02        	bne	$1163 <main+0xb42>
    1161: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1163: c0 50        	cpy	#$50
    1165: d0 d6        	bne	$113d <main+0xb1c>
    1167: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1169: 86 01        	stx	$1                      ; 0x1
    116b: 20 af 1e     	jsr	$1eaf <getTheFile_far>
    116e: aa           	tax
    116f: f0 03        	beq	$1174 <main+0xb53>
    1171: 4c cd 14     	jmp	$14cd <main+0xeac>
    1174: 20 7e 65     	jsr	$657e <setColors>
    1177: 64 26        	stz	$26                     ; 0x26 <__rc22>
    1179: 64 3d        	stz	$3d                     ; 0x3d <_col>
    117b: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x478a>
    117e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    1181: a0 19        	ldy	#$19
    1183: 84 3e        	sty	$3e                     ; 0x3e <_row>
    1185: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x478c>
    1188: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    118b: a9 11        	lda	#$11
    118d: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    118f: a0 01        	ldy	#$1
    1191: a9 88        	lda	#$88
    1193: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1195: a2 2b        	ldx	#$2b
    1197: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1199: a2 83        	ldx	#$83
    119b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    119d: 20 de 73     	jsr	$73de <printf>
    11a0: 20 6d 4c     	jsr	$4c6d <loadSMFile>
    11a3: 20 ef 49     	jsr	$49ef <detectStructure>
    11a6: 20 94 5e     	jsr	$5e94 <initTrack>
    11a9: a6 01        	ldx	$1                      ; 0x1
    11ab: 86 14        	stx	$14                     ; 0x14 <__rc4>
    11ad: a2 02        	ldx	#$2
    11af: 86 01        	stx	$1                      ; 0x1
    11b1: a0 c0        	ldy	#$c0
    11b3: a2 3c        	ldx	#$3c
    11b5: a5 26        	lda	$26                     ; 0x26 <__rc22>
    11b7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11b9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11bb: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    11bd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    11bf: ca           	dex
    11c0: 18           	clc
    11c1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    11c3: 69 50        	adc	#$50
    11c5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11c7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    11c9: 69 00        	adc	#$0
    11cb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11cd: 8a           	txa
    11ce: d0 eb        	bne	$11bb <main+0xb9a>
    11d0: a2 20        	ldx	#$20
    11d2: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    11d4: e6 26        	inc	$26                     ; 0x26 <__rc22>
    11d6: d0 01        	bne	$11d9 <main+0xbb8>
    11d8: c8           	iny
    11d9: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    11db: e0 50        	cpx	#$50
    11dd: d0 d4        	bne	$11b3 <main+0xb92>
    11df: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    11e1: 86 01        	stx	$1                      ; 0x1
    11e3: 20 82 62     	jsr	$6282 <displayInfo>
    11e6: 20 1a 64     	jsr	$641a <superExtraInfo>
    11e9: 64 41        	stz	$41                     ; 0x41 <isPaused>
    11eb: 64 30        	stz	$30                     ; 0x30 <_ccolor>
    11ed: a2 1a        	ldx	#$1a
    11ef: 86 3d        	stx	$3d                     ; 0x3d <_col>
    11f1: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x478a>
    11f4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    11f7: a2 1d        	ldx	#$1d
    11f9: 86 3e        	stx	$3e                     ; 0x3e <_row>
    11fb: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x478c>
    11fe: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    1201: a2 90        	ldx	#$90
    1203: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1205: a2 84        	ldx	#$84
    1207: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1209: 20 95 1b     	jsr	$1b95 <textPrint>
    120c: a2 80        	ldx	#$80
    120e: 86 f3        	stx	$f3                     ; 0xf3 <__data_size+0xa8>
    1210: a2 70        	ldx	#$70
    1212: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1214: a2 00        	ldx	#$0
    1216: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1218: a2 00        	ldx	#$0
    121a: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7766>
    121d: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    121f: a9 00        	lda	#$0
    1221: 6a           	ror
    1222: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1224: a9 03        	lda	#$3
    1226: 18           	clc
    1227: 72 24        	adc	($24)                   ; 0x24 <__rc20>
    1229: 85 44        	sta	$44                     ; 0x44 <shimmerTimer.1>
    122b: a9 15        	lda	#$15
    122d: 9d 4c 00     	sta	$4c,x                   ; 0x4c <shimmerBuffer>
    1230: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1232: 8a           	txa
    1233: 18           	clc
    1234: 69 08        	adc	#$8
    1236: a2 04        	ldx	#$4
    1238: 86 3d        	stx	$3d                     ; 0x3d <_col>
    123a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x478a>
    123d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    1240: 85 3e        	sta	$3e                     ; 0x3e <_row>
    1242: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x478c>
    1245: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    1248: a2 28        	ldx	#$28
    124a: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    124c: 84 3f        	sty	$3f                     ; 0x3f <__putchar.s>
    124e: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1250: a2 3f        	ldx	#$3f
    1252: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1254: a2 00        	ldx	#$0
    1256: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1258: 20 95 1b     	jsr	$1b95 <textPrint>
    125b: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    125d: ca           	dex
    125e: d0 ea        	bne	$124a <main+0xc29>
    1260: a2 20        	ldx	#$20
    1262: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1264: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1266: e8           	inx
    1267: e0 10        	cpx	#$10
    1269: d0 c0        	bne	$122b <main+0xc0a>
    126b: 64 f3        	stz	$f3                     ; 0xf3 <__data_size+0xa8>
    126d: a6 44        	ldx	$44                     ; 0x44 <shimmerTimer.1>
    126f: 86 f4        	stx	$f4                     ; 0xf4 <__data_size+0xa9>
    1271: a2 02        	ldx	#$2
    1273: 86 f5        	stx	$f5                     ; 0xf5 <__data_size+0xaa>
    1275: a2 70        	ldx	#$70
    1277: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1279: a2 00        	ldx	#$0
    127b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    127d: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7766>
    1280: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1282: a9 00        	lda	#$0
    1284: 6a           	ror
    1285: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1287: a6 75        	ldx	$75                     ; 0x75 <kernelEventData+0x4>
    1289: e0 20        	cpx	#$20
    128b: f0 0a        	beq	$1297 <main+0xc76>
    128d: e0 92        	cpx	#$92
    128f: f0 03        	beq	$1294 <main+0xc73>
    1291: 4c f5 12     	jmp	$12f5 <main+0xcd4>
    1294: 4c f6 18     	jmp	$18f6 <main+0x12d5>
    1297: a5 41        	lda	$41                     ; 0x41 <isPaused>
    1299: 29 01        	and	#$1
    129b: a2 00        	ldx	#$0
    129d: a0 00        	ldy	#$0
    129f: c9 00        	cmp	#$0
    12a1: d0 2d        	bne	$12d0 <main+0xcaf>
    12a3: a6 6f        	ldx	$6f                     ; 0x6f <midiChip>
    12a5: a0 a1        	ldy	#$a1
    12a7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    12a9: a0 dd        	ldy	#$dd
    12ab: 84 13        	sty	$13                     ; 0x13 <__rc3>
    12ad: 8a           	txa
    12ae: f0 08        	beq	$12b8 <main+0xc97>
    12b0: a2 b1        	ldx	#$b1
    12b2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12b4: a2 dd        	ldx	#$dd
    12b6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12b8: a9 b0        	lda	#$b0
    12ba: a2 7b        	ldx	#$7b
    12bc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12be: a8           	tay
    12bf: 8a           	txa
    12c0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12c2: a9 00        	lda	#$0
    12c4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12c6: c8           	iny
    12c7: 98           	tya
    12c8: c0 c0        	cpy	#$c0
    12ca: d0 f0        	bne	$12bc <main+0xc9b>
    12cc: a2 01        	ldx	#$1
    12ce: a0 10        	ldy	#$10
    12d0: 86 41        	stx	$41                     ; 0x41 <isPaused>
    12d2: 84 30        	sty	$30                     ; 0x30 <_ccolor>
    12d4: a2 1a        	ldx	#$1a
    12d6: 86 3d        	stx	$3d                     ; 0x3d <_col>
    12d8: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x478a>
    12db: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    12de: a2 1d        	ldx	#$1d
    12e0: 86 3e        	stx	$3e                     ; 0x3e <_row>
    12e2: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x478c>
    12e5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    12e8: a2 90        	ldx	#$90
    12ea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12ec: a2 84        	ldx	#$84
    12ee: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12f0: 20 95 1b     	jsr	$1b95 <textPrint>
    12f3: a6 75        	ldx	$75                     ; 0x75 <kernelEventData+0x4>
    12f5: e0 81        	cpx	#$81
    12f7: f0 03        	beq	$12fc <main+0xcdb>
    12f9: 4c 8f 13     	jmp	$138f <main+0xd6e>
    12fc: a6 6f        	ldx	$6f                     ; 0x6f <midiChip>
    12fe: a0 a1        	ldy	#$a1
    1300: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1302: a0 dd        	ldy	#$dd
    1304: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1306: 8a           	txa
    1307: f0 08        	beq	$1311 <main+0xcf0>
    1309: a2 b1        	ldx	#$b1
    130b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    130d: a2 dd        	ldx	#$dd
    130f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1311: a9 b0        	lda	#$b0
    1313: a2 7b        	ldx	#$7b
    1315: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1317: a8           	tay
    1318: 8a           	txa
    1319: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    131b: a9 00        	lda	#$0
    131d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    131f: c8           	iny
    1320: 98           	tya
    1321: c0 c0        	cpy	#$c0
    1323: d0 f0        	bne	$1315 <main+0xcf4>
    1325: a4 6f        	ldy	$6f                     ; 0x6f <midiChip>
    1327: c0 01        	cpy	#$1
    1329: f0 08        	beq	$1333 <main+0xd12>
    132b: a2 10        	ldx	#$10
    132d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    132f: a2 00        	ldx	#$0
    1331: 80 04        	bra	$1337 <main+0xd16>
    1333: a2 10        	ldx	#$10
    1335: 64 26        	stz	$26                     ; 0x26 <__rc22>
    1337: c0 01        	cpy	#$1
    1339: d0 04        	bne	$133f <main+0xd1e>
    133b: 64 27        	stz	$27                     ; 0x27 <__rc23>
    133d: 80 04        	bra	$1343 <main+0xd22>
    133f: a0 01        	ldy	#$1
    1341: 84 27        	sty	$27                     ; 0x27 <__rc23>
    1343: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1345: a2 2a        	ldx	#$2a
    1347: 86 3d        	stx	$3d                     ; 0x3d <_col>
    1349: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x478a>
    134c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    134f: a2 1d        	ldx	#$1d
    1351: 86 3e        	stx	$3e                     ; 0x3e <_row>
    1353: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x478c>
    1356: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    1358: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    135b: a2 67        	ldx	#$67
    135d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    135f: a2 80        	ldx	#$80
    1361: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1363: 20 95 1b     	jsr	$1b95 <textPrint>
    1366: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1368: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    136a: a2 34        	ldx	#$34
    136c: 86 3d        	stx	$3d                     ; 0x3d <_col>
    136e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x478a>
    1371: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    1374: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1376: 86 3e        	stx	$3e                     ; 0x3e <_row>
    1378: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x478c>
    137b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    137e: a2 19        	ldx	#$19
    1380: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1382: a2 7d        	ldx	#$7d
    1384: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1386: 20 95 1b     	jsr	$1b95 <textPrint>
    1389: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    138b: 86 6f        	stx	$6f                     ; 0x6f <midiChip>
    138d: a6 75        	ldx	$75                     ; 0x75 <kernelEventData+0x4>
    138f: e0 72        	cpx	#$72
    1391: d0 32        	bne	$13c5 <main+0xda4>
    1393: a6 43        	ldx	$43                     ; 0x43 <repeatFlag>
    1395: a9 01        	lda	#$1
    1397: 45 43        	eor	$43                     ; 0x43 <repeatFlag>
    1399: 85 43        	sta	$43                     ; 0x43 <repeatFlag>
    139b: 8a           	txa
    139c: 0a           	asl
    139d: 0a           	asl
    139e: 0a           	asl
    139f: 0a           	asl
    13a0: 49 10        	eor	#$10
    13a2: 85 30        	sta	$30                     ; 0x30 <_ccolor>
    13a4: a2 03        	ldx	#$3
    13a6: 86 3d        	stx	$3d                     ; 0x3d <_col>
    13a8: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x478a>
    13ab: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
