
midisam2.elf:	file format elf32-mos
    1057: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    1059: 20 64 7d     	jsr	$7d64 <printf>
    105c: a2 b7        	ldx	#$b7
    105e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    1060: a2 8d        	ldx	#$8d
    1062: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    1064: 20 64 7d     	jsr	$7d64 <printf>
    1067: a2 63        	ldx	#$63
    1069: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    106b: a2 00        	ldx	#$0
    106d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    106f: 64 64        	stz	$64                     ; 0x2064 <main+0x1afa>
    1071: 20 00 ff     	jsr	$ff00 <__heap_start+0x596c>
    1074: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac0>
    1076: a9 00        	lda	#$0
    1078: 6a           	ror
    1079: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    107b: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afa>
    107d: e0 08        	cpx	#$8
    107f: d0 ee        	bne	$106f <main+0xb05>
    1081: a6 68        	ldx	$68                     ; 0x2068 <main+0x1afe>
    1083: e0 94        	cpx	#$94
    1085: d0 03        	bne	$108a <main+0xb20>
    1087: 4c 51 15     	jmp	$1551 <main+0xfe7>
    108a: e0 20        	cpx	#$20
    108c: d0 e1        	bne	$106f <main+0xb05>
    108e: 4c 51 15     	jmp	$1551 <main+0xfe7>
    1091: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
    1093: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    1095: 64 01        	stz	$1                      ; 0x2001 <main+0x1a97>
    1097: a2 ff        	ldx	#$ff
    1099: 8e 00 d8     	stx	$d800                   ; 0xd800 <__heap_start+0x326c>
    109c: 8e 01 d8     	stx	$d801                   ; 0xd801 <__heap_start+0x326d>
    109f: 8e 02 d8     	stx	$d802                   ; 0xd802 <__heap_start+0x326e>
    10a2: 9c 03 d8     	stz	$d803                   ; 0xd803 <__heap_start+0x326f>
    10a5: 9c 04 d8     	stz	$d804                   ; 0xd804 <__heap_start+0x3270>
    10a8: a2 cd        	ldx	#$cd
    10aa: 8e 05 d8     	stx	$d805                   ; 0xd805 <__heap_start+0x3271>
    10ad: 8e 06 d8     	stx	$d806                   ; 0xd806 <__heap_start+0x3272>
    10b0: 9c 07 d8     	stz	$d807                   ; 0xd807 <__heap_start+0x3273>
    10b3: 9c 08 d8     	stz	$d808                   ; 0xd808 <__heap_start+0x3274>
    10b6: a2 d7        	ldx	#$d7
    10b8: 8e 09 d8     	stx	$d809                   ; 0xd809 <__heap_start+0x3275>
    10bb: 8e 0a d8     	stx	$d80a                   ; 0xd80a <__heap_start+0x3276>
    10be: 9c 0b d8     	stz	$d80b                   ; 0xd80b <__heap_start+0x3277>
    10c1: 9c 0c d8     	stz	$d80c                   ; 0xd80c <__heap_start+0x3278>
    10c4: a2 e1        	ldx	#$e1
    10c6: 8e 0d d8     	stx	$d80d                   ; 0xd80d <__heap_start+0x3279>
    10c9: 8e 0e d8     	stx	$d80e                   ; 0xd80e <__heap_start+0x327a>
    10cc: 9c 0f d8     	stz	$d80f                   ; 0xd80f <__heap_start+0x327b>
    10cf: 9c 10 d8     	stz	$d810                   ; 0xd810 <__heap_start+0x327c>
    10d2: a0 eb        	ldy	#$eb
    10d4: 8c 11 d8     	sty	$d811                   ; 0xd811 <__heap_start+0x327d>
    10d7: 8c 12 d8     	sty	$d812                   ; 0xd812 <__heap_start+0x327e>
    10da: 9c 13 d8     	stz	$d813                   ; 0xd813 <__heap_start+0x327f>
    10dd: 9c 14 d8     	stz	$d814                   ; 0xd814 <__heap_start+0x3280>
    10e0: a2 f5        	ldx	#$f5
    10e2: 8e 15 d8     	stx	$d815                   ; 0xd815 <__heap_start+0x3281>
    10e5: 8e 16 d8     	stx	$d816                   ; 0xd816 <__heap_start+0x3282>
    10e8: 9c 17 d8     	stz	$d817                   ; 0xd817 <__heap_start+0x3283>
    10eb: 9c 18 d8     	stz	$d818                   ; 0xd818 <__heap_start+0x3284>
    10ee: a9 66        	lda	#$66
    10f0: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x3285>
    10f3: a9 cd        	lda	#$cd
    10f5: 8d 1a d8     	sta	$d81a                   ; 0xd81a <__heap_start+0x3286>
    10f8: 9c 1b d8     	stz	$d81b                   ; 0xd81b <__heap_start+0x3287>
    10fb: 9c 1c d8     	stz	$d81c                   ; 0xd81c <__heap_start+0x3288>
    10fe: a9 6b        	lda	#$6b
    1100: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x3289>
    1103: a9 d7        	lda	#$d7
    1105: 8d 1e d8     	sta	$d81e                   ; 0xd81e <__heap_start+0x328a>
    1108: 9c 1f d8     	stz	$d81f                   ; 0xd81f <__heap_start+0x328b>
    110b: 9c 20 d8     	stz	$d820                   ; 0xd820 <__heap_start+0x328c>
    110e: a9 70        	lda	#$70
    1110: 8d 21 d8     	sta	$d821                   ; 0xd821 <__heap_start+0x328d>
    1113: a9 e1        	lda	#$e1
    1115: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x328e>
    1118: 9c 23 d8     	stz	$d823                   ; 0xd823 <__heap_start+0x328f>
    111b: 9c 24 d8     	stz	$d824                   ; 0xd824 <__heap_start+0x3290>
    111e: a9 75        	lda	#$75
    1120: 8d 25 d8     	sta	$d825                   ; 0xd825 <__heap_start+0x3291>
    1123: 8c 26 d8     	sty	$d826                   ; 0xd826 <__heap_start+0x3292>
    1126: 9c 27 d8     	stz	$d827                   ; 0xd827 <__heap_start+0x3293>
    1129: 9c 28 d8     	stz	$d828                   ; 0xd828 <__heap_start+0x3294>
    112c: a9 7a        	lda	#$7a
    112e: 8d 29 d8     	sta	$d829                   ; 0xd829 <__heap_start+0x3295>
    1131: 8e 2a d8     	stx	$d82a                   ; 0xd82a <__heap_start+0x3296>
    1134: 9c 2b d8     	stz	$d82b                   ; 0xd82b <__heap_start+0x3297>
    1137: 9c 2c d8     	stz	$d82c                   ; 0xd82c <__heap_start+0x3298>
    113a: 9c 2d d8     	stz	$d82d                   ; 0xd82d <__heap_start+0x3299>
    113d: a9 cd        	lda	#$cd
    113f: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x329a>
    1142: 9c 2f d8     	stz	$d82f                   ; 0xd82f <__heap_start+0x329b>
    1145: 9c 30 d8     	stz	$d830                   ; 0xd830 <__heap_start+0x329c>
    1148: 9c 31 d8     	stz	$d831                   ; 0xd831 <__heap_start+0x329d>
    114b: a9 d7        	lda	#$d7
    114d: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x329e>
    1150: 9c 33 d8     	stz	$d833                   ; 0xd833 <__heap_start+0x329f>
    1153: 9c 34 d8     	stz	$d834                   ; 0xd834 <__heap_start+0x32a0>
    1156: 9c 35 d8     	stz	$d835                   ; 0xd835 <__heap_start+0x32a1>
    1159: a9 e1        	lda	#$e1
    115b: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x32a2>
    115e: 9c 37 d8     	stz	$d837                   ; 0xd837 <__heap_start+0x32a3>
    1161: 9c 38 d8     	stz	$d838                   ; 0xd838 <__heap_start+0x32a4>
    1164: 9c 39 d8     	stz	$d839                   ; 0xd839 <__heap_start+0x32a5>
    1167: 8c 3a d8     	sty	$d83a                   ; 0xd83a <__heap_start+0x32a6>
    116a: 64 24        	stz	$24                     ; 0x2024 <main+0x1aba>
    116c: 9c 3b d8     	stz	$d83b                   ; 0xd83b <__heap_start+0x32a7>
    116f: 9c 3c d8     	stz	$d83c                   ; 0xd83c <__heap_start+0x32a8>
    1172: 9c 3d d8     	stz	$d83d                   ; 0xd83d <__heap_start+0x32a9>
    1175: 8e 3e d8     	stx	$d83e                   ; 0xd83e <__heap_start+0x32aa>
    1178: 9c 3f d8     	stz	$d83f                   ; 0xd83f <__heap_start+0x32ab>
    117b: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    117d: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
    117f: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    1181: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    1184: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    1187: a2 19        	ldx	#$19
    1189: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    118b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    118e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    1191: a5 48        	lda	$48                     ; 0x2048 <main+0x1ade>
    1193: a6 49        	ldx	$49                     ; 0x2049 <main+0x1adf>
    1195: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    1197: a0 01        	ldy	#$1
    1199: 8a           	txa
    119a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    119c: a2 85        	ldx	#$85
    119e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    11a0: a2 8c        	ldx	#$8c
    11a2: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    11a4: 20 64 7d     	jsr	$7d64 <printf>
    11a7: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
    11a9: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    11ab: a2 02        	ldx	#$2
    11ad: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
    11af: a0 c0        	ldy	#$c0
    11b1: a2 3c        	ldx	#$3c
    11b3: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    11b5: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    11b7: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    11b9: a9 20        	lda	#$20
    11bb: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    11bd: ca           	dex
    11be: 18           	clc
    11bf: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    11c1: 69 50        	adc	#$50
    11c3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    11c5: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    11c7: 69 00        	adc	#$0
    11c9: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    11cb: 8a           	txa
    11cc: d0 eb        	bne	$11b9 <main+0xc4f>
    11ce: e6 24        	inc	$24                     ; 0x2024 <main+0x1aba>
    11d0: d0 01        	bne	$11d3 <main+0xc69>
    11d2: c8           	iny
    11d3: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
    11d5: e0 50        	cpx	#$50
    11d7: d0 d8        	bne	$11b1 <main+0xc47>
    11d9: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    11db: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
    11dd: 20 5f 4f     	jsr	$4f5f <detectStructure>
    11e0: 20 4e 6b     	jsr	$6b4e <displayInfo>
    11e3: a2 c0        	ldx	#$c0
    11e5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    11e8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    11eb: a2 b0        	ldx	#$b0
    11ed: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    11f0: a2 79        	ldx	#$79
    11f2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    11f5: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    11f8: a0 c1        	ldy	#$c1
    11fa: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    11fd: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1200: a0 b1        	ldy	#$b1
    1202: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1205: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1208: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    120b: a0 c2        	ldy	#$c2
    120d: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1210: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1213: a0 b2        	ldy	#$b2
    1215: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1218: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    121b: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    121e: a0 c3        	ldy	#$c3
    1220: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1223: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1226: a0 b3        	ldy	#$b3
    1228: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    122b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    122e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1231: a0 c4        	ldy	#$c4
    1233: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1236: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1239: a0 b4        	ldy	#$b4
    123b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    123e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1241: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1244: a0 c5        	ldy	#$c5
    1246: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1249: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    124c: a0 b5        	ldy	#$b5
    124e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1251: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1254: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1257: a0 c6        	ldy	#$c6
    1259: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    125c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    125f: a0 b6        	ldy	#$b6
    1261: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1264: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1267: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    126a: a0 c7        	ldy	#$c7
    126c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    126f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1272: a0 b7        	ldy	#$b7
    1274: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1277: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    127a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    127d: a0 c8        	ldy	#$c8
    127f: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1282: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1285: a0 b8        	ldy	#$b8
    1287: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    128a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    128d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1290: a0 c9        	ldy	#$c9
    1292: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1295: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1298: a0 b9        	ldy	#$b9
    129a: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    129d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12a0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12a3: a0 ca        	ldy	#$ca
    12a5: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12a8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12ab: a0 ba        	ldy	#$ba
    12ad: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12b0: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12b3: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12b6: a0 cb        	ldy	#$cb
    12b8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12bb: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12be: a0 bb        	ldy	#$bb
    12c0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12c3: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12c6: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12c9: a0 cc        	ldy	#$cc
    12cb: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12ce: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12d1: a0 bc        	ldy	#$bc
    12d3: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12d6: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12d9: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12dc: a0 cd        	ldy	#$cd
    12de: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12e1: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12e4: a0 bd        	ldy	#$bd
    12e6: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12e9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12ec: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12ef: a0 ce        	ldy	#$ce
    12f1: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12f4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12f7: a0 be        	ldy	#$be
    12f9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12fc: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    12ff: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x380d>
    1302: a0 cf        	ldy	#$cf
    1304: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x380d>
