
midisam2.elf:	file format elf32-mos
     caf: 86 13        	stx	$13                     ; 0x13 <__rc3>
     cb1: 20 4a 1b     	jsr	$1b4a <fileOpenDir>
     cb4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     cb6: 86 26        	stx	$26                     ; 0x26 <__rc22>
     cb8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     cba: 86 27        	stx	$27                     ; 0x27 <__rc23>
     cbc: a2 00        	ldx	#$0
     cbe: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cc0: a2 00        	ldx	#$0
     cc2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     cc4: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     cc6: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     cc8: d0 13        	bne	$cdd <main+0x6bc>
     cca: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     ccc: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     cce: d0 0d        	bne	$cdd <main+0x6bc>
     cd0: a2 b5        	ldx	#$b5
     cd2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cd4: a2 7c        	ldx	#$7c
     cd6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     cd8: 20 87 1f     	jsr	$1f87 <fpr_set_currentPath>
     cdb: 80 16        	bra	$cf3 <main+0x6d2>
     cdd: a2 72        	ldx	#$72
     cdf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ce1: a2 7d        	ldx	#$7d
     ce3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ce5: 20 87 1f     	jsr	$1f87 <fpr_set_currentPath>
     ce8: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     cea: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cec: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     cee: 86 13        	stx	$13                     ; 0x13 <__rc3>
     cf0: 20 6a 1c     	jsr	$1c6a <fileCloseDir>
     cf3: 20 cf 1f     	jsr	$1fcf <getTheFile_far>
     cf6: aa           	tax
     cf7: d0 03        	bne	$cfc <main+0x6db>
     cf9: 4c e9 0d     	jmp	$de9 <main+0x7c8>
     cfc: 4c 46 0f     	jmp	$f46 <main+0x925>
     cff: a9 00        	lda	#$0
     d01: 64 14        	stz	$14                     ; 0x14 <__rc4>
     d03: a2 8b        	ldx	#$8b
     d05: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d07: 38           	sec
     d08: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     d0a: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     d0c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d0e: e5 2d        	sbc	$2d                     ; 0x2d <__rc29>
     d10: 85 27        	sta	$27                     ; 0x27 <__rc23>
     d12: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     d14: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d16: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     d18: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d1a: 64 26        	stz	$26                     ; 0x26 <__rc22>
     d1c: a2 3c        	ldx	#$3c
     d1e: 64 14        	stz	$14                     ; 0x14 <__rc4>
     d20: a9 00        	lda	#$0
     d22: 20 86 77     	jsr	$7786 <__memset>
     d25: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     d27: a5 27        	lda	$27                     ; 0x27 <__rc23>
     d29: d0 06        	bne	$d31 <main+0x710>
     d2b: 8a           	txa
     d2c: d0 03        	bne	$d31 <main+0x710>
     d2e: 4c c8 0d     	jmp	$dc8 <main+0x7a7>
     d31: 64 12        	stz	$12                     ; 0x12 <__rc2>
     d33: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     d35: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     d37: 18           	clc
     d38: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d3a: 69 0f        	adc	#$f
     d3c: 48           	pha
     d3d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d3f: 69 00        	adc	#$0
     d41: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d43: 68           	pla
     d44: 18           	clc
     d45: 5a           	phy
     d46: a0 01        	ldy	#$1
     d48: b0 02        	bcs	$d4c <main+0x72b>
     d4a: a0 00        	ldy	#$0
     d4c: 84 13        	sty	$13                     ; 0x13 <__rc3>
     d4e: 65 26        	adc	$26                     ; 0x26 <__rc22>
     d50: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d52: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d54: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d56: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     d58: 84 14        	sty	$14                     ; 0x14 <__rc4>
     d5a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d5c: a9 8b        	lda	#$8b
     d5e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     d60: c0 01        	cpy	#$1
     d62: 7a           	ply
     d63: 65 26        	adc	$26                     ; 0x26 <__rc22>
     d65: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d67: a9 7f        	lda	#$7f
     d69: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d6b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     d6d: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     d6f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d71: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     d73: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     d75: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d77: f0 18        	beq	$d91 <main+0x770>
     d79: ca           	dex
     d7a: e0 ff        	cpx	#$ff
     d7c: d0 01        	bne	$d7f <main+0x75e>
     d7e: 88           	dey
     d7f: e6 26        	inc	$26                     ; 0x26 <__rc22>
     d81: d0 02        	bne	$d85 <main+0x764>
     d83: e6 12        	inc	$12                     ; 0x12 <__rc2>
     d85: 98           	tya
     d86: f0 03        	beq	$d8b <main+0x76a>
     d88: 4c 37 0d     	jmp	$d37 <main+0x716>
     d8b: 8a           	txa
     d8c: f0 3a        	beq	$dc8 <main+0x7a7>
     d8e: 4c 37 0d     	jmp	$d37 <main+0x716>
     d91: ca           	dex
     d92: e0 ff        	cpx	#$ff
     d94: d0 01        	bne	$d97 <main+0x776>
     d96: 88           	dey
     d97: 98           	tya
     d98: d0 03        	bne	$d9d <main+0x77c>
     d9a: 8a           	txa
     d9b: f0 2b        	beq	$dc8 <main+0x7a7>
     d9d: 18           	clc
     d9e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     da0: 69 0f        	adc	#$f
     da2: 48           	pha
     da3: a5 11        	lda	$11                     ; 0x11 <__rc1>
     da5: 69 00        	adc	#$0
     da7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     da9: 68           	pla
     daa: 18           	clc
     dab: 65 26        	adc	$26                     ; 0x26 <__rc22>
     dad: 85 14        	sta	$14                     ; 0x14 <__rc4>
     daf: a5 13        	lda	$13                     ; 0x13 <__rc3>
     db1: 65 12        	adc	$12                     ; 0x12 <__rc2>
     db3: 5a           	phy
     db4: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     db6: 84 12        	sty	$12                     ; 0x12 <__rc2>
     db8: 7a           	ply
     db9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dbb: e6 12        	inc	$12                     ; 0x12 <__rc2>
     dbd: d0 02        	bne	$dc1 <main+0x7a0>
     dbf: e6 13        	inc	$13                     ; 0x13 <__rc3>
     dc1: a9 00        	lda	#$0
     dc3: 84 14        	sty	$14                     ; 0x14 <__rc4>
     dc5: 20 86 77     	jsr	$7786 <__memset>
     dc8: 18           	clc
     dc9: a5 10        	lda	$10                     ; 0x10 <__rc0>
     dcb: 69 0f        	adc	#$f
     dcd: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dcf: a5 11        	lda	$11                     ; 0x11 <__rc1>
     dd1: 69 00        	adc	#$0
     dd3: aa           	tax
     dd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dd6: 18           	clc
     dd7: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     dd9: 65 12        	adc	$12                     ; 0x12 <__rc2>
     ddb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ddd: 8a           	txa
     dde: 65 27        	adc	$27                     ; 0x27 <__rc23>
     de0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     de2: a9 00        	lda	#$0
     de4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     de6: 20 87 1f     	jsr	$1f87 <fpr_set_currentPath>
     de9: 20 1b 64     	jsr	$641b <setColors>
     dec: 64 3d        	stz	$3d                     ; 0x3d <_col>
     dee: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5010>
     df1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5011>
     df4: a2 19        	ldx	#$19
     df6: 86 3e        	stx	$3e                     ; 0x3e <_row>
     df8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5012>
     dfb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5013>
     dfe: a9 8b        	lda	#$8b
     e00: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     e02: a0 01        	ldy	#$1
     e04: a9 7f        	lda	#$7f
     e06: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e08: a2 7d        	ldx	#$7d
     e0a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e0c: a2 7d        	ldx	#$7d
     e0e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e10: 20 7b 72     	jsr	$727b <printf>
     e13: 20 0f 4b     	jsr	$4b0f <loadSMFile>
     e16: 20 bf 63     	jsr	$63bf <lilpause>
     e19: a6 01        	ldx	$1                      ; 0x1
     e1b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e1d: a2 02        	ldx	#$2
     e1f: 86 01        	stx	$1                      ; 0x1
     e21: a2 c0        	ldx	#$c0
     e23: a0 00        	ldy	#$0
     e25: a9 20        	lda	#$20
     e27: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e29: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e2b: a2 3c        	ldx	#$3c
     e2d: 84 15        	sty	$15                     ; 0x15 <__rc5>
     e2f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e31: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e33: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e35: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e37: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e39: 85 18        	sta	$18                     ; 0x18 <__rc8>
     e3b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e3d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e3f: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e41: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e43: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e45: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     e47: ca           	dex
     e48: 18           	clc
     e49: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e4b: 69 50        	adc	#$50
     e4d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e4f: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e51: 69 00        	adc	#$0
     e53: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e55: 8a           	txa
     e56: d0 df        	bne	$e37 <main+0x816>
     e58: a2 20        	ldx	#$20
     e5a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e5c: c8           	iny
     e5d: d0 02        	bne	$e61 <main+0x840>
     e5f: e6 12        	inc	$12                     ; 0x12 <__rc2>
     e61: c0 50        	cpy	#$50
     e63: d0 c6        	bne	$e2b <main+0x80a>
     e65: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e67: 86 01        	stx	$1                      ; 0x1
     e69: 20 cd 4b     	jsr	$4bcd <detectStructure>
     e6c: 20 f0 60     	jsr	$60f0 <displayInfo>
     e6f: a6 4d        	ldx	$4d                     ; 0x4d <midiChip>
     e71: a0 a1        	ldy	#$a1
     e73: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e75: a0 dd        	ldy	#$dd
     e77: 84 13        	sty	$13                     ; 0x13 <__rc3>
     e79: 8a           	txa
     e7a: f0 08        	beq	$e84 <main+0x863>
     e7c: a2 b1        	ldx	#$b1
     e7e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e80: a2 dd        	ldx	#$dd
     e82: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e84: a2 b0        	ldx	#$b0
     e86: 18           	clc
     e87: 8a           	txa
     e88: 69 10        	adc	#$10
     e8a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e8c: a9 00        	lda	#$0
     e8e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e90: 8a           	txa
     e91: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e93: a9 79        	lda	#$79
     e95: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e97: a9 00        	lda	#$0
     e99: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e9b: 8a           	txa
     e9c: 1a           	inc
     e9d: aa           	tax
     e9e: c9 c0        	cmp	#$c0
     ea0: d0 e4        	bne	$e86 <main+0x865>
     ea2: a9 ff        	lda	#$ff
     ea4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ea6: 8d b1 dd     	sta	$ddb1                   ; 0xddb1 <__heap_start+0x5dad>
     ea9: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x5d9d>
     eac: a2 b0        	ldx	#$b0
     eae: a0 7b        	ldy	#$7b
     eb0: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x5dad>
     eb3: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x5dad>
     eb6: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x5dad>
     eb9: e8           	inx
     eba: e0 c0        	cpx	#$c0
     ebc: d0 f2        	bne	$eb0 <main+0x88f>
     ebe: a2 b0        	ldx	#$b0
     ec0: a0 7b        	ldy	#$7b
     ec2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5d9d>
     ec5: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5d9d>
     ec8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5d9d>
     ecb: e8           	inx
     ecc: e0 c0        	cpx	#$c0
     ece: d0 f2        	bne	$ec2 <main+0x8a1>
     ed0: 20 02 5d     	jsr	$5d02 <initTrack>
     ed3: a6 5e        	ldx	$5e                     ; 0x5e <theOne.0>
     ed5: a4 5f        	ldy	$5f                     ; 0x5f <theOne.0+0x1>
     ed7: d0 03        	bne	$edc <main+0x8bb>
     ed9: 8a           	txa
     eda: f0 25        	beq	$f01 <main+0x8e0>
     edc: a9 00        	lda	#$0
     ede: a8           	tay
     edf: 85 26        	sta	$26                     ; 0x26 <__rc22>
     ee1: 84 27        	sty	$27                     ; 0x27 <__rc23>
     ee3: 20 0c 5c     	jsr	$5c0c <exhaustZeroes>
     ee6: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     ee8: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     eea: e8           	inx
     eeb: d0 01        	bne	$eee <main+0x8cd>
     eed: c8           	iny
     eee: 8a           	txa
     eef: c4 5f        	cpy	$5f                     ; 0x5f <theOne.0+0x1>
     ef1: d0 0a        	bne	$efd <main+0x8dc>
     ef3: a6 5e        	ldx	$5e                     ; 0x5e <theOne.0>
     ef5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ef7: c5 12        	cmp	$12                     ; 0x12 <__rc2>
     ef9: b0 06        	bcs	$f01 <main+0x8e0>
     efb: 80 e2        	bra	$edf <main+0x8be>
     efd: c4 5f        	cpy	$5f                     ; 0x5f <theOne.0+0x1>
     eff: 90 de        	bcc	$edf <main+0x8be>
     f01: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x5650>
     f04: a0 02        	ldy	#$2
     f06: 8c 50 d6     	sty	$d650                   ; 0xd650 <__heap_start+0x564c>
     f09: a2 89        	ldx	#$89
     f0b: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x564c>
     f0e: a2 80        	ldx	#$80
     f10: 86 f3        	stx	$f3                     ; 0xf3 <__data_size+0xa9>
     f12: a2 71        	ldx	#$71
     f14: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f16: a2 00        	ldx	#$0
     f18: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f1a: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7fec>
     f1d: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f1f: a9 00        	lda	#$0
     f21: 6a           	ror
     f22: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f24: 18           	clc
     f25: a9 03        	lda	#$3
     f27: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     f29: 85 45        	sta	$45                     ; 0x45 <shimmerTimer.1>
     f2b: 64 f3        	stz	$f3                     ; 0xf3 <__data_size+0xa9>
     f2d: a6 45        	ldx	$45                     ; 0x45 <shimmerTimer.1>
     f2f: 86 f4        	stx	$f4                     ; 0xf4 <__data_size+0xaa>
     f31: 84 f5        	sty	$f5                     ; 0xf5 <__data_size+0xab>
     f33: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7fec>
     f36: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f38: a9 00        	lda	#$0
