
midisam2.elf:	file format elf32-mos
     ebe: 4c 57 0f     	jmp	$f57 <main+0x930>
     ec1: a2 30        	ldx	#$30
     ec3: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
     ec5: a2 8c        	ldx	#$8c
     ec7: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ec9: a2 00        	ldx	#$0
     ecb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ecd: a2 00        	ldx	#$0
     ecf: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ed1: a0 01        	ldy	#$1
     ed3: c9 2f        	cmp	#$2f
     ed5: d0 08        	bne	$edf <main+0x8b8>
     ed7: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
     ed9: 86 12        	stx	$12                     ; 0x12 <__rc2>
     edb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     edd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     edf: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
     ee1: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
     ee3: d0 02        	bne	$ee7 <main+0x8c0>
     ee5: e6 15        	inc	$15                     ; 0x15 <__rc5>
     ee7: aa           	tax
     ee8: d0 e9        	bne	$ed3 <main+0x8ac>
     eea: a5 12        	lda	$12                     ; 0x12 <__rc2>
     eec: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     eee: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
     ef0: 4c 5b 0f     	jmp	$f5b <main+0x934>
     ef3: a2 d4        	ldx	#$d4
     ef5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ef7: a2 89        	ldx	#$89
     ef9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     efb: 20 f2 27     	jsr	$27f2 <fileOpenDir>
     efe: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     f00: 86 28        	stx	$28                     ; 0x28 <__rc24>
     f02: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f04: 86 29        	stx	$29                     ; 0x29 <__rc25>
     f06: a2 00        	ldx	#$0
     f08: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f0a: a2 00        	ldx	#$0
     f0c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f0e: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     f10: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     f12: d0 1f        	bne	$f33 <main+0x90c>
     f14: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     f16: a0 12        	ldy	#$12
     f18: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f1a: 85 24        	sta	$24                     ; 0x24 <__rc20>
     f1c: c8           	iny
     f1d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f1f: 85 25        	sta	$25                     ; 0x25 <__rc21>
     f21: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     f23: d0 19        	bne	$f3e <main+0x917>
     f25: a2 31        	ldx	#$31
     f27: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f29: a2 00        	ldx	#$0
     f2b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f2d: 20 2a 34     	jsr	$342a <fpr_set_currentPath>
     f30: 4c 75 10     	jmp	$1075 <main+0xa4e>
     f33: a0 12        	ldy	#$12
     f35: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f37: 85 24        	sta	$24                     ; 0x24 <__rc20>
     f39: c8           	iny
     f3a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f3c: 85 25        	sta	$25                     ; 0x25 <__rc21>
     f3e: a2 d4        	ldx	#$d4
     f40: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f42: a2 89        	ldx	#$89
     f44: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f46: 20 2a 34     	jsr	$342a <fpr_set_currentPath>
     f49: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     f4b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f4d: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     f4f: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f51: 20 12 29     	jsr	$2912 <fileCloseDir>
     f54: 4c 75 10     	jmp	$1075 <main+0xa4e>
     f57: a9 00        	lda	#$0
     f59: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
     f5b: a2 30        	ldx	#$30
     f5d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f5f: a2 8c        	ldx	#$8c
     f61: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f63: 38           	sec
     f64: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     f66: 85 26        	sta	$26                     ; 0x26 <__rc22>
     f68: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     f6a: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     f6c: 85 29        	sta	$29                     ; 0x29 <__rc25>
     f6e: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     f70: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f72: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     f74: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f76: 64 28        	stz	$28                     ; 0x28 <__rc24>
     f78: a2 3c        	ldx	#$3c
     f7a: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
     f7c: a9 00        	lda	#$0
     f7e: 20 c0 83     	jsr	$83c0 <__memset>
     f81: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     f83: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     f85: a5 29        	lda	$29                     ; 0x29 <__rc25>
     f87: d0 06        	bne	$f8f <main+0x968>
     f89: 8a           	txa
     f8a: d0 03        	bne	$f8f <main+0x968>
     f8c: 4c 24 10     	jmp	$1024 <main+0x9fd>
     f8f: 64 12        	stz	$12                     ; 0x12 <__rc2>
     f91: a4 29        	ldy	$29                     ; 0x29 <__rc25>
     f93: 18           	clc
     f94: a5 10        	lda	$10                     ; 0x10 <__rc0>
     f96: 69 98        	adc	#$98
     f98: 48           	pha
     f99: a5 11        	lda	$11                     ; 0x11 <__rc1>
     f9b: 69 00        	adc	#$0
     f9d: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     f9f: 68           	pla
     fa0: 18           	clc
     fa1: 5a           	phy
     fa2: a0 01        	ldy	#$1
     fa4: b0 02        	bcs	$fa8 <main+0x981>
     fa6: a0 00        	ldy	#$0
     fa8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     faa: 65 28        	adc	$28                     ; 0x28 <__rc24>
     fac: 85 16        	sta	$16                     ; 0x16 <__rc6>
     fae: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     fb0: 65 12        	adc	$12                     ; 0x12 <__rc2>
     fb2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     fb4: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     fb6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     fb8: a9 30        	lda	#$30
     fba: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     fbc: c0 01        	cpy	#$1
     fbe: 7a           	ply
     fbf: 65 28        	adc	$28                     ; 0x28 <__rc24>
     fc1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     fc3: a9 8c        	lda	#$8c
     fc5: 65 12        	adc	$12                     ; 0x12 <__rc2>
     fc7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     fc9: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     fcb: 85 13        	sta	$13                     ; 0x13 <__rc3>
     fcd: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     fcf: 92 14        	sta	($14)                   ; 0x14 <__zp_data_size>
     fd1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     fd3: f0 18        	beq	$fed <main+0x9c6>
     fd5: ca           	dex
     fd6: e0 ff        	cpx	#$ff
     fd8: d0 01        	bne	$fdb <main+0x9b4>
     fda: 88           	dey
     fdb: e6 28        	inc	$28                     ; 0x28 <__rc24>
     fdd: d0 02        	bne	$fe1 <main+0x9ba>
     fdf: e6 12        	inc	$12                     ; 0x12 <__rc2>
     fe1: 98           	tya
     fe2: f0 03        	beq	$fe7 <main+0x9c0>
     fe4: 4c 93 0f     	jmp	$f93 <main+0x96c>
     fe7: 8a           	txa
     fe8: f0 3a        	beq	$1024 <main+0x9fd>
     fea: 4c 93 0f     	jmp	$f93 <main+0x96c>
     fed: ca           	dex
     fee: e0 ff        	cpx	#$ff
     ff0: d0 01        	bne	$ff3 <main+0x9cc>
     ff2: 88           	dey
     ff3: 98           	tya
     ff4: d0 03        	bne	$ff9 <main+0x9d2>
     ff6: 8a           	txa
     ff7: f0 2b        	beq	$1024 <main+0x9fd>
     ff9: 18           	clc
     ffa: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ffc: 69 98        	adc	#$98
     ffe: 48           	pha
     fff: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1001: 69 00        	adc	#$0
    1003: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1005: 68           	pla
    1006: 18           	clc
    1007: 65 28        	adc	$28                     ; 0x28 <__rc24>
    1009: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    100b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    100d: 65 12        	adc	$12                     ; 0x12 <__rc2>
    100f: 5a           	phy
    1010: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    1012: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1014: 7a           	ply
    1015: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1017: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1019: d0 02        	bne	$101d <main+0x9f6>
    101b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    101d: a9 00        	lda	#$0
    101f: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    1021: 20 c0 83     	jsr	$83c0 <__memset>
    1024: 18           	clc
    1025: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1027: 69 98        	adc	#$98
    1029: 85 12        	sta	$12                     ; 0x12 <__rc2>
    102b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    102d: 69 00        	adc	#$0
    102f: aa           	tax
    1030: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1032: 18           	clc
    1033: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1035: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1037: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    1039: 8a           	txa
    103a: 65 29        	adc	$29                     ; 0x29 <__rc25>
    103c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    103e: a9 00        	lda	#$0
    1040: 92 14        	sta	($14)                   ; 0x14 <__zp_data_size>
    1042: 20 2a 34     	jsr	$342a <fpr_set_currentPath>
    1045: 20 4f 70     	jsr	$704f <setColors>
    1048: 64 44        	stz	$44                     ; 0x44 <_col>
    104a: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x436a>
    104d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x436b>
    1050: a2 19        	ldx	#$19
    1052: 86 45        	stx	$45                     ; 0x45 <_row>
    1054: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x436c>
    1057: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x436d>
    105a: a9 30        	lda	#$30
    105c: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    105e: a0 01        	ldy	#$1
    1060: a9 8c        	lda	#$8c
    1062: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1064: a2 ed        	ldx	#$ed
    1066: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1068: a2 89        	ldx	#$89
    106a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    106c: 20 af 7e     	jsr	$7eaf <printf>
    106f: 20 fd 59     	jsr	$59fd <loadSMFile>
    1072: 20 f3 6f     	jsr	$6ff3 <lilpause>
    1075: 18           	clc
    1076: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1078: 69 1a        	adc	#$1a
    107a: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    107c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    107e: 69 00        	adc	#$0
    1080: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1082: a9 00        	lda	#$0
    1084: 92 14        	sta	($14)                   ; 0x14 <__zp_data_size>
    1086: a0 01        	ldy	#$1
    1088: 48           	pha
    1089: 5a           	phy
    108a: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    108c: a0 14        	ldy	#$14
    108e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1090: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1092: c8           	iny
    1093: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1095: 7a           	ply
    1096: 68           	pla
    1097: 91 14        	sta	($14),y                 ; 0x14 <__zp_data_size>
    1099: ad 25 8c     	lda	$8c25                   ; 0x8c25 <isTrulyDone>
    109c: 29 01        	and	#$1
    109e: d0 03        	bne	$10a3 <main+0xa7c>
    10a0: 4c 07 11     	jmp	$1107 <main+0xae0>
    10a3: 78           	sei
    10a4: a2 07        	ldx	#$7
    10a6: 86 0f        	stx	$f                      ; 0xf
    10a8: a2 de        	ldx	#$de
    10aa: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x49f8>
    10ad: a2 ad        	ldx	#$ad
    10af: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x49f9>
    10b2: a2 f0        	ldx	#$f0
    10b4: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x49f6>
    10b7: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x49f6>
    10ba: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0x7352>
    10bd: a2 00        	ldx	#$0
    10bf: 8a           	txa
    10c0: 85 20        	sta	$20                     ; 0x20 <__rc16>
    10c2: a0 04        	ldy	#$4
    10c4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    10c6: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    10c8: c8           	iny
    10c9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    10cb: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    10cd: c8           	iny
    10ce: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    10d0: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    10d2: c8           	iny
    10d3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    10d5: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    10d7: c8           	iny
    10d8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    10da: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    10dc: c8           	iny
    10dd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    10df: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    10e1: c8           	iny
    10e2: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    10e4: 85 29        	sta	$29                     ; 0x29 <__rc25>
    10e6: c8           	iny
    10e7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    10e9: 85 28        	sta	$28                     ; 0x28 <__rc24>
    10eb: 7a           	ply
    10ec: 84 27        	sty	$27                     ; 0x27 <__rc23>
    10ee: 7a           	ply
    10ef: 84 26        	sty	$26                     ; 0x26 <__rc22>
    10f1: 7a           	ply
    10f2: 84 25        	sty	$25                     ; 0x25 <__rc21>
    10f4: 7a           	ply
    10f5: 84 24        	sty	$24                     ; 0x24 <__rc20>
    10f7: 18           	clc
    10f8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    10fa: 69 4c        	adc	#$4c
    10fc: 85 10        	sta	$10                     ; 0x10 <__rc0>
    10fe: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1100: 69 01        	adc	#$1
    1102: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1104: a5 20        	lda	$20                     ; 0x20 <__rc16>
    1106: 60           	rts
    1107: a2 00        	ldx	#$0
    1109: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    110b: a2 02        	ldx	#$2
    110d: 18           	clc
    110e: a9 00        	lda	#$0
    1110: 5a           	phy
    1111: a0 16        	ldy	#$16
    1113: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1115: 7a           	ply
    1116: 84 57        	sty	$57                     ; 0x57 <fileOpenedErrorCode>
    1118: a4 01        	ldy	$1                      ; 0x1
    111a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    111c: a0 02        	ldy	#$2
    111e: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1120: 86 01        	stx	$1                      ; 0x1
    1122: a2 c0        	ldx	#$c0
    1124: a0 00        	ldy	#$0
    1126: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1128: a2 3c        	ldx	#$3c
    112a: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    112c: a5 12        	lda	$12                     ; 0x12 <__rc2>
