
midisam2.elf:	file format elf32-mos
     ba1: 64 a1        	stz	$a1                     ; 0x20a1 <playmidi+0x6b4>
     ba3: 80 00        	bra	$ba5 <textPrint+0x68>
     ba5: a5 9c        	lda	$9c                     ; 0x209c <playmidi+0x6af>
     ba7: 18           	clc
     ba8: 65 a0        	adc	$a0                     ; 0x20a0 <playmidi+0x6b3>
     baa: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     bac: a5 9d        	lda	$9d                     ; 0x209d <playmidi+0x6b0>
     bae: 65 a1        	adc	$a1                     ; 0x20a1 <playmidi+0x6b4>
     bb0: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     bb2: b2 14        	lda	($14)                   ; 0x2014 <playmidi+0x627>
     bb4: c9 0a        	cmp	#$a
     bb6: f0 29        	beq	$be1 <textPrint+0xa4>
     bb8: c9 0d        	cmp	#$d
     bba: f0 25        	beq	$be1 <textPrint+0xa4>
     bbc: aa           	tax
     bbd: d0 03        	bne	$bc2 <textPrint+0x85>
     bbf: 4c 80 0d     	jmp	$d80 <textPrint+0x243>
     bc2: a2 03        	ldx	#$3
     bc4: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     bc6: a5 62        	lda	$62                     ; 0x2062 <playmidi+0x675>
     bc8: a4 67        	ldy	$67                     ; 0x2067 <playmidi+0x67a>
     bca: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     bcc: ca           	dex
     bcd: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     bcf: b2 14        	lda	($14)                   ; 0x2014 <playmidi+0x627>
     bd1: a4 67        	ldy	$67                     ; 0x2067 <playmidi+0x67a>
     bd3: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     bd5: a6 67        	ldx	$67                     ; 0x2067 <playmidi+0x67a>
     bd7: e8           	inx
     bd8: e6 67        	inc	$67                     ; 0x2067 <playmidi+0x67a>
     bda: e4 60        	cpx	$60                     ; 0x2060 <playmidi+0x673>
     bdc: f0 03        	beq	$be1 <textPrint+0xa4>
     bde: 4c b2 0c     	jmp	$cb2 <textPrint+0x175>
     be1: 64 67        	stz	$67                     ; 0x2067 <playmidi+0x67a>
     be3: a6 68        	ldx	$68                     ; 0x2068 <playmidi+0x67b>
     be5: e8           	inx
     be6: e6 68        	inc	$68                     ; 0x2068 <playmidi+0x67b>
     be8: a4 61        	ldy	$61                     ; 0x2061 <playmidi+0x674>
     bea: 84 a2        	sty	$a2                     ; 0x20a2 <playmidi+0x6b5>
     bec: e4 a2        	cpx	$a2                     ; 0x20a2 <playmidi+0x6b5>
     bee: f0 03        	beq	$bf3 <textPrint+0xb6>
     bf0: 4c a5 0c     	jmp	$ca5 <textPrint+0x168>
     bf3: a6 60        	ldx	$60                     ; 0x2060 <playmidi+0x673>
     bf5: 86 a6        	stx	$a6                     ; 0x20a6 <playmidi+0x6b9>
     bf7: 98           	tya
     bf8: a2 00        	ldx	#$0
     bfa: 3a           	dec
     bfb: c9 ff        	cmp	#$ff
     bfd: d0 01        	bne	$c00 <textPrint+0xc3>
     bff: ca           	dex
     c00: a4 a6        	ldy	$a6                     ; 0x20a6 <playmidi+0x6b9>
     c02: 84 12        	sty	$12                     ; 0x2012 <playmidi+0x625>
     c04: 64 13        	stz	$13                     ; 0x2013 <playmidi+0x626>
     c06: 20 c2 2b     	jsr	$2bc2 <__mulhi3>
     c09: 85 a4        	sta	$a4                     ; 0x20a4 <playmidi+0x6b7>
     c0b: 86 a5        	stx	$a5                     ; 0x20a5 <playmidi+0x6b8>
     c0d: a2 03        	ldx	#$3
     c0f: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     c11: 38           	sec
     c12: a9 01        	lda	#$1
     c14: e5 a2        	sbc	$a2                     ; 0x20a2 <playmidi+0x6b5>
     c16: a8           	tay
     c17: 64 a2        	stz	$a2                     ; 0x20a2 <playmidi+0x6b5>
     c19: a9 00        	lda	#$0
     c1b: e9 00        	sbc	#$0
     c1d: a6 a6        	ldx	$a6                     ; 0x20a6 <playmidi+0x6b9>
     c1f: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     c21: 64 13        	stz	$13                     ; 0x2013 <playmidi+0x626>
     c23: aa           	tax
     c24: 98           	tya
     c25: 20 c2 2b     	jsr	$2bc2 <__mulhi3>
     c28: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
     c2a: a9 00        	lda	#$0
     c2c: 80 1d        	bra	$c4b <textPrint+0x10e>
     c2e: 64 14        	stz	$14                     ; 0x2014 <playmidi+0x627>
     c30: 64 15        	stz	$15                     ; 0x2015 <playmidi+0x628>
     c32: a0 02        	ldy	#$2
     c34: 84 01        	sty	$1                      ; 0x2001 <playmidi+0x614>
     c36: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     c38: e6 a2        	inc	$a2                     ; 0x20a2 <playmidi+0x6b5>
     c3a: d0 01        	bne	$c3d <textPrint+0x100>
     c3c: 1a           	inc
     c3d: a4 12        	ldy	$12                     ; 0x2012 <playmidi+0x625>
     c3f: f0 03        	beq	$c44 <textPrint+0x107>
     c41: 4c be 0c     	jmp	$cbe <textPrint+0x181>
     c44: a4 13        	ldy	$13                     ; 0x2013 <playmidi+0x626>
     c46: f0 03        	beq	$c4b <textPrint+0x10e>
     c48: 4c be 0c     	jmp	$cbe <textPrint+0x181>
     c4b: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     c4d: a4 a2        	ldy	$a2                     ; 0x20a2 <playmidi+0x6b5>
     c4f: 84 13        	sty	$13                     ; 0x2013 <playmidi+0x626>
     c51: a4 a4        	ldy	$a4                     ; 0x20a4 <playmidi+0x6b7>
     c53: c0 01        	cpy	#$1
     c55: a5 a5        	lda	$a5                     ; 0x20a5 <playmidi+0x6b8>
     c57: e9 00        	sbc	#$0
     c59: 50 02        	bvc	$c5d <textPrint+0x120>
     c5b: 49 80        	eor	#$80
     c5d: a8           	tay
     c5e: 30 ce        	bmi	$c2e <textPrint+0xf1>
     c60: 64 15        	stz	$15                     ; 0x2015 <playmidi+0x628>
     c62: a0 00        	ldy	#$0
     c64: 84 18        	sty	$18                     ; 0x2018 <playmidi+0x62b>
     c66: a0 c0        	ldy	#$c0
     c68: 84 19        	sty	$19                     ; 0x2019 <playmidi+0x62c>
     c6a: 64 17        	stz	$17                     ; 0x2017 <playmidi+0x62a>
     c6c: a4 17        	ldy	$17                     ; 0x2017 <playmidi+0x62a>
     c6e: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     c70: a4 15        	ldy	$15                     ; 0x2015 <playmidi+0x628>
     c72: 84 16        	sty	$16                     ; 0x2016 <playmidi+0x629>
     c74: a4 60        	ldy	$60                     ; 0x2060 <playmidi+0x673>
     c76: b1 18        	lda	($18),y                 ; 0x2018 <playmidi+0x62b>
     c78: 92 18        	sta	($18)                   ; 0x2018 <playmidi+0x62b>
     c7a: a0 ff        	ldy	#$ff
     c7c: c6 15        	dec	$15                     ; 0x2015 <playmidi+0x628>
     c7e: c4 15        	cpy	$15                     ; 0x2015 <playmidi+0x628>
     c80: d0 02        	bne	$c84 <textPrint+0x147>
     c82: c6 17        	dec	$17                     ; 0x2017 <playmidi+0x62a>
     c84: e6 18        	inc	$18                     ; 0x2018 <playmidi+0x62b>
     c86: d0 02        	bne	$c8a <textPrint+0x14d>
     c88: e6 19        	inc	$19                     ; 0x2019 <playmidi+0x62c>
     c8a: e4 17        	cpx	$17                     ; 0x2017 <playmidi+0x62a>
     c8c: d0 de        	bne	$c6c <textPrint+0x12f>
     c8e: a4 1a        	ldy	$1a                     ; 0x201a <playmidi+0x62d>
     c90: c4 15        	cpy	$15                     ; 0x2015 <playmidi+0x628>
     c92: d0 d8        	bne	$c6c <textPrint+0x12f>
     c94: 38           	sec
     c95: a9 01        	lda	#$1
     c97: e5 16        	sbc	$16                     ; 0x2016 <playmidi+0x629>
     c99: a8           	tay
     c9a: a9 00        	lda	#$0
     c9c: e5 14        	sbc	$14                     ; 0x2014 <playmidi+0x627>
     c9e: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
     ca0: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     ca2: 4c 32 0c     	jmp	$c32 <textPrint+0xf5>
     ca5: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     ca7: 18           	clc
     ca8: 65 60        	adc	$60                     ; 0x2060 <playmidi+0x673>
     caa: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     cac: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     cae: 69 00        	adc	#$0
     cb0: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
     cb2: e6 a0        	inc	$a0                     ; 0x20a0 <playmidi+0x6b3>
     cb4: f0 03        	beq	$cb9 <textPrint+0x17c>
     cb6: 4c a5 0b     	jmp	$ba5 <textPrint+0x68>
     cb9: e6 a1        	inc	$a1                     ; 0x20a1 <playmidi+0x6b4>
     cbb: 4c a5 0b     	jmp	$ba5 <textPrint+0x68>
     cbe: a9 00        	lda	#$0
     cc0: 18           	clc
     cc1: 65 14        	adc	$14                     ; 0x2014 <playmidi+0x627>
     cc3: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     cc5: a9 c0        	lda	#$c0
     cc7: 65 15        	adc	$15                     ; 0x2015 <playmidi+0x628>
     cc9: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
     ccb: a2 03        	ldx	#$3
     ccd: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     ccf: a6 60        	ldx	$60                     ; 0x2060 <playmidi+0x673>
     cd1: f0 37        	beq	$d0a <textPrint+0x1cd>
     cd3: a9 01        	lda	#$1
     cd5: 18           	clc
     cd6: 65 14        	adc	$14                     ; 0x2014 <playmidi+0x627>
     cd8: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     cda: a9 c0        	lda	#$c0
     cdc: 65 15        	adc	$15                     ; 0x2015 <playmidi+0x628>
     cde: a8           	tay
     cdf: 64 16        	stz	$16                     ; 0x2016 <playmidi+0x629>
     ce1: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
     ce3: 86 18        	stx	$18                     ; 0x2018 <playmidi+0x62b>
     ce5: a6 13        	ldx	$13                     ; 0x2013 <playmidi+0x626>
     ce7: 86 19        	stx	$19                     ; 0x2019 <playmidi+0x62c>
     ce9: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
     ceb: 18           	clc
     cec: 65 16        	adc	$16                     ; 0x2016 <playmidi+0x629>
     cee: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
     cf0: 98           	tya
     cf1: 69 00        	adc	#$0
     cf3: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
     cf5: a5 62        	lda	$62                     ; 0x2062 <playmidi+0x675>
     cf7: 92 18        	sta	($18)                   ; 0x2018 <playmidi+0x62b>
     cf9: a6 16        	ldx	$16                     ; 0x2016 <playmidi+0x629>
     cfb: e8           	inx
     cfc: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
     cfe: e4 60        	cpx	$60                     ; 0x2060 <playmidi+0x673>
     d00: a6 1a        	ldx	$1a                     ; 0x201a <playmidi+0x62d>
     d02: 86 18        	stx	$18                     ; 0x2018 <playmidi+0x62b>
     d04: a6 1b        	ldx	$1b                     ; 0x201b <playmidi+0x62e>
     d06: 86 19        	stx	$19                     ; 0x2019 <playmidi+0x62c>
     d08: 90 df        	bcc	$ce9 <textPrint+0x1ac>
     d0a: a2 02        	ldx	#$2
     d0c: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     d0e: a6 60        	ldx	$60                     ; 0x2060 <playmidi+0x673>
     d10: f0 2f        	beq	$d41 <textPrint+0x204>
     d12: a9 01        	lda	#$1
     d14: 18           	clc
     d15: 65 14        	adc	$14                     ; 0x2014 <playmidi+0x627>
     d17: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
     d19: a9 c0        	lda	#$c0
     d1b: 65 15        	adc	$15                     ; 0x2015 <playmidi+0x628>
     d1d: a8           	tay
     d1e: 64 14        	stz	$14                     ; 0x2014 <playmidi+0x627>
     d20: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
     d22: 18           	clc
     d23: 65 14        	adc	$14                     ; 0x2014 <playmidi+0x627>
     d25: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     d27: 98           	tya
     d28: 69 00        	adc	#$0
     d2a: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     d2c: a9 20        	lda	#$20
     d2e: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     d30: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
     d32: e8           	inx
     d33: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
     d35: e4 60        	cpx	$60                     ; 0x2060 <playmidi+0x673>
     d37: a6 16        	ldx	$16                     ; 0x2016 <playmidi+0x629>
     d39: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     d3b: a6 17        	ldx	$17                     ; 0x2017 <playmidi+0x62a>
     d3d: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     d3f: 90 df        	bcc	$d20 <textPrint+0x1e3>
     d41: c6 68        	dec	$68                     ; 0x2068 <playmidi+0x67b>
     d43: a6 61        	ldx	$61                     ; 0x2061 <playmidi+0x674>
     d45: a0 00        	ldy	#$0
     d47: ca           	dex
     d48: e0 ff        	cpx	#$ff
     d4a: d0 01        	bne	$d4d <textPrint+0x210>
     d4c: 88           	dey
     d4d: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xb06c>
     d50: a9 c0        	lda	#$c0
     d52: 8d 09 de     	sta	$de09                   ; 0xde09 <end_block9+0xb06d>
     d55: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xb06e>
     d58: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xb06f>
     d5b: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xb070>
     d5e: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xb071>
     d61: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xb072>
     d64: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xb073>
     d67: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xb07c>
     d6a: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xb07d>
     d6d: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xb07e>
     d70: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xb07f>
     d73: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     d75: 84 13        	sty	$13                     ; 0x2013 <playmidi+0x626>
     d77: e6 a0        	inc	$a0                     ; 0x20a0 <playmidi+0x6b3>
     d79: d0 02        	bne	$d7d <textPrint+0x240>
     d7b: e6 a1        	inc	$a1                     ; 0x20a1 <playmidi+0x6b4>
     d7d: 4c a5 0b     	jmp	$ba5 <textPrint+0x68>
     d80: a6 a3        	ldx	$a3                     ; 0x20a3 <playmidi+0x6b6>
     d82: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     d84: a6 67        	ldx	$67                     ; 0x2067 <playmidi+0x67a>
     d86: a4 68        	ldy	$68                     ; 0x2068 <playmidi+0x67b>
     d88: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa278>
     d8b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa279>
     d8e: 84 68        	sty	$68                     ; 0x2068 <playmidi+0x67b>
     d90: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xa27a>
     d93: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa27b>
     d96: 60           	rts

00000d97 <textSetColor>:
     d97: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     d99: 0a           	asl
     d9a: 0a           	asl
     d9b: 0a           	asl
     d9c: 0a           	asl
     d9d: 18           	clc
     d9e: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
     da0: 85 62        	sta	$62                     ; 0x2062 <playmidi+0x675>
     da2: 60           	rts

00000da3 <midiShutAllChannels>:
     da3: aa           	tax
     da4: f0 04        	beq	$daa <midiShutAllChannels+0x7>
     da6: a2 b1        	ldx	#$b1
     da8: 80 02        	bra	$dac <midiShutAllChannels+0x9>
     daa: a2 a1        	ldx	#$a1
     dac: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     dae: a2 dd        	ldx	#$dd
     db0: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     db2: a9 b0        	lda	#$b0
     db4: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     db6: aa           	tax
     db7: a9 7b        	lda	#$7b
     db9: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     dbb: a9 00        	lda	#$0
     dbd: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
