
midisam2.elf:	file format elf32-mos
    12a0: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1602>
    12a2: ad 08 e0     	lda	$e008                   ; 0xe008 <__heap_start+0x4e04>
    12a5: 85 26        	sta	$26                     ; 0x2026 <f256main+0x1619>
    12a7: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1602>
    12a9: 58           	cli
    12aa: a4 0f        	ldy	$f                      ; 0x200f <f256main+0x1602>
    12ac: 78           	sei
    12ad: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1602>
    12af: ad 0b e0     	lda	$e00b                   ; 0xe00b <__heap_start+0x4e07>
    12b2: 85 27        	sta	$27                     ; 0x2027 <f256main+0x161a>
    12b4: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1602>
    12b6: 58           	cli
    12b7: a4 0f        	ldy	$f                      ; 0x200f <f256main+0x1602>
    12b9: 78           	sei
    12ba: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1602>
    12bc: ad 0a e0     	lda	$e00a                   ; 0xe00a <__heap_start+0x4e06>
    12bf: 85 2b        	sta	$2b                     ; 0x202b <f256main+0x161e>
    12c1: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1602>
    12c3: 58           	cli
    12c4: a4 0f        	ldy	$f                      ; 0x200f <f256main+0x1602>
    12c6: 78           	sei
    12c7: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1602>
    12c9: ad 0d e0     	lda	$e00d                   ; 0xe00d <__heap_start+0x4e09>
    12cc: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1602>
    12ce: 58           	cli
    12cf: a4 0f        	ldy	$f                      ; 0x200f <f256main+0x1602>
    12d1: 78           	sei
    12d2: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1602>
    12d4: ae 0c e0     	ldx	$e00c                   ; 0xe00c <__heap_start+0x4e08>
    12d7: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1602>
    12d9: 58           	cli
    12da: 64 61        	stz	$61                     ; 0x2061 <f256main+0x1654>
    12dc: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3e10>
    12df: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    12e2: a2 19        	ldx	#$19
    12e4: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    12e6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    12e9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    12ec: a2 df        	ldx	#$df
    12ee: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    12f0: a2 8f        	ldx	#$8f
    12f2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    12f4: 20 7a 64     	jsr	$647a <textPrint>
    12f7: a2 01        	ldx	#$1
    12f9: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    12fb: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    12fe: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    1301: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    1303: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    1306: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    1309: a2 10        	ldx	#$10
    130b: 86 60        	stx	$60                     ; 0x2060 <f256main+0x1653>
    130d: a2 68        	ldx	#$68
    130f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1311: a2 8f        	ldx	#$8f
    1313: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    1315: 20 7a 64     	jsr	$647a <textPrint>
    1318: 64 60        	stz	$60                     ; 0x2060 <f256main+0x1653>
    131a: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1621>
    131c: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    131e: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x1622>
    1320: a0 01        	ldy	#$1
    1322: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    1324: a2 b0        	ldx	#$b0
    1326: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1328: a2 8f        	ldx	#$8f
    132a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    132c: 20 81 7d     	jsr	$7d81 <printf>
    132f: a2 01        	ldx	#$1
    1331: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    1333: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    1336: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    1339: e8           	inx
    133a: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    133c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    133f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    1342: a2 10        	ldx	#$10
    1344: 86 60        	stx	$60                     ; 0x2060 <f256main+0x1653>
    1346: a2 1a        	ldx	#$1a
    1348: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    134a: a2 90        	ldx	#$90
    134c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    134e: 20 7a 64     	jsr	$647a <textPrint>
    1351: 64 60        	stz	$60                     ; 0x2060 <f256main+0x1653>
    1353: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x161d>
    1355: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    1357: a5 26        	lda	$26                     ; 0x2026 <f256main+0x1619>
    1359: a0 01        	ldy	#$1
    135b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    135d: a2 08        	ldx	#$8
    135f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1361: a2 90        	ldx	#$90
    1363: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    1365: 20 81 7d     	jsr	$7d81 <printf>
    1368: a2 10        	ldx	#$10
    136a: 86 60        	stx	$60                     ; 0x2060 <f256main+0x1653>
    136c: a2 73        	ldx	#$73
    136e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1370: a2 8f        	ldx	#$8f
    1372: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    1374: 20 7a 64     	jsr	$647a <textPrint>
    1377: 64 60        	stz	$60                     ; 0x2060 <f256main+0x1653>
    1379: a5 27        	lda	$27                     ; 0x2027 <f256main+0x161a>
    137b: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    137d: a5 2b        	lda	$2b                     ; 0x202b <f256main+0x161e>
    137f: a0 01        	ldy	#$1
    1381: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    1383: a2 51        	ldx	#$51
    1385: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1387: a2 90        	ldx	#$90
    1389: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    138b: 20 81 7d     	jsr	$7d81 <printf>
    138e: a2 10        	ldx	#$10
    1390: 86 60        	stx	$60                     ; 0x2060 <f256main+0x1653>
    1392: a2 05        	ldx	#$5
    1394: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1396: a2 8f        	ldx	#$8f
    1398: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    139a: 20 7a 64     	jsr	$647a <textPrint>
    139d: 64 60        	stz	$60                     ; 0x2060 <f256main+0x1653>
    139f: a2 01        	ldx	#$1
    13a1: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    13a3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    13a6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    13a9: a2 07        	ldx	#$7
    13ab: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    13ad: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    13b0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    13b3: a2 43        	ldx	#$43
    13b5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    13b7: a2 90        	ldx	#$90
    13b9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    13bb: 20 7a 64     	jsr	$647a <textPrint>
    13be: a2 01        	ldx	#$1
    13c0: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    13c2: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    13c5: a0 01        	ldy	#$1
    13c7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    13ca: a2 08        	ldx	#$8
    13cc: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    13ce: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    13d1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    13d4: a9 00        	lda	#$0
    13d6: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    13d8: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    13da: a2 16        	ldx	#$16
    13dc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    13de: a2 8f        	ldx	#$8f
    13e0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    13e2: 20 81 7d     	jsr	$7d81 <printf>
    13e5: a0 01        	ldy	#$1
    13e7: 84 61        	sty	$61                     ; 0x2061 <f256main+0x1654>
    13e9: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x3e10>
    13ec: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    13ef: a2 09        	ldx	#$9
    13f1: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    13f3: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    13f6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    13f9: 98           	tya
    13fa: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    13fc: a9 00        	lda	#$0
    13fe: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    1400: a2 16        	ldx	#$16
    1402: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1404: a2 8f        	ldx	#$8f
    1406: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    1408: 20 81 7d     	jsr	$7d81 <printf>
    140b: a2 01        	ldx	#$1
    140d: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    140f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    1412: a0 01        	ldy	#$1
    1414: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    1417: a2 0a        	ldx	#$a
    1419: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    141b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    141e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    1421: a9 02        	lda	#$2
    1423: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    1425: a9 00        	lda	#$0
    1427: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    1429: a2 16        	ldx	#$16
    142b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    142d: a2 8f        	ldx	#$8f
    142f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    1431: 20 81 7d     	jsr	$7d81 <printf>
    1434: a2 01        	ldx	#$1
    1436: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    1438: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    143b: a0 01        	ldy	#$1
    143d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    1440: a2 0b        	ldx	#$b
    1442: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    1444: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    1447: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    144a: a9 03        	lda	#$3
    144c: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    144e: a9 00        	lda	#$0
    1450: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    1452: a2 16        	ldx	#$16
    1454: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1456: a2 8f        	ldx	#$8f
    1458: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    145a: 20 81 7d     	jsr	$7d81 <printf>
    145d: a2 01        	ldx	#$1
    145f: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    1461: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    1464: a0 01        	ldy	#$1
    1466: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    1469: a2 0c        	ldx	#$c
    146b: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    146d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    1470: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    1473: a9 04        	lda	#$4
    1475: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    1477: a9 00        	lda	#$0
    1479: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    147b: a2 16        	ldx	#$16
    147d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    147f: a2 8f        	ldx	#$8f
    1481: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    1483: 20 81 7d     	jsr	$7d81 <printf>
    1486: a2 01        	ldx	#$1
    1488: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    148a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    148d: a0 01        	ldy	#$1
    148f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    1492: a2 0d        	ldx	#$d
    1494: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    1496: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    1499: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    149c: a9 05        	lda	#$5
    149e: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    14a0: a9 00        	lda	#$0
    14a2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    14a4: a2 16        	ldx	#$16
    14a6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    14a8: a2 8f        	ldx	#$8f
    14aa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    14ac: 20 81 7d     	jsr	$7d81 <printf>
    14af: a2 01        	ldx	#$1
    14b1: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    14b3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    14b6: a0 01        	ldy	#$1
    14b8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    14bb: a2 0e        	ldx	#$e
    14bd: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    14bf: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    14c2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    14c5: a9 06        	lda	#$6
    14c7: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    14c9: a9 00        	lda	#$0
    14cb: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    14cd: a2 16        	ldx	#$16
    14cf: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    14d1: a2 8f        	ldx	#$8f
    14d3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    14d5: 20 81 7d     	jsr	$7d81 <printf>
    14d8: a2 01        	ldx	#$1
    14da: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    14dc: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    14df: a0 01        	ldy	#$1
    14e1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    14e4: a2 0f        	ldx	#$f
    14e6: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    14e8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    14eb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    14ee: a9 07        	lda	#$7
    14f0: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    14f2: a9 00        	lda	#$0
    14f4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
