
vgmplayer2.elf:	file format elf32-mos
    22f1: 85 26        	sta	$26                     ; 0x26 <__rc22>
    22f3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    22f5: 69 00        	adc	#$0
    22f7: 85 27        	sta	$27                     ; 0x27 <__rc23>
    22f9: 68           	pla
    22fa: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    22fc: a0 01        	ldy	#$1
    22fe: 8a           	txa
    22ff: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    2301: a9 06        	lda	#$6
    2303: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2305: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2307: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2309: a2 30        	ldx	#$30
    230b: 20 f3 40     	jsr	$40f3 <FAR_PEEKW>
    230e: 18           	clc
    230f: 48           	pha
    2310: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2312: 69 24        	adc	#$24
    2314: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2316: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2318: 69 00        	adc	#$0
    231a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    231c: 68           	pla
    231d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    231f: a0 01        	ldy	#$1
    2321: 8a           	txa
    2322: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2324: a9 fa        	lda	#$fa
    2326: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2328: 86 12        	stx	$12                     ; 0x12 <__rc2>
    232a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    232c: a2 2f        	ldx	#$2f
    232e: 20 f3 40     	jsr	$40f3 <FAR_PEEKW>
    2331: 18           	clc
    2332: 48           	pha
    2333: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2335: 69 22        	adc	#$22
    2337: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2339: a5 11        	lda	$11                     ; 0x11 <__rc1>
    233b: 69 00        	adc	#$0
    233d: 85 25        	sta	$25                     ; 0x25 <__rc21>
    233f: 68           	pla
    2340: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    2342: a0 01        	ldy	#$1
    2344: 8a           	txa
    2345: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    2347: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2349: 86 12        	stx	$12                     ; 0x12 <__rc2>
    234b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    234d: a2 00        	ldx	#$0
    234f: 8a           	txa
    2350: 20 d2 40     	jsr	$40d2 <FAR_PEEK>
    2353: 18           	clc
    2354: 48           	pha
    2355: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2357: 69 21        	adc	#$21
    2359: 85 12        	sta	$12                     ; 0x12 <__rc2>
    235b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    235d: 69 00        	adc	#$0
    235f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2361: 68           	pla
    2362: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2364: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2366: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2368: 64 13        	stz	$13                     ; 0x13 <__rc3>
    236a: a2 00        	ldx	#$0
    236c: a9 01        	lda	#$1
    236e: 20 d2 40     	jsr	$40d2 <FAR_PEEK>
    2371: 18           	clc
    2372: 48           	pha
    2373: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2375: 69 20        	adc	#$20
    2377: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2379: a5 11        	lda	$11                     ; 0x11 <__rc1>
    237b: 69 00        	adc	#$0
    237d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    237f: 68           	pla
    2380: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2382: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2384: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2386: a0 08        	ldy	#$8
    2388: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    238a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    238c: c8           	iny
    238d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    238f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2391: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2393: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2395: a0 01        	ldy	#$1
    2397: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2399: 85 14        	sta	$14                     ; 0x14 <__rc4>
    239b: 38           	sec
    239c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    239e: f2 26        	sbc	($26)                   ; 0x26 <__rc22>
    23a0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23a2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    23a4: f1 26        	sbc	($26),y                 ; 0x26 <__rc22>
    23a6: aa           	tax
    23a7: 18           	clc
    23a8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    23aa: 69 10        	adc	#$10
    23ac: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23ae: 8a           	txa
    23af: 69 00        	adc	#$0
    23b1: d1 24        	cmp	($24),y                 ; 0x24 <__rc20>
    23b3: a2 01        	ldx	#$1
    23b5: b0 02        	bcs	$23b9 <pickFile_far+0xe4e>
    23b7: a2 00        	ldx	#$0
    23b9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    23bb: d1 24        	cmp	($24),y                 ; 0x24 <__rc20>
    23bd: f0 02        	beq	$23c1 <pickFile_far+0xe56>
    23bf: 80 09        	bra	$23ca <pickFile_far+0xe5f>
    23c1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    23c3: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    23c5: 90 0a        	bcc	$23d1 <pickFile_far+0xe66>
    23c7: 4c 31 25     	jmp	$2531 <pickFile_far+0xfc6>
    23ca: a5 14        	lda	$14                     ; 0x14 <__rc4>
    23cc: f0 03        	beq	$23d1 <pickFile_far+0xe66>
    23ce: 4c 31 25     	jmp	$2531 <pickFile_far+0xfc6>
    23d1: 80 00        	bra	$23d3 <pickFile_far+0xe68>
    23d3: 18           	clc
    23d4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    23d6: 69 21        	adc	#$21
    23d8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23da: a5 11        	lda	$11                     ; 0x11 <__rc1>
    23dc: 69 00        	adc	#$0
    23de: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23e0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    23e2: a0 1e        	ldy	#$1e
    23e4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23e6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    23e8: c8           	iny
    23e9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23eb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    23ed: a8           	tay
    23ee: 18           	clc
    23ef: 5a           	phy
    23f0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    23f2: 69 20        	adc	#$20
    23f4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23f6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    23f8: 69 00        	adc	#$0
    23fa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23fc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    23fe: a0 1c        	ldy	#$1c
    2400: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2402: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2404: c8           	iny
    2405: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2407: 7a           	ply
    2408: 18           	clc
    2409: a5 10        	lda	$10                     ; 0x10 <__rc0>
    240b: 69 26        	adc	#$26
    240d: 85 24        	sta	$24                     ; 0x24 <__rc20>
    240f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2411: 69 00        	adc	#$0
    2413: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2415: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2417: 18           	clc
    2418: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    241a: aa           	tax
    241b: 98           	tya
    241c: 20 2b 67     	jsr	$672b <textGotoXY>
    241f: a9 20        	lda	#$20
    2421: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2423: a0 01        	ldy	#$1
    2425: a9 00        	lda	#$0
    2427: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2429: a2 cf        	ldx	#$cf
    242b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    242d: a2 83        	ldx	#$83
    242f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2431: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2433: a0 1a        	ldy	#$1a
    2435: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2437: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2439: c8           	iny
    243a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    243c: 20 d1 78     	jsr	$78d1 <printf>
    243f: 38           	sec
    2440: a9 0f        	lda	#$f
    2442: f2 24        	sbc	($24)                   ; 0x24 <__rc20>
    2444: aa           	tax
    2445: a9 00        	lda	#$0
    2447: a0 01        	ldy	#$1
    2449: f1 24        	sbc	($24),y                 ; 0x24 <__rc20>
    244b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    244d: 18           	clc
    244e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2450: 69 28        	adc	#$28
    2452: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2454: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2456: 69 00        	adc	#$0
    2458: 85 13        	sta	$13                     ; 0x13 <__rc3>
    245a: 18           	clc
    245b: 8a           	txa
    245c: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    245e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2460: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2462: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2464: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2466: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2468: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    246a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    246c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    246e: a9 00        	lda	#$0
    2470: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    2472: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    2474: 18           	clc
    2475: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2477: 69 24        	adc	#$24
    2479: 85 26        	sta	$26                     ; 0x26 <__rc22>
    247b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    247d: 69 00        	adc	#$0
    247f: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2481: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2483: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2485: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2487: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2489: 18           	clc
    248a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    248c: 69 0f        	adc	#$f
    248e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2490: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2492: 69 00        	adc	#$0
    2494: aa           	tax
    2495: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2497: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    2499: 8a           	txa
    249a: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    249c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    249e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    24a0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    24a2: a2 01        	ldx	#$1
    24a4: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    24a6: a2 2f        	ldx	#$2f
    24a8: c8           	iny
    24a9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    24ab: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    24ad: 64 13        	stz	$13                     ; 0x13 <__rc3>
    24af: 85 15        	sta	$15                     ; 0x15 <__rc5>
    24b1: a9 fe        	lda	#$fe
    24b3: 20 33 41     	jsr	$4133 <FAR_POKEW>
    24b6: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    24b8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    24ba: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    24bc: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    24be: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    24c0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    24c2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    24c4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    24c6: a2 30        	ldx	#$30
    24c8: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    24ca: 20 33 41     	jsr	$4133 <FAR_POKEW>
    24cd: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    24cf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    24d1: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    24d3: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    24d5: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    24d7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    24d9: 64 13        	stz	$13                     ; 0x13 <__rc3>
    24db: 85 15        	sta	$15                     ; 0x15 <__rc5>
    24dd: a2 30        	ldx	#$30
    24df: a9 06        	lda	#$6
    24e1: 20 33 41     	jsr	$4133 <FAR_POKEW>
    24e4: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    24e6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24e8: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    24ea: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    24ec: aa           	tax
    24ed: a5 12        	lda	$12                     ; 0x12 <__rc2>
    24ef: 20 1e 11     	jsr	$111e <displayFileList_far>
    24f2: a0 1e        	ldy	#$1e
    24f4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24f6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24f8: c8           	iny
    24f9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24fb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24fd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    24ff: a8           	tay
    2500: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2502: 18           	clc
    2503: 48           	pha
    2504: 5a           	phy
    2505: a0 1c        	ldy	#$1c
    2507: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2509: 85 12        	sta	$12                     ; 0x12 <__rc2>
    250b: c8           	iny
    250c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    250e: 7a           	ply
    250f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2511: 68           	pla
    2512: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    2514: aa           	tax
    2515: 98           	tya
    2516: 20 2b 67     	jsr	$672b <textGotoXY>
    2519: a9 fa        	lda	#$fa
    251b: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    251d: a9 00        	lda	#$0
    251f: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    2521: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2523: a0 1a        	ldy	#$1a
    2525: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2527: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2529: c8           	iny
    252a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    252c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    252e: 20 d1 78     	jsr	$78d1 <printf>
    2531: 4c a1 15     	jmp	$15a1 <pickFile_far+0x36>
    2534: 18           	clc
    2535: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2537: 69 5b        	adc	#$5b
    2539: 85 12        	sta	$12                     ; 0x12 <__rc2>
    253b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    253d: 69 00        	adc	#$0
    253f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2541: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2543: 85 20        	sta	$20                     ; 0x20 <__rc16>
    2545: a0 02        	ldy	#$2
    2547: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2549: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    254b: c8           	iny
    254c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    254e: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2550: c8           	iny
    2551: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2553: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2555: c8           	iny
