
vgmplayer2.elf:	file format elf32-mos
    25cb: a5 17        	lda	$17                     ; 0x17 <__rc7>
    25cd: 69 5e        	adc	#$5e
    25cf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    25d1: a9 00        	lda	#$0
    25d3: 69 03        	adc	#$3
    25d5: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    25d7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    25d9: 06 12        	asl	$12                     ; 0x12 <__rc2>
    25db: 2a           	rol
    25dc: 06 12        	asl	$12                     ; 0x12 <__rc2>
    25de: 2a           	rol
    25df: 06 12        	asl	$12                     ; 0x12 <__rc2>
    25e1: 2a           	rol
    25e2: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    25e4: 78           	sei
    25e5: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    25e7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    25e9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25eb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    25ed: 09 e0        	ora	#$e0
    25ef: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25f1: a9 00        	lda	#$0
    25f3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    25f5: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    25f7: 58           	cli
    25f8: e8           	inx
    25f9: d0 02        	bne	$25fd <reprepFPR_far+0xcd>
    25fb: e6 17        	inc	$17                     ; 0x17 <__rc7>
    25fd: a5 17        	lda	$17                     ; 0x17 <__rc7>
    25ff: f0 03        	beq	$2604 <reprepFPR_far+0xd4>
    2601: 4c 38 25     	jmp	$2538 <reprepFPR_far+0x8>
    2604: e0 c8        	cpx	#$c8
    2606: f0 03        	beq	$260b <reprepFPR_far+0xdb>
    2608: 4c 38 25     	jmp	$2538 <reprepFPR_far+0x8>
    260b: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    260d: 78           	sei
    260e: a2 1a        	ldx	#$1a
    2610: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2612: 9c 3e ff     	stz	$ff3e                   ; 0xff3e <__heap_start+0x7026>
    2615: 9c 3f ff     	stz	$ff3f                   ; 0xff3f <__heap_start+0x7027>
    2618: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    261a: 58           	cli
    261b: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    261d: 78           	sei
    261e: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2620: 9c 42 ff     	stz	$ff42                   ; 0xff42 <__heap_start+0x702a>
    2623: 9c 43 ff     	stz	$ff43                   ; 0xff43 <__heap_start+0x702b>
    2626: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2628: 58           	cli
    2629: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    262b: 78           	sei
    262c: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    262e: 9c 4a ff     	stz	$ff4a                   ; 0xff4a <__heap_start+0x7032>
    2631: 9c 4b ff     	stz	$ff4b                   ; 0xff4b <__heap_start+0x7033>
    2634: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2636: 58           	cli
    2637: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    2639: 78           	sei
    263a: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    263c: 9c 46 ff     	stz	$ff46                   ; 0xff46 <__heap_start+0x702e>
    263f: 9c 47 ff     	stz	$ff47                   ; 0xff47 <__heap_start+0x702f>
    2642: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2644: 58           	cli
    2645: 60           	rts

00002646 <wipeArea_far>:
    2646: 18           	clc
    2647: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2649: 69 ff        	adc	#$ff
    264b: 85 10        	sta	$10                     ; 0x10 <__rc0>
    264d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    264f: 69 ff        	adc	#$ff
    2651: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2653: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2655: da           	phx
    2656: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2658: da           	phx
    2659: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    265b: da           	phx
    265c: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    265e: da           	phx
    265f: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2661: a0 00        	ldy	#$0
    2663: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2665: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2667: 78           	sei
    2668: a0 18        	ldy	#$18
    266a: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    266c: ac 01 e0     	ldy	$e001                   ; 0xe001 <__heap_start+0x50e9>
    266f: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2671: 58           	cli
    2672: 18           	clc
    2673: 98           	tya
    2674: 69 b0        	adc	#$b0
    2676: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2678: a2 00        	ldx	#$0
    267a: c0 50        	cpy	#$50
    267c: a0 01        	ldy	#$1
    267e: b0 02        	bcs	$2682 <wipeArea_far+0x3c>
    2680: a0 00        	ldy	#$0
    2682: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2684: a0 20        	ldy	#$20
    2686: 84 28        	sty	$28                     ; 0x28 <__rc24>
    2688: 86 26        	stx	$26                     ; 0x26 <__rc22>
    268a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    268c: 86 24        	stx	$24                     ; 0x24 <__rc20>
    268e: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2690: d0 13        	bne	$26a5 <wipeArea_far+0x5f>
    2692: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2694: 86 6c        	stx	$6c                     ; 0x6c <__putchar.s>
    2696: a2 6c        	ldx	#$6c
    2698: 86 12        	stx	$12                     ; 0x12 <__rc2>
    269a: a2 00        	ldx	#$0
    269c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    269e: 20 d1 6d     	jsr	$6dd1 <textPrint>
    26a1: e6 24        	inc	$24                     ; 0x24 <__rc20>
    26a3: d0 ed        	bne	$2692 <wipeArea_far+0x4c>
    26a5: a2 20        	ldx	#$20
    26a7: 86 28        	stx	$28                     ; 0x28 <__rc24>
    26a9: a2 0a        	ldx	#$a
    26ab: 86 6c        	stx	$6c                     ; 0x6c <__putchar.s>
    26ad: a2 6c        	ldx	#$6c
    26af: 86 12        	stx	$12                     ; 0x12 <__rc2>
    26b1: a2 00        	ldx	#$0
    26b3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    26b5: 20 d1 6d     	jsr	$6dd1 <textPrint>
    26b8: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    26ba: e8           	inx
    26bb: e0 11        	cpx	#$11
    26bd: d0 c9        	bne	$2688 <wipeArea_far+0x42>
    26bf: a0 00        	ldy	#$0
    26c1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    26c3: 85 28        	sta	$28                     ; 0x28 <__rc24>
    26c5: fa           	plx
    26c6: 86 27        	stx	$27                     ; 0x27 <__rc23>
    26c8: fa           	plx
    26c9: 86 26        	stx	$26                     ; 0x26 <__rc22>
    26cb: fa           	plx
    26cc: 86 25        	stx	$25                     ; 0x25 <__rc21>
    26ce: fa           	plx
    26cf: 86 24        	stx	$24                     ; 0x24 <__rc20>
    26d1: 18           	clc
    26d2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    26d4: 69 01        	adc	#$1
    26d6: 85 10        	sta	$10                     ; 0x10 <__rc0>
    26d8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    26da: 69 00        	adc	#$0
    26dc: 85 11        	sta	$11                     ; 0x11 <__rc1>
    26de: 60           	rts

000026df <displayImage>:
    26df: 18           	clc
    26e0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    26e2: 69 e9        	adc	#$e9
    26e4: 85 10        	sta	$10                     ; 0x10 <__rc0>
    26e6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    26e8: 69 ff        	adc	#$ff
    26ea: 85 11        	sta	$11                     ; 0x11 <__rc1>
    26ec: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    26ee: da           	phx
    26ef: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    26f1: da           	phx
    26f2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    26f4: da           	phx
    26f5: 18           	clc
    26f6: a5 10        	lda	$10                     ; 0x10 <__rc0>
    26f8: 69 13        	adc	#$13
    26fa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    26fc: a5 11        	lda	$11                     ; 0x11 <__rc1>
    26fe: 69 00        	adc	#$0
    2700: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2702: a9 00        	lda	#$0
    2704: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2706: a0 02        	ldy	#$2
    2708: a9 04        	lda	#$4
    270a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    270c: 18           	clc
    270d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    270f: 69 12        	adc	#$12
    2711: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2713: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2715: 69 00        	adc	#$0
    2717: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2719: 98           	tya
    271a: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    271c: 18           	clc
    271d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    271f: 69 06        	adc	#$6
    2721: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2723: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2725: 69 00        	adc	#$0
    2727: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2729: a9 00        	lda	#$0
    272b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    272d: c8           	iny
    272e: a9 00        	lda	#$0
    2730: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2732: a9 00        	lda	#$0
    2734: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2736: a0 01        	ldy	#$1
    2738: a9 00        	lda	#$0
    273a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    273c: a9 00        	lda	#$0
    273e: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2740: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2742: a2 01        	ldx	#$1
    2744: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2746: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2748: 85 12        	sta	$12                     ; 0x12 <__rc2>
    274a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    274c: ca           	dex
    274d: a9 f0        	lda	#$f0
    274f: 20 0c 83     	jsr	$830c <__udivhi3>
    2752: 18           	clc
    2753: 48           	pha
    2754: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2756: 69 05        	adc	#$5
    2758: 85 12        	sta	$12                     ; 0x12 <__rc2>
    275a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    275c: 69 00        	adc	#$0
    275e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2760: 68           	pla
    2761: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2763: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2765: 0a           	asl
    2766: 18           	clc
    2767: 48           	pha
    2768: a5 10        	lda	$10                     ; 0x10 <__rc0>
    276a: 69 04        	adc	#$4
    276c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    276e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2770: 69 00        	adc	#$0
    2772: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2774: 68           	pla
    2775: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2777: 18           	clc
    2778: a5 10        	lda	$10                     ; 0x10 <__rc0>
    277a: 69 03        	adc	#$3
    277c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    277e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2780: 69 00        	adc	#$0
    2782: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2784: a9 00        	lda	#$0
    2786: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2788: 18           	clc
    2789: 48           	pha
    278a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    278c: 69 02        	adc	#$2
    278e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2790: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2792: 69 00        	adc	#$0
    2794: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2796: 68           	pla
    2797: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2799: 18           	clc
    279a: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    279c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    279e: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    27a0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    27a2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27a4: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    27a6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    27a8: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    27aa: c9 02        	cmp	#$2
    27ac: f0 02        	beq	$27b0 <displayImage+0xd1>
    27ae: 80 02        	bra	$27b2 <displayImage+0xd3>
    27b0: 80 02        	bra	$27b4 <displayImage+0xd5>
    27b2: 80 13        	bra	$27c7 <displayImage+0xe8>
    27b4: 80 00        	bra	$27b6 <displayImage+0xd7>
    27b6: 18           	clc
    27b7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27b9: 69 03        	adc	#$3
    27bb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27bd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27bf: 69 00        	adc	#$0
    27c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27c3: a9 01        	lda	#$1
    27c5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27c7: 18           	clc
    27c8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27ca: 69 12        	adc	#$12
    27cc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27ce: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27d0: 69 00        	adc	#$0
    27d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27d4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    27d6: c9 04        	cmp	#$4
    27d8: f0 02        	beq	$27dc <displayImage+0xfd>
    27da: 80 02        	bra	$27de <displayImage+0xff>
    27dc: 80 02        	bra	$27e0 <displayImage+0x101>
    27de: 80 24        	bra	$2804 <displayImage+0x125>
    27e0: 80 00        	bra	$27e2 <displayImage+0x103>
    27e2: 18           	clc
    27e3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27e5: 69 03        	adc	#$3
    27e7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27e9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27eb: 69 00        	adc	#$0
    27ed: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27ef: a9 01        	lda	#$1
    27f1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27f3: 18           	clc
    27f4: 48           	pha
    27f5: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27f7: 69 02        	adc	#$2
    27f9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27fb: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27fd: 69 00        	adc	#$0
    27ff: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2801: 68           	pla
    2802: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2804: a2 2a        	ldx	#$2a
    2806: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x4e28>
    2809: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4e29>
    280c: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4e29>
    280f: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x4e29>
    2812: a2 ef        	ldx	#$ef
    2814: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x4e29>
