
vgmplayer2.elf:	file format elf32-mos
    15c7: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    15c9: 69 2f        	adc	#$2f
    15cb: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    15cd: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    15cf: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    15d1: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    15d3: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    15d5: aa           	tax
    15d6: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    15d8: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    15da: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    15dc: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    15de: a2 ff        	ldx	#$ff
    15e0: c6 13        	dec	$13                     ; 0x2013 <opl3_initialize+0xe>
    15e2: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xe>
    15e4: f0 03        	beq	$15e9 <pickFile+0x56e>
    15e6: 4c ee 15     	jmp	$15ee <pickFile+0x573>
    15e9: c6 12        	dec	$12                     ; 0x2012 <opl3_initialize+0xd>
    15eb: 4c ee 15     	jmp	$15ee <pickFile+0x573>
    15ee: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x11>
    15f0: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xe>
    15f2: e5 12        	sbc	$12                     ; 0x2012 <opl3_initialize+0xd>
    15f4: 70 02        	bvs	$15f8 <pickFile+0x57d>
    15f6: 80 04        	bra	$15fc <pickFile+0x581>
    15f8: 49 80        	eor	#$80
    15fa: 80 02        	bra	$15fe <pickFile+0x583>
    15fc: 80 00        	bra	$15fe <pickFile+0x583>
    15fe: aa           	tax
    15ff: 30 03        	bmi	$1604 <pickFile+0x589>
    1601: 4c 10 19     	jmp	$1910 <pickFile+0x895>
    1604: 18           	clc
    1605: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    1607: 69 05        	adc	#$5
    1609: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    160b: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    160d: 69 00        	adc	#$0
    160f: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1611: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1613: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1615: a0 01        	ldy	#$1
    1617: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1619: aa           	tax
    161a: 18           	clc
    161b: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    161d: 69 fe        	adc	#$fe
    161f: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1621: 8a           	txa
    1622: 69 2f        	adc	#$2f
    1624: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1626: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1628: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    162a: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    162c: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    162e: e0 0f        	cpx	#$f
    1630: e9 00        	sbc	#$0
    1632: 70 02        	bvs	$1636 <pickFile+0x5bb>
    1634: 80 04        	bra	$163a <pickFile+0x5bf>
    1636: 49 80        	eor	#$80
    1638: 80 02        	bra	$163c <pickFile+0x5c1>
    163a: 80 00        	bra	$163c <pickFile+0x5c1>
    163c: aa           	tax
    163d: 30 03        	bmi	$1642 <pickFile+0x5c7>
    163f: 4c 50 17     	jmp	$1750 <pickFile+0x6d5>
    1642: 18           	clc
    1643: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    1645: 69 05        	adc	#$5
    1647: 85 24        	sta	$24                     ; 0x2024 <opl3_initialize+0x1f>
    1649: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    164b: 69 00        	adc	#$0
    164d: 85 25        	sta	$25                     ; 0x2025 <opl3_initialize+0x20>
    164f: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1651: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1653: a0 01        	ldy	#$1
    1655: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1657: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1659: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    165b: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    165d: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    165f: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1661: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1663: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1665: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1667: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    1669: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    166b: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    166d: 18           	clc
    166e: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    1670: 69 fe        	adc	#$fe
    1672: aa           	tax
    1673: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    1675: 69 2f        	adc	#$2f
    1677: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    1679: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    167b: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    167d: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0x10>
    167f: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    1681: 18           	clc
    1682: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1684: aa           	tax
    1685: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    1687: 20 10 6a     	jsr	$6a10 <textGotoXY>
    168a: a9 20        	lda	#$20
    168c: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xb>
    168e: a9 00        	lda	#$0
    1690: a0 01        	ldy	#$1
    1692: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    1694: a2 96        	ldx	#$96
    1696: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    1698: a2 87        	ldx	#$87
    169a: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    169c: 20 1a 7b     	jsr	$7b1a <printf>
    169f: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    16a1: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    16a3: a0 01        	ldy	#$1
    16a5: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    16a7: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    16a9: 18           	clc
    16aa: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
    16ac: 69 fc        	adc	#$fc
    16ae: aa           	tax
    16af: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    16b1: 69 2f        	adc	#$2f
    16b3: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    16b5: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    16b7: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    16b9: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    16bb: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    16bd: aa           	tax
    16be: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    16c0: 1a           	inc
    16c1: f0 03        	beq	$16c6 <pickFile+0x64b>
    16c3: 4c ca 16     	jmp	$16ca <pickFile+0x64f>
    16c6: e8           	inx
    16c7: 4c ca 16     	jmp	$16ca <pickFile+0x64f>
    16ca: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    16cc: 8a           	txa
    16cd: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    16cf: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    16d1: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    16d3: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    16d5: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    16d7: 18           	clc
    16d8: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
    16da: 69 fe        	adc	#$fe
    16dc: aa           	tax
    16dd: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    16df: 69 2f        	adc	#$2f
    16e1: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    16e3: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    16e5: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    16e7: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    16e9: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    16eb: aa           	tax
    16ec: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    16ee: 1a           	inc
    16ef: f0 03        	beq	$16f4 <pickFile+0x679>
    16f1: 4c f8 16     	jmp	$16f8 <pickFile+0x67d>
    16f4: e8           	inx
    16f5: 4c f8 16     	jmp	$16f8 <pickFile+0x67d>
    16f8: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    16fa: 8a           	txa
    16fb: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    16fd: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    16ff: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1701: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1703: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1705: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1707: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1709: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    170b: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    170d: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    170f: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    1711: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1713: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
    1715: a0 01        	ldy	#$1
    1717: 18           	clc
    1718: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    171a: 69 fe        	adc	#$fe
    171c: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
    171e: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x13>
    1720: 69 2f        	adc	#$2f
    1722: aa           	tax
    1723: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1725: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    1727: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x12>
    1729: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    172b: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    172d: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    172f: 18           	clc
    1730: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1732: aa           	tax
    1733: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    1735: 20 10 6a     	jsr	$6a10 <textGotoXY>
    1738: a9 fa        	lda	#$fa
    173a: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xb>
    173c: a9 00        	lda	#$0
    173e: a0 01        	ldy	#$1
    1740: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    1742: a2 96        	ldx	#$96
    1744: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    1746: a2 87        	ldx	#$87
    1748: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    174a: 20 1a 7b     	jsr	$7b1a <printf>
    174d: 4c 10 19     	jmp	$1910 <pickFile+0x895>
    1750: 18           	clc
    1751: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    1753: 69 05        	adc	#$5
    1755: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1757: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    1759: 69 00        	adc	#$0
    175b: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    175d: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    175f: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1761: a0 01        	ldy	#$1
    1763: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1765: aa           	tax
    1766: 18           	clc
    1767: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    1769: 69 fe        	adc	#$fe
    176b: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    176d: 8a           	txa
    176e: 69 2f        	adc	#$2f
    1770: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1772: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1774: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1776: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1778: f0 02        	beq	$177c <pickFile+0x701>
    177a: 80 0f        	bra	$178b <pickFile+0x710>
    177c: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    177e: e0 0f        	cpx	#$f
    1780: f0 02        	beq	$1784 <pickFile+0x709>
    1782: 80 02        	bra	$1786 <pickFile+0x70b>
    1784: 80 03        	bra	$1789 <pickFile+0x70e>
    1786: 4c 10 19     	jmp	$1910 <pickFile+0x895>
    1789: 80 03        	bra	$178e <pickFile+0x713>
    178b: 4c 10 19     	jmp	$1910 <pickFile+0x895>
    178e: 80 00        	bra	$1790 <pickFile+0x715>
    1790: 18           	clc
    1791: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    1793: 69 05        	adc	#$5
    1795: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1797: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    1799: 69 00        	adc	#$0
    179b: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    179d: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    179f: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    17a1: a0 01        	ldy	#$1
    17a3: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    17a5: aa           	tax
    17a6: 18           	clc
    17a7: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    17a9: 69 fa        	adc	#$fa
    17ab: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    17ad: 8a           	txa
    17ae: 69 2f        	adc	#$2f
    17b0: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    17b2: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    17b4: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    17b6: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    17b8: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    17ba: 18           	clc
    17bb: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    17bd: 69 fc        	adc	#$fc
    17bf: aa           	tax
    17c0: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    17c2: 69 2f        	adc	#$2f
    17c4: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    17c6: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    17c8: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    17ca: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
