
vgmplayer2.elf:	file format elf32-mos
    2adc: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2ade: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ae0: a2 5f        	ldx	#$5f
    2ae2: a9 4a        	lda	#$4a
    2ae4: 20 36 62     	jsr	$6236 <FAR_POKEW>
    2ae7: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2ae9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2aeb: a0 01        	ldy	#$1
    2aed: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2aef: aa           	tax
    2af0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2af2: 20 58 19     	jsr	$1958 <displayFileList_far>
    2af5: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2af7: a8           	tay
    2af8: 84 21        	sty	$21                     ; 0x21 <__rc17>
    2afa: a0 1a        	ldy	#$1a
    2afc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2afe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b00: c8           	iny
    2b01: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b03: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b05: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2b07: 18           	clc
    2b08: 48           	pha
    2b09: a0 08        	ldy	#$8
    2b0b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b0d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b0f: c8           	iny
    2b10: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b12: a4 21        	ldy	$21                     ; 0x21 <__rc17>
    2b14: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b16: 68           	pla
    2b17: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    2b19: aa           	tax
    2b1a: 98           	tya
    2b1b: 20 55 70     	jsr	$7055 <textGotoXY>
    2b1e: a9 fa        	lda	#$fa
    2b20: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2b22: a9 00        	lda	#$0
    2b24: a0 01        	ldy	#$1
    2b26: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b28: a0 14        	ldy	#$14
    2b2a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b2c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b2e: c8           	iny
    2b2f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b31: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b33: 20 fc 86     	jsr	$86fc <printf>
    2b36: 4c c1 2d     	jmp	$2dc1 <pickFile_far+0xfe4>
    2b39: a9 42        	lda	#$42
    2b3b: a2 03        	ldx	#$3
    2b3d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b3f: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2b41: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2b43: a2 5f        	ldx	#$5f
    2b45: 20 e9 61     	jsr	$61e9 <FAR_PEEKW>
    2b48: 18           	clc
    2b49: 48           	pha
    2b4a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2b4c: 69 2a        	adc	#$2a
    2b4e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2b50: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2b52: 69 00        	adc	#$0
    2b54: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2b56: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2b58: a0 12        	ldy	#$12
    2b5a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b5c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2b5e: c8           	iny
    2b5f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b61: 68           	pla
    2b62: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2b64: a0 01        	ldy	#$1
    2b66: 8a           	txa
    2b67: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2b69: a2 01        	ldx	#$1
    2b6b: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    2b6d: a9 46        	lda	#$46
    2b6f: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2b71: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b73: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2b75: a2 5f        	ldx	#$5f
    2b77: 20 e9 61     	jsr	$61e9 <FAR_PEEKW>
    2b7a: 18           	clc
    2b7b: 48           	pha
    2b7c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2b7e: 69 28        	adc	#$28
    2b80: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2b82: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2b84: 69 00        	adc	#$0
    2b86: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2b88: 68           	pla
    2b89: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    2b8b: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    2b8d: 8a           	txa
    2b8e: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    2b90: a9 4a        	lda	#$4a
    2b92: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2b94: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b96: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2b98: a2 5f        	ldx	#$5f
    2b9a: 20 e9 61     	jsr	$61e9 <FAR_PEEKW>
    2b9d: 18           	clc
    2b9e: 48           	pha
    2b9f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2ba1: 69 26        	adc	#$26
    2ba3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ba5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2ba7: 69 00        	adc	#$0
    2ba9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2bab: 68           	pla
    2bac: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2bae: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    2bb0: 8a           	txa
    2bb1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2bb3: a9 3e        	lda	#$3e
    2bb5: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2bb7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2bb9: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2bbb: a2 5f        	ldx	#$5f
    2bbd: 20 e9 61     	jsr	$61e9 <FAR_PEEKW>
    2bc0: 18           	clc
    2bc1: 48           	pha
    2bc2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2bc4: 69 24        	adc	#$24
    2bc6: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2bc8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2bca: 69 00        	adc	#$0
    2bcc: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2bce: 68           	pla
    2bcf: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    2bd1: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    2bd3: 8a           	txa
    2bd4: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    2bd6: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2bd8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2bda: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2bdc: a2 00        	ldx	#$0
    2bde: 8a           	txa
    2bdf: 20 c8 61     	jsr	$61c8 <FAR_PEEK>
    2be2: 18           	clc
    2be3: 48           	pha
    2be4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2be6: 69 23        	adc	#$23
    2be8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2bea: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2bec: 69 00        	adc	#$0
    2bee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2bf0: 68           	pla
    2bf1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2bf3: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2bf5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2bf7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2bf9: a2 00        	ldx	#$0
    2bfb: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2bfd: 20 c8 61     	jsr	$61c8 <FAR_PEEK>
    2c00: 18           	clc
    2c01: 48           	pha
    2c02: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2c04: 69 22        	adc	#$22
    2c06: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c08: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2c0a: 69 00        	adc	#$0
    2c0c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c0e: 68           	pla
    2c0f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2c11: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2c13: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c15: a0 12        	ldy	#$12
    2c17: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c19: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2c1b: c8           	iny
    2c1c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c1e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c20: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2c22: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c24: a0 01        	ldy	#$1
    2c26: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2c28: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2c2a: 38           	sec
    2c2b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2c2d: f2 26        	sbc	($26)                   ; 0x26 <__rc22>
    2c2f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c31: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2c33: f1 26        	sbc	($26),y                 ; 0x26 <__rc22>
    2c35: aa           	tax
    2c36: 18           	clc
    2c37: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2c39: 69 10        	adc	#$10
    2c3b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c3d: 8a           	txa
    2c3e: 69 00        	adc	#$0
    2c40: d1 24        	cmp	($24),y                 ; 0x24 <__rc20>
    2c42: a2 01        	ldx	#$1
    2c44: b0 02        	bcs	$2c48 <pickFile_far+0xe6b>
    2c46: a2 00        	ldx	#$0
    2c48: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2c4a: d1 24        	cmp	($24),y                 ; 0x24 <__rc20>
    2c4c: f0 02        	beq	$2c50 <pickFile_far+0xe73>
    2c4e: 80 09        	bra	$2c59 <pickFile_far+0xe7c>
    2c50: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2c52: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2c54: 90 0a        	bcc	$2c60 <pickFile_far+0xe83>
    2c56: 4c c1 2d     	jmp	$2dc1 <pickFile_far+0xfe4>
    2c59: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2c5b: f0 03        	beq	$2c60 <pickFile_far+0xe83>
    2c5d: 4c c1 2d     	jmp	$2dc1 <pickFile_far+0xfe4>
    2c60: 80 00        	bra	$2c62 <pickFile_far+0xe85>
    2c62: 18           	clc
    2c63: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2c65: 69 23        	adc	#$23
    2c67: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c69: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2c6b: 69 00        	adc	#$0
    2c6d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c6f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2c71: a0 20        	ldy	#$20
    2c73: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2c75: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2c77: c8           	iny
    2c78: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2c7a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2c7c: a8           	tay
    2c7d: 18           	clc
    2c7e: 5a           	phy
    2c7f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2c81: 69 22        	adc	#$22
    2c83: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c85: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2c87: 69 00        	adc	#$0
    2c89: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c8b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2c8d: a0 1e        	ldy	#$1e
    2c8f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2c91: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2c93: c8           	iny
    2c94: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2c96: 7a           	ply
    2c97: 18           	clc
    2c98: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2c9a: 69 28        	adc	#$28
    2c9c: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2c9e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2ca0: 69 00        	adc	#$0
    2ca2: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2ca4: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2ca6: 18           	clc
    2ca7: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    2ca9: aa           	tax
    2caa: 98           	tya
    2cab: 20 55 70     	jsr	$7055 <textGotoXY>
    2cae: a9 20        	lda	#$20
    2cb0: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2cb2: a0 01        	ldy	#$1
    2cb4: a9 00        	lda	#$0
    2cb6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cb8: a2 e6        	ldx	#$e6
    2cba: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2cbc: a2 97        	ldx	#$97
    2cbe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2cc0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2cc2: a0 1c        	ldy	#$1c
    2cc4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2cc6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2cc8: c8           	iny
    2cc9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2ccb: 20 fc 86     	jsr	$86fc <printf>
    2cce: 38           	sec
    2ccf: a9 0f        	lda	#$f
    2cd1: f2 24        	sbc	($24)                   ; 0x24 <__rc20>
    2cd3: aa           	tax
    2cd4: a9 00        	lda	#$0
    2cd6: a0 01        	ldy	#$1
    2cd8: f1 24        	sbc	($24),y                 ; 0x24 <__rc20>
    2cda: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2cdc: 18           	clc
    2cdd: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2cdf: 69 2a        	adc	#$2a
    2ce1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ce3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2ce5: 69 00        	adc	#$0
    2ce7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ce9: 18           	clc
    2cea: 8a           	txa
    2ceb: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    2ced: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2cef: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2cf1: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2cf3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2cf5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2cf7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2cf9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2cfb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2cfd: a9 00        	lda	#$0
    2cff: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    2d01: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    2d03: 18           	clc
    2d04: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2d06: 69 26        	adc	#$26
    2d08: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2d0a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2d0c: 69 00        	adc	#$0
    2d0e: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2d10: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2d12: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d14: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2d16: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d18: 18           	clc
    2d19: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2d1b: 69 0f        	adc	#$f
    2d1d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d1f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d21: 69 00        	adc	#$0
    2d23: aa           	tax
    2d24: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2d26: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    2d28: 8a           	txa
    2d29: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    2d2b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2d2d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d2f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2d31: a2 01        	ldx	#$1
    2d33: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2d35: a2 03        	ldx	#$3
    2d37: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2d39: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    2d3b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2d3d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d3f: a2 5f        	ldx	#$5f
    2d41: a9 42        	lda	#$42
    2d43: 20 36 62     	jsr	$6236 <FAR_POKEW>
    2d46: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2d48: 85 14        	sta	$14                     ; 0x14 <__rc4>
