
skull.elf:	file format elf32-mos
     ec1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ec3: 10 03        	bpl	$ec8 <f256main+0x653>
     ec5: 4c 57 0f     	jmp	$f57 <f256main+0x6e2>
     ec8: a2 7f        	ldx	#$7f
     eca: 86 28        	stx	$28                     ; 0x28 <__rc24>
     ecc: a2 ff        	ldx	#$ff
     ece: 8a           	txa
     ecf: 4c 5f 0f     	jmp	$f5f <f256main+0x6ea>
     ed2: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ed4: 09 80        	ora	#$80
     ed6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     ed8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     eda: 85 14        	sta	$14                     ; 0x14 <__rc4>
     edc: 38           	sec
     edd: a9 9e        	lda	#$9e
     edf: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     ee1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ee3: 18           	clc
     ee4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ee6: 69 6a        	adc	#$6a
     ee8: 84 14        	sty	$14                     ; 0x14 <__rc4>
     eea: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     eec: 84 12        	sty	$12                     ; 0x12 <__rc2>
     eee: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     ef0: 84 15        	sty	$15                     ; 0x15 <__rc5>
     ef2: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ef4: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ef6: a8           	tay
     ef7: 18           	clc
     ef8: a5 17        	lda	$17                     ; 0x17 <__rc7>
     efa: 69 f8        	adc	#$f8
     efc: 85 17        	sta	$17                     ; 0x17 <__rc7>
     efe: c9 08        	cmp	#$8
     f00: a2 01        	ldx	#$1
     f02: b0 02        	bcs	$f06 <f256main+0x691>
     f04: a2 00        	ldx	#$0
     f06: 86 18        	stx	$18                     ; 0x18 <__rc8>
     f08: 18           	clc
     f09: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f0b: 69 08        	adc	#$8
     f0d: 64 19        	stz	$19                     ; 0x19 <__rc9>
     f0f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     f11: e6 18        	inc	$18                     ; 0x18 <__rc8>
     f13: c6 18        	dec	$18                     ; 0x18 <__rc8>
     f15: d0 d3        	bne	$eea <f256main+0x675>
     f17: a5 17        	lda	$17                     ; 0x17 <__rc7>
     f19: f0 2c        	beq	$f47 <f256main+0x6d2>
     f1b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     f1d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f1f: 46 12        	lsr	$12                     ; 0x12 <__rc2>
     f21: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f23: a9 00        	lda	#$0
     f25: 6a           	ror
     f26: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f28: 8a           	txa
     f29: 4a           	lsr
     f2a: 05 14        	ora	$14                     ; 0x14 <__rc4>
     f2c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     f2e: a9 00        	lda	#$0
     f30: 6a           	ror
     f31: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f33: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f35: 4a           	lsr
     f36: 05 14        	ora	$14                     ; 0x14 <__rc4>
     f38: c8           	iny
     f39: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     f3b: 48           	pha
     f3c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f3e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f40: 68           	pla
     f41: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f43: c0 00        	cpy	#$0
     f45: d0 d8        	bne	$f1f <f256main+0x6aa>
     f47: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f49: 30 1a        	bmi	$f65 <f256main+0x6f0>
     f4b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f4d: a0 14        	ldy	#$14
     f4f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f51: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     f53: 86 28        	stx	$28                     ; 0x28 <__rc24>
     f55: 80 1d        	bra	$f74 <f256main+0x6ff>
     f57: a2 80        	ldx	#$80
     f59: 86 28        	stx	$28                     ; 0x28 <__rc24>
     f5b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     f5d: a9 00        	lda	#$0
     f5f: a0 14        	ldy	#$14
     f61: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f63: 80 0f        	bra	$f74 <f256main+0x6ff>
     f65: 38           	sec
     f66: a9 00        	lda	#$0
     f68: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     f6a: a0 14        	ldy	#$14
     f6c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f6e: a9 00        	lda	#$0
     f70: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     f72: 85 28        	sta	$28                     ; 0x28 <__rc24>
     f74: 64 29        	stz	$29                     ; 0x29 <__rc25>
     f76: a0 03        	ldy	#$3
     f78: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f7a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f7c: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     f7e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f80: 64 14        	stz	$14                     ; 0x14 <__rc4>
     f82: 64 15        	stz	$15                     ; 0x15 <__rc5>
     f84: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     f86: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f88: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     f8a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     f8c: 88           	dey
     f8d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f8f: aa           	tax
     f90: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     f92: 20 27 04     	jsr	$427 <mathFloatMul>
     f95: a8           	tay
     f96: a5 12        	lda	$12                     ; 0x12 <__rc2>
     f98: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f9a: a5 12        	lda	$12                     ; 0x12 <__rc2>
     f9c: 0a           	asl
     f9d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f9f: 2a           	rol
     fa0: 85 12        	sta	$12                     ; 0x12 <__rc2>
     fa2: 18           	clc
     fa3: 69 81        	adc	#$81
     fa5: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
     fa7: 64 2d        	stz	$2d                     ; 0x2d <__rc29>
     fa9: 10 03        	bpl	$fae <f256main+0x739>
     fab: 4c 5c 10     	jmp	$105c <f256main+0x7e7>
     fae: c9 0f        	cmp	#$f
     fb0: 90 12        	bcc	$fc4 <f256main+0x74f>
     fb2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     fb4: 10 03        	bpl	$fb9 <f256main+0x744>
     fb6: 4c 49 10     	jmp	$1049 <f256main+0x7d4>
     fb9: a2 7f        	ldx	#$7f
     fbb: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     fbd: a2 ff        	ldx	#$ff
     fbf: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     fc1: 4c 5c 10     	jmp	$105c <f256main+0x7e7>
     fc4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     fc6: 09 80        	ora	#$80
     fc8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fca: a5 12        	lda	$12                     ; 0x12 <__rc2>
     fcc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     fce: 38           	sec
     fcf: a9 9e        	lda	#$9e
     fd1: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     fd3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     fd5: a5 14        	lda	$14                     ; 0x14 <__rc4>
     fd7: 85 19        	sta	$19                     ; 0x19 <__rc9>
     fd9: 18           	clc
     fda: a5 15        	lda	$15                     ; 0x15 <__rc5>
     fdc: 69 6a        	adc	#$6a
     fde: 84 14        	sty	$14                     ; 0x14 <__rc4>
     fe0: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     fe2: 84 12        	sty	$12                     ; 0x12 <__rc2>
     fe4: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     fe6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     fe8: 86 14        	stx	$14                     ; 0x14 <__rc4>
     fea: 85 16        	sta	$16                     ; 0x16 <__rc6>
     fec: a8           	tay
     fed: 18           	clc
     fee: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ff0: 69 f8        	adc	#$f8
     ff2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ff4: c9 08        	cmp	#$8
     ff6: a2 01        	ldx	#$1
     ff8: b0 02        	bcs	$ffc <f256main+0x787>
     ffa: a2 00        	ldx	#$0
     ffc: 86 18        	stx	$18                     ; 0x18 <__rc8>
     ffe: 18           	clc
     fff: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1001: 69 08        	adc	#$8
    1003: 64 19        	stz	$19                     ; 0x19 <__rc9>
    1005: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1007: e6 18        	inc	$18                     ; 0x18 <__rc8>
    1009: c6 18        	dec	$18                     ; 0x18 <__rc8>
    100b: d0 d3        	bne	$fe0 <f256main+0x76b>
    100d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    100f: f0 2c        	beq	$103d <f256main+0x7c8>
    1011: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1013: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1015: 46 12        	lsr	$12                     ; 0x12 <__rc2>
    1017: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1019: a9 00        	lda	#$0
    101b: 6a           	ror
    101c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    101e: 8a           	txa
    101f: 4a           	lsr
    1020: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1022: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1024: a9 00        	lda	#$0
    1026: 6a           	ror
    1027: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1029: a5 15        	lda	$15                     ; 0x15 <__rc5>
    102b: 4a           	lsr
    102c: 05 14        	ora	$14                     ; 0x14 <__rc4>
    102e: c8           	iny
    102f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1031: 48           	pha
    1032: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1034: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1036: 68           	pla
    1037: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1039: c0 00        	cpy	#$0
    103b: d0 d8        	bne	$1015 <f256main+0x7a0>
    103d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    103f: 30 0e        	bmi	$104f <f256main+0x7da>
    1041: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1043: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    1045: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1047: 80 02        	bra	$104b <f256main+0x7d6>
    1049: a2 80        	ldx	#$80
    104b: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    104d: 80 0d        	bra	$105c <f256main+0x7e7>
    104f: 38           	sec
    1050: a9 00        	lda	#$0
    1052: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    1054: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1056: a9 00        	lda	#$0
    1058: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    105a: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    105c: a0 09        	ldy	#$9
    105e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1060: 0a           	asl
    1061: 48           	pha
    1062: 88           	dey
    1063: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1065: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1067: 68           	pla
    1068: 26 13        	rol	$13                     ; 0x13 <__rc3>
    106a: 0a           	asl
    106b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    106d: 26 13        	rol	$13                     ; 0x13 <__rc3>
    106f: a9 ad        	lda	#$ad
    1071: 18           	clc
    1072: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1074: aa           	tax
    1075: a9 2c        	lda	#$2c
    1077: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1079: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    107b: 86 24        	stx	$24                     ; 0x24 <__rc20>
    107d: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    107f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1081: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1083: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1085: a0 01        	ldy	#$1
    1087: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1089: aa           	tax
    108a: c8           	iny
    108b: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    108d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    108f: c8           	iny
    1090: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1092: a8           	tay
    1093: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1095: 5a           	phy
    1096: a0 09        	ldy	#$9
    1098: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    109a: 7a           	ply
    109b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    109d: 98           	tya
    109e: a0 08        	ldy	#$8
    10a0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    10a2: 64 14        	stz	$14                     ; 0x14 <__rc4>
    10a4: 64 15        	stz	$15                     ; 0x15 <__rc5>
    10a6: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    10a8: 84 16        	sty	$16                     ; 0x16 <__rc6>
    10aa: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    10ac: 84 17        	sty	$17                     ; 0x17 <__rc7>
    10ae: 8a           	txa
    10af: a0 06        	ldy	#$6
    10b1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    10b3: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    10b5: c8           	iny
    10b6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    10b8: 20 27 04     	jsr	$427 <mathFloatMul>
    10bb: a8           	tay
    10bc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10be: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10c0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10c2: 0a           	asl
    10c3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    10c5: 2a           	rol
    10c6: 18           	clc
    10c7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10c9: 69 81        	adc	#$81
    10cb: 64 16        	stz	$16                     ; 0x16 <__rc6>
    10cd: 10 03        	bpl	$10d2 <f256main+0x85d>
    10cf: 4c 7e 11     	jmp	$117e <f256main+0x909>
    10d2: c9 0f        	cmp	#$f
    10d4: 90 10        	bcc	$10e6 <f256main+0x871>
    10d6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    10d8: 10 03        	bpl	$10dd <f256main+0x868>
    10da: 4c 69 11     	jmp	$1169 <f256main+0x8f4>
    10dd: a0 7f        	ldy	#$7f
    10df: a2 ff        	ldx	#$ff
    10e1: 86 29        	stx	$29                     ; 0x29 <__rc25>
    10e3: 4c 6d 11     	jmp	$116d <f256main+0x8f8>
    10e6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    10e8: 09 80        	ora	#$80
    10ea: 85 19        	sta	$19                     ; 0x19 <__rc9>
    10ec: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10ee: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10f0: 38           	sec
    10f1: a9 9e        	lda	#$9e
    10f3: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    10f5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    10f7: 18           	clc
    10f8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    10fa: 69 6a        	adc	#$6a
    10fc: 84 14        	sty	$14                     ; 0x14 <__rc4>
    10fe: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1100: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1102: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1104: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1106: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1108: 85 16        	sta	$16                     ; 0x16 <__rc6>
    110a: a8           	tay
