
FusionDrive.elf:	file format elf32-mos
     dbc: a6 6c        	ldx	$6c                     ; 0x206c <parse+0x9cb>
     dbe: 86 16        	stx	$16                     ; 0x2016 <parse+0x975>
     dc0: a5 6d        	lda	$6d                     ; 0x206d <parse+0x9cc>
     dc2: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
     dc4: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     dc6: a0 04        	ldy	#$4
     dc8: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
     dca: 0a           	asl
     dcb: 48           	pha
     dcc: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     dce: a0 07        	ldy	#$7
     dd0: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
     dd2: 68           	pla
     dd3: 26 12        	rol	$12                     ; 0x2012 <parse+0x971>
     dd5: 0a           	asl
     dd6: 26 12        	rol	$12                     ; 0x2012 <parse+0x971>
     dd8: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
     dda: 20 5a 2a     	jsr	$2a5a <malloc>
     ddd: a6 6c        	ldx	$6c                     ; 0x206c <parse+0x9cb>
     ddf: a4 6d        	ldy	$6d                     ; 0x206d <parse+0x9cc>
     de1: 64 16        	stz	$16                     ; 0x2016 <parse+0x975>
     de3: a9 00        	lda	#$0
     de5: c0 00        	cpy	#$0
     de7: d0 04        	bne	$ded <f256main+0x59a>
     de9: e0 00        	cpx	#$0
     deb: f0 d5        	beq	$dc2 <f256main+0x56f>
     ded: 5a           	phy
     dee: a4 12        	ldy	$12                     ; 0x2012 <parse+0x971>
     df0: 84 1a        	sty	$1a                     ; 0x201a <parse+0x979>
     df2: a4 13        	ldy	$13                     ; 0x2013 <parse+0x972>
     df4: 84 1b        	sty	$1b                     ; 0x201b <parse+0x97a>
     df6: a5 6e        	lda	$6e                     ; 0x206e <parse+0x9cd>
     df8: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
     dfa: a5 6f        	lda	$6f                     ; 0x206f <parse+0x9ce>
     dfc: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     dfe: a4 14        	ldy	$14                     ; 0x2014 <parse+0x973>
     e00: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
     e02: 7a           	ply
     e03: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     e05: e6 16        	inc	$16                     ; 0x2016 <parse+0x975>
     e07: d0 02        	bne	$e0b <f256main+0x5b8>
     e09: e6 17        	inc	$17                     ; 0x2017 <parse+0x976>
     e0b: a9 00        	lda	#$0
     e0d: 86 18        	stx	$18                     ; 0x2018 <parse+0x977>
     e0f: 84 19        	sty	$19                     ; 0x2019 <parse+0x978>
     e11: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
     e13: 64 1c        	stz	$1c                     ; 0x201c <parse+0x97b>
     e15: 64 1d        	stz	$1d                     ; 0x201d <parse+0x97c>
     e17: 64 1e        	stz	$1e                     ; 0x201e <parse+0x97d>
     e19: a0 01        	ldy	#$1
     e1b: 18           	clc
     e1c: 72 16        	adc	($16)                   ; 0x2016 <parse+0x975>
     e1e: 85 2e        	sta	$2e                     ; 0x202e <parse+0x98d>
     e20: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
     e22: 71 16        	adc	($16),y                 ; 0x2016 <parse+0x975>
     e24: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
     e26: a5 1d        	lda	$1d                     ; 0x201d <parse+0x97c>
     e28: 69 00        	adc	#$0
     e2a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
     e2c: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
     e2e: 69 00        	adc	#$0
     e30: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
     e32: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     e34: 18           	clc
     e35: 69 07        	adc	#$7
     e37: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
     e39: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
     e3b: 69 00        	adc	#$0
     e3d: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     e3f: ca           	dex
     e40: e0 ff        	cpx	#$ff
     e42: d0 02        	bne	$e46 <f256main+0x5f3>
     e44: c6 12        	dec	$12                     ; 0x2012 <parse+0x971>
     e46: a5 2e        	lda	$2e                     ; 0x202e <parse+0x98d>
     e48: e6 12        	inc	$12                     ; 0x2012 <parse+0x971>
     e4a: c6 12        	dec	$12                     ; 0x2012 <parse+0x971>
     e4c: d0 cd        	bne	$e1b <f256main+0x5c8>
     e4e: e0 00        	cpx	#$0
     e50: d0 c9        	bne	$e1b <f256main+0x5c8>
     e52: 48           	pha
     e53: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
     e55: a0 03        	ldy	#$3
     e57: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
     e59: 68           	pla
     e5a: a6 18        	ldx	$18                     ; 0x2018 <parse+0x977>
     e5c: a4 19        	ldy	$19                     ; 0x2019 <parse+0x978>
     e5e: e6 1c        	inc	$1c                     ; 0x201c <parse+0x97b>
     e60: c6 1c        	dec	$1c                     ; 0x201c <parse+0x97b>
     e62: d0 07        	bne	$e6b <f256main+0x618>
     e64: c9 00        	cmp	#$0
     e66: d0 03        	bne	$e6b <f256main+0x618>
     e68: 4c 28 16     	jmp	$1628 <f256main+0xdd5>
     e6b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x979>
     e6d: a0 05        	ldy	#$5
     e6f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
     e71: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
     e73: c8           	iny
     e74: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
     e76: a0 01        	ldy	#$1
     e78: 5a           	phy
     e79: a0 04        	ldy	#$4
     e7b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
     e7d: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
     e7f: a0 07        	ldy	#$7
     e81: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
     e83: 7a           	ply
     e84: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     e86: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     e88: d0 07        	bne	$e91 <f256main+0x63e>
     e8a: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     e8c: d0 03        	bne	$e91 <f256main+0x63e>
     e8e: 4c b9 0f     	jmp	$fb9 <f256main+0x766>
     e91: a2 03        	ldx	#$3
     e93: 64 1a        	stz	$1a                     ; 0x201a <parse+0x979>
     e95: 5a           	phy
     e96: a0 05        	ldy	#$5
     e98: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
     e9a: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
     e9c: c8           	iny
     e9d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
     e9f: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     ea1: a0 04        	ldy	#$4
     ea3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
     ea5: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
     ea7: a0 07        	ldy	#$7
     ea9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
     eab: 7a           	ply
     eac: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     eae: 8a           	txa
     eaf: 18           	clc
     eb0: 65 14        	adc	$14                     ; 0x2014 <parse+0x973>
     eb2: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     eb4: 86 1c        	stx	$1c                     ; 0x201c <parse+0x97b>
     eb6: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x979>
     eb8: 86 1b        	stx	$1b                     ; 0x201b <parse+0x97a>
     eba: a5 1a        	lda	$1a                     ; 0x201a <parse+0x979>
     ebc: 65 15        	adc	$15                     ; 0x2015 <parse+0x974>
     ebe: aa           	tax
     ebf: 18           	clc
     ec0: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
     ec2: 69 fe        	adc	#$fe
     ec4: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     ec6: 8a           	txa
     ec7: 69 ff        	adc	#$ff
     ec9: 85 19        	sta	$19                     ; 0x2019 <parse+0x978>
     ecb: b2 18        	lda	($18)                   ; 0x2018 <parse+0x977>
     ecd: 85 1a        	sta	$1a                     ; 0x201a <parse+0x979>
     ecf: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x977>
     ed1: d0 07        	bne	$eda <f256main+0x687>
     ed3: a5 1a        	lda	$1a                     ; 0x201a <parse+0x979>
     ed5: d0 03        	bne	$eda <f256main+0x687>
     ed7: 4c af 0f     	jmp	$faf <f256main+0x75c>
     eda: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
     edc: 18           	clc
     edd: 65 14        	adc	$14                     ; 0x2014 <parse+0x973>
     edf: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
     ee1: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
     ee3: 65 15        	adc	$15                     ; 0x2015 <parse+0x974>
     ee5: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     ee7: b2 14        	lda	($14)                   ; 0x2014 <parse+0x973>
     ee9: aa           	tax
     eea: a0 01        	ldy	#$1
     eec: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x973>
     eee: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     ef0: c8           	iny
     ef1: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x973>
     ef3: 85 19        	sta	$19                     ; 0x2019 <parse+0x978>
     ef5: 8a           	txa
     ef6: 18           	clc
     ef7: 69 00        	adc	#$0
     ef9: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
     efb: 69 80        	adc	#$80
     efd: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
     eff: a5 19        	lda	$19                     ; 0x2019 <parse+0x978>
     f01: 69 05        	adc	#$5
     f03: 06 14        	asl	$14                     ; 0x2014 <parse+0x973>
     f05: 2a           	rol
     f06: 06 14        	asl	$14                     ; 0x2014 <parse+0x973>
     f08: 2a           	rol
     f09: a4 0f        	ldy	$f                      ; 0x200f <parse+0x96e>
     f0b: 84 1e        	sty	$1e                     ; 0x201e <parse+0x97d>
     f0d: 78           	sei
     f0e: 06 14        	asl	$14                     ; 0x2014 <parse+0x973>
     f10: 2a           	rol
     f11: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     f13: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
     f15: 09 e0        	ora	#$e0
     f17: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
     f19: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     f1b: b2 14        	lda	($14)                   ; 0x2014 <parse+0x973>
     f1d: 85 1a        	sta	$1a                     ; 0x201a <parse+0x979>
     f1f: a0 01        	ldy	#$1
     f21: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x973>
     f23: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
     f25: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x97d>
     f27: 84 0f        	sty	$f                      ; 0x200f <parse+0x96e>
     f29: 58           	cli
     f2a: 18           	clc
     f2b: 8a           	txa
     f2c: 69 02        	adc	#$2
     f2e: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
     f30: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
     f32: 69 80        	adc	#$80
     f34: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     f36: a5 19        	lda	$19                     ; 0x2019 <parse+0x978>
     f38: 69 05        	adc	#$5
     f3a: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     f3c: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
     f3e: 0a           	asl
     f3f: 26 18        	rol	$18                     ; 0x2018 <parse+0x977>
     f41: 0a           	asl
     f42: 26 18        	rol	$18                     ; 0x2018 <parse+0x977>
     f44: 0a           	asl
     f45: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
     f47: 2a           	rol
     f48: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
     f4a: 78           	sei
     f4b: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     f4d: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
     f4f: 09 e0        	ora	#$e0
     f51: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     f53: b2 14        	lda	($14)                   ; 0x2014 <parse+0x973>
     f55: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     f57: a0 01        	ldy	#$1
     f59: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x973>
     f5b: 85 19        	sta	$19                     ; 0x2019 <parse+0x978>
     f5d: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
     f5f: 58           	cli
     f60: a6 6e        	ldx	$6e                     ; 0x206e <parse+0x9cd>
     f62: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
     f64: a6 6f        	ldx	$6f                     ; 0x206f <parse+0x9ce>
     f66: 86 15        	stx	$15                     ; 0x2015 <parse+0x974>
     f68: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
     f6a: 92 12        	sta	($12)                   ; 0x2012 <parse+0x971>
     f6c: a5 19        	lda	$19                     ; 0x2019 <parse+0x978>
     f6e: a0 01        	ldy	#$1
     f70: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x971>
     f72: c8           	iny
     f73: a5 1a        	lda	$1a                     ; 0x201a <parse+0x979>
     f75: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x971>
     f77: c8           	iny
     f78: a5 1d        	lda	$1d                     ; 0x201d <parse+0x97c>
     f7a: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x971>
     f7c: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     f7e: 18           	clc
     f7f: 69 04        	adc	#$4
     f81: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
     f83: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     f85: 69 00        	adc	#$0
     f87: a2 ff        	ldx	#$ff
     f89: c6 16        	dec	$16                     ; 0x2016 <parse+0x975>
     f8b: e4 16        	cpx	$16                     ; 0x2016 <parse+0x975>
     f8d: d0 02        	bne	$f91 <f256main+0x73e>
     f8f: c6 17        	dec	$17                     ; 0x2017 <parse+0x976>
     f91: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     f93: 18           	clc
     f94: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
     f96: 69 07        	adc	#$7
     f98: aa           	tax
     f99: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
     f9b: 69 00        	adc	#$0
     f9d: a0 01        	ldy	#$1
     f9f: 85 1a        	sta	$1a                     ; 0x201a <parse+0x979>
     fa1: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
     fa3: f0 03        	beq	$fa8 <f256main+0x755>
     fa5: 4c ae 0e     	jmp	$eae <f256main+0x65b>
     fa8: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     faa: f0 0d        	beq	$fb9 <f256main+0x766>
     fac: 4c ae 0e     	jmp	$eae <f256main+0x65b>
     faf: 64 18        	stz	$18                     ; 0x2018 <parse+0x977>
     fb1: 64 19        	stz	$19                     ; 0x2019 <parse+0x978>
     fb3: 64 1a        	stz	$1a                     ; 0x201a <parse+0x979>
     fb5: 64 1d        	stz	$1d                     ; 0x201d <parse+0x97c>
