
FusionDrive.elf:	file format elf32-mos
    1072: a0 01        	ldy	#$1
    1074: a6 25        	ldx	$25                     ; 0x2025 <parse+0x98b>
    1076: e4 2a        	cpx	$2a                     ; 0x202a <parse+0x990>
    1078: d0 1a        	bne	$1094 <f256main+0x841>
    107a: a6 23        	ldx	$23                     ; 0x2023 <parse+0x989>
    107c: e4 2f        	cpx	$2f                     ; 0x202f <parse+0x995>
    107e: d0 1b        	bne	$109b <f256main+0x848>
    1080: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x980>
    1082: e4 28        	cpx	$28                     ; 0x2028 <parse+0x98e>
    1084: 90 1c        	bcc	$10a2 <f256main+0x84f>
    1086: 4c fa 10     	jmp	$10fa <f256main+0x8a7>
    1089: 85 29        	sta	$29                     ; 0x2029 <parse+0x98f>
    108b: c5 2b        	cmp	$2b                     ; 0x202b <parse+0x991>
    108d: a0 01        	ldy	#$1
    108f: 90 11        	bcc	$10a2 <f256main+0x84f>
    1091: 4c fa 10     	jmp	$10fa <f256main+0x8a7>
    1094: e4 2a        	cpx	$2a                     ; 0x202a <parse+0x990>
    1096: 90 0a        	bcc	$10a2 <f256main+0x84f>
    1098: 4c fa 10     	jmp	$10fa <f256main+0x8a7>
    109b: e4 2f        	cpx	$2f                     ; 0x202f <parse+0x995>
    109d: 90 03        	bcc	$10a2 <f256main+0x84f>
    109f: 4c fa 10     	jmp	$10fa <f256main+0x8a7>
    10a2: a9 00        	lda	#$0
    10a4: 38           	sec
    10a5: 70 01        	bvs	$10a8 <f256main+0x855>
    10a7: 18           	clc
    10a8: 2a           	rol
    10a9: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x993>
    10ab: e0 01        	cpx	#$1
    10ad: 2a           	rol
    10ae: a6 22        	ldx	$22                     ; 0x2022 <parse+0x988>
    10b0: e0 01        	cpx	#$1
    10b2: 2a           	rol
    10b3: 85 1c        	sta	$1c                     ; 0x201c <parse+0x982>
    10b5: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x980>
    10b7: 86 28        	stx	$28                     ; 0x2028 <parse+0x98e>
    10b9: a6 23        	ldx	$23                     ; 0x2023 <parse+0x989>
    10bb: 86 2f        	stx	$2f                     ; 0x202f <parse+0x995>
    10bd: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    10bf: 18           	clc
    10c0: 69 03        	adc	#$3
    10c2: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    10c4: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
    10c6: 69 00        	adc	#$0
    10c8: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    10ca: 18           	clc
    10cb: a5 24        	lda	$24                     ; 0x2024 <parse+0x98a>
    10cd: a0 03        	ldy	#$3
    10cf: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x97a>
    10d1: aa           	tax
    10d2: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    10d4: a0 01        	ldy	#$1
    10d6: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x980>
    10d8: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    10da: c8           	iny
    10db: a5 2c        	lda	$2c                     ; 0x202c <parse+0x992>
    10dd: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x980>
    10df: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    10e1: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
    10e3: c8           	iny
    10e4: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x980>
    10e6: a0 01        	ldy	#$1
    10e8: 86 1c        	stx	$1c                     ; 0x201c <parse+0x982>
    10ea: a6 25        	ldx	$25                     ; 0x2025 <parse+0x98b>
    10ec: 86 2a        	stx	$2a                     ; 0x202a <parse+0x990>
    10ee: a6 29        	ldx	$29                     ; 0x2029 <parse+0x98f>
    10f0: 86 2b        	stx	$2b                     ; 0x202b <parse+0x991>
    10f2: a6 12        	ldx	$12                     ; 0x2012 <parse+0x978>
    10f4: 86 26        	stx	$26                     ; 0x2026 <parse+0x98c>
    10f6: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
    10f8: 86 27        	stx	$27                     ; 0x2027 <parse+0x98d>
    10fa: e6 12        	inc	$12                     ; 0x2012 <parse+0x978>
    10fc: d0 02        	bne	$1100 <f256main+0x8ad>
    10fe: e6 13        	inc	$13                     ; 0x2013 <parse+0x979>
    1100: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
    1102: 18           	clc
    1103: 69 04        	adc	#$4
    1105: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    1107: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
    1109: 69 00        	adc	#$0
    110b: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    110d: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    110f: 18           	clc
    1110: 69 07        	adc	#$7
    1112: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1114: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
    1116: 69 00        	adc	#$0
    1118: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
    111a: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    111c: 18           	clc
    111d: 69 02        	adc	#$2
    111f: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    1121: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
    1123: 69 00        	adc	#$0
    1125: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    1127: 5a           	phy
    1128: a0 07        	ldy	#$7
    112a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    112c: 7a           	ply
    112d: c5 13        	cmp	$13                     ; 0x2013 <parse+0x979>
    112f: f0 03        	beq	$1134 <f256main+0x8e1>
    1131: 4c ea 0f     	jmp	$fea <f256main+0x797>
    1134: 5a           	phy
    1135: a0 04        	ldy	#$4
    1137: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1139: 7a           	ply
    113a: c5 12        	cmp	$12                     ; 0x2012 <parse+0x978>
    113c: f0 03        	beq	$1141 <f256main+0x8ee>
    113e: 4c ea 0f     	jmp	$fea <f256main+0x797>
    1141: a0 05        	ldy	#$5
    1143: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    1145: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    1147: c8           	iny
    1148: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    114a: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    114c: 18           	clc
    114d: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
    114f: 69 04        	adc	#$4
    1151: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1153: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    1155: 69 80        	adc	#$80
    1157: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1159: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    115b: 69 05        	adc	#$5
    115d: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
    115f: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    1161: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    1163: 2a           	rol
    1164: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    1166: 2a           	rol
    1167: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    1169: 2a           	rol
    116a: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    116c: 78           	sei
    116d: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    116f: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1171: 09 e0        	ora	#$e0
    1173: a4 13        	ldy	$13                     ; 0x2013 <parse+0x979>
    1175: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
    1177: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1179: b2 12        	lda	($12)                   ; 0x2012 <parse+0x978>
    117b: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
    117d: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    117f: 18           	clc
    1180: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
    1182: 69 05        	adc	#$5
    1184: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1186: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    1188: 69 80        	adc	#$80
    118a: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    118c: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    118e: 69 05        	adc	#$5
    1190: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
    1192: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    1194: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    1196: 2a           	rol
    1197: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    1199: 2a           	rol
    119a: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    119c: 2a           	rol
    119d: 58           	cli
    119e: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    11a0: 78           	sei
    11a1: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    11a3: a4 13        	ldy	$13                     ; 0x2013 <parse+0x979>
    11a5: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
    11a7: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    11a9: 09 e0        	ora	#$e0
    11ab: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    11ad: b2 12        	lda	($12)                   ; 0x2012 <parse+0x978>
    11af: 85 2d        	sta	$2d                     ; 0x202d <parse+0x993>
    11b1: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    11b3: 18           	clc
    11b4: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
    11b6: 69 06        	adc	#$6
    11b8: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    11ba: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    11bc: 69 80        	adc	#$80
    11be: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    11c0: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    11c2: 69 05        	adc	#$5
    11c4: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
    11c6: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    11c8: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    11ca: 2a           	rol
    11cb: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    11cd: 2a           	rol
    11ce: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    11d0: 2a           	rol
    11d1: 58           	cli
    11d2: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    11d4: 78           	sei
    11d5: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    11d7: a4 13        	ldy	$13                     ; 0x2013 <parse+0x979>
    11d9: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
    11db: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    11dd: 09 e0        	ora	#$e0
    11df: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    11e1: b2 12        	lda	($12)                   ; 0x2012 <parse+0x978>
    11e3: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    11e5: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    11e7: 18           	clc
    11e8: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
    11ea: 69 07        	adc	#$7
    11ec: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    11ee: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    11f0: 69 80        	adc	#$80
    11f2: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    11f4: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    11f6: 69 05        	adc	#$5
    11f8: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    11fa: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
    11fc: 0a           	asl
    11fd: 26 14        	rol	$14                     ; 0x2014 <parse+0x97a>
    11ff: 0a           	asl
    1200: 26 14        	rol	$14                     ; 0x2014 <parse+0x97a>
    1202: 0a           	asl
    1203: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1205: 2a           	rol
    1206: 58           	cli
    1207: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1209: 78           	sei
    120a: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    120c: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
    120e: 09 e0        	ora	#$e0
    1210: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1212: b2 12        	lda	($12)                   ; 0x2012 <parse+0x978>
    1214: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1216: 58           	cli
    1217: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x991>
    1219: d0 0f        	bne	$122a <f256main+0x9d7>
    121b: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x990>
    121d: d0 0b        	bne	$122a <f256main+0x9d7>
    121f: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x995>
    1221: d0 07        	bne	$122a <f256main+0x9d7>
    1223: a6 28        	ldx	$28                     ; 0x2028 <parse+0x98e>
    1225: d0 03        	bne	$122a <f256main+0x9d7>
    1227: 4c ed 15     	jmp	$15ed <f256main+0xd9a>
    122a: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
    122c: 86 25        	stx	$25                     ; 0x2025 <parse+0x98b>
    122e: 48           	pha
    122f: a5 27        	lda	$27                     ; 0x2027 <parse+0x98d>
    1231: a0 02        	ldy	#$2
    1233: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1235: a5 26        	lda	$26                     ; 0x2026 <parse+0x98c>
    1237: 88           	dey
    1238: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    123a: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    123c: a0 05        	ldy	#$5
    123e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1240: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
    1242: c8           	iny
    1243: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1245: 68           	pla
    1246: a6 15        	ldx	$15                     ; 0x2015 <parse+0x97b>
    1248: 86 24        	stx	$24                     ; 0x2024 <parse+0x98a>
    124a: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x991>
    124c: e0 01        	cpx	#$1
    124e: d0 10        	bne	$1260 <f256main+0xa0d>
    1250: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x990>
    1252: d0 16        	bne	$126a <f256main+0xa17>
    1254: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x995>
    1256: d0 27        	bne	$127f <f256main+0xa2c>
    1258: a0 00        	ldy	#$0
    125a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    125c: a6 28        	ldx	$28                     ; 0x2028 <parse+0x98e>
    125e: 80 25        	bra	$1285 <f256main+0xa32>
    1260: a0 00        	ldy	#$0
    1262: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1264: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x991>
    1266: e0 01        	cpx	#$1
    1268: 80 1d        	bra	$1287 <f256main+0xa34>
    126a: a0 00        	ldy	#$0
    126c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    126e: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x990>
    1270: 80 13        	bra	$1285 <f256main+0xa32>
    1272: a2 ff        	ldx	#$ff
    1274: 86 28        	stx	$28                     ; 0x2028 <parse+0x98e>
    1276: 86 2f        	stx	$2f                     ; 0x202f <parse+0x995>
    1278: 86 2a        	stx	$2a                     ; 0x202a <parse+0x990>
    127a: 86 2b        	stx	$2b                     ; 0x202b <parse+0x991>
    127c: 4c 41 11     	jmp	$1141 <f256main+0x8ee>
    127f: a0 00        	ldy	#$0
    1281: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1283: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x995>
    1285: e0 00        	cpx	#$0
    1287: a5 28        	lda	$28                     ; 0x2028 <parse+0x98e>
