
FusionDrive.elf:	file format elf32-mos
     c43: 86 9b        	stx	$9b                     ; 0x9b <car_mid_L+0xb>
     c45: 64 9c        	stz	$9c                     ; 0x9c <car_mid_L+0xc>
     c47: 64 9d        	stz	$9d                     ; 0x9d <car_mid_L+0xd>
     c49: 64 9e        	stz	$9e                     ; 0x9e <car_mid_L+0xe>
     c4b: 64 9f        	stz	$9f                     ; 0x9f <car_mid_L+0xf>
     c4d: 64 a0        	stz	$a0                     ; 0xa0 <car_mid_L+0x10>
     c4f: 64 a1        	stz	$a1                     ; 0xa1 <car_mid_L+0x11>
     c51: 8c 8d 2a     	sty	$2a8d                   ; 0x2a8d <_spriteCtl+0x3>
     c54: 8c 18 d9     	sty	$d918                   ; 0xd918 <end_block9+0xad94>
     c57: 9c 19 d9     	stz	$d919                   ; 0xd919 <end_block9+0xad95>
     c5a: a0 10        	ldy	#$10
     c5c: 8c 1a d9     	sty	$d91a                   ; 0xd91a <end_block9+0xad96>
     c5f: 8e 1b d9     	stx	$d91b                   ; 0xd91b <end_block9+0xad97>
     c62: a2 a0        	ldx	#$a0
     c64: 8e 1c d9     	stx	$d91c                   ; 0xd91c <end_block9+0xad98>
     c67: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0xad99>
     c6a: 8d 1e d9     	sta	$d91e                   ; 0xd91e <end_block9+0xad9a>
     c6d: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0xad9b>
     c70: a9 01        	lda	#$1
     c72: 0d 8d 2a     	ora	$2a8d                   ; 0x2a8d <_spriteCtl+0x3>
     c75: 8d 18 d9     	sta	$d918                   ; 0xd918 <end_block9+0xad94>
     c78: 8c 31 2b     	sty	$2b31                   ; 0x2b31 <car_mid_R+0xa>
     c7b: a0 03        	ldy	#$3
     c7d: 8c 27 2b     	sty	$2b27                   ; 0x2b27 <car_mid_R>
     c80: 8e 28 2b     	stx	$2b28                   ; 0x2b28 <car_mid_R+0x1>
     c83: 9c 29 2b     	stz	$2b29                   ; 0x2b29 <car_mid_R+0x2>
     c86: a2 dc        	ldx	#$dc
     c88: 8e 2a 2b     	stx	$2b2a                   ; 0x2b2a <car_mid_R+0x3>
     c8b: 9c 2b 2b     	stz	$2b2b                   ; 0x2b2b <car_mid_R+0x4>
     c8e: 9c 2c 2b     	stz	$2b2c                   ; 0x2b2c <car_mid_R+0x5>
     c91: 9c 2d 2b     	stz	$2b2d                   ; 0x2b2d <car_mid_R+0x6>
     c94: 9c 30 2b     	stz	$2b30                   ; 0x2b30 <car_mid_R+0x9>
     c97: a0 01        	ldy	#$1
     c99: 8c 32 2b     	sty	$2b32                   ; 0x2b32 <car_mid_R+0xb>
     c9c: 9c 33 2b     	stz	$2b33                   ; 0x2b33 <car_mid_R+0xc>
     c9f: 9c 34 2b     	stz	$2b34                   ; 0x2b34 <car_mid_R+0xd>
     ca2: 9c 35 2b     	stz	$2b35                   ; 0x2b35 <car_mid_R+0xe>
     ca5: 9c 36 2b     	stz	$2b36                   ; 0x2b36 <car_mid_R+0xf>
     ca8: 9c 37 2b     	stz	$2b37                   ; 0x2b37 <car_mid_R+0x10>
     cab: 9c 38 2b     	stz	$2b38                   ; 0x2b38 <car_mid_R+0x11>
     cae: a2 08        	ldx	#$8
     cb0: 8e 8e 2a     	stx	$2a8e                   ; 0x2a8e <_spriteCtl+0x4>
     cb3: 8e 20 d9     	stx	$d920                   ; 0xd920 <end_block9+0xad9c>
     cb6: 9c 21 d9     	stz	$d921                   ; 0xd921 <end_block9+0xad9d>
     cb9: a2 04        	ldx	#$4
     cbb: 8e 22 d9     	stx	$d922                   ; 0xd922 <end_block9+0xad9e>
     cbe: 8c 23 d9     	sty	$d923                   ; 0xd923 <end_block9+0xad9f>
     cc1: a9 80        	lda	#$80
     cc3: 8d 24 d9     	sta	$d924                   ; 0xd924 <end_block9+0xada0>
     cc6: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0xada1>
     cc9: a0 dc        	ldy	#$dc
     ccb: 8c 26 d9     	sty	$d926                   ; 0xd926 <end_block9+0xada2>
     cce: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0xada3>
     cd1: a9 01        	lda	#$1
     cd3: 0d 8e 2a     	ora	$2a8e                   ; 0x2a8e <_spriteCtl+0x4>
     cd6: 8d 20 d9     	sta	$d920                   ; 0xd920 <end_block9+0xad9c>
     cd9: 8e 46 2b     	stx	$2b46                   ; 0x2b46 <car_front_L>
     cdc: 8e 50 2b     	stx	$2b50                   ; 0x2b50 <car_front_L+0xa>
     cdf: a2 80        	ldx	#$80
     ce1: 8e 47 2b     	stx	$2b47                   ; 0x2b47 <car_front_L+0x1>
     ce4: 9c 48 2b     	stz	$2b48                   ; 0x2b48 <car_front_L+0x2>
     ce7: a2 dc        	ldx	#$dc
     ce9: 8e 49 2b     	stx	$2b49                   ; 0x2b49 <car_front_L+0x3>
     cec: 9c 4a 2b     	stz	$2b4a                   ; 0x2b4a <car_front_L+0x4>
     cef: 9c 4b 2b     	stz	$2b4b                   ; 0x2b4b <car_front_L+0x5>
     cf2: 9c 4c 2b     	stz	$2b4c                   ; 0x2b4c <car_front_L+0x6>
     cf5: 9c 4f 2b     	stz	$2b4f                   ; 0x2b4f <car_front_L+0x9>
     cf8: a9 01        	lda	#$1
     cfa: 8d 51 2b     	sta	$2b51                   ; 0x2b51 <car_front_L+0xb>
     cfd: 9c 52 2b     	stz	$2b52                   ; 0x2b52 <car_front_L+0xc>
     d00: 9c 53 2b     	stz	$2b53                   ; 0x2b53 <car_front_L+0xd>
     d03: 9c 54 2b     	stz	$2b54                   ; 0x2b54 <car_front_L+0xe>
     d06: 9c 55 2b     	stz	$2b55                   ; 0x2b55 <car_front_L+0xf>
     d09: 9c 56 2b     	stz	$2b56                   ; 0x2b56 <car_front_L+0x10>
     d0c: 9c 57 2b     	stz	$2b57                   ; 0x2b57 <car_front_L+0x11>
     d0f: a0 08        	ldy	#$8
     d11: 8c 8f 2a     	sty	$2a8f                   ; 0x2a8f <_spriteCtl+0x5>
     d14: 8c 28 d9     	sty	$d928                   ; 0xd928 <end_block9+0xada4>
     d17: 9c 29 d9     	stz	$d929                   ; 0xd929 <end_block9+0xada5>
     d1a: 8c 2a d9     	sty	$d92a                   ; 0xd92a <end_block9+0xada6>
     d1d: 8d 2b d9     	sta	$d92b                   ; 0xd92b <end_block9+0xada7>
     d20: a0 a0        	ldy	#$a0
     d22: 8c 2c d9     	sty	$d92c                   ; 0xd92c <end_block9+0xada8>
     d25: 9c 2d d9     	stz	$d92d                   ; 0xd92d <end_block9+0xada9>
     d28: 8e 2e d9     	stx	$d92e                   ; 0xd92e <end_block9+0xadaa>
     d2b: 9c 2f d9     	stz	$d92f                   ; 0xd92f <end_block9+0xadab>
     d2e: 0d 8f 2a     	ora	$2a8f                   ; 0x2a8f <_spriteCtl+0x5>
     d31: 8d 28 d9     	sta	$d928                   ; 0xd928 <end_block9+0xada4>
     d34: a2 05        	ldx	#$5
     d36: 8e 65 2b     	stx	$2b65                   ; 0x2b65 <car_front_R>
     d39: 8c 66 2b     	sty	$2b66                   ; 0x2b66 <car_front_R+0x1>
     d3c: 9c 67 2b     	stz	$2b67                   ; 0x2b67 <car_front_R+0x2>
     d3f: a2 dc        	ldx	#$dc
     d41: 8e 68 2b     	stx	$2b68                   ; 0x2b68 <car_front_R+0x3>
     d44: 9c 69 2b     	stz	$2b69                   ; 0x2b69 <car_front_R+0x4>
     d47: 9c 6a 2b     	stz	$2b6a                   ; 0x2b6a <car_front_R+0x5>
     d4a: 9c 6b 2b     	stz	$2b6b                   ; 0x2b6b <car_front_R+0x6>
     d4d: 9c 6e 2b     	stz	$2b6e                   ; 0x2b6e <car_front_R+0x9>
     d50: a0 08        	ldy	#$8
     d52: 8c 6f 2b     	sty	$2b6f                   ; 0x2b6f <car_front_R+0xa>
     d55: a2 01        	ldx	#$1
     d57: 8e 70 2b     	stx	$2b70                   ; 0x2b70 <car_front_R+0xb>
     d5a: 9c 71 2b     	stz	$2b71                   ; 0x2b71 <car_front_R+0xc>
     d5d: 9c 72 2b     	stz	$2b72                   ; 0x2b72 <car_front_R+0xd>
     d60: 9c 73 2b     	stz	$2b73                   ; 0x2b73 <car_front_R+0xe>
     d63: 9c 74 2b     	stz	$2b74                   ; 0x2b74 <car_front_R+0xf>
     d66: 9c 75 2b     	stz	$2b75                   ; 0x2b75 <car_front_R+0x10>
     d69: 9c 76 2b     	stz	$2b76                   ; 0x2b76 <car_front_R+0x11>
     d6c: 8c 90 2a     	sty	$2a90                   ; 0x2a90 <_spriteCtl+0x6>
     d6f: 8c 30 d9     	sty	$d930                   ; 0xd930 <end_block9+0xadac>
     d72: 9c 31 d9     	stz	$d931                   ; 0xd931 <end_block9+0xadad>
     d75: a0 1c        	ldy	#$1c
     d77: 8c 32 d9     	sty	$d932                   ; 0xd932 <end_block9+0xadae>
     d7a: 8e 33 d9     	stx	$d933                   ; 0xd933 <end_block9+0xadaf>
     d7d: a9 a5        	lda	#$a5
     d7f: 8d 34 d9     	sta	$d934                   ; 0xd934 <end_block9+0xadb0>
     d82: 9c 35 d9     	stz	$d935                   ; 0xd935 <end_block9+0xadb1>
     d85: a2 aa        	ldx	#$aa
     d87: 8e 36 d9     	stx	$d936                   ; 0xd936 <end_block9+0xadb2>
     d8a: 9c 37 d9     	stz	$d937                   ; 0xd937 <end_block9+0xadb3>
     d8d: ac 90 2a     	ldy	$2a90                   ; 0x2a90 <_spriteCtl+0x6>
     d90: 8c 30 d9     	sty	$d930                   ; 0xd930 <end_block9+0xadac>
     d93: a0 06        	ldy	#$6
     d95: 8c ca 2a     	sty	$2aca                   ; 0x2aca <car_yel_L>
     d98: 8d cb 2a     	sta	$2acb                   ; 0x2acb <car_yel_L+0x1>
     d9b: 8e cd 2a     	stx	$2acd                   ; 0x2acd <car_yel_L+0x3>
     d9e: a2 03        	ldx	#$3
     da0: 8e cf 2a     	stx	$2acf                   ; 0x2acf <car_yel_L+0x5>
     da3: a2 1c        	ldx	#$1c
     da5: 8e d4 2a     	stx	$2ad4                   ; 0x2ad4 <car_yel_L+0xa>
     da8: 9c cc 2a     	stz	$2acc                   ; 0x2acc <car_yel_L+0x2>
     dab: 9c ce 2a     	stz	$2ace                   ; 0x2ace <car_yel_L+0x4>
     dae: 9c d0 2a     	stz	$2ad0                   ; 0x2ad0 <car_yel_L+0x6>
     db1: 9c d3 2a     	stz	$2ad3                   ; 0x2ad3 <car_yel_L+0x9>
     db4: a2 01        	ldx	#$1
     db6: 8e d5 2a     	stx	$2ad5                   ; 0x2ad5 <car_yel_L+0xb>
     db9: 9c d6 2a     	stz	$2ad6                   ; 0x2ad6 <car_yel_L+0xc>
     dbc: 9c d7 2a     	stz	$2ad7                   ; 0x2ad7 <car_yel_L+0xd>
     dbf: 9c d8 2a     	stz	$2ad8                   ; 0x2ad8 <car_yel_L+0xe>
     dc2: 9c d9 2a     	stz	$2ad9                   ; 0x2ad9 <car_yel_L+0xf>
     dc5: 8e da 2a     	stx	$2ada                   ; 0x2ada <car_yel_L+0x10>
     dc8: 8a           	txa
     dc9: 9c db 2a     	stz	$2adb                   ; 0x2adb <car_yel_L+0x11>
     dcc: a2 80        	ldx	#$80
     dce: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xad80>
     dd1: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0xad81>
     dd4: a0 dc        	ldy	#$dc
     dd6: 8c 06 d9     	sty	$d906                   ; 0xd906 <end_block9+0xad82>
     dd9: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xad83>
     ddc: a2 a0        	ldx	#$a0
     dde: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xad88>
     de1: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0xad89>
     de4: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0xad8a>
     de7: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xad8b>
     dea: a2 81        	ldx	#$81
     dec: 8e 14 d9     	stx	$d914                   ; 0xd914 <end_block9+0xad90>
     def: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0xad91>
     df2: 8c 16 d9     	sty	$d916                   ; 0xd916 <end_block9+0xad92>
     df5: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0xad93>
     df8: a2 a1        	ldx	#$a1
     dfa: 8e 1c d9     	stx	$d91c                   ; 0xd91c <end_block9+0xad98>
     dfd: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0xad99>
     e00: 8c 1e d9     	sty	$d91e                   ; 0xd91e <end_block9+0xad9a>
     e03: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0xad9b>
     e06: a2 82        	ldx	#$82
     e08: 8e 24 d9     	stx	$d924                   ; 0xd924 <end_block9+0xada0>
     e0b: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0xada1>
     e0e: 8c 26 d9     	sty	$d926                   ; 0xd926 <end_block9+0xada2>
     e11: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0xada3>
     e14: a2 a2        	ldx	#$a2
     e16: 8e 2c d9     	stx	$d92c                   ; 0xd92c <end_block9+0xada8>
     e19: 9c 2d d9     	stz	$d92d                   ; 0xd92d <end_block9+0xada9>
     e1c: 8c 2e d9     	sty	$d92e                   ; 0xd92e <end_block9+0xadaa>
     e1f: 9c 2f d9     	stz	$d92f                   ; 0xd92f <end_block9+0xadab>
     e22: 8d 80 d8     	sta	$d880                   ; 0xd880 <end_block9+0xacfc>
     e25: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     e27: 60           	rts

00000e28 <midiShutAllChannels>:
     e28: aa           	tax
     e29: f0 04        	beq	$e2f <midiShutAllChannels+0x7>
     e2b: a2 b1        	ldx	#$b1
     e2d: 80 02        	bra	$e31 <midiShutAllChannels+0x9>
     e2f: a2 a1        	ldx	#$a1
     e31: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e33: a2 dd        	ldx	#$dd
     e35: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e37: a9 b0        	lda	#$b0
     e39: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e3b: aa           	tax
     e3c: a9 7b        	lda	#$7b
     e3e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e40: a9 00        	lda	#$0
     e42: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e44: e8           	inx
     e45: 8a           	txa
     e46: e0 c0        	cpx	#$c0
     e48: d0 ef        	bne	$e39 <midiShutAllChannels+0x11>
     e4a: 60           	rts

00000e4b <midiShutUp>:
     e4b: aa           	tax
     e4c: f0 04        	beq	$e52 <midiShutUp+0x7>
     e4e: a2 b1        	ldx	#$b1
     e50: 80 02        	bra	$e54 <midiShutUp+0x9>
     e52: a2 a1        	ldx	#$a1
     e54: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e56: a2 dd        	ldx	#$dd
     e58: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e5a: a9 ff        	lda	#$ff
     e5c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e5e: 60           	rts

00000e5f <resetInstruments>:
     e5f: aa           	tax
     e60: a0 a1        	ldy	#$a1
     e62: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e64: a0 dd        	ldy	#$dd
     e66: 84 13        	sty	$13                     ; 0x13 <__rc3>
     e68: a0 b1        	ldy	#$b1
     e6a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     e6c: a0 dd        	ldy	#$dd
     e6e: 84 15        	sty	$15                     ; 0x15 <__rc5>
     e70: a0 a1        	ldy	#$a1
     e72: 84 16        	sty	$16                     ; 0x16 <__rc6>
     e74: a0 dd        	ldy	#$dd
     e76: 84 17        	sty	$17                     ; 0x17 <__rc7>
     e78: a8           	tay
     e79: f0 08        	beq	$e83 <resetInstruments+0x24>
     e7b: a0 b1        	ldy	#$b1
     e7d: 84 16        	sty	$16                     ; 0x16 <__rc6>
     e7f: a0 dd        	ldy	#$dd
     e81: 84 17        	sty	$17                     ; 0x17 <__rc7>
     e83: a9 c0        	lda	#$c0
     e85: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     e87: a8           	tay
     e88: a9 00        	lda	#$0
     e8a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     e8c: 98           	tya
     e8d: 1a           	inc
     e8e: c9 d0        	cmp	#$d0
     e90: d0 f3        	bne	$e85 <resetInstruments+0x26>
     e92: 8a           	txa
     e93: f0 08        	beq	$e9d <resetInstruments+0x3e>
     e95: a2 b1        	ldx	#$b1
     e97: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e99: a2 dd        	ldx	#$dd
     e9b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e9d: a9 ff        	lda	#$ff
     e9f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ea1: 60           	rts

00000ea2 <initMidiRecord>:
     ea2: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x71>
     ea4: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x6f>
     ea6: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ea8: 86 c4        	stx	$c4                     ; 0xc4 <__zp_bss_size+0x6c>
     eaa: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     eac: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x6a>
     eae: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     eb0: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x70>
     eb2: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     eb4: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x6e>
     eb6: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     eb8: 86 c5        	stx	$c5                     ; 0xc5 <__zp_bss_size+0x6d>
     eba: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     ebc: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x6b>
     ebe: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ec0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ec2: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ec4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ec6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ec8: 86 c0        	stx	$c0                     ; 0xc0 <__zp_bss_size+0x68>
     eca: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ecc: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x69>
     ece: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ed0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ed2: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x72>
     ed4: 18           	clc
     ed5: 69 22        	adc	#$22
     ed7: a8           	tay
     ed8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     eda: 86 bf        	stx	$bf                     ; 0xbf <__zp_bss_size+0x67>
     edc: a5 bf        	lda	$bf                     ; 0xbf <__zp_bss_size+0x67>
     ede: 69 00        	adc	#$0
     ee0: 84 12        	sty	$12                     ; 0x12 <__rc2>
     ee2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ee4: a0 22        	ldy	#$22
     ee6: a9 00        	lda	#$0
     ee8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     eea: a0 01        	ldy	#$1
     eec: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     eee: c8           	iny
     eef: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
