
FusionDrive.elf:	file format elf32-mos
    1168: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    116a: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    116c: b0 03        	bcs	$1171 <f256main+0x798>
    116e: 4c fe 10     	jmp	$10fe <f256main+0x725>
    1171: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1173: a9 01        	lda	#$1
    1175: a0 18        	ldy	#$18
    1177: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1179: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    117b: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    117d: c8           	iny
    117e: d0 01        	bne	$1181 <f256main+0x7a8>
    1180: e8           	inx
    1181: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1183: a6 6f        	ldx	$6f                     ; 0x6f <theOne.0>
    1185: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1187: a6 70        	ldx	$70                     ; 0x70 <theOne.0+0x1>
    1189: 18           	clc
    118a: a5 26        	lda	$26                     ; 0x26 <__rc22>
    118c: 69 19        	adc	#$19
    118e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1190: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1192: 69 00        	adc	#$0
    1194: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1196: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1198: c5 70        	cmp	$70                     ; 0x70 <theOne.0+0x1>
    119a: d0 0a        	bne	$11a6 <f256main+0x7cd>
    119c: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    119e: b0 03        	bcs	$11a3 <f256main+0x7ca>
    11a0: 4c 7c 10     	jmp	$107c <f256main+0x6a3>
    11a3: 4c 3e 12     	jmp	$123e <f256main+0x865>
    11a6: c5 70        	cmp	$70                     ; 0x70 <theOne.0+0x1>
    11a8: b0 03        	bcs	$11ad <f256main+0x7d4>
    11aa: 4c 7c 10     	jmp	$107c <f256main+0x6a3>
    11ad: 4c 3e 12     	jmp	$123e <f256main+0x865>
    11b0: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    11b2: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    11b4: 90 19        	bcc	$11cf <f256main+0x7f6>
    11b6: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    11b8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    11ba: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    11bc: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11be: a9 01        	lda	#$1
    11c0: 86 16        	stx	$16                     ; 0x16 <__rc6>
    11c2: a0 18        	ldy	#$18
    11c4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    11c6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    11c8: e6 7e        	inc	$7e                     ; 0x7e <theOne.7>
    11ca: d0 af        	bne	$117b <f256main+0x7a2>
    11cc: 4c fe 1a     	jmp	$1afe <f256main+0x1125>
    11cf: 8a           	txa
    11d0: 20 64 1f     	jsr	$1f64 <readDelta>
    11d3: 85 24        	sta	$24                     ; 0x24 <__rc20>
    11d5: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    11d7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    11d9: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    11db: a5 13        	lda	$13                     ; 0x13 <__rc3>
    11dd: a0 00        	ldy	#$0
    11df: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    11e1: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    11e3: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    11e5: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    11e7: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    11e9: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    11eb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11ed: 64 13        	stz	$13                     ; 0x13 <__rc3>
    11ef: a2 00        	ldx	#$0
    11f1: a5 28        	lda	$28                     ; 0x28 <__rc24>
    11f3: 20 b3 43     	jsr	$43b3 <__mulhi3>
    11f6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11f8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    11fa: 18           	clc
    11fb: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    11fd: 65 12        	adc	$12                     ; 0x12 <__rc2>
    11ff: a8           	tay
    1200: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1202: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1204: aa           	tax
    1205: 98           	tya
    1206: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1208: 86 13        	stx	$13                     ; 0x13 <__rc3>
    120a: 18           	clc
    120b: 69 0c        	adc	#$c
    120d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    120f: 8a           	txa
    1210: 69 00        	adc	#$0
    1212: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1214: a0 0c        	ldy	#$c
    1216: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1218: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    121a: a0 01        	ldy	#$1
    121c: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    121e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1220: c8           	iny
    1221: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1223: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1225: c8           	iny
    1226: 5a           	phy
    1227: a0 00        	ldy	#$0
    1229: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    122b: 7a           	ply
    122c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    122e: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1230: 20 25 24     	jsr	$2425 <readMIDICmd>
    1233: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    1235: a4 81        	ldy	$81                     ; 0x81 <theOne.8+0x1>
    1237: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1239: 84 13        	sty	$13                     ; 0x13 <__rc3>
    123b: 4c 9f 10     	jmp	$109f <f256main+0x6c6>
    123e: 8a           	txa
    123f: d0 04        	bne	$1245 <f256main+0x86c>
    1241: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1243: f0 26        	beq	$126b <f256main+0x892>
    1245: a0 00        	ldy	#$0
    1247: 98           	tya
    1248: 85 25        	sta	$25                     ; 0x25 <__rc21>
    124a: 98           	tya
    124b: 84 24        	sty	$24                     ; 0x24 <__rc20>
    124d: 20 00 2c     	jsr	$2c00 <exhaustZeroes>
    1250: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1252: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1254: c8           	iny
    1255: d0 01        	bne	$1258 <f256main+0x87f>
    1257: e8           	inx
    1258: 8a           	txa
    1259: e4 70        	cpx	$70                     ; 0x70 <theOne.0+0x1>
    125b: d0 0a        	bne	$1267 <f256main+0x88e>
    125d: a6 6f        	ldx	$6f                     ; 0x6f <theOne.0>
    125f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1261: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1263: 90 e3        	bcc	$1248 <f256main+0x86f>
    1265: 80 04        	bra	$126b <f256main+0x892>
    1267: c5 70        	cmp	$70                     ; 0x70 <theOne.0+0x1>
    1269: 90 dd        	bcc	$1248 <f256main+0x86f>
    126b: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x90a8>
    126e: a2 02        	ldx	#$2
    1270: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x90a4>
    1273: a2 89        	ldx	#$89
    1275: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x90a4>
    1278: a2 b0        	ldx	#$b0
    127a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    127d: a2 7b        	ldx	#$7b
    127f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1282: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1285: a0 b1        	ldy	#$b1
    1287: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    128a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    128d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1290: c8           	iny
    1291: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1294: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1297: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    129a: c8           	iny
    129b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    129e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12a1: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12a4: c8           	iny
    12a5: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12a8: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12ab: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12ae: c8           	iny
    12af: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12b2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12b5: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12b8: c8           	iny
    12b9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12bc: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12bf: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12c2: c8           	iny
    12c3: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12c6: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12c9: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12cc: c8           	iny
    12cd: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12d0: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12d3: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12d6: c8           	iny
    12d7: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12da: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12dd: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12e0: c8           	iny
    12e1: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12e4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12e7: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12ea: c8           	iny
    12eb: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12ee: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12f1: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12f4: c8           	iny
    12f5: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12f8: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12fb: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    12fe: c8           	iny
    12ff: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1302: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1305: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1308: c8           	iny
    1309: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    130c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    130f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1312: c8           	iny
    1313: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1316: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    1319: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x97f5>
    131c: a2 19        	ldx	#$19
    131e: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1320: 80 59        	bra	$137b <f256main+0x9a2>
    1322: a6 78        	ldx	$78                     ; 0x78 <theOne.5>
    1324: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1326: a5 79        	lda	$79                     ; 0x79 <theOne.5+0x1>
    1328: a4 7a        	ldy	$7a                     ; 0x7a <theOne.5+0x2>
    132a: a6 7b        	ldx	$7b                     ; 0x7b <theOne.5+0x3>
    132c: d0 03        	bne	$1331 <f256main+0x958>
    132e: 4c fb 13     	jmp	$13fb <f256main+0xa22>
    1331: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1333: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1335: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1337: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1339: 85 15        	sta	$15                     ; 0x15 <__rc5>
    133b: a5 73        	lda	$73                     ; 0x73 <theOne.2>
    133d: a6 74        	ldx	$74                     ; 0x74 <theOne.2+0x1>
    133f: a4 75        	ldy	$75                     ; 0x75 <theOne.2+0x2>
    1341: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1343: a4 76        	ldy	$76                     ; 0x76 <theOne.2+0x3>
    1345: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1347: 20 e5 43     	jsr	$43e5 <__mulsi3>
    134a: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    134c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    134e: 85 78        	sta	$78                     ; 0x78 <theOne.5>
    1350: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1352: 86 79        	stx	$79                     ; 0x79 <theOne.5+0x1>
    1354: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1356: 84 7a        	sty	$7a                     ; 0x7a <theOne.5+0x2>
    1358: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    135a: 86 7b        	stx	$7b                     ; 0x7b <theOne.5+0x3>
    135c: a9 02        	lda	#$2
    135e: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x90a4>
    1361: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1363: 8c 55 d6     	sty	$d655                   ; 0xd655 <__heap_start+0x90a9>
    1366: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1368: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x90aa>
    136b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    136d: 8e 57 d6     	stx	$d657                   ; 0xd657 <__heap_start+0x90ab>
    1370: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x90a8>
    1373: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x90a4>
    1376: a2 89        	ldx	#$89
    1378: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x90a4>
    137b: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x90b4>
    137e: 29 10        	and	#$10
    1380: d0 03        	bne	$1385 <f256main+0x9ac>
    1382: 4c 6f 14     	jmp	$146f <f256main+0xa96>
    1385: a2 10        	ldx	#$10
    1387: 8e 60 d6     	stx	$d660                   ; 0xd660 <__heap_start+0x90b4>
    138a: a5 78        	lda	$78                     ; 0x78 <theOne.5>
    138c: a6 79        	ldx	$79                     ; 0x79 <theOne.5+0x1>
    138e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1390: a6 7a        	ldx	$7a                     ; 0x7a <theOne.5+0x2>
    1392: a4 7b        	ldy	$7b                     ; 0x7b <theOne.5+0x3>
    1394: c0 01        	cpy	#$1
    1396: d0 19        	bne	$13b1 <f256main+0x9d8>
    1398: 84 14        	sty	$14                     ; 0x14 <__rc4>
    139a: e0 00        	cpx	#$0
    139c: f0 03        	beq	$13a1 <f256main+0x9c8>
    139e: 4c 1b 14     	jmp	$141b <f256main+0xa42>
    13a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13a3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    13a5: f0 03        	beq	$13aa <f256main+0x9d1>
    13a7: 4c 24 14     	jmp	$1424 <f256main+0xa4b>
    13aa: c9 00        	cmp	#$0
    13ac: 90 0e        	bcc	$13bc <f256main+0x9e3>
    13ae: 4c 2d 14     	jmp	$142d <f256main+0xa54>
    13b1: 86 12        	stx	$12                     ; 0x12 <__rc2>
