
FusionDrive.elf:	file format elf32-mos
    11e0: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
    11e2: 69 00        	adc	#$0
    11e4: a0 01        	ldy	#$1
    11e6: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    11e8: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
    11ea: f0 03        	beq	$11ef <f256main+0x9a3>
    11ec: 4c f5 10     	jmp	$10f5 <f256main+0x8a9>
    11ef: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    11f1: f0 0d        	beq	$1200 <f256main+0x9b4>
    11f3: 4c f5 10     	jmp	$10f5 <f256main+0x8a9>
    11f6: 64 18        	stz	$18                     ; 0x2018 <parse+0x72d>
    11f8: 64 19        	stz	$19                     ; 0x2019 <parse+0x72e>
    11fa: 64 1a        	stz	$1a                     ; 0x201a <parse+0x72f>
    11fc: 64 1d        	stz	$1d                     ; 0x201d <parse+0x732>
    11fe: 80 af        	bra	$11af <f256main+0x963>
    1200: 64 29        	stz	$29                     ; 0x2029 <parse+0x73e>
    1202: 64 27        	stz	$27                     ; 0x2027 <parse+0x73c>
    1204: a0 03        	ldy	#$3
    1206: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    1208: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    120a: a0 06        	ldy	#$6
    120c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    120e: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    1210: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    1212: d0 07        	bne	$121b <f256main+0x9cf>
    1214: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    1216: d0 03        	bne	$121b <f256main+0x9cf>
    1218: 4c c8 14     	jmp	$14c8 <f256main+0xc7c>
    121b: a6 48        	ldx	$48                     ; 0x2048 <parse+0x75d>
    121d: a4 49        	ldy	$49                     ; 0x2049 <parse+0x75e>
    121f: 86 16        	stx	$16                     ; 0x2016 <parse+0x72b>
    1221: 84 17        	sty	$17                     ; 0x2017 <parse+0x72c>
    1223: a6 46        	ldx	$46                     ; 0x2046 <parse+0x75b>
    1225: a4 47        	ldy	$47                     ; 0x2047 <parse+0x75c>
    1227: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    1229: 84 15        	sty	$15                     ; 0x2015 <parse+0x72a>
    122b: a2 ff        	ldx	#$ff
    122d: 64 12        	stz	$12                     ; 0x2012 <parse+0x727>
    122f: a4 22        	ldy	$22                     ; 0x2022 <parse+0x737>
    1231: 84 18        	sty	$18                     ; 0x2018 <parse+0x72d>
    1233: a4 23        	ldy	$23                     ; 0x2023 <parse+0x738>
    1235: 84 19        	sty	$19                     ; 0x2019 <parse+0x72e>
    1237: 64 13        	stz	$13                     ; 0x2013 <parse+0x728>
    1239: 86 2a        	stx	$2a                     ; 0x202a <parse+0x73f>
    123b: 86 26        	stx	$26                     ; 0x2026 <parse+0x73b>
    123d: 86 28        	stx	$28                     ; 0x2028 <parse+0x73d>
    123f: 86 2e        	stx	$2e                     ; 0x202e <parse+0x743>
    1241: a5 22        	lda	$22                     ; 0x2022 <parse+0x737>
    1243: a0 04        	ldy	#$4
    1245: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    1247: a5 23        	lda	$23                     ; 0x2023 <parse+0x738>
    1249: c8           	iny
    124a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    124c: b2 16        	lda	($16)                   ; 0x2016 <parse+0x72b>
    124e: 85 1f        	sta	$1f                     ; 0x201f <parse+0x734>
    1250: a0 01        	ldy	#$1
    1252: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x72b>
    1254: a6 14        	ldx	$14                     ; 0x2014 <parse+0x729>
    1256: 86 1a        	stx	$1a                     ; 0x201a <parse+0x72f>
    1258: a6 15        	ldx	$15                     ; 0x2015 <parse+0x72a>
    125a: 86 1b        	stx	$1b                     ; 0x201b <parse+0x730>
    125c: e6 1a        	inc	$1a                     ; 0x201a <parse+0x72f>
    125e: d0 02        	bne	$1262 <f256main+0xa16>
    1260: e6 1b        	inc	$1b                     ; 0x201b <parse+0x730>
    1262: d1 1a        	cmp	($1a),y                 ; 0x201a <parse+0x72f>
    1264: d0 13        	bne	$1279 <f256main+0xa2d>
    1266: aa           	tax
    1267: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    1269: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    126b: 8a           	txa
    126c: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x734>
    126e: e4 1a        	cpx	$1a                     ; 0x201a <parse+0x72f>
    1270: 90 0b        	bcc	$127d <f256main+0xa31>
    1272: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x73f>
    1274: 86 22        	stx	$22                     ; 0x2022 <parse+0x737>
    1276: 4c 5b 13     	jmp	$135b <f256main+0xb0f>
    1279: d1 1a        	cmp	($1a),y                 ; 0x201a <parse+0x72f>
    127b: b0 f5        	bcs	$1272 <f256main+0xa26>
    127d: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
    127f: b2 18        	lda	($18)                   ; 0x2018 <parse+0x72d>
    1281: aa           	tax
    1282: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x72d>
    1284: 85 2c        	sta	$2c                     ; 0x202c <parse+0x741>
    1286: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x734>
    1288: 84 1a        	sty	$1a                     ; 0x201a <parse+0x72f>
    128a: 06 1a        	asl	$1a                     ; 0x201a <parse+0x72f>
    128c: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x730>
    128e: 84 1f        	sty	$1f                     ; 0x201f <parse+0x734>
    1290: 26 1f        	rol	$1f                     ; 0x201f <parse+0x734>
    1292: a9 00        	lda	#$0
    1294: 2a           	rol
    1295: 2c 5d 49     	bit	$495d                   ; 0x495d <__set_v>
    1298: b0 01        	bcs	$129b <f256main+0xa4f>
    129a: b8           	clv
    129b: 06 1a        	asl	$1a                     ; 0x201a <parse+0x72f>
    129d: 26 1f        	rol	$1f                     ; 0x201f <parse+0x734>
    129f: 2a           	rol
    12a0: a0 01        	ldy	#$1
    12a2: b0 02        	bcs	$12a6 <f256main+0xa5a>
    12a4: a0 00        	ldy	#$0
    12a6: 84 2b        	sty	$2b                     ; 0x202b <parse+0x740>
    12a8: 06 1a        	asl	$1a                     ; 0x201a <parse+0x72f>
    12aa: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x72f>
    12ac: 84 24        	sty	$24                     ; 0x2024 <parse+0x739>
    12ae: 26 1f        	rol	$1f                     ; 0x201f <parse+0x734>
    12b0: 2a           	rol
    12b1: a0 01        	ldy	#$1
    12b3: b0 02        	bcs	$12b7 <f256main+0xa6b>
    12b5: a0 00        	ldy	#$0
    12b7: 84 2f        	sty	$2f                     ; 0x202f <parse+0x744>
    12b9: 85 2d        	sta	$2d                     ; 0x202d <parse+0x742>
    12bb: a0 02        	ldy	#$2
    12bd: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x72d>
    12bf: 85 25        	sta	$25                     ; 0x2025 <parse+0x73a>
    12c1: c8           	iny
    12c2: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x72d>
    12c4: d0 03        	bne	$12c9 <f256main+0xa7d>
    12c6: 4c 15 18     	jmp	$1815 <f256main+0xfc9>
    12c9: 5a           	phy
    12ca: a4 2a        	ldy	$2a                     ; 0x202a <parse+0x73f>
    12cc: 84 22        	sty	$22                     ; 0x2022 <parse+0x737>
    12ce: 7a           	ply
    12cf: 86 1a        	stx	$1a                     ; 0x201a <parse+0x72f>
    12d1: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x741>
    12d3: 86 1b        	stx	$1b                     ; 0x201b <parse+0x730>
    12d5: c5 2e        	cmp	$2e                     ; 0x202e <parse+0x743>
    12d7: d0 17        	bne	$12f0 <f256main+0xaa4>
    12d9: 85 2c        	sta	$2c                     ; 0x202c <parse+0x741>
    12db: a6 25        	ldx	$25                     ; 0x2025 <parse+0x73a>
    12dd: e4 28        	cpx	$28                     ; 0x2028 <parse+0x73d>
    12df: d0 18        	bne	$12f9 <f256main+0xaad>
    12e1: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x730>
    12e3: e4 26        	cpx	$26                     ; 0x2026 <parse+0x73b>
    12e5: d0 19        	bne	$1300 <f256main+0xab4>
    12e7: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x72f>
    12e9: e4 22        	cpx	$22                     ; 0x2022 <parse+0x737>
    12eb: 90 1a        	bcc	$1307 <f256main+0xabb>
    12ed: 4c 5b 13     	jmp	$135b <f256main+0xb0f>
    12f0: 85 2c        	sta	$2c                     ; 0x202c <parse+0x741>
    12f2: c5 2e        	cmp	$2e                     ; 0x202e <parse+0x743>
    12f4: 90 11        	bcc	$1307 <f256main+0xabb>
    12f6: 4c 5b 13     	jmp	$135b <f256main+0xb0f>
    12f9: e4 28        	cpx	$28                     ; 0x2028 <parse+0x73d>
    12fb: 90 0a        	bcc	$1307 <f256main+0xabb>
    12fd: 4c 5b 13     	jmp	$135b <f256main+0xb0f>
    1300: e4 26        	cpx	$26                     ; 0x2026 <parse+0x73b>
    1302: 90 03        	bcc	$1307 <f256main+0xabb>
    1304: 4c 5b 13     	jmp	$135b <f256main+0xb0f>
    1307: a9 00        	lda	#$0
    1309: 38           	sec
    130a: 70 01        	bvs	$130d <f256main+0xac1>
    130c: 18           	clc
    130d: 2a           	rol
    130e: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x740>
    1310: e0 01        	cpx	#$1
    1312: 2a           	rol
    1313: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x744>
    1315: e0 01        	cpx	#$1
    1317: 2a           	rol
    1318: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    131a: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x72f>
    131c: 86 22        	stx	$22                     ; 0x2022 <parse+0x737>
    131e: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x730>
    1320: 86 26        	stx	$26                     ; 0x2026 <parse+0x73b>
    1322: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    1324: 18           	clc
    1325: 69 03        	adc	#$3
    1327: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    1329: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    132b: 69 00        	adc	#$0
    132d: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
    132f: 18           	clc
    1330: a5 24        	lda	$24                     ; 0x2024 <parse+0x739>
    1332: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x729>
    1334: aa           	tax
    1335: a0 01        	ldy	#$1
    1337: a5 1f        	lda	$1f                     ; 0x201f <parse+0x734>
    1339: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x72f>
    133b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    133d: c8           	iny
    133e: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    1340: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x72f>
    1342: 85 1e        	sta	$1e                     ; 0x201e <parse+0x733>
    1344: a5 1c        	lda	$1c                     ; 0x201c <parse+0x731>
    1346: c8           	iny
    1347: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x72f>
    1349: 86 1c        	stx	$1c                     ; 0x201c <parse+0x731>
    134b: a6 25        	ldx	$25                     ; 0x2025 <parse+0x73a>
    134d: 86 28        	stx	$28                     ; 0x2028 <parse+0x73d>
    134f: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x741>
    1351: 86 2e        	stx	$2e                     ; 0x202e <parse+0x743>
    1353: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    1355: 86 29        	stx	$29                     ; 0x2029 <parse+0x73e>
    1357: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    1359: 86 27        	stx	$27                     ; 0x2027 <parse+0x73c>
    135b: e6 12        	inc	$12                     ; 0x2012 <parse+0x727>
    135d: d0 02        	bne	$1361 <f256main+0xb15>
    135f: e6 13        	inc	$13                     ; 0x2013 <parse+0x728>
    1361: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
    1363: 18           	clc
    1364: 69 04        	adc	#$4
    1366: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    1368: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    136a: 69 00        	adc	#$0
    136c: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    136e: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    1370: 18           	clc
    1371: 69 07        	adc	#$7
    1373: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    1375: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    1377: 69 00        	adc	#$0
    1379: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    137b: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    137d: 18           	clc
    137e: 69 02        	adc	#$2
    1380: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    1382: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
    1384: 69 00        	adc	#$0
    1386: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
    1388: a0 06        	ldy	#$6
    138a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    138c: aa           	tax
    138d: a4 22        	ldy	$22                     ; 0x2022 <parse+0x737>
    138f: 84 2a        	sty	$2a                     ; 0x202a <parse+0x73f>
    1391: a0 04        	ldy	#$4
    1393: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    1395: 85 22        	sta	$22                     ; 0x2022 <parse+0x737>
    1397: c8           	iny
    1398: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    139a: 85 23        	sta	$23                     ; 0x2023 <parse+0x738>
    139c: e4 13        	cpx	$13                     ; 0x2013 <parse+0x728>
    139e: f0 03        	beq	$13a3 <f256main+0xb57>
    13a0: 4c 4c 12     	jmp	$124c <f256main+0xa00>
    13a3: a0 03        	ldy	#$3
    13a5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    13a7: c5 12        	cmp	$12                     ; 0x2012 <parse+0x727>
    13a9: f0 03        	beq	$13ae <f256main+0xb62>
    13ab: 4c 4c 12     	jmp	$124c <f256main+0xa00>
    13ae: a5 1c        	lda	$1c                     ; 0x201c <parse+0x731>
    13b0: 18           	clc
    13b1: 69 04        	adc	#$4
    13b3: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    13b5: a5 1d        	lda	$1d                     ; 0x201d <parse+0x732>
    13b7: 69 80        	adc	#$80
    13b9: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    13bb: a5 1e        	lda	$1e                     ; 0x201e <parse+0x733>
    13bd: 69 05        	adc	#$5
    13bf: a6 14        	ldx	$14                     ; 0x2014 <parse+0x729>
    13c1: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
    13c3: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    13c5: 2a           	rol
    13c6: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    13c8: 2a           	rol
    13c9: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    13cb: 2a           	rol
    13cc: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    13ce: 78           	sei
    13cf: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    13d1: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    13d3: 09 e0        	ora	#$e0
    13d5: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    13d7: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    13d9: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    13db: b2 12        	lda	($12)                   ; 0x2012 <parse+0x727>
    13dd: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
