
FusionDrive.elf:	file format elf32-mos
     de4: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     de6: 69 03        	adc	#$3
     de8: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x824>
     dea: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     dec: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     dee: 2a           	rol
     def: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     df1: 2a           	rol
     df2: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     df4: 2a           	rol
     df5: a4 0f        	ldy	$f                      ; 0x200f <parse+0x815>
     df7: 78           	sei
     df8: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     dfa: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
     dfc: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
     dfe: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     e00: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     e02: a5 1e        	lda	$1e                     ; 0x201e <parse+0x824>
     e04: 09 e0        	ora	#$e0
     e06: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     e08: b2 16        	lda	($16)                   ; 0x2016 <parse+0x81c>
     e0a: 84 0f        	sty	$f                      ; 0x200f <parse+0x815>
     e0c: 58           	cli
     e0d: 18           	clc
     e0e: 65 14        	adc	$14                     ; 0x2014 <parse+0x81a>
     e10: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     e12: a5 1d        	lda	$1d                     ; 0x201d <parse+0x823>
     e14: 65 13        	adc	$13                     ; 0x2013 <parse+0x819>
     e16: a8           	tay
     e17: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     e19: 65 12        	adc	$12                     ; 0x2012 <parse+0x818>
     e1b: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
     e1d: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
     e1f: 69 00        	adc	#$0
     e21: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     e23: 18           	clc
     e24: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
     e26: 69 08        	adc	#$8
     e28: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     e2a: 98           	tya
     e2b: 69 00        	adc	#$0
     e2d: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     e2f: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     e31: 69 00        	adc	#$0
     e33: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     e35: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
     e37: 69 00        	adc	#$0
     e39: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     e3b: a5 19        	lda	$19                     ; 0x2019 <parse+0x81f>
     e3d: 18           	clc
     e3e: 69 02        	adc	#$2
     e40: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     e42: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
     e44: 69 00        	adc	#$0
     e46: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     e48: e4 3a        	cpx	$3a                     ; 0x203a <parse+0x840>
     e4a: d0 0d        	bne	$e59 <f256main+0x62e>
     e4c: a4 39        	ldy	$39                     ; 0x2039 <parse+0x83f>
     e4e: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
     e50: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x822>
     e52: c4 12        	cpy	$12                     ; 0x2012 <parse+0x818>
     e54: b0 0a        	bcs	$e60 <f256main+0x635>
     e56: 4c 05 0d     	jmp	$d05 <f256main+0x4da>
     e59: e4 3a        	cpx	$3a                     ; 0x203a <parse+0x840>
     e5b: b0 03        	bcs	$e60 <f256main+0x635>
     e5d: 4c 05 0d     	jmp	$d05 <f256main+0x4da>
     e60: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x845>
     e62: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
     e64: a6 40        	ldx	$40                     ; 0x2040 <parse+0x846>
     e66: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
     e68: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     e6a: d0 07        	bne	$e73 <f256main+0x648>
     e6c: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     e6e: d0 03        	bne	$e73 <f256main+0x648>
     e70: 4c fc 0e     	jmp	$efc <f256main+0x6d1>
     e73: a6 41        	ldx	$41                     ; 0x2041 <parse+0x847>
     e75: a4 42        	ldy	$42                     ; 0x2042 <parse+0x848>
     e77: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
     e79: 84 17        	sty	$17                     ; 0x2017 <parse+0x81d>
     e7b: 64 1b        	stz	$1b                     ; 0x201b <parse+0x821>
     e7d: a2 00        	ldx	#$0
     e7f: 64 15        	stz	$15                     ; 0x2015 <parse+0x81b>
     e81: 64 14        	stz	$14                     ; 0x2014 <parse+0x81a>
     e83: a4 16        	ldy	$16                     ; 0x2016 <parse+0x81c>
     e85: 84 18        	sty	$18                     ; 0x2018 <parse+0x81e>
     e87: a4 17        	ldy	$17                     ; 0x2017 <parse+0x81d>
     e89: 84 19        	sty	$19                     ; 0x2019 <parse+0x81f>
     e8b: 18           	clc
     e8c: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     e8e: 69 03        	adc	#$3
     e90: 85 1a        	sta	$1a                     ; 0x201a <parse+0x820>
     e92: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     e94: 69 00        	adc	#$0
     e96: 85 1e        	sta	$1e                     ; 0x201e <parse+0x824>
     e98: e6 18        	inc	$18                     ; 0x2018 <parse+0x81e>
     e9a: d0 02        	bne	$e9e <f256main+0x673>
     e9c: e6 19        	inc	$19                     ; 0x2019 <parse+0x81f>
     e9e: a9 00        	lda	#$0
     ea0: a0 01        	ldy	#$1
     ea2: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x81e>
     ea4: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     ea6: 92 16        	sta	($16)                   ; 0x2016 <parse+0x81c>
     ea8: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     eaa: a9 00        	lda	#$0
     eac: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     eae: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x824>
     eb0: 84 1b        	sty	$1b                     ; 0x201b <parse+0x821>
     eb2: a0 03        	ldy	#$3
     eb4: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     eb6: a0 01        	ldy	#$1
     eb8: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x820>
     eba: c8           	iny
     ebb: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x820>
     ebd: c8           	iny
     ebe: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x820>
     ec0: 18           	clc
     ec1: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     ec3: 69 07        	adc	#$7
     ec5: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     ec7: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     ec9: 69 00        	adc	#$0
     ecb: e6 18        	inc	$18                     ; 0x2018 <parse+0x81e>
     ecd: d0 09        	bne	$ed8 <f256main+0x6ad>
     ecf: e8           	inx
     ed0: d0 06        	bne	$ed8 <f256main+0x6ad>
     ed2: e6 15        	inc	$15                     ; 0x2015 <parse+0x81b>
     ed4: d0 02        	bne	$ed8 <f256main+0x6ad>
     ed6: e6 14        	inc	$14                     ; 0x2014 <parse+0x81a>
     ed8: a4 18        	ldy	$18                     ; 0x2018 <parse+0x81e>
     eda: 84 1b        	sty	$1b                     ; 0x201b <parse+0x821>
     edc: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     ede: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
     ee0: f0 03        	beq	$ee5 <f256main+0x6ba>
     ee2: 4c 83 0e     	jmp	$e83 <f256main+0x658>
     ee5: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
     ee7: f0 03        	beq	$eec <f256main+0x6c1>
     ee9: 4c 83 0e     	jmp	$e83 <f256main+0x658>
     eec: e4 13        	cpx	$13                     ; 0x2013 <parse+0x819>
     eee: f0 03        	beq	$ef3 <f256main+0x6c8>
     ef0: 4c 83 0e     	jmp	$e83 <f256main+0x658>
     ef3: a4 18        	ldy	$18                     ; 0x2018 <parse+0x81e>
     ef5: c4 12        	cpy	$12                     ; 0x2012 <parse+0x818>
     ef7: f0 03        	beq	$efc <f256main+0x6d1>
     ef9: 4c 83 0e     	jmp	$e83 <f256main+0x658>
     efc: a4 24        	ldy	$24                     ; 0x2024 <parse+0x82a>
     efe: a6 25        	ldx	$25                     ; 0x2025 <parse+0x82b>
     f00: 64 12        	stz	$12                     ; 0x2012 <parse+0x818>
     f02: 84 24        	sty	$24                     ; 0x2024 <parse+0x82a>
     f04: 86 25        	stx	$25                     ; 0x2025 <parse+0x82b>
     f06: 98           	tya
     f07: 20 fa 17     	jsr	$17fa <parse>
     f0a: 20 34 29     	jsr	$2934 <adjustOffsets>
     f0d: a2 01        	ldx	#$1
     f0f: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
     f11: a6 25        	ldx	$25                     ; 0x2025 <parse+0x82b>
     f13: a5 24        	lda	$24                     ; 0x2024 <parse+0x82a>
     f15: 20 fa 17     	jsr	$17fa <parse>
     f18: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x845>
     f1a: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
     f1c: a5 40        	lda	$40                     ; 0x2040 <parse+0x846>
     f1e: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
     f20: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     f22: a0 03        	ldy	#$3
     f24: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
     f26: 0a           	asl
     f27: 48           	pha
     f28: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     f2a: a0 06        	ldy	#$6
     f2c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
     f2e: 68           	pla
     f2f: 26 12        	rol	$12                     ; 0x2012 <parse+0x818>
     f31: 0a           	asl
     f32: 26 12        	rol	$12                     ; 0x2012 <parse+0x818>
     f34: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
     f36: 20 9e 41     	jsr	$419e <malloc>
     f39: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x845>
     f3b: a4 40        	ldy	$40                     ; 0x2040 <parse+0x846>
     f3d: 64 16        	stz	$16                     ; 0x2016 <parse+0x81c>
     f3f: a9 00        	lda	#$0
     f41: c0 00        	cpy	#$0
     f43: d0 04        	bne	$f49 <f256main+0x71e>
     f45: e0 00        	cpx	#$0
     f47: f0 d5        	beq	$f1e <f256main+0x6f3>
     f49: 5a           	phy
     f4a: a4 12        	ldy	$12                     ; 0x2012 <parse+0x818>
     f4c: 84 22        	sty	$22                     ; 0x2022 <parse+0x828>
     f4e: a4 13        	ldy	$13                     ; 0x2013 <parse+0x819>
     f50: 84 23        	sty	$23                     ; 0x2023 <parse+0x829>
     f52: a5 41        	lda	$41                     ; 0x2041 <parse+0x847>
     f54: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     f56: a5 42        	lda	$42                     ; 0x2042 <parse+0x848>
     f58: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     f5a: a4 14        	ldy	$14                     ; 0x2014 <parse+0x81a>
     f5c: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     f5e: 7a           	ply
     f5f: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     f61: e6 16        	inc	$16                     ; 0x2016 <parse+0x81c>
     f63: d0 02        	bne	$f67 <f256main+0x73c>
     f65: e6 17        	inc	$17                     ; 0x2017 <parse+0x81d>
     f67: a9 00        	lda	#$0
     f69: 86 18        	stx	$18                     ; 0x2018 <parse+0x81e>
     f6b: 84 19        	sty	$19                     ; 0x2019 <parse+0x81f>
     f6d: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
     f6f: 64 1c        	stz	$1c                     ; 0x201c <parse+0x822>
     f71: 64 1d        	stz	$1d                     ; 0x201d <parse+0x823>
     f73: 64 1e        	stz	$1e                     ; 0x201e <parse+0x824>
     f75: a0 01        	ldy	#$1
     f77: 18           	clc
     f78: 72 16        	adc	($16)                   ; 0x2016 <parse+0x81c>
     f7a: 5a           	phy
     f7b: a0 07        	ldy	#$7
     f7d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
     f7f: 7a           	ply
     f80: a5 1c        	lda	$1c                     ; 0x201c <parse+0x822>
     f82: 71 16        	adc	($16),y                 ; 0x2016 <parse+0x81c>
     f84: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
     f86: a5 1d        	lda	$1d                     ; 0x201d <parse+0x823>
     f88: 69 00        	adc	#$0
     f8a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
     f8c: a5 1e        	lda	$1e                     ; 0x201e <parse+0x824>
     f8e: 69 00        	adc	#$0
     f90: 85 1e        	sta	$1e                     ; 0x201e <parse+0x824>
     f92: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     f94: 18           	clc
     f95: 69 07        	adc	#$7
     f97: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     f99: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     f9b: 69 00        	adc	#$0
     f9d: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     f9f: ca           	dex
     fa0: e0 ff        	cpx	#$ff
     fa2: d0 02        	bne	$fa6 <f256main+0x77b>
     fa4: c6 12        	dec	$12                     ; 0x2012 <parse+0x818>
     fa6: 5a           	phy
     fa7: a0 07        	ldy	#$7
     fa9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
     fab: 7a           	ply
     fac: e6 12        	inc	$12                     ; 0x2012 <parse+0x818>
     fae: c6 12        	dec	$12                     ; 0x2012 <parse+0x818>
     fb0: d0 c5        	bne	$f77 <f256main+0x74c>
     fb2: e0 00        	cpx	#$0
     fb4: d0 c1        	bne	$f77 <f256main+0x74c>
     fb6: 48           	pha
     fb7: a5 1c        	lda	$1c                     ; 0x201c <parse+0x822>
     fb9: a0 02        	ldy	#$2
     fbb: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
     fbd: 68           	pla
     fbe: a6 18        	ldx	$18                     ; 0x2018 <parse+0x81e>
     fc0: a4 19        	ldy	$19                     ; 0x2019 <parse+0x81f>
     fc2: e6 1c        	inc	$1c                     ; 0x201c <parse+0x822>
     fc4: c6 1c        	dec	$1c                     ; 0x201c <parse+0x822>
     fc6: d0 07        	bne	$fcf <f256main+0x7a4>
     fc8: c9 00        	cmp	#$0
     fca: d0 03        	bne	$fcf <f256main+0x7a4>
     fcc: 4c 76 17     	jmp	$1776 <f256main+0xf4b>
     fcf: a0 01        	ldy	#$1
     fd1: 5a           	phy
     fd2: a0 03        	ldy	#$3
     fd4: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
     fd6: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
     fd8: a0 06        	ldy	#$6
     fda: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
     fdc: 7a           	ply
     fdd: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     fdf: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     fe1: d0 07        	bne	$fea <f256main+0x7bf>
     fe3: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     fe5: d0 03        	bne	$fea <f256main+0x7bf>
     fe7: 4c 0f 11     	jmp	$110f <f256main+0x8e4>
     fea: a2 03        	ldx	#$3
     fec: 64 1a        	stz	$1a                     ; 0x201a <parse+0x820>
     fee: a5 22        	lda	$22                     ; 0x2022 <parse+0x828>
     ff0: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
     ff2: a5 23        	lda	$23                     ; 0x2023 <parse+0x829>
     ff4: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     ff6: 5a           	phy
     ff7: a0 03        	ldy	#$3
