
FusionDrive.elf:	file format elf32-mos
    1038: 64 1c        	stz	$1c                     ; 0x201c <parse+0x753>
    103a: 64 1d        	stz	$1d                     ; 0x201d <parse+0x754>
    103c: 64 1e        	stz	$1e                     ; 0x201e <parse+0x755>
    103e: a0 01        	ldy	#$1
    1040: 18           	clc
    1041: 72 16        	adc	($16)                   ; 0x2016 <parse+0x74d>
    1043: 5a           	phy
    1044: a0 07        	ldy	#$7
    1046: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    1048: 7a           	ply
    1049: a5 1c        	lda	$1c                     ; 0x201c <parse+0x753>
    104b: 71 16        	adc	($16),y                 ; 0x2016 <parse+0x74d>
    104d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x753>
    104f: a5 1d        	lda	$1d                     ; 0x201d <parse+0x754>
    1051: 69 00        	adc	#$0
    1053: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
    1055: a5 1e        	lda	$1e                     ; 0x201e <parse+0x755>
    1057: 69 00        	adc	#$0
    1059: 85 1e        	sta	$1e                     ; 0x201e <parse+0x755>
    105b: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    105d: 18           	clc
    105e: 69 07        	adc	#$7
    1060: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
    1062: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
    1064: 69 00        	adc	#$0
    1066: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    1068: ca           	dex
    1069: e0 ff        	cpx	#$ff
    106b: d0 02        	bne	$106f <f256main+0x844>
    106d: c6 12        	dec	$12                     ; 0x2012 <parse+0x749>
    106f: 5a           	phy
    1070: a0 07        	ldy	#$7
    1072: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    1074: 7a           	ply
    1075: e6 12        	inc	$12                     ; 0x2012 <parse+0x749>
    1077: c6 12        	dec	$12                     ; 0x2012 <parse+0x749>
    1079: d0 c5        	bne	$1040 <f256main+0x815>
    107b: e0 00        	cpx	#$0
    107d: d0 c1        	bne	$1040 <f256main+0x815>
    107f: 48           	pha
    1080: a5 1c        	lda	$1c                     ; 0x201c <parse+0x753>
    1082: a0 02        	ldy	#$2
    1084: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    1086: 68           	pla
    1087: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
    1089: a4 19        	ldy	$19                     ; 0x2019 <parse+0x750>
    108b: e6 1c        	inc	$1c                     ; 0x201c <parse+0x753>
    108d: c6 1c        	dec	$1c                     ; 0x201c <parse+0x753>
    108f: d0 07        	bne	$1098 <f256main+0x86d>
    1091: c9 00        	cmp	#$0
    1093: d0 03        	bne	$1098 <f256main+0x86d>
    1095: 4c 45 18     	jmp	$1845 <f256main+0x101a>
    1098: a0 01        	ldy	#$1
    109a: 5a           	phy
    109b: a0 03        	ldy	#$3
    109d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    109f: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    10a1: a0 06        	ldy	#$6
    10a3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    10a5: 7a           	ply
    10a6: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    10a8: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    10aa: d0 07        	bne	$10b3 <f256main+0x888>
    10ac: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    10ae: d0 03        	bne	$10b3 <f256main+0x888>
    10b0: 4c d8 11     	jmp	$11d8 <f256main+0x9ad>
    10b3: a2 03        	ldx	#$3
    10b5: 64 1a        	stz	$1a                     ; 0x201a <parse+0x751>
    10b7: a5 22        	lda	$22                     ; 0x2022 <parse+0x759>
    10b9: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    10bb: a5 23        	lda	$23                     ; 0x2023 <parse+0x75a>
    10bd: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    10bf: 5a           	phy
    10c0: a0 03        	ldy	#$3
    10c2: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    10c4: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
    10c6: a0 06        	ldy	#$6
    10c8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    10ca: 7a           	ply
    10cb: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    10cd: 8a           	txa
    10ce: 18           	clc
    10cf: 65 14        	adc	$14                     ; 0x2014 <parse+0x74b>
    10d1: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    10d3: 86 1c        	stx	$1c                     ; 0x201c <parse+0x753>
    10d5: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x751>
    10d7: 86 1b        	stx	$1b                     ; 0x201b <parse+0x752>
    10d9: a5 1a        	lda	$1a                     ; 0x201a <parse+0x751>
    10db: 65 15        	adc	$15                     ; 0x2015 <parse+0x74c>
    10dd: aa           	tax
    10de: 18           	clc
    10df: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
    10e1: 69 fe        	adc	#$fe
    10e3: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    10e5: 8a           	txa
    10e6: 69 ff        	adc	#$ff
    10e8: 85 19        	sta	$19                     ; 0x2019 <parse+0x750>
    10ea: b2 18        	lda	($18)                   ; 0x2018 <parse+0x74f>
    10ec: 85 1a        	sta	$1a                     ; 0x201a <parse+0x751>
    10ee: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x74f>
    10f0: d0 07        	bne	$10f9 <f256main+0x8ce>
    10f2: a5 1a        	lda	$1a                     ; 0x201a <parse+0x751>
    10f4: d0 03        	bne	$10f9 <f256main+0x8ce>
    10f6: 4c ce 11     	jmp	$11ce <f256main+0x9a3>
    10f9: a5 1c        	lda	$1c                     ; 0x201c <parse+0x753>
    10fb: 18           	clc
    10fc: 65 14        	adc	$14                     ; 0x2014 <parse+0x74b>
    10fe: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    1100: a5 1b        	lda	$1b                     ; 0x201b <parse+0x752>
    1102: 65 15        	adc	$15                     ; 0x2015 <parse+0x74c>
    1104: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
    1106: b2 14        	lda	($14)                   ; 0x2014 <parse+0x74b>
    1108: aa           	tax
    1109: a0 01        	ldy	#$1
    110b: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x74b>
    110d: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    110f: c8           	iny
    1110: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x74b>
    1112: 85 19        	sta	$19                     ; 0x2019 <parse+0x750>
    1114: 18           	clc
    1115: 8a           	txa
    1116: 69 00        	adc	#$0
    1118: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
    111a: 69 80        	adc	#$80
    111c: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    111e: a5 19        	lda	$19                     ; 0x2019 <parse+0x750>
    1120: 69 05        	adc	#$5
    1122: 06 14        	asl	$14                     ; 0x2014 <parse+0x74b>
    1124: 2a           	rol
    1125: 06 14        	asl	$14                     ; 0x2014 <parse+0x74b>
    1127: 2a           	rol
    1128: a4 0f        	ldy	$f                      ; 0x200f <parse+0x746>
    112a: 84 1e        	sty	$1e                     ; 0x201e <parse+0x755>
    112c: 78           	sei
    112d: 06 14        	asl	$14                     ; 0x2014 <parse+0x74b>
    112f: 2a           	rol
    1130: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    1132: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
    1134: 09 e0        	ora	#$e0
    1136: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    1138: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
    113a: b2 14        	lda	($14)                   ; 0x2014 <parse+0x74b>
    113c: 85 1a        	sta	$1a                     ; 0x201a <parse+0x751>
    113e: a0 01        	ldy	#$1
    1140: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x74b>
    1142: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
    1144: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x755>
    1146: 84 0f        	sty	$f                      ; 0x200f <parse+0x746>
    1148: 58           	cli
    1149: 18           	clc
    114a: 8a           	txa
    114b: 69 02        	adc	#$2
    114d: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    114f: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
    1151: 69 80        	adc	#$80
    1153: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
    1155: a5 19        	lda	$19                     ; 0x2019 <parse+0x750>
    1157: 69 05        	adc	#$5
    1159: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    115b: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
    115d: 0a           	asl
    115e: 26 18        	rol	$18                     ; 0x2018 <parse+0x74f>
    1160: 0a           	asl
    1161: 26 18        	rol	$18                     ; 0x2018 <parse+0x74f>
    1163: 0a           	asl
    1164: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
    1166: 2a           	rol
    1167: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
    1169: 78           	sei
    116a: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    116c: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
    116e: 09 e0        	ora	#$e0
    1170: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
    1172: b2 14        	lda	($14)                   ; 0x2014 <parse+0x74b>
    1174: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    1176: a0 01        	ldy	#$1
    1178: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x74b>
    117a: 85 19        	sta	$19                     ; 0x2019 <parse+0x750>
    117c: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    117e: 58           	cli
    117f: a6 41        	ldx	$41                     ; 0x2041 <parse+0x778>
    1181: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    1183: a6 42        	ldx	$42                     ; 0x2042 <parse+0x779>
    1185: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
    1187: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
    1189: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    118b: a5 19        	lda	$19                     ; 0x2019 <parse+0x750>
    118d: a0 01        	ldy	#$1
    118f: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x749>
    1191: c8           	iny
    1192: a5 1a        	lda	$1a                     ; 0x201a <parse+0x751>
    1194: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x749>
    1196: c8           	iny
    1197: a5 1d        	lda	$1d                     ; 0x201d <parse+0x754>
    1199: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x749>
    119b: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    119d: 18           	clc
    119e: 69 04        	adc	#$4
    11a0: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    11a2: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    11a4: 69 00        	adc	#$0
    11a6: a2 ff        	ldx	#$ff
    11a8: c6 16        	dec	$16                     ; 0x2016 <parse+0x74d>
    11aa: e4 16        	cpx	$16                     ; 0x2016 <parse+0x74d>
    11ac: d0 02        	bne	$11b0 <f256main+0x985>
    11ae: c6 17        	dec	$17                     ; 0x2017 <parse+0x74e>
    11b0: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    11b2: 18           	clc
    11b3: a5 1c        	lda	$1c                     ; 0x201c <parse+0x753>
    11b5: 69 07        	adc	#$7
    11b7: aa           	tax
    11b8: a5 1b        	lda	$1b                     ; 0x201b <parse+0x752>
    11ba: 69 00        	adc	#$0
    11bc: a0 01        	ldy	#$1
    11be: 85 1a        	sta	$1a                     ; 0x201a <parse+0x751>
    11c0: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
    11c2: f0 03        	beq	$11c7 <f256main+0x99c>
    11c4: 4c cd 10     	jmp	$10cd <f256main+0x8a2>
    11c7: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    11c9: f0 0d        	beq	$11d8 <f256main+0x9ad>
    11cb: 4c cd 10     	jmp	$10cd <f256main+0x8a2>
    11ce: 64 18        	stz	$18                     ; 0x2018 <parse+0x74f>
    11d0: 64 19        	stz	$19                     ; 0x2019 <parse+0x750>
    11d2: 64 1a        	stz	$1a                     ; 0x201a <parse+0x751>
    11d4: 64 1d        	stz	$1d                     ; 0x201d <parse+0x754>
    11d6: 80 af        	bra	$1187 <f256main+0x95c>
    11d8: 64 29        	stz	$29                     ; 0x2029 <parse+0x760>
    11da: 64 27        	stz	$27                     ; 0x2027 <parse+0x75e>
    11dc: a0 03        	ldy	#$3
    11de: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    11e0: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    11e2: a0 06        	ldy	#$6
    11e4: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    11e6: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    11e8: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    11ea: d0 07        	bne	$11f3 <f256main+0x9c8>
    11ec: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    11ee: d0 03        	bne	$11f3 <f256main+0x9c8>
    11f0: 4c a0 14     	jmp	$14a0 <f256main+0xc75>
    11f3: a6 43        	ldx	$43                     ; 0x2043 <parse+0x77a>
    11f5: a4 44        	ldy	$44                     ; 0x2044 <parse+0x77b>
    11f7: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
    11f9: 84 17        	sty	$17                     ; 0x2017 <parse+0x74e>
    11fb: a6 41        	ldx	$41                     ; 0x2041 <parse+0x778>
    11fd: a4 42        	ldy	$42                     ; 0x2042 <parse+0x779>
    11ff: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    1201: 84 15        	sty	$15                     ; 0x2015 <parse+0x74c>
    1203: a2 ff        	ldx	#$ff
    1205: 64 12        	stz	$12                     ; 0x2012 <parse+0x749>
    1207: a4 22        	ldy	$22                     ; 0x2022 <parse+0x759>
    1209: 84 18        	sty	$18                     ; 0x2018 <parse+0x74f>
    120b: a4 23        	ldy	$23                     ; 0x2023 <parse+0x75a>
    120d: 84 19        	sty	$19                     ; 0x2019 <parse+0x750>
    120f: 64 13        	stz	$13                     ; 0x2013 <parse+0x74a>
    1211: 86 2a        	stx	$2a                     ; 0x202a <parse+0x761>
    1213: 86 26        	stx	$26                     ; 0x2026 <parse+0x75d>
    1215: 86 28        	stx	$28                     ; 0x2028 <parse+0x75f>
    1217: 86 2e        	stx	$2e                     ; 0x202e <parse+0x765>
    1219: a5 22        	lda	$22                     ; 0x2022 <parse+0x759>
    121b: a0 04        	ldy	#$4
    121d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    121f: a5 23        	lda	$23                     ; 0x2023 <parse+0x75a>
    1221: c8           	iny
    1222: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    1224: b2 16        	lda	($16)                   ; 0x2016 <parse+0x74d>
    1226: 85 1f        	sta	$1f                     ; 0x201f <parse+0x756>
    1228: a0 01        	ldy	#$1
    122a: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x74d>
    122c: a6 14        	ldx	$14                     ; 0x2014 <parse+0x74b>
    122e: 86 1a        	stx	$1a                     ; 0x201a <parse+0x751>
    1230: a6 15        	ldx	$15                     ; 0x2015 <parse+0x74c>
    1232: 86 1b        	stx	$1b                     ; 0x201b <parse+0x752>
