
FusionDrive.elf:	file format elf32-mos
    102d: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x970>
    102f: 85 23        	sta	$23                     ; 0x2023 <parse+0x97b>
    1031: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x977>
    1033: 84 1a        	sty	$1a                     ; 0x201a <parse+0x972>
    1035: 06 1a        	asl	$1a                     ; 0x201a <parse+0x972>
    1037: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x973>
    1039: 84 1f        	sty	$1f                     ; 0x201f <parse+0x977>
    103b: 26 1f        	rol	$1f                     ; 0x201f <parse+0x977>
    103d: a9 00        	lda	#$0
    103f: 2a           	rol
    1040: 2c 14 2f     	bit	$2f14                   ; 0x2f14 <__set_v>
    1043: b0 01        	bcs	$1046 <f256main+0x7f5>
    1045: b8           	clv
    1046: 06 1a        	asl	$1a                     ; 0x201a <parse+0x972>
    1048: 26 1f        	rol	$1f                     ; 0x201f <parse+0x977>
    104a: 2a           	rol
    104b: a0 01        	ldy	#$1
    104d: b0 02        	bcs	$1051 <f256main+0x800>
    104f: a0 00        	ldy	#$0
    1051: 84 2d        	sty	$2d                     ; 0x202d <parse+0x985>
    1053: 06 1a        	asl	$1a                     ; 0x201a <parse+0x972>
    1055: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x972>
    1057: 84 24        	sty	$24                     ; 0x2024 <parse+0x97c>
    1059: 26 1f        	rol	$1f                     ; 0x201f <parse+0x977>
    105b: 2a           	rol
    105c: a0 01        	ldy	#$1
    105e: b0 02        	bcs	$1062 <f256main+0x811>
    1060: a0 00        	ldy	#$0
    1062: 84 22        	sty	$22                     ; 0x2022 <parse+0x97a>
    1064: 85 2c        	sta	$2c                     ; 0x202c <parse+0x984>
    1066: a0 02        	ldy	#$2
    1068: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x970>
    106a: 85 29        	sta	$29                     ; 0x2029 <parse+0x981>
    106c: c8           	iny
    106d: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x970>
    106f: d0 03        	bne	$1074 <f256main+0x823>
    1071: 4c e6 15     	jmp	$15e6 <f256main+0xd95>
    1074: 86 1a        	stx	$1a                     ; 0x201a <parse+0x972>
    1076: a6 29        	ldx	$29                     ; 0x2029 <parse+0x981>
    1078: 86 25        	stx	$25                     ; 0x2025 <parse+0x97d>
    107a: c5 2b        	cmp	$2b                     ; 0x202b <parse+0x983>
    107c: d0 19        	bne	$1097 <f256main+0x846>
    107e: 85 29        	sta	$29                     ; 0x2029 <parse+0x981>
    1080: a0 01        	ldy	#$1
    1082: a6 25        	ldx	$25                     ; 0x2025 <parse+0x97d>
    1084: e4 2a        	cpx	$2a                     ; 0x202a <parse+0x982>
    1086: d0 1a        	bne	$10a2 <f256main+0x851>
    1088: a6 23        	ldx	$23                     ; 0x2023 <parse+0x97b>
    108a: e4 2f        	cpx	$2f                     ; 0x202f <parse+0x987>
    108c: d0 1b        	bne	$10a9 <f256main+0x858>
    108e: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x972>
    1090: e4 28        	cpx	$28                     ; 0x2028 <parse+0x980>
    1092: 90 1c        	bcc	$10b0 <f256main+0x85f>
    1094: 4c 08 11     	jmp	$1108 <f256main+0x8b7>
    1097: 85 29        	sta	$29                     ; 0x2029 <parse+0x981>
    1099: c5 2b        	cmp	$2b                     ; 0x202b <parse+0x983>
    109b: a0 01        	ldy	#$1
    109d: 90 11        	bcc	$10b0 <f256main+0x85f>
    109f: 4c 08 11     	jmp	$1108 <f256main+0x8b7>
    10a2: e4 2a        	cpx	$2a                     ; 0x202a <parse+0x982>
    10a4: 90 0a        	bcc	$10b0 <f256main+0x85f>
    10a6: 4c 08 11     	jmp	$1108 <f256main+0x8b7>
    10a9: e4 2f        	cpx	$2f                     ; 0x202f <parse+0x987>
    10ab: 90 03        	bcc	$10b0 <f256main+0x85f>
    10ad: 4c 08 11     	jmp	$1108 <f256main+0x8b7>
    10b0: a9 00        	lda	#$0
    10b2: 38           	sec
    10b3: 70 01        	bvs	$10b6 <f256main+0x865>
    10b5: 18           	clc
    10b6: 2a           	rol
    10b7: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x985>
    10b9: e0 01        	cpx	#$1
    10bb: 2a           	rol
    10bc: a6 22        	ldx	$22                     ; 0x2022 <parse+0x97a>
    10be: e0 01        	cpx	#$1
    10c0: 2a           	rol
    10c1: 85 1c        	sta	$1c                     ; 0x201c <parse+0x974>
    10c3: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x972>
    10c5: 86 28        	stx	$28                     ; 0x2028 <parse+0x980>
    10c7: a6 23        	ldx	$23                     ; 0x2023 <parse+0x97b>
    10c9: 86 2f        	stx	$2f                     ; 0x202f <parse+0x987>
    10cb: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    10cd: 18           	clc
    10ce: 69 03        	adc	#$3
    10d0: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
    10d2: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
    10d4: 69 00        	adc	#$0
    10d6: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
    10d8: 18           	clc
    10d9: a5 24        	lda	$24                     ; 0x2024 <parse+0x97c>
    10db: a0 03        	ldy	#$3
    10dd: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x96c>
    10df: aa           	tax
    10e0: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    10e2: a0 01        	ldy	#$1
    10e4: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x972>
    10e6: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    10e8: c8           	iny
    10e9: a5 2c        	lda	$2c                     ; 0x202c <parse+0x984>
    10eb: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x972>
    10ed: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    10ef: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
    10f1: c8           	iny
    10f2: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x972>
    10f4: a0 01        	ldy	#$1
    10f6: 86 1c        	stx	$1c                     ; 0x201c <parse+0x974>
    10f8: a6 25        	ldx	$25                     ; 0x2025 <parse+0x97d>
    10fa: 86 2a        	stx	$2a                     ; 0x202a <parse+0x982>
    10fc: a6 29        	ldx	$29                     ; 0x2029 <parse+0x981>
    10fe: 86 2b        	stx	$2b                     ; 0x202b <parse+0x983>
    1100: a6 12        	ldx	$12                     ; 0x2012 <parse+0x96a>
    1102: 86 26        	stx	$26                     ; 0x2026 <parse+0x97e>
    1104: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    1106: 86 27        	stx	$27                     ; 0x2027 <parse+0x97f>
    1108: e6 12        	inc	$12                     ; 0x2012 <parse+0x96a>
    110a: d0 02        	bne	$110e <f256main+0x8bd>
    110c: e6 13        	inc	$13                     ; 0x2013 <parse+0x96b>
    110e: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
    1110: 18           	clc
    1111: 69 04        	adc	#$4
    1113: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
    1115: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
    1117: 69 00        	adc	#$0
    1119: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
    111b: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    111d: 18           	clc
    111e: 69 07        	adc	#$7
    1120: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1122: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
    1124: 69 00        	adc	#$0
    1126: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
    1128: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    112a: 18           	clc
    112b: 69 02        	adc	#$2
    112d: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    112f: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
    1131: 69 00        	adc	#$0
    1133: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    1135: 5a           	phy
    1136: a0 07        	ldy	#$7
    1138: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    113a: 7a           	ply
    113b: c5 13        	cmp	$13                     ; 0x2013 <parse+0x96b>
    113d: f0 03        	beq	$1142 <f256main+0x8f1>
    113f: 4c f8 0f     	jmp	$ff8 <f256main+0x7a7>
    1142: 5a           	phy
    1143: a0 04        	ldy	#$4
    1145: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1147: 7a           	ply
    1148: c5 12        	cmp	$12                     ; 0x2012 <parse+0x96a>
    114a: f0 03        	beq	$114f <f256main+0x8fe>
    114c: 4c f8 0f     	jmp	$ff8 <f256main+0x7a7>
    114f: a0 05        	ldy	#$5
    1151: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1153: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    1155: c8           	iny
    1156: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    1158: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    115a: 18           	clc
    115b: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
    115d: 69 04        	adc	#$4
    115f: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1161: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    1163: 69 80        	adc	#$80
    1165: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1167: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1169: 69 05        	adc	#$5
    116b: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
    116d: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    116f: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    1171: 2a           	rol
    1172: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    1174: 2a           	rol
    1175: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    1177: 2a           	rol
    1178: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    117a: 78           	sei
    117b: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    117d: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    117f: 09 e0        	ora	#$e0
    1181: a4 13        	ldy	$13                     ; 0x2013 <parse+0x96b>
    1183: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    1185: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1187: b2 12        	lda	($12)                   ; 0x2012 <parse+0x96a>
    1189: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
    118b: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    118d: 18           	clc
    118e: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
    1190: 69 05        	adc	#$5
    1192: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1194: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    1196: 69 80        	adc	#$80
    1198: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    119a: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    119c: 69 05        	adc	#$5
    119e: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
    11a0: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    11a2: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    11a4: 2a           	rol
    11a5: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    11a7: 2a           	rol
    11a8: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    11aa: 2a           	rol
    11ab: 58           	cli
    11ac: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    11ae: 78           	sei
    11af: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    11b1: a4 13        	ldy	$13                     ; 0x2013 <parse+0x96b>
    11b3: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    11b5: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    11b7: 09 e0        	ora	#$e0
    11b9: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    11bb: b2 12        	lda	($12)                   ; 0x2012 <parse+0x96a>
    11bd: 85 2d        	sta	$2d                     ; 0x202d <parse+0x985>
    11bf: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    11c1: 18           	clc
    11c2: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
    11c4: 69 06        	adc	#$6
    11c6: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    11c8: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    11ca: 69 80        	adc	#$80
    11cc: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    11ce: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    11d0: 69 05        	adc	#$5
    11d2: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
    11d4: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    11d6: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    11d8: 2a           	rol
    11d9: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    11db: 2a           	rol
    11dc: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    11de: 2a           	rol
    11df: 58           	cli
    11e0: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    11e2: 78           	sei
    11e3: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    11e5: a4 13        	ldy	$13                     ; 0x2013 <parse+0x96b>
    11e7: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    11e9: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    11eb: 09 e0        	ora	#$e0
    11ed: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    11ef: b2 12        	lda	($12)                   ; 0x2012 <parse+0x96a>
    11f1: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
    11f3: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    11f5: 18           	clc
    11f6: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
    11f8: 69 07        	adc	#$7
    11fa: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    11fc: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    11fe: 69 80        	adc	#$80
    1200: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1202: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1204: 69 05        	adc	#$5
    1206: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1208: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    120a: 0a           	asl
    120b: 26 14        	rol	$14                     ; 0x2014 <parse+0x96c>
    120d: 0a           	asl
    120e: 26 14        	rol	$14                     ; 0x2014 <parse+0x96c>
    1210: 0a           	asl
    1211: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    1213: 2a           	rol
    1214: 58           	cli
    1215: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1217: 78           	sei
    1218: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    121a: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    121c: 09 e0        	ora	#$e0
    121e: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1220: b2 12        	lda	($12)                   ; 0x2012 <parse+0x96a>
    1222: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1224: 58           	cli
    1225: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x983>
    1227: d0 0f        	bne	$1238 <f256main+0x9e7>
    1229: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x982>
    122b: d0 0b        	bne	$1238 <f256main+0x9e7>
    122d: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x987>
    122f: d0 07        	bne	$1238 <f256main+0x9e7>
    1231: a6 28        	ldx	$28                     ; 0x2028 <parse+0x980>
    1233: d0 03        	bne	$1238 <f256main+0x9e7>
    1235: 4c fb 15     	jmp	$15fb <f256main+0xdaa>
    1238: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
    123a: 86 25        	stx	$25                     ; 0x2025 <parse+0x97d>
    123c: 48           	pha
    123d: a5 27        	lda	$27                     ; 0x2027 <parse+0x97f>
