
Aero.elf:	file format elf32-mos
     dcd: a9 00        	lda	#$0
     dcf: 6a           	ror
     dd0: 85 24        	sta	$24                     ; 0x24 <__rc20>
     dd2: b2 26        	lda	($26)                   ; 0x26 <__zp_data_size>
     dd4: 18           	clc
     dd5: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     dd7: 75 3c        	adc	$3c,x                   ; 0x3c <bassDelays>
     dd9: 85 64        	sta	$64                     ; 0x64 <bassTimer.1>
     ddb: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     ddd: a6 64        	ldx	$64                     ; 0x64 <bassTimer.1>
     ddf: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     de1: a2 02        	ldx	#$2
     de3: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     de5: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     de8: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     dea: a9 00        	lda	#$0
     dec: 6a           	ror
     ded: 85 24        	sta	$24                     ; 0x24 <__rc20>
     def: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     df1: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     df4: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     df6: a9 00        	lda	#$0
     df8: 6a           	ror
     df9: 85 24        	sta	$24                     ; 0x24 <__rc20>
     dfb: 18           	clc
     dfc: a9 1e        	lda	#$1e
     dfe: 72 26        	adc	($26)                   ; 0x26 <__zp_data_size>
     e00: 85 65        	sta	$65                     ; 0x65 <snareTimer.1>
     e02: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     e04: a6 65        	ldx	$65                     ; 0x65 <snareTimer.1>
     e06: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     e08: a2 03        	ldx	#$3
     e0a: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     e0c: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     e0f: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     e11: a9 00        	lda	#$0
     e13: 6a           	ror
     e14: 85 24        	sta	$24                     ; 0x24 <__rc20>
     e16: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     e18: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     e1b: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     e1d: a9 00        	lda	#$0
     e1f: 6a           	ror
     e20: 85 24        	sta	$24                     ; 0x24 <__rc20>
     e22: b2 26        	lda	($26)                   ; 0x26 <__zp_data_size>
     e24: 18           	clc
     e25: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     e27: 75 51        	adc	$51,x                   ; 0x51 <kickDelays>
     e29: 85 66        	sta	$66                     ; 0x66 <kickTimer.1>
     e2b: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     e2d: a6 66        	ldx	$66                     ; 0x66 <kickTimer.1>
     e2f: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     e31: a2 04        	ldx	#$4
     e33: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     e35: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e37: a0 05        	ldy	#$5
     e39: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e3b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e3d: 88           	dey
     e3e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e40: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e42: 88           	dey
     e43: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e45: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     e47: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     e4a: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     e4c: a9 00        	lda	#$0
     e4e: 6a           	ror
     e4f: 85 24        	sta	$24                     ; 0x24 <__rc20>
     e51: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     e54: 5a           	phy
     e55: a0 02        	ldy	#$2
     e57: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e59: 7a           	ply
     e5a: aa           	tax
     e5b: d0 03        	bne	$e60 <f256main+0x71d>
     e5d: 4c b7 0e     	jmp	$eb7 <f256main+0x774>
     e60: 3a           	dec
     e61: 4c b9 0e     	jmp	$eb9 <f256main+0x776>
     e64: 5a           	phy
     e65: a0 02        	ldy	#$2
     e67: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e69: 7a           	ply
     e6a: c9 7f        	cmp	#$7f
     e6c: b0 4b        	bcs	$eb9 <f256main+0x776>
     e6e: 1a           	inc
     e6f: 80 48        	bra	$eb9 <f256main+0x776>
     e71: a0 00        	ldy	#$0
     e73: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     e75: 5a           	phy
     e76: 8a           	txa
     e77: a0 05        	ldy	#$5
     e79: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e7b: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     e7d: 8a           	txa
     e7e: 88           	dey
     e7f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e81: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     e83: 8a           	txa
     e84: 88           	dey
     e85: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e87: 7a           	ply
     e88: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     e8a: d0 03        	bne	$e8f <f256main+0x74c>
     e8c: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     e8f: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     e91: 3a           	dec
     e92: a2 c1        	ldx	#$c1
     e94: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     e97: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     e9a: 64 5d        	stz	$5d                     ; 0x5d <_col>
     e9c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaf9a>
     e9f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaf9b>
     ea2: a2 0b        	ldx	#$b
     ea4: 86 5e        	stx	$5e                     ; 0x5e <_row>
     ea6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xaf9c>
     ea9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaf9d>
     eac: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     eae: a0 02        	ldy	#$2
     eb0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     eb2: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     eb4: 88           	dey
     eb5: 80 1c        	bra	$ed3 <f256main+0x790>
     eb7: a9 00        	lda	#$0
     eb9: 64 5d        	stz	$5d                     ; 0x5d <_col>
     ebb: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaf9a>
     ebe: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaf9b>
     ec1: a2 0a        	ldx	#$a
     ec3: 86 5e        	stx	$5e                     ; 0x5e <_row>
     ec5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xaf9c>
     ec8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaf9d>
     ecb: 5a           	phy
     ecc: a0 02        	ldy	#$2
     ece: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ed0: 7a           	ply
     ed1: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     ed3: a9 00        	lda	#$0
     ed5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ed7: a2 60        	ldx	#$60
     ed9: 86 12        	stx	$12                     ; 0x12 <__rc2>
     edb: a2 20        	ldx	#$20
     edd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     edf: 20 a4 11     	jsr	$11a4 <printf>
     ee2: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     ee4: a0 05        	ldy	#$5
     ee6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ee8: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     eea: 88           	dey
     eeb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     eed: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     eef: 88           	dey
     ef0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ef2: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     ef4: 5a           	phy
     ef5: a0 03        	ldy	#$3
     ef7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     ef9: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
     efb: c8           	iny
     efc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     efe: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
     f00: c8           	iny
     f01: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f03: 7a           	ply
     f04: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
     f06: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0xbd26>
     f09: 29 02        	and	#$2
     f0b: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
     f0d: f0 03        	beq	$f12 <f256main+0x7cf>
     f0f: 4c 66 0a     	jmp	$a66 <f256main+0x323>
     f12: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0xbd28>
     f15: 86 24        	stx	$24                     ; 0x24 <__rc20>
     f17: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0xbd29>
     f1a: 29 0f        	and	#$f
     f1c: 85 25        	sta	$25                     ; 0x25 <__rc21>
     f1e: 64 5d        	stz	$5d                     ; 0x5d <_col>
     f20: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaf9a>
     f23: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaf9b>
     f26: 64 5e        	stz	$5e                     ; 0x5e <_row>
     f28: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xaf9c>
     f2b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaf9d>
     f2e: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0xbd29>
     f31: 29 0f        	and	#$f
     f33: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     f35: a0 01        	ldy	#$1
     f37: a9 00        	lda	#$0
     f39: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f3b: a2 66        	ldx	#$66
     f3d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f3f: a2 20        	ldx	#$20
     f41: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f43: a5 12        	lda	$12                     ; 0x12 <__rc2>
     f45: a0 05        	ldy	#$5
     f47: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f49: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f4b: c8           	iny
     f4c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f4e: 88           	dey
     f4f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f51: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f53: c8           	iny
     f54: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f56: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f58: 20 a4 11     	jsr	$11a4 <printf>
     f5b: 64 5d        	stz	$5d                     ; 0x5d <_col>
     f5d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaf9a>
     f60: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaf9b>
     f63: a2 01        	ldx	#$1
     f65: 86 5e        	stx	$5e                     ; 0x5e <_row>
     f67: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xaf9c>
     f6a: a0 01        	ldy	#$1
     f6c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaf9d>
     f6f: ad a4 dd     	lda	$dda4                   ; 0xdda4 <__heap_start+0xbd2a>
     f72: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     f74: a9 00        	lda	#$0
     f76: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f78: a0 05        	ldy	#$5
     f7a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f7c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f7e: c8           	iny
     f7f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f81: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f83: 20 a4 11     	jsr	$11a4 <printf>
     f86: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaf9a>
     f89: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaf9b>
     f8c: a2 02        	ldx	#$2
     f8e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xaf9c>
     f91: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaf9d>
     f94: 64 5d        	stz	$5d                     ; 0x5d <_col>
     f96: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaf9a>
     f99: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaf9b>
     f9c: 86 5e        	stx	$5e                     ; 0x5e <_row>
     f9e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xaf9c>
     fa1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaf9d>
     fa4: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     fa6: d0 07        	bne	$faf <f256main+0x86c>
     fa8: a5 24        	lda	$24                     ; 0x24 <__rc20>
     faa: d0 03        	bne	$faf <f256main+0x86c>
     fac: 4c b6 0b     	jmp	$bb6 <f256main+0x473>
     faf: 84 16        	sty	$16                     ; 0x16 <__rc6>
     fb1: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     fb3: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     fb5: a0 6d        	ldy	#$6d
     fb7: 84 24        	sty	$24                     ; 0x24 <__rc20>
     fb9: a0 20        	ldy	#$20
     fbb: 84 25        	sty	$25                     ; 0x25 <__rc21>
     fbd: 4c 2d 0a     	jmp	$a2d <f256main+0x2ea>

00000fc0 <exit>:
     fc0: 20 3d 03     	jsr	$33d <_fini>
     fc3: 80 fe        	bra	$fc3 <exit+0x3>

00000fc5 <_ZN12_GLOBAL__N_13putEcP6Status>:
     fc5: 85 18        	sta	$18                     ; 0x18 <__rc8>
     fc7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     fc9: 18           	clc
     fca: a5 12        	lda	$12                     ; 0x12 <__rc2>
     fcc: 69 05        	adc	#$5
     fce: a8           	tay
     fcf: a5 13        	lda	$13                     ; 0x13 <__rc3>
     fd1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     fd3: 69 00        	adc	#$0
     fd5: 18           	clc
     fd6: 84 16        	sty	$16                     ; 0x16 <__rc6>
     fd8: a0 05        	ldy	#$5
     fda: 85 17        	sta	$17                     ; 0x17 <__rc7>
     fdc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     fde: aa           	tax
     fdf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     fe1: 69 03        	adc	#$3
     fe3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fe5: a5 15        	lda	$15                     ; 0x15 <__rc5>
     fe7: 69 00        	adc	#$0
     fe9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     feb: a0 01        	ldy	#$1
     fed: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     fef: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     ff1: d0 11        	bne	$1004 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
     ff3: a0 03        	ldy	#$3
     ff5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ff7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ff9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ffb: 86 16        	stx	$16                     ; 0x16 <__rc6>
     ffd: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     fff: 90 0e        	bcc	$100f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1001: 4c 70 10     	jmp	$1070 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1004: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1006: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1008: 85 17        	sta	$17                     ; 0x17 <__rc7>
    100a: 90 03        	bcc	$100f <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    100c: 4c 70 10     	jmp	$1070 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    100f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1011: 18           	clc
    1012: 69 0f        	adc	#$f
    1014: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1016: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1018: 69 00        	adc	#$0
    101a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    101c: a0 01        	ldy	#$1
    101e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1020: a2 00        	ldx	#$0
    1022: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1024: a2 00        	ldx	#$0
    1026: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1028: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    102a: d0 2d        	bne	$1059 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    102c: a0 0f        	ldy	#$f
    102e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1030: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1032: d0 25        	bne	$1059 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1034: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1036: 18           	clc
    1037: 69 09        	adc	#$9
    1039: 85 14        	sta	$14                     ; 0x14 <__rc4>
    103b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    103d: 69 00        	adc	#$0
    103f: a0 09        	ldy	#$9
    1041: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1043: 18           	clc
    1044: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1046: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1048: aa           	tax
    1049: a0 01        	ldy	#$1
    104b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    104d: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    104f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1051: 85 15        	sta	$15                     ; 0x15 <__rc5>
