
f256amp.elf:	file format elf32-mos
    1bed: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1bef: 38           	sec
    1bf0: 5a           	phy
    1bf1: a0 38        	ldy	#$38
    1bf3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1bf5: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    1bf7: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    1bf9: a0 35        	ldy	#$35
    1bfb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1bfd: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    1bff: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    1c01: a0 37        	ldy	#$37
    1c03: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1c05: 38           	sec
    1c06: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    1c08: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aa9>
    1c0a: 88           	dey
    1c0b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1c0d: 7a           	ply
    1c0e: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    1c10: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1c12: 80 22        	bra	$1c36 <main+0x16c0>
    1c14: 18           	clc
    1c15: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
    1c17: 69 b0        	adc	#$b0
    1c19: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    1c1b: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aa8>
    1c1d: 69 ff        	adc	#$ff
    1c1f: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    1c21: 18           	clc
    1c22: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aa9>
    1c24: 69 b0        	adc	#$b0
    1c26: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aa9>
    1c28: a5 22        	lda	$22                     ; 0x2022 <main+0x1aac>
    1c2a: 69 ff        	adc	#$ff
    1c2c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1c2e: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    1c30: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    1c32: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    1c34: f0 28        	beq	$1c5e <main+0x16e8>
    1c36: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aa9>
    1c38: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1c3a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    1c3c: 85 22        	sta	$22                     ; 0x2022 <main+0x1aac>
    1c3e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    1c40: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1c42: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
    1c44: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1c46: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aa8>
    1c48: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    1c4a: a9 20        	lda	#$20
    1c4c: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    1c4e: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
    1c50: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    1c52: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa3>
    1c54: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    1c56: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    1c58: d0 ba        	bne	$1c14 <main+0x169e>
    1c5a: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    1c5c: 80 b6        	bra	$1c14 <main+0x169e>
    1c5e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    1c60: d0 d4        	bne	$1c36 <main+0x16c0>
    1c62: 4c 62 1b     	jmp	$1b62 <main+0x15ec>
    1c65: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab6>
    1c67: a0 38        	ldy	#$38
    1c69: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1c6b: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab7>
    1c6d: c8           	iny
    1c6e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1c70: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0x68c6>
    1c73: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1c75: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0x68c7>
    1c78: 29 07        	and	#$7
    1c7a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1c7c: 38           	sec
    1c7d: a9 00        	lda	#$0
    1c7f: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    1c81: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1c83: a9 08        	lda	#$8
    1c85: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    1c87: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9c>
    1c89: 2a           	rol
    1c8a: 64 2c        	stz	$2c                     ; 0x202c <main+0x1ab6>
    1c8c: 26 2c        	rol	$2c                     ; 0x202c <main+0x1ab6>
    1c8e: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9c>
    1c90: 2a           	rol
    1c91: 85 2e        	sta	$2e                     ; 0x202e <main+0x1ab8>
    1c93: 26 2c        	rol	$2c                     ; 0x202c <main+0x1ab6>
    1c95: d0 07        	bne	$1c9e <main+0x1728>
    1c97: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ab8>
    1c99: d0 03        	bne	$1c9e <main+0x1728>
    1c9b: 4c 80 14     	jmp	$1480 <main+0xf0a>
    1c9e: a2 00        	ldx	#$0
    1ca0: a0 00        	ldy	#$0
    1ca2: 5a           	phy
    1ca3: a0 31        	ldy	#$31
    1ca5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1ca7: 7a           	ply
    1ca8: 29 01        	and	#$1
    1caa: f0 03        	beq	$1caf <main+0x1739>
    1cac: 4c 80 14     	jmp	$1480 <main+0xf0a>
    1caf: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab1>
    1cb1: 5a           	phy
    1cb2: a0 2f        	ldy	#$2f
    1cb4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1cb6: 7a           	ply
    1cb7: 29 01        	and	#$1
    1cb9: d0 33        	bne	$1cee <main+0x1778>
    1cbb: 84 26        	sty	$26                     ; 0x2026 <main+0x1ab0>
    1cbd: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    1cbf: a2 56        	ldx	#$56
    1cc1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1cc3: a2 00        	ldx	#$0
    1cc5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    1cc7: 20 00 ff     	jsr	$ff00 <end_block9+0x90c2>
    1cca: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
    1ccc: a9 00        	lda	#$0
    1cce: 6a           	ror
    1ccf: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1cd1: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
    1cd3: a0 34        	ldy	#$34
    1cd5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1cd7: a8           	tay
    1cd8: e0 08        	cpx	#$8
    1cda: d0 19        	bne	$1cf5 <main+0x177f>
    1cdc: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae5>
    1cde: 5a           	phy
    1cdf: 8a           	txa
    1ce0: a0 2d        	ldy	#$2d
    1ce2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1ce4: a2 01        	ldx	#$1
    1ce6: 8a           	txa
    1ce7: a0 2f        	ldy	#$2f
    1ce9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1ceb: 7a           	ply
    1cec: 80 07        	bra	$1cf5 <main+0x177f>
    1cee: 84 26        	sty	$26                     ; 0x2026 <main+0x1ab0>
    1cf0: a0 34        	ldy	#$34
    1cf2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1cf4: a8           	tay
    1cf5: 18           	clc
    1cf6: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    1cf8: 69 3a        	adc	#$3a
    1cfa: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1cfc: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    1cfe: 69 00        	adc	#$0
    1d00: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1d02: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ab9>
    1d04: 18           	clc
    1d05: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    1d07: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1d09: 98           	tya
    1d0a: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    1d0c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1d0e: a0 00        	ldy	#$0
    1d10: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    1d12: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x68c9>
    1d15: c8           	iny
    1d16: c0 40        	cpy	#$40
    1d18: d0 f6        	bne	$1d10 <main+0x179a>
    1d1a: 18           	clc
    1d1b: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ab9>
    1d1d: 69 40        	adc	#$40
    1d1f: 85 2f        	sta	$2f                     ; 0x202f <main+0x1ab9>
    1d21: a0 34        	ldy	#$34
    1d23: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1d25: 69 00        	adc	#$0
    1d27: c9 20        	cmp	#$20
    1d29: f0 03        	beq	$1d2e <main+0x17b8>
    1d2b: 4c fd 13     	jmp	$13fd <main+0xe87>
    1d2e: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1ab9>
    1d30: f0 03        	beq	$1d35 <main+0x17bf>
    1d32: 4c fd 13     	jmp	$13fd <main+0xe87>
    1d35: 64 2f        	stz	$2f                     ; 0x202f <main+0x1ab9>
    1d37: a0 2b        	ldy	#$2b
    1d39: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1d3b: c9 01        	cmp	#$1
    1d3d: a9 00        	lda	#$0
    1d3f: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab2>
    1d41: b0 03        	bcs	$1d46 <main+0x17d0>
    1d43: 4c 05 14     	jmp	$1405 <main+0xe8f>
    1d46: a2 00        	ldx	#$0
    1d48: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab2>
    1d4a: a2 00        	ldx	#$0
    1d4c: 86 29        	stx	$29                     ; 0x2029 <main+0x1ab3>
    1d4e: a0 38        	ldy	#$38
    1d50: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1d52: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab6>
    1d54: c8           	iny
    1d55: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1d57: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab7>
    1d59: a0 08        	ldy	#$8
    1d5b: a2 00        	ldx	#$0
    1d5d: 80 03        	bra	$1d62 <main+0x17ec>
    1d5f: 98           	tya
    1d60: f0 0b        	beq	$1d6d <main+0x17f7>
    1d62: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x68c9>
    1d65: ca           	dex
    1d66: e0 ff        	cpx	#$ff
    1d68: d0 f5        	bne	$1d5f <main+0x17e9>
    1d6a: 88           	dey
    1d6b: 80 f2        	bra	$1d5f <main+0x17e9>
    1d6d: 8a           	txa
    1d6e: d0 f2        	bne	$1d62 <main+0x17ec>
    1d70: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ade>
    1d72: a4 55        	ldy	$55                     ; 0x2055 <main+0x1adf>
    1d74: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1d76: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    1d78: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    1d7a: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b7d>
    1d7c: a2 56        	ldx	#$56
    1d7e: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    1d80: a2 00        	ldx	#$0
    1d82: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    1d84: 20 68 ff     	jsr	$ff68 <end_block9+0x912a>
    1d87: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
    1d89: a9 00        	lda	#$0
    1d8b: 6a           	ror
    1d8c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    1d8e: 20 f6 55     	jsr	$55f6 <free>
    1d91: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    1d93: a2 56        	ldx	#$56
    1d95: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1d97: a2 00        	ldx	#$0
    1d99: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    1d9b: 20 00 ff     	jsr	$ff00 <end_block9+0x90c2>
    1d9e: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
    1da0: a9 00        	lda	#$0
    1da2: 6a           	ror
    1da3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1da5: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
    1da7: e0 32        	cpx	#$32
    1da9: d0 03        	bne	$1dae <main+0x1838>
    1dab: 4c 20 1e     	jmp	$1e20 <main+0x18aa>
    1dae: e0 38        	cpx	#$38
    1db0: d0 df        	bne	$1d91 <main+0x181b>
    1db2: 4c 20 1e     	jmp	$1e20 <main+0x18aa>
    1db5: b2 2a        	lda	($2a)                   ; 0x202a <main+0x1ab4>
    1db7: 85 24        	sta	$24                     ; 0x2024 <main+0x1aae>
    1db9: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    1dbb: a2 56        	ldx	#$56
    1dbd: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1dbf: a2 00        	ldx	#$0
    1dc1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    1dc3: 20 00 ff     	jsr	$ff00 <end_block9+0x90c2>
    1dc6: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
    1dc8: a9 00        	lda	#$0
    1dca: 6a           	ror
    1dcb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1dcd: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
    1dcf: e0 28        	cpx	#$28
    1dd1: d0 03        	bne	$1dd6 <main+0x1860>
    1dd3: 4c 2d 13     	jmp	$132d <main+0xdb7>
    1dd6: e0 38        	cpx	#$38
    1dd8: d0 03        	bne	$1ddd <main+0x1867>
    1dda: 4c 2d 13     	jmp	$132d <main+0xdb7>
    1ddd: e0 2a        	cpx	#$2a
    1ddf: d0 d8        	bne	$1db9 <main+0x1843>
    1de1: a2 00        	ldx	#$0
    1de3: a9 01        	lda	#$1
    1de5: 20 23 54     	jsr	$5423 <malloc>
    1de8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    1dea: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
    1dec: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    1dee: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab1>
    1df0: a5 24        	lda	$24                     ; 0x2024 <main+0x1aae>
    1df2: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    1df4: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab0>
    1df6: a4 27        	ldy	$27                     ; 0x2027 <main+0x1ab1>
    1df8: 86 54        	stx	$54                     ; 0x2054 <main+0x1ade>
    1dfa: 84 55        	sty	$55                     ; 0x2055 <main+0x1adf>
    1dfc: 4c 48 13     	jmp	$1348 <main+0xdd2>
    1dff: a0 34        	ldy	#$34
    1e01: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1e03: aa           	tax
    1e04: c9 f8        	cmp	#$f8
    1e06: d0 06        	bne	$1e0e <main+0x1898>
    1e08: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1ab9>
    1e0a: e0 00        	cpx	#$0
    1e0c: 80 02        	bra	$1e10 <main+0x189a>
    1e0e: e0 f8        	cpx	#$f8
    1e10: a2 00        	ldx	#$0
    1e12: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab2>
    1e14: a2 00        	ldx	#$0
    1e16: 86 29        	stx	$29                     ; 0x2029 <main+0x1ab3>
    1e18: b0 03        	bcs	$1e1d <main+0x18a7>
    1e1a: 4c 59 1d     	jmp	$1d59 <main+0x17e3>
    1e1d: 4c 70 1d     	jmp	$1d70 <main+0x17fa>
    1e20: 38           	sec
    1e21: a9 01        	lda	#$1
    1e23: a0 35        	ldy	#$35
    1e25: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1e27: 18           	clc
    1e28: 3a           	dec
    1e29: a0 12        	ldy	#$12
    1e2b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1e2d: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    1e2f: a2 05        	ldx	#$5
    1e31: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1e33: a2 3b        	ldx	#$3b
    1e35: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    1e37: a2 12        	ldx	#$12
    1e39: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    1e3b: a2 60        	ldx	#$60
    1e3d: a9 00        	lda	#$0
    1e3f: 20 8d 42     	jsr	$428d <initVS1053Plugin>
    1e42: a2 05        	ldx	#$5
    1e44: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1e46: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    1e48: a2 e8        	ldx	#$e8
    1e4a: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    1e4c: a2 03        	ldx	#$3
    1e4e: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    1e50: a2 90        	ldx	#$90
    1e52: a9 00        	lda	#$0
    1e54: 20 8d 42     	jsr	$428d <initVS1053Plugin>
    1e57: a0 2c        	ldy	#$2c
    1e59: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1e5b: 29 01        	and	#$1
    1e5d: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
    1e5f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    1e61: 4a           	lsr
    1e62: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
    1e64: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9c>
    1e66: a2 ff        	ldx	#$ff
    1e68: 8a           	txa
    1e69: a0 38        	ldy	#$38
    1e6b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1e6d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    1e6f: 30 06        	bmi	$1e77 <main+0x1901>
    1e71: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    1e73: a9 00        	lda	#$0
    1e75: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1e77: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9c>
    1e79: a0 01        	ldy	#$1
    1e7b: b0 02        	bcs	$1e7f <main+0x1909>
    1e7d: a0 00        	ldy	#$0
