
f256amp.elf:	file format elf32-mos
    1443: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    1445: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    1447: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    1449: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa0>
    144b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    144d: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    144f: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
    1451: c6 16        	dec	$16                     ; 0x2016 <main+0x1aa0>
    1453: d0 d9        	bne	$142e <main+0xeb8>
    1455: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    1457: 80 02        	bra	$145b <main+0xee5>
    1459: a0 00        	ldy	#$0
    145b: 84 fd        	sty	$fd                     ; 0x20fd <main+0x1b87>
    145d: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa2>
    145f: 84 f3        	sty	$f3                     ; 0x20f3 <main+0x1b7d>
    1461: 86 f5        	stx	$f5                     ; 0x20f5 <main+0x1b7f>
    1463: a2 56        	ldx	#$56
    1465: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1467: a2 00        	ldx	#$0
    1469: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    146b: 20 5c ff     	jsr	$ff5c <__heap_start+0x8dc8>
    146e: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
    1470: a9 00        	lda	#$0
    1472: 6a           	ror
    1473: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1475: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae0>
    1477: d0 03        	bne	$147c <main+0xf06>
    1479: 4c 04 1f     	jmp	$1f04 <main+0x198e>
    147c: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab2>
    147e: a4 29        	ldy	$29                     ; 0x2029 <main+0x1ab3>
    1480: 86 54        	stx	$54                     ; 0x2054 <main+0x1ade>
    1482: 84 55        	sty	$55                     ; 0x2055 <main+0x1adf>
    1484: a2 63        	ldx	#$63
    1486: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1488: a2 5c        	ldx	#$5c
    148a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    148c: 20 ef 54     	jsr	$54ef <printf>
    148f: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ade>
    1491: a4 55        	ldy	$55                     ; 0x2055 <main+0x1adf>
    1493: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
    1495: 84 27        	sty	$27                     ; 0x2027 <main+0x1ab1>
    1497: a0 15        	ldy	#$15
    1499: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    149b: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    149d: 88           	dey
    149e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    14a0: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    14a2: a2 40        	ldx	#$40
    14a4: a4 28        	ldy	$28                     ; 0x2028 <main+0x1ab2>
    14a6: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    14a8: a4 29        	ldy	$29                     ; 0x2029 <main+0x1ab3>
    14aa: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    14ac: a4 26        	ldy	$26                     ; 0x2026 <main+0x1ab0>
    14ae: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    14b0: a4 27        	ldy	$27                     ; 0x2027 <main+0x1ab1>
    14b2: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    14b4: 86 24        	stx	$24                     ; 0x2024 <main+0x1aae>
    14b6: a2 00        	ldx	#$0
    14b8: a9 80        	lda	#$80
    14ba: 20 59 29     	jsr	$2959 <fileRead>
    14bd: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aae>
    14bf: ca           	dex
    14c0: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab2>
    14c2: 18           	clc
    14c3: 69 80        	adc	#$80
    14c5: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    14c7: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
    14c9: 69 00        	adc	#$0
    14cb: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    14cd: 8a           	txa
    14ce: d0 d4        	bne	$14a4 <main+0xf2e>
    14d0: a0 15        	ldy	#$15
    14d2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    14d4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    14d6: 88           	dey
    14d7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    14d9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    14db: a0 08        	ldy	#$8
    14dd: a2 00        	ldx	#$0
    14df: 80 03        	bra	$14e4 <main+0xf6e>
    14e1: 98           	tya
    14e2: f0 13        	beq	$14f7 <main+0xf81>
    14e4: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    14e6: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x6573>
    14e9: ca           	dex
    14ea: e0 ff        	cpx	#$ff
    14ec: d0 01        	bne	$14ef <main+0xf79>
    14ee: 88           	dey
    14ef: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    14f1: d0 ee        	bne	$14e1 <main+0xf6b>
    14f3: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    14f5: 80 ea        	bra	$14e1 <main+0xf6b>
    14f7: 8a           	txa
    14f8: d0 ea        	bne	$14e4 <main+0xf6e>
    14fa: a0 08        	ldy	#$8
    14fc: a2 00        	ldx	#$0
    14fe: 5a           	phy
    14ff: a0 0e        	ldy	#$e
    1501: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1503: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1505: c8           	iny
    1506: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1508: 7a           	ply
    1509: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    150b: 80 03        	bra	$1510 <main+0xf9a>
    150d: 98           	tya
    150e: f0 13        	beq	$1523 <main+0xfad>
    1510: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    1512: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x6573>
    1515: ca           	dex
    1516: e0 ff        	cpx	#$ff
    1518: d0 01        	bne	$151b <main+0xfa5>
    151a: 88           	dey
    151b: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    151d: d0 ee        	bne	$150d <main+0xf97>
    151f: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    1521: 80 ea        	bra	$150d <main+0xf97>
    1523: 8a           	txa
    1524: d0 ea        	bne	$1510 <main+0xf9a>
    1526: 18           	clc
    1527: a9 00        	lda	#$0
    1529: a0 2b        	ldy	#$2b
    152b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    152d: a2 10        	ldx	#$10
    152f: 8a           	txa
    1530: a0 34        	ldy	#$34
    1532: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1534: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
    1536: a9 00        	lda	#$0
    1538: a0 31        	ldy	#$31
    153a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    153c: a0 2e        	ldy	#$2e
    153e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1540: c8           	iny
    1541: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1543: 64 29        	stz	$29                     ; 0x2029 <main+0x1ab3>
    1545: 64 28        	stz	$28                     ; 0x2028 <main+0x1ab2>
    1547: 64 2f        	stz	$2f                     ; 0x202f <main+0x1ab9>
    1549: 4c e7 15     	jmp	$15e7 <main+0x1071>
    154c: 18           	clc
    154d: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab2>
    154f: 90 03        	bcc	$1554 <main+0xfde>
    1551: 4c 95 1e     	jmp	$1e95 <main+0x191f>
    1554: a0 34        	ldy	#$34
    1556: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1558: 18           	clc
    1559: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    155b: 69 3b        	adc	#$3b
    155d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    155f: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    1561: 69 00        	adc	#$0
    1563: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1565: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
    1567: 18           	clc
    1568: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    156a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    156c: 8a           	txa
    156d: 86 25        	stx	$25                     ; 0x2025 <main+0x1aaf>
    156f: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    1571: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1573: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ade>
    1575: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    1577: a6 55        	ldx	$55                     ; 0x2055 <main+0x1adf>
    1579: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    157b: a2 00        	ldx	#$0
    157d: a9 40        	lda	#$40
    157f: 20 59 29     	jsr	$2959 <fileRead>
    1582: c9 40        	cmp	#$40
    1584: d0 1b        	bne	$15a1 <main+0x102b>
    1586: 18           	clc
    1587: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
    1589: 69 40        	adc	#$40
    158b: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    158d: a5 25        	lda	$25                     ; 0x2025 <main+0x1aaf>
    158f: 69 00        	adc	#$0
    1591: a4 26        	ldy	$26                     ; 0x2026 <main+0x1ab0>
    1593: c9 20        	cmp	#$20
    1595: d0 22        	bne	$15b9 <main+0x1043>
    1597: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab3>
    1599: d0 1e        	bne	$15b9 <main+0x1043>
    159b: 64 29        	stz	$29                     ; 0x2029 <main+0x1ab3>
    159d: 64 28        	stz	$28                     ; 0x2028 <main+0x1ab2>
    159f: 80 1a        	bra	$15bb <main+0x1045>
    15a1: a4 26        	ldy	$26                     ; 0x2026 <main+0x1ab0>
    15a3: 18           	clc
    15a4: 65 29        	adc	$29                     ; 0x2029 <main+0x1ab3>
    15a6: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    15a8: a9 00        	lda	#$0
    15aa: 65 28        	adc	$28                     ; 0x2028 <main+0x1ab2>
    15ac: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    15ae: a2 01        	ldx	#$1
    15b0: 8a           	txa
    15b1: 5a           	phy
    15b2: a0 31        	ldy	#$31
    15b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    15b6: 7a           	ply
    15b7: 80 02        	bra	$15bb <main+0x1045>
    15b9: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    15bb: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab1>
    15bd: c8           	iny
    15be: d0 01        	bne	$15c1 <main+0x104b>
    15c0: e8           	inx
    15c1: e4 2c        	cpx	$2c                     ; 0x202c <main+0x1ab6>
    15c3: f0 03        	beq	$15c8 <main+0x1052>
    15c5: 4c f1 1d     	jmp	$1df1 <main+0x187b>
    15c8: c4 2e        	cpy	$2e                     ; 0x202e <main+0x1ab8>
    15ca: f0 03        	beq	$15cf <main+0x1059>
    15cc: 4c f1 1d     	jmp	$1df1 <main+0x187b>
    15cf: a0 31        	ldy	#$31
    15d1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    15d3: 29 01        	and	#$1
    15d5: 48           	pha
    15d6: a0 39        	ldy	#$39
    15d8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    15da: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab6>
    15dc: c8           	iny
    15dd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    15df: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab7>
    15e1: 68           	pla
    15e2: f0 03        	beq	$15e7 <main+0x1071>
    15e4: 4c 4e 1f     	jmp	$1f4e <main+0x19d8>
    15e7: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    15e9: a2 00        	ldx	#$0
    15eb: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    15ed: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
    15ef: 8a           	txa
    15f0: 18           	clc
    15f1: 69 14        	adc	#$14
    15f3: aa           	tax
    15f4: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    15f6: 69 18        	adc	#$18
    15f8: a0 07        	ldy	#$7
    15fa: 8c 01 d7     	sty	$d701                   ; 0xd701 <__heap_start+0x656d>
    15fd: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x656e>
    1600: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x656e>
    1603: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x656f>
    1606: a2 01        	ldx	#$1
    1608: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x656c>
    160b: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x656c>
    160e: ad 00 d7     	lda	$d700                   ; 0xd700 <__heap_start+0x656c>
    1611: 30 fb        	bmi	$160e <main+0x1098>
    1613: a0 06        	ldy	#$6
    1615: 8c 01 d7     	sty	$d701                   ; 0xd701 <__heap_start+0x656d>
    1618: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x656e>
    161b: a0 03        	ldy	#$3
    161d: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x656c>
    1620: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x656c>
    1623: ad 00 d7     	lda	$d700                   ; 0xd700 <__heap_start+0x656c>
    1626: 30 fb        	bmi	$1623 <main+0x10ad>
    1628: ac 02 d7     	ldy	$d702                   ; 0xd702 <__heap_start+0x656e>
    162b: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    162d: ac 03 d7     	ldy	$d703                   ; 0xd703 <__heap_start+0x656f>
    1630: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa2>
    1632: 18           	clc
    1633: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    1635: 69 59        	adc	#$59
    1637: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1639: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    163b: 69 20        	adc	#$20
    163d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    163f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1641: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    1643: 18           	clc
    1644: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    1646: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    1648: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    164a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    164c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    164e: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    1650: 69 00        	adc	#$0
    1652: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    1654: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    1656: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    1658: a0 01        	ldy	#$1
    165a: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    165c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
    165e: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa4>
    1660: e8           	inx
    1661: d0 02        	bne	$1665 <main+0x10ef>
    1663: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    1665: 18           	clc
    1666: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    1668: 69 02        	adc	#$2
    166a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    166c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    166e: f0 03        	beq	$1673 <main+0x10fd>
    1670: 4c ed 15     	jmp	$15ed <main+0x1077>
    1673: e0 0f        	cpx	#$f
    1675: f0 03        	beq	$167a <main+0x1104>
    1677: 4c ed 15     	jmp	$15ed <main+0x1077>
    167a: a0 2e        	ldy	#$2e
    167c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    167e: 29 01        	and	#$1
    1680: d0 14        	bne	$1696 <main+0x1120>
    1682: a9 1f        	lda	#$1f
    1684: a0 04        	ldy	#$4
    1686: 31 12        	and	($12),y                 ; 0x2012 <main+0x1a9c>
    1688: f0 0c        	beq	$1696 <main+0x1120>
    168a: a9 01        	lda	#$1
    168c: 20 1a 27     	jsr	$271a <writeTopRight>
    168f: a2 01        	ldx	#$1
    1691: 8a           	txa
    1692: a0 2e        	ldy	#$2e
    1694: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1696: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    1698: a2 56        	ldx	#$56
    169a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    169c: a2 00        	ldx	#$0
    169e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    16a0: 20 00 ff     	jsr	$ff00 <__heap_start+0x8d6c>
    16a3: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
    16a5: a9 00        	lda	#$0
    16a7: 6a           	ror
    16a8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    16aa: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
    16ac: e0 08        	cpx	#$8
    16ae: f0 03        	beq	$16b3 <main+0x113d>
    16b0: 4c 46 18     	jmp	$1846 <main+0x12d0>
    16b3: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae5>
