
f256amp.elf:	file format elf32-mos
     d4c: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x662d>
     d4f: a2 01        	ldx	#$1
     d51: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x662a>
     d54: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x662a>
     d57: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x662a>
     d5a: 30 fb        	bmi	$d57 <main+0x7e1>
     d5c: a9 00        	lda	#$0
     d5e: 20 7b 26     	jsr	$267b <writeTopRight>
     d61: a2 31        	ldx	#$31
     d63: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     d65: a2 00        	ldx	#$0
     d67: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     d69: 20 a6 27     	jsr	$27a6 <fileOpenDir>
     d6c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
     d6e: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
     d70: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
     d72: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab1>
     d74: a2 00        	ldx	#$0
     d76: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     d78: a2 00        	ldx	#$0
     d7a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     d7c: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab1>
     d7e: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9d>
     d80: d0 1f        	bne	$da1 <main+0x82b>
     d82: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab0>
     d84: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
     d86: d0 19        	bne	$da1 <main+0x82b>
     d88: a2 a0        	ldx	#$a0
     d8a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     d8c: a2 5e        	ldx	#$5e
     d8e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     d90: a2 30        	ldx	#$30
     d92: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     d94: a2 5d        	ldx	#$5d
     d96: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     d98: a9 20        	lda	#$20
     d9a: a2 00        	ldx	#$0
     d9c: 20 13 59     	jsr	$5913 <memcpy>
     d9f: 80 49        	bra	$dea <main+0x874>
     da1: a2 a0        	ldx	#$a0
     da3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     da5: a2 5e        	ldx	#$5e
     da7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     da9: a2 50        	ldx	#$50
     dab: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     dad: a2 5d        	ldx	#$5d
     daf: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     db1: a9 20        	lda	#$20
     db3: a2 00        	ldx	#$0
     db5: 20 13 59     	jsr	$5913 <memcpy>
     db8: a2 56        	ldx	#$56
     dba: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     dbc: a2 00        	ldx	#$0
     dbe: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     dc0: b2 26        	lda	($26)                   ; 0x2026 <main+0x1ab0>
     dc2: f0 14        	beq	$dd8 <main+0x862>
     dc4: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b7d>
     dc6: 20 80 ff     	jsr	$ff80 <__heap_start+0x8eaa>
     dc9: 92 28        	sta	($28)                   ; 0x2028 <main+0x1ab2>
     dcb: a9 00        	lda	#$0
     dcd: 6a           	ror
     dce: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     dd0: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae0>
     dd2: d0 04        	bne	$dd8 <main+0x862>
     dd4: a9 00        	lda	#$0
     dd6: 92 26        	sta	($26)                   ; 0x2026 <main+0x1ab0>
     dd8: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
     dda: 20 00 ff     	jsr	$ff00 <__heap_start+0x8e2a>
     ddd: 92 28        	sta	($28)                   ; 0x2028 <main+0x1ab2>
     ddf: a9 00        	lda	#$0
     de1: 6a           	ror
     de2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     de4: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
     de6: e0 46        	cpx	#$46
     de8: d0 d6        	bne	$dc0 <main+0x84a>
     dea: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1ab9>
     dec: e0 04        	cpx	#$4
     dee: a2 01        	ldx	#$1
     df0: 8a           	txa
     df1: a0 35        	ldy	#$35
     df3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     df5: b0 03        	bcs	$dfa <main+0x884>
     df7: 4c 32 0f     	jmp	$f32 <main+0x9bc>
     dfa: a0 02        	ldy	#$2
     dfc: 18           	clc
     dfd: a5 24        	lda	$24                     ; 0x2024 <main+0x1aae>
     dff: 69 02        	adc	#$2
     e01: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     e03: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ab8>
     e05: 69 00        	adc	#$0
     e07: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     e09: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ab6>
     e0b: aa           	tax
     e0c: 88           	dey
     e0d: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     e0f: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
     e11: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     e13: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     e15: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     e17: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
     e19: a2 01        	ldx	#$1
     e1b: c9 2d        	cmp	#$2d
     e1d: f0 02        	beq	$e21 <main+0x8ab>
     e1f: a2 00        	ldx	#$0
     e21: e0 00        	cpx	#$0
     e23: f0 03        	beq	$e28 <main+0x8b2>
     e25: 4c 32 0f     	jmp	$f32 <main+0x9bc>
     e28: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
     e2a: 64 1b        	stz	$1b                     ; 0x201b <main+0x1aa5>
     e2c: c9 00        	cmp	#$0
     e2e: d0 03        	bne	$e33 <main+0x8bd>
     e30: 4c 8c 0e     	jmp	$e8c <main+0x916>
     e33: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
     e35: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
     e37: 18           	clc
     e38: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
     e3a: 69 3b        	adc	#$3b
     e3c: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     e3e: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
     e40: 69 00        	adc	#$0
     e42: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     e44: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
     e46: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     e48: 18           	clc
     e49: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
     e4b: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     e4d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     e4f: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
     e51: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     e53: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     e55: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
     e57: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
     e59: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     e5b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
     e5d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
     e5f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     e61: 18           	clc
     e62: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
     e64: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     e66: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     e68: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
     e6a: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
     e6c: d0 02        	bne	$e70 <main+0x8fa>
     e6e: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa4>
     e70: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     e72: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     e74: 5a           	phy
     e75: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
     e77: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
     e79: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
     e7b: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
     e7d: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
     e7f: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa5>
     e81: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
     e83: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
     e85: 7a           	ply
     e86: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
     e88: c9 00        	cmp	#$0
     e8a: d0 ba        	bne	$e46 <main+0x8d0>
     e8c: 18           	clc
     e8d: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
     e8f: 69 3b        	adc	#$3b
     e91: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     e93: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
     e95: 69 00        	adc	#$0
     e97: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     e99: 18           	clc
     e9a: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     e9c: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
     e9e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     ea0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     ea2: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
     ea4: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     ea6: a9 00        	lda	#$0
     ea8: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
     eaa: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
     eac: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
     eae: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
     eb0: 8d 94 70     	sta	$7094                   ; 0x7094 <finalName>
     eb3: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     eb5: d0 03        	bne	$eba <main+0x944>
     eb7: 4c 2f 0f     	jmp	$f2f <main+0x9b9>
     eba: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
     ebc: a2 95        	ldx	#$95
     ebe: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     ec0: a2 70        	ldx	#$70
     ec2: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     ec4: a0 01        	ldy	#$1
     ec6: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
     ec8: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     eca: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
     ecc: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
     ece: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
     ed0: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
     ed2: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
     ed4: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     ed6: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
     ed8: d0 02        	bne	$edc <main+0x966>
     eda: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa1>
     edc: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa2>
     ede: aa           	tax
     edf: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa2>
     ee1: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
     ee3: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
     ee5: d0 02        	bne	$ee9 <main+0x973>
     ee7: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
     ee9: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     eeb: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     eed: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     eef: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
     ef1: 8a           	txa
     ef2: d0 e2        	bne	$ed6 <main+0x960>
     ef4: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa5>
     ef6: 8e c0 5e     	stx	$5ec0                   ; 0x5ec0 <fpr+0x22>
     ef9: a2 c1        	ldx	#$c1
     efb: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     efd: a2 5e        	ldx	#$5e
     eff: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
     f01: a0 01        	ldy	#$1
     f03: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
     f05: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
     f07: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
     f09: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
     f0b: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa4>
     f0d: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
     f0f: d0 02        	bne	$f13 <main+0x99d>
     f11: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa1>
     f13: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     f15: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
     f17: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
     f19: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
     f1b: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
     f1d: d0 02        	bne	$f21 <main+0x9ab>
     f1f: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
     f21: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     f23: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     f25: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     f27: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     f29: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
     f2b: d0 e0        	bne	$f0d <main+0x997>
     f2d: 80 03        	bra	$f32 <main+0x9bc>
     f2f: 9c c0 5e     	stz	$5ec0                   ; 0x5ec0 <fpr+0x22>
     f32: 8a           	txa
     f33: a0 34        	ldy	#$34
     f35: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f37: 18           	clc
     f38: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
     f3a: 69 3b        	adc	#$3b
     f3c: aa           	tax
     f3d: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
     f3f: 69 20        	adc	#$20
     f41: a8           	tay
     f42: 8a           	txa
     f43: 5a           	phy
     f44: a0 11        	ldy	#$11
     f46: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f48: 7a           	ply
     f49: 18           	clc
     f4a: 69 02        	adc	#$2
     f4c: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab6>
     f4e: 98           	tya
     f4f: 5a           	phy
     f50: a0 10        	ldy	#$10
     f52: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f54: 7a           	ply
     f55: 98           	tya
     f56: 69 00        	adc	#$0
     f58: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab7>
     f5a: 18           	clc
     f5b: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
     f5d: 69 3b        	adc	#$3b
     f5f: 48           	pha
     f60: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
     f62: 69 00        	adc	#$0
     f64: a8           	tay
     f65: 68           	pla
     f66: 5a           	phy
     f67: a0 15        	ldy	#$15
     f69: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f6b: 7a           	ply
     f6c: 18           	clc
     f6d: 69 00        	adc	#$0
     f6f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     f71: 98           	tya
     f72: 5a           	phy
     f73: a0 14        	ldy	#$14
     f75: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f77: 7a           	ply
     f78: 98           	tya
     f79: 69 08        	adc	#$8
     f7b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     f7d: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
     f7f: a0 0e        	ldy	#$e
     f81: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f83: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     f85: c8           	iny
     f86: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f88: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab6>
     f8a: a0 33        	ldy	#$33
     f8c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f8e: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab7>
     f90: 88           	dey
     f91: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     f93: a2 00        	ldx	#$0
     f95: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab2>
     f97: a2 00        	ldx	#$0
     f99: 86 29        	stx	$29                     ; 0x2029 <main+0x1ab3>
     f9b: a2 a0        	ldx	#$a0
     f9d: 8a           	txa
     f9e: a0 16        	ldy	#$16
     fa0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     fa2: a2 5e        	ldx	#$5e
     fa4: 8a           	txa
     fa5: a0 2a        	ldy	#$2a
     fa7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     fa9: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
     fab: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
     fad: a9 00        	lda	#$0
     faf: a0 2c        	ldy	#$2c
     fb1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     fb3: c8           	iny
     fb4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
