
f256amp.elf:	file format elf32-mos
    146e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    1470: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x6657>
    1473: ca           	dex
    1474: e0 ff        	cpx	#$ff
    1476: d0 01        	bne	$1479 <main+0xf03>
    1478: 88           	dey
    1479: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    147b: d0 ee        	bne	$146b <main+0xef5>
    147d: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    147f: 80 ea        	bra	$146b <main+0xef5>
    1481: 8a           	txa
    1482: d0 ea        	bne	$146e <main+0xef8>
    1484: 18           	clc
    1485: a9 00        	lda	#$0
    1487: a0 2b        	ldy	#$2b
    1489: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    148b: a2 10        	ldx	#$10
    148d: 8a           	txa
    148e: a0 34        	ldy	#$34
    1490: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1492: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
    1494: a9 00        	lda	#$0
    1496: a0 31        	ldy	#$31
    1498: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    149a: a0 2e        	ldy	#$2e
    149c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    149e: c8           	iny
    149f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    14a1: 64 29        	stz	$29                     ; 0x2029 <main+0x1ab3>
    14a3: 64 28        	stz	$28                     ; 0x2028 <main+0x1ab2>
    14a5: 64 2f        	stz	$2f                     ; 0x202f <main+0x1ab9>
    14a7: 4c 45 15     	jmp	$1545 <main+0xfcf>
    14aa: 18           	clc
    14ab: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab2>
    14ad: 90 03        	bcc	$14b2 <main+0xf3c>
    14af: 4c f3 1d     	jmp	$1df3 <main+0x187d>
    14b2: a0 34        	ldy	#$34
    14b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    14b6: 18           	clc
    14b7: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    14b9: 69 3b        	adc	#$3b
    14bb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    14bd: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    14bf: 69 00        	adc	#$0
    14c1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    14c3: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
    14c5: 18           	clc
    14c6: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    14c8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    14ca: 8a           	txa
    14cb: 86 25        	stx	$25                     ; 0x2025 <main+0x1aaf>
    14cd: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    14cf: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    14d1: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ade>
    14d3: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    14d5: a6 55        	ldx	$55                     ; 0x2055 <main+0x1adf>
    14d7: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    14d9: a2 00        	ldx	#$0
    14db: a9 40        	lda	#$40
    14dd: 20 b9 28     	jsr	$28b9 <fileRead>
    14e0: c9 40        	cmp	#$40
    14e2: d0 1b        	bne	$14ff <main+0xf89>
    14e4: 18           	clc
    14e5: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
    14e7: 69 40        	adc	#$40
    14e9: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    14eb: a5 25        	lda	$25                     ; 0x2025 <main+0x1aaf>
    14ed: 69 00        	adc	#$0
    14ef: a4 26        	ldy	$26                     ; 0x2026 <main+0x1ab0>
    14f1: c9 20        	cmp	#$20
    14f3: d0 22        	bne	$1517 <main+0xfa1>
    14f5: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab3>
    14f7: d0 1e        	bne	$1517 <main+0xfa1>
    14f9: 64 29        	stz	$29                     ; 0x2029 <main+0x1ab3>
    14fb: 64 28        	stz	$28                     ; 0x2028 <main+0x1ab2>
    14fd: 80 1a        	bra	$1519 <main+0xfa3>
    14ff: a4 26        	ldy	$26                     ; 0x2026 <main+0x1ab0>
    1501: 18           	clc
    1502: 65 29        	adc	$29                     ; 0x2029 <main+0x1ab3>
    1504: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    1506: a9 00        	lda	#$0
    1508: 65 28        	adc	$28                     ; 0x2028 <main+0x1ab2>
    150a: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    150c: a2 01        	ldx	#$1
    150e: 8a           	txa
    150f: 5a           	phy
    1510: a0 31        	ldy	#$31
    1512: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1514: 7a           	ply
    1515: 80 02        	bra	$1519 <main+0xfa3>
    1517: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    1519: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab1>
    151b: c8           	iny
    151c: d0 01        	bne	$151f <main+0xfa9>
    151e: e8           	inx
    151f: e4 2c        	cpx	$2c                     ; 0x202c <main+0x1ab6>
    1521: f0 03        	beq	$1526 <main+0xfb0>
    1523: 4c 4f 1d     	jmp	$1d4f <main+0x17d9>
    1526: c4 2e        	cpy	$2e                     ; 0x202e <main+0x1ab8>
    1528: f0 03        	beq	$152d <main+0xfb7>
    152a: 4c 4f 1d     	jmp	$1d4f <main+0x17d9>
    152d: a0 31        	ldy	#$31
    152f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1531: 29 01        	and	#$1
    1533: 48           	pha
    1534: a0 39        	ldy	#$39
    1536: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1538: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab6>
    153a: c8           	iny
    153b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    153d: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab7>
    153f: 68           	pla
    1540: f0 03        	beq	$1545 <main+0xfcf>
    1542: 4c ac 1e     	jmp	$1eac <main+0x1936>
    1545: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    1547: a2 00        	ldx	#$0
    1549: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    154b: 18           	clc
    154c: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
    154e: 8a           	txa
    154f: 69 14        	adc	#$14
    1551: aa           	tax
    1552: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    1554: 69 18        	adc	#$18
    1556: a0 07        	ldy	#$7
    1558: 8c 01 d7     	sty	$d701                   ; 0xd701 <__heap_start+0x6651>
    155b: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x6652>
    155e: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x6652>
    1561: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x6653>
    1564: a2 01        	ldx	#$1
    1566: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x6650>
    1569: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x6650>
    156c: ad 00 d7     	lda	$d700                   ; 0xd700 <__heap_start+0x6650>
    156f: 30 fb        	bmi	$156c <main+0xff6>
    1571: a0 06        	ldy	#$6
    1573: 8c 01 d7     	sty	$d701                   ; 0xd701 <__heap_start+0x6651>
    1576: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x6652>
    1579: a0 03        	ldy	#$3
    157b: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x6650>
    157e: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x6650>
    1581: ad 00 d7     	lda	$d700                   ; 0xd700 <__heap_start+0x6650>
    1584: 30 fb        	bmi	$1581 <main+0x100b>
    1586: ac 02 d7     	ldy	$d702                   ; 0xd702 <__heap_start+0x6652>
    1589: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    158b: ac 03 d7     	ldy	$d703                   ; 0xd703 <__heap_start+0x6653>
    158e: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa2>
    1590: 18           	clc
    1591: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    1593: 69 59        	adc	#$59
    1595: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1597: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    1599: 69 20        	adc	#$20
    159b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    159d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    159f: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    15a1: 18           	clc
    15a2: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    15a4: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    15a6: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    15a8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    15aa: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    15ac: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    15ae: 69 00        	adc	#$0
    15b0: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    15b2: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    15b4: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    15b6: a0 01        	ldy	#$1
    15b8: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    15ba: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa0>
    15bc: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa4>
    15be: e8           	inx
    15bf: d0 02        	bne	$15c3 <main+0x104d>
    15c1: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    15c3: 18           	clc
    15c4: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    15c6: 69 02        	adc	#$2
    15c8: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    15ca: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    15cc: f0 03        	beq	$15d1 <main+0x105b>
    15ce: 4c 4b 15     	jmp	$154b <main+0xfd5>
    15d1: e0 0f        	cpx	#$f
    15d3: f0 03        	beq	$15d8 <main+0x1062>
    15d5: 4c 4b 15     	jmp	$154b <main+0xfd5>
    15d8: a0 2e        	ldy	#$2e
    15da: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    15dc: 29 01        	and	#$1
    15de: d0 14        	bne	$15f4 <main+0x107e>
    15e0: a9 1f        	lda	#$1f
    15e2: a0 04        	ldy	#$4
    15e4: 31 12        	and	($12),y                 ; 0x2012 <main+0x1a9c>
    15e6: f0 0c        	beq	$15f4 <main+0x107e>
    15e8: a9 01        	lda	#$1
    15ea: 20 7a 26     	jsr	$267a <writeTopRight>
    15ed: a2 01        	ldx	#$1
    15ef: 8a           	txa
    15f0: a0 2e        	ldy	#$2e
    15f2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    15f4: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    15f6: a2 56        	ldx	#$56
    15f8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    15fa: a2 00        	ldx	#$0
    15fc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    15fe: 20 00 ff     	jsr	$ff00 <__heap_start+0x8e50>
    1601: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
    1603: a9 00        	lda	#$0
    1605: 6a           	ror
    1606: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1608: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
    160a: e0 08        	cpx	#$8
    160c: f0 03        	beq	$1611 <main+0x109b>
    160e: 4c a4 17     	jmp	$17a4 <main+0x122e>
    1611: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae5>
    1613: e0 81        	cpx	#$81
    1615: f0 16        	beq	$162d <main+0x10b7>
    1617: e0 83        	cpx	#$83
    1619: f0 0a        	beq	$1625 <main+0x10af>
    161b: e0 92        	cpx	#$92
    161d: f0 03        	beq	$1622 <main+0x10ac>
    161f: 4c a4 17     	jmp	$17a4 <main+0x122e>
    1622: 4c f8 25     	jmp	$25f8 <main+0x2082>
    1625: 38           	sec
    1626: a9 01        	lda	#$1
    1628: a0 2b        	ldy	#$2b
    162a: 4c a2 17     	jmp	$17a2 <main+0x122c>
    162d: a0 2c        	ldy	#$2c
    162f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1631: 29 01        	and	#$1
    1633: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
    1635: d0 03        	bne	$163a <main+0x10c4>
    1637: 4c f0 16     	jmp	$16f0 <main+0x117a>
    163a: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
    163c: a9 00        	lda	#$0
    163e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1640: 9c 00 d8     	stz	$d800                   ; 0xd800 <__heap_start+0x6750>
    1643: a0 ff        	ldy	#$ff
    1645: 8c 01 d8     	sty	$d801                   ; 0xd801 <__heap_start+0x6751>
    1648: 9c 02 d8     	stz	$d802                   ; 0xd802 <__heap_start+0x6752>
    164b: 9c 04 d8     	stz	$d804                   ; 0xd804 <__heap_start+0x6754>
    164e: 8c 05 d8     	sty	$d805                   ; 0xd805 <__heap_start+0x6755>
    1651: a2 20        	ldx	#$20
    1653: 8e 06 d8     	stx	$d806                   ; 0xd806 <__heap_start+0x6756>
    1656: 9c 08 d8     	stz	$d808                   ; 0xd808 <__heap_start+0x6758>
    1659: 8c 09 d8     	sty	$d809                   ; 0xd809 <__heap_start+0x6759>
    165c: a2 40        	ldx	#$40
    165e: 8e 0a d8     	stx	$d80a                   ; 0xd80a <__heap_start+0x675a>
    1661: 9c 0c d8     	stz	$d80c                   ; 0xd80c <__heap_start+0x675c>
    1664: 8c 0d d8     	sty	$d80d                   ; 0xd80d <__heap_start+0x675d>
    1667: a2 60        	ldx	#$60
    1669: 8e 0e d8     	stx	$d80e                   ; 0xd80e <__heap_start+0x675e>
    166c: 9c 10 d8     	stz	$d810                   ; 0xd810 <__heap_start+0x6760>
    166f: 8c 11 d8     	sty	$d811                   ; 0xd811 <__heap_start+0x6761>
    1672: a2 80        	ldx	#$80
    1674: 8e 12 d8     	stx	$d812                   ; 0xd812 <__heap_start+0x6762>
    1677: 9c 14 d8     	stz	$d814                   ; 0xd814 <__heap_start+0x6764>
    167a: 8c 15 d8     	sty	$d815                   ; 0xd815 <__heap_start+0x6765>
    167d: a2 a0        	ldx	#$a0
    167f: 8e 16 d8     	stx	$d816                   ; 0xd816 <__heap_start+0x6766>
    1682: 9c 18 d8     	stz	$d818                   ; 0xd818 <__heap_start+0x6768>
    1685: 8c 19 d8     	sty	$d819                   ; 0xd819 <__heap_start+0x6769>
    1688: a2 c0        	ldx	#$c0
    168a: 8e 1a d8     	stx	$d81a                   ; 0xd81a <__heap_start+0x676a>
    168d: 9c 1c d8     	stz	$d81c                   ; 0xd81c <__heap_start+0x676c>
    1690: 8c 1d d8     	sty	$d81d                   ; 0xd81d <__heap_start+0x676d>
    1693: a2 e0        	ldx	#$e0
    1695: 8e 1e d8     	stx	$d81e                   ; 0xd81e <__heap_start+0x676e>
    1698: 9c 20 d8     	stz	$d820                   ; 0xd820 <__heap_start+0x6770>
    169b: 8c 21 d8     	sty	$d821                   ; 0xd821 <__heap_start+0x6771>
    169e: 8c 22 d8     	sty	$d822                   ; 0xd822 <__heap_start+0x6772>
    16a1: 9c 24 d8     	stz	$d824                   ; 0xd824 <__heap_start+0x6774>
    16a4: ca           	dex
    16a5: 8e 25 d8     	stx	$d825                   ; 0xd825 <__heap_start+0x6775>
    16a8: 8c 26 d8     	sty	$d826                   ; 0xd826 <__heap_start+0x6776>
    16ab: 9c 28 d8     	stz	$d828                   ; 0xd828 <__heap_start+0x6778>
    16ae: a2 bf        	ldx	#$bf
    16b0: 8e 29 d8     	stx	$d829                   ; 0xd829 <__heap_start+0x6779>
    16b3: 8c 2a d8     	sty	$d82a                   ; 0xd82a <__heap_start+0x677a>
    16b6: 9c 2c d8     	stz	$d82c                   ; 0xd82c <__heap_start+0x677c>
    16b9: a2 9f        	ldx	#$9f
    16bb: 8e 2d d8     	stx	$d82d                   ; 0xd82d <__heap_start+0x677d>
    16be: 8c 2e d8     	sty	$d82e                   ; 0xd82e <__heap_start+0x677e>
    16c1: 9c 30 d8     	stz	$d830                   ; 0xd830 <__heap_start+0x6780>
    16c4: a2 7f        	ldx	#$7f
    16c6: 8e 31 d8     	stx	$d831                   ; 0xd831 <__heap_start+0x6781>
    16c9: 8c 32 d8     	sty	$d832                   ; 0xd832 <__heap_start+0x6782>
    16cc: 9c 34 d8     	stz	$d834                   ; 0xd834 <__heap_start+0x6784>
    16cf: a2 5f        	ldx	#$5f
    16d1: 8e 35 d8     	stx	$d835                   ; 0xd835 <__heap_start+0x6785>
    16d4: 8c 36 d8     	sty	$d836                   ; 0xd836 <__heap_start+0x6786>
    16d7: 9c 38 d8     	stz	$d838                   ; 0xd838 <__heap_start+0x6788>
    16da: a2 3f        	ldx	#$3f
    16dc: 8e 39 d8     	stx	$d839                   ; 0xd839 <__heap_start+0x6789>
    16df: 8c 3a d8     	sty	$d83a                   ; 0xd83a <__heap_start+0x678a>
    16e2: 9c 3c d8     	stz	$d83c                   ; 0xd83c <__heap_start+0x678c>
    16e5: a2 1f        	ldx	#$1f
    16e7: 8e 3d d8     	stx	$d83d                   ; 0xd83d <__heap_start+0x678d>
    16ea: 8c 3e d8     	sty	$d83e                   ; 0xd83e <__heap_start+0x678e>
    16ed: 4c a4 17     	jmp	$17a4 <main+0x122e>
    16f0: a0 ff        	ldy	#$ff
    16f2: 8c 00 d8     	sty	$d800                   ; 0xd800 <__heap_start+0x6750>
    16f5: 9c 01 d8     	stz	$d801                   ; 0xd801 <__heap_start+0x6751>
    16f8: 9c 02 d8     	stz	$d802                   ; 0xd802 <__heap_start+0x6752>
    16fb: 8c 04 d8     	sty	$d804                   ; 0xd804 <__heap_start+0x6754>
    16fe: a2 20        	ldx	#$20
    1700: 8e 05 d8     	stx	$d805                   ; 0xd805 <__heap_start+0x6755>
