
mustart.elf:	file format elf32-mos
    216a: 69 00        	adc	#$0
    216c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    216e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2170: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2172: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2174: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2176: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2178: 85 23        	sta	$23                     ; 0x23 <__rc19>
    217a: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    217c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    217e: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2180: a0 03        	ldy	#$3
    2182: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2184: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2186: a2 03        	ldx	#$3
    2188: 86 17        	stx	$17                     ; 0x17 <__rc7>
    218a: 18           	clc
    218b: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    218d: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    218f: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2191: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2193: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2195: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2197: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2199: 85 15        	sta	$15                     ; 0x15 <__rc5>
    219b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    219d: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    219f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    21a1: aa           	tax
    21a2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    21a4: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    21a6: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    21a8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    21aa: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    21ac: a8           	tay
    21ad: a5 15        	lda	$15                     ; 0x15 <__rc5>
    21af: e6 14        	inc	$14                     ; 0x14 <__rc4>
    21b1: d0 07        	bne	$21ba <readMIDICmd+0x149>
    21b3: 1a           	inc
    21b4: d0 04        	bne	$21ba <readMIDICmd+0x149>
    21b6: e8           	inx
    21b7: d0 01        	bne	$21ba <readMIDICmd+0x149>
    21b9: c8           	iny
    21ba: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21bc: 06 12        	asl	$12                     ; 0x12 <__rc2>
    21be: 86 13        	stx	$13                     ; 0x13 <__rc3>
    21c0: 26 13        	rol	$13                     ; 0x13 <__rc3>
    21c2: 06 12        	asl	$12                     ; 0x12 <__rc2>
    21c4: 26 13        	rol	$13                     ; 0x13 <__rc3>
    21c6: 06 12        	asl	$12                     ; 0x12 <__rc2>
    21c8: 26 13        	rol	$13                     ; 0x13 <__rc3>
    21ca: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    21cc: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xe>
    21ce: 78           	sei
    21cf: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xe>
    21d1: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    21d3: 84 12        	sty	$12                     ; 0x12 <__rc2>
    21d5: 09 e0        	ora	#$e0
    21d7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    21d9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    21db: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    21dd: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xe>
    21df: 58           	cli
    21e0: 18           	clc
    21e1: a5 19        	lda	$19                     ; 0x19 <__rc9>
    21e3: 65 6d        	adc	$6d                     ; 0x6d <theOne.8>
    21e5: aa           	tax
    21e6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    21e8: 65 6e        	adc	$6e                     ; 0x6e <theOne.8+0x1>
    21ea: a8           	tay
    21eb: 18           	clc
    21ec: 8a           	txa
    21ed: 69 08        	adc	#$8
    21ef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21f1: 98           	tya
    21f2: 69 00        	adc	#$0
    21f4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    21f6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    21f8: 84 15        	sty	$15                     ; 0x15 <__rc5>
    21fa: 18           	clc
    21fb: 8a           	txa
    21fc: 69 04        	adc	#$4
    21fe: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2200: 98           	tya
    2201: 69 00        	adc	#$0
    2203: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2205: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2207: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2209: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    220b: 84 23        	sty	$23                     ; 0x23 <__rc19>
    220d: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    220f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2211: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2213: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2215: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2217: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2219: 84 17        	sty	$17                     ; 0x17 <__rc7>
    221b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    221d: 18           	clc
    221e: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2220: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2222: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2224: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2226: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2228: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    222a: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    222c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    222e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2230: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2232: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2234: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2236: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2238: 18           	clc
    2239: a5 14        	lda	$14                     ; 0x14 <__rc4>
    223b: 69 02        	adc	#$2
    223d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    223f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2241: 69 00        	adc	#$0
    2243: aa           	tax
    2244: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2246: 69 00        	adc	#$0
    2248: 85 13        	sta	$13                     ; 0x13 <__rc3>
    224a: 8a           	txa
    224b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    224d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    224f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2251: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2253: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2255: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2257: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2259: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    225b: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xe>
    225d: 78           	sei
    225e: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xe>
    2260: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2262: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2264: 09 e0        	ora	#$e0
    2266: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2268: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    226a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    226c: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xe>
    226e: 58           	cli
    226f: 18           	clc
    2270: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2272: 65 6d        	adc	$6d                     ; 0x6d <theOne.8>
    2274: aa           	tax
    2275: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2277: 65 6e        	adc	$6e                     ; 0x6e <theOne.8+0x1>
    2279: a8           	tay
    227a: 18           	clc
    227b: 8a           	txa
    227c: 69 08        	adc	#$8
    227e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2280: 98           	tya
    2281: 69 00        	adc	#$0
    2283: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2285: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2287: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2289: 18           	clc
    228a: 8a           	txa
    228b: 69 04        	adc	#$4
    228d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    228f: 98           	tya
    2290: 69 00        	adc	#$0
    2292: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2294: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    2296: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2298: 85 23        	sta	$23                     ; 0x23 <__rc19>
    229a: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    229c: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    229e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    22a0: aa           	tax
    22a1: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    22a3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    22a5: 84 17        	sty	$17                     ; 0x17 <__rc7>
    22a7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    22a9: 18           	clc
    22aa: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    22ac: a5 23        	lda	$23                     ; 0x23 <__rc19>
    22ae: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    22b0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    22b2: 8a           	txa
    22b3: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    22b5: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    22b7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    22b9: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    22bb: a5 16        	lda	$16                     ; 0x16 <__rc6>
    22bd: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    22bf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    22c1: 84 23        	sty	$23                     ; 0x23 <__rc19>
    22c3: 18           	clc
    22c4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    22c6: 69 03        	adc	#$3
    22c8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    22ca: a5 15        	lda	$15                     ; 0x15 <__rc5>
    22cc: 69 00        	adc	#$0
    22ce: aa           	tax
    22cf: a5 12        	lda	$12                     ; 0x12 <__rc2>
    22d1: 69 00        	adc	#$0
    22d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    22d5: 8a           	txa
    22d6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    22d8: 06 12        	asl	$12                     ; 0x12 <__rc2>
    22da: 26 13        	rol	$13                     ; 0x13 <__rc3>
    22dc: 06 12        	asl	$12                     ; 0x12 <__rc2>
    22de: 26 13        	rol	$13                     ; 0x13 <__rc3>
    22e0: 06 12        	asl	$12                     ; 0x12 <__rc2>
    22e2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    22e4: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    22e6: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xe>
    22e8: 78           	sei
    22e9: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xe>
    22eb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    22ed: 84 12        	sty	$12                     ; 0x12 <__rc2>
    22ef: 09 e0        	ora	#$e0
    22f1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    22f3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    22f5: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    22f7: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xe>
    22f9: 58           	cli
    22fa: 18           	clc
    22fb: a5 19        	lda	$19                     ; 0x19 <__rc9>
    22fd: 65 6d        	adc	$6d                     ; 0x6d <theOne.8>
    22ff: aa           	tax
    2300: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2302: 65 6e        	adc	$6e                     ; 0x6e <theOne.8+0x1>
    2304: a8           	tay
    2305: 8a           	txa
    2306: 18           	clc
    2307: 69 08        	adc	#$8
    2309: 85 12        	sta	$12                     ; 0x12 <__rc2>
    230b: 98           	tya
    230c: 69 00        	adc	#$0
    230e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2310: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2312: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2314: 18           	clc
    2315: 8a           	txa
    2316: 69 04        	adc	#$4
    2318: 85 16        	sta	$16                     ; 0x16 <__rc6>
    231a: 98           	tya
    231b: 69 00        	adc	#$0
    231d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    231f: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2321: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2323: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2325: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2327: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2329: 85 25        	sta	$25                     ; 0x25 <__rc21>
    232b: 5a           	phy
    232c: fa           	plx
    232d: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    232f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2331: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2333: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2335: 18           	clc
    2336: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2338: a5 26        	lda	$26                     ; 0x26 <__rc22>
    233a: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    233c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    233e: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2340: da           	phx
    2341: 7a           	ply
    2342: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2344: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2346: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2348: 86 23        	stx	$23                     ; 0x23 <__rc19>
    234a: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    234c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    234e: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2350: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2352: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2354: 18           	clc
    2355: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2357: 69 04        	adc	#$4
    2359: 85 14        	sta	$14                     ; 0x14 <__rc4>
    235b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    235d: 69 00        	adc	#$0
    235f: aa           	tax
    2360: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2362: 69 00        	adc	#$0
    2364: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2366: 8a           	txa
    2367: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2369: 06 12        	asl	$12                     ; 0x12 <__rc2>
    236b: 26 13        	rol	$13                     ; 0x13 <__rc3>
    236d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    236f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2371: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2373: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2375: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2377: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xe>
    2379: 78           	sei
    237a: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xe>
    237c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
