
mustart.elf:	file format elf32-mos
     e67: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     e69: a2 0a        	ldx	#$a
     e6b: 86 33        	stx	$33                     ; 0x33 <_col>
     e6d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     e70: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     e73: a2 15        	ldx	#$15
     e75: 86 34        	stx	$34                     ; 0x34 <_row>
     e77: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     e7a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     e7d: a9 f9        	lda	#$f9
     e7f: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
     e81: a0 01        	ldy	#$1
     e83: a9 41        	lda	#$41
     e85: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
     e87: 20 42 2f     	jsr	$2f42 <printf>
     e8a: a2 f0        	ldx	#$f0
     e8c: 86 50        	stx	$50                     ; 0x50 <__rc31+0x21>
     e8e: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x20>
     e90: c0 01        	cpy	#$1
     e92: d0 02        	bne	$e96 <displayCats+0x48>
     e94: a2 76        	ldx	#$76
     e96: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     e98: a2 12        	ldx	#$12
     e9a: 86 33        	stx	$33                     ; 0x33 <_col>
     e9c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     e9f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     ea2: a2 15        	ldx	#$15
     ea4: 86 34        	stx	$34                     ; 0x34 <_row>
     ea6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     ea9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     eac: a9 ff        	lda	#$ff
     eae: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
     eb0: a0 01        	ldy	#$1
     eb2: a9 41        	lda	#$41
     eb4: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
     eb6: 20 42 2f     	jsr	$2f42 <printf>
     eb9: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x20>
     ebb: a4 50        	ldy	$50                     ; 0x50 <__rc31+0x21>
     ebd: e0 02        	cpx	#$2
     ebf: d0 02        	bne	$ec3 <displayCats+0x75>
     ec1: a0 76        	ldy	#$76
     ec3: 84 30        	sty	$30                     ; 0x30 <_ccolor>
     ec5: a2 1a        	ldx	#$1a
     ec7: 86 33        	stx	$33                     ; 0x33 <_col>
     ec9: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     ecc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     ecf: a2 15        	ldx	#$15
     ed1: 86 34        	stx	$34                     ; 0x34 <_row>
     ed3: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     ed6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     ed9: a9 05        	lda	#$5
     edb: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
     edd: a0 01        	ldy	#$1
     edf: a9 42        	lda	#$42
     ee1: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
     ee3: 20 42 2f     	jsr	$2f42 <printf>
     ee6: a2 f0        	ldx	#$f0
     ee8: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x20>
     eea: c0 03        	cpy	#$3
     eec: d0 02        	bne	$ef0 <displayCats+0xa2>
     eee: a2 76        	ldx	#$76
     ef0: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     ef2: a2 22        	ldx	#$22
     ef4: 86 33        	stx	$33                     ; 0x33 <_col>
     ef6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     ef9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     efc: a2 15        	ldx	#$15
     efe: 86 34        	stx	$34                     ; 0x34 <_row>
     f00: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     f03: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     f06: a9 0b        	lda	#$b
     f08: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
     f0a: a0 01        	ldy	#$1
     f0c: a9 42        	lda	#$42
     f0e: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
     f10: 20 42 2f     	jsr	$2f42 <printf>
     f13: a2 f0        	ldx	#$f0
     f15: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     f17: 18           	clc
     f18: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     f1a: 69 02        	adc	#$2
     f1c: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
     f1e: a5 11        	lda	$11                     ; 0x11 <__rc1>
     f20: 69 00        	adc	#$0
     f22: 85 11        	sta	$11                     ; 0x11 <__rc1>
     f24: 60           	rts

00000f25 <goUpOrDown>:
     f25: e0 03        	cpx	#$3
     f27: d0 03        	bne	$f2c <goUpOrDown+0x7>
     f29: 4c 0c 11     	jmp	$110c <goUpOrDown+0x1e7>
     f2c: 48           	pha
     f2d: 18           	clc
     f2e: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     f30: 69 fe        	adc	#$fe
     f32: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
     f34: a5 11        	lda	$11                     ; 0x11 <__rc1>
     f36: 69 ff        	adc	#$ff
     f38: 85 11        	sta	$11                     ; 0x11 <__rc1>
     f3a: 68           	pla
     f3b: a8           	tay
     f3c: 8a           	txa
     f3d: 84 45        	sty	$45                     ; 0x45 <__rc31+0x16>
     f3f: 64 41        	stz	$41                     ; 0x41 <__rc31+0x12>
     f41: a6 37        	ldx	$37                     ; 0x37 <selected>
     f43: 86 47        	stx	$47                     ; 0x47 <__rc31+0x18>
     f45: a2 75        	ldx	#$75
     f47: a0 04        	ldy	#$4
     f49: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f4b: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f4d: a2 00        	ldx	#$0
     f4f: 20 85 41     	jsr	$4185 <__mulhi3>
     f52: a4 47        	ldy	$47                     ; 0x47 <__rc31+0x18>
     f54: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f56: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f58: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f5a: a9 5f        	lda	#$5f
     f5c: 18           	clc
     f5d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     f5f: aa           	tax
     f60: a9 42        	lda	#$42
     f62: 65 14        	adc	$14                     ; 0x14 <__rc4>
     f64: a8           	tay
     f65: 8a           	txa
     f66: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
     f68: 18           	clc
     f69: 69 74        	adc	#$74
     f6b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f6d: 98           	tya
     f6e: 85 46        	sta	$46                     ; 0x46 <__rc31+0x17>
     f70: 69 04        	adc	#$4
     f72: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f74: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     f76: 3a           	dec
     f77: c9 ff        	cmp	#$ff
     f79: d0 02        	bne	$f7d <goUpOrDown+0x58>
     f7b: c6 41        	dec	$41                     ; 0x41 <__rc31+0x12>
     f7d: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x12>
     f7f: d0 12        	bne	$f93 <goUpOrDown+0x6e>
     f81: c5 12        	cmp	$12                     ; 0x12 <__rc2>
     f83: d0 0e        	bne	$f93 <goUpOrDown+0x6e>
     f85: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
     f87: d0 03        	bne	$f8c <goUpOrDown+0x67>
     f89: 4c ff 10     	jmp	$10ff <goUpOrDown+0x1da>
     f8c: a5 12        	lda	$12                     ; 0x12 <__rc2>
     f8e: d0 0c        	bne	$f9c <goUpOrDown+0x77>
     f90: 4c ff 10     	jmp	$10ff <goUpOrDown+0x1da>
     f93: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
     f95: a5 12        	lda	$12                     ; 0x12 <__rc2>
     f97: d0 03        	bne	$f9c <goUpOrDown+0x77>
     f99: 4c f9 10     	jmp	$10f9 <goUpOrDown+0x1d4>
     f9c: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
     f9e: a2 98        	ldx	#$98
     fa0: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     fa3: a2 8e        	ldx	#$8e
     fa5: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     fa8: a2 27        	ldx	#$27
     faa: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x81ce>
     fad: a2 80        	ldx	#$80
     faf: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     fb1: a2 43        	ldx	#$43
     fb3: a0 00        	ldy	#$0
     fb5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fb7: 84 13        	sty	$13                     ; 0x13 <__rc3>
     fb9: a2 40        	ldx	#$40
     fbb: 86 14        	stx	$14                     ; 0x14 <__rc4>
     fbd: a2 00        	ldx	#$0
     fbf: 86 15        	stx	$15                     ; 0x15 <__rc5>
     fc1: 20 f0 ff     	jsr	$fff0 <__heap_start+0xabb6>
     fc4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     fc6: a9 00        	lda	#$0
     fc8: 6a           	ror
     fc9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fcb: a9 02        	lda	#$2
     fcd: 18           	clc
     fce: 65 43        	adc	$43                     ; 0x43 <__rc31+0x14>
     fd0: 85 31        	sta	$31                     ; 0x31 <menuSoundTimer.1>
     fd2: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     fd4: a6 31        	ldx	$31                     ; 0x31 <menuSoundTimer.1>
     fd6: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     fd8: a9 01        	lda	#$1
     fda: 25 32        	and	$32                     ; 0x32 <menuSoundTimer.2>
     fdc: 85 f5        	sta	$f5                     ; 0xf5 <__rc31+0xc6>
     fde: a2 42        	ldx	#$42
     fe0: a0 00        	ldy	#$0
     fe2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fe4: 84 13        	sty	$13                     ; 0x13 <__rc3>
     fe6: a2 f0        	ldx	#$f0
     fe8: 20 f0 ff     	jsr	$fff0 <__heap_start+0xabb6>
     feb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     fed: a9 00        	lda	#$0
     fef: 6a           	ror
     ff0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ff2: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     ff4: a4 37        	ldy	$37                     ; 0x37 <selected>
     ff6: a9 0a        	lda	#$a
     ff8: 18           	clc
     ff9: 65 37        	adc	$37                     ; 0x37 <selected>
     ffb: 85 47        	sta	$47                     ; 0x47 <__rc31+0x18>
     ffd: a2 07        	ldx	#$7
     fff: 86 33        	stx	$33                     ; 0x33 <_col>
    1001: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    1004: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    1007: 85 34        	sta	$34                     ; 0x34 <_row>
    1009: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    100c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    100f: a2 5f        	ldx	#$5f
    1011: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1013: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1015: a2 00        	ldx	#$0
    1017: 98           	tya
    1018: 20 85 41     	jsr	$4185 <__mulhi3>
    101b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    101d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    101f: 18           	clc
    1020: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    1022: 8a           	txa
    1023: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1025: 85 48        	sta	$48                     ; 0x48 <__rc31+0x19>
    1027: a8           	tay
    1028: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    102a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    102c: 85 41        	sta	$41                     ; 0x41 <__rc31+0x12>
    102e: 98           	tya
    102f: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    1031: a0 01        	ldy	#$1
    1033: a5 41        	lda	$41                     ; 0x41 <__rc31+0x12>
    1035: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    1037: 20 42 2f     	jsr	$2f42 <printf>
    103a: a2 1b        	ldx	#$1b
    103c: 86 33        	stx	$33                     ; 0x33 <_col>
    103e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    1041: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    1044: a6 47        	ldx	$47                     ; 0x47 <__rc31+0x18>
    1046: 86 34        	stx	$34                     ; 0x34 <_row>
    1048: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    104b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    104e: 18           	clc
    104f: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    1051: 69 14        	adc	#$14
    1053: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1055: a5 41        	lda	$41                     ; 0x41 <__rc31+0x12>
    1057: 69 00        	adc	#$0
    1059: aa           	tax
    105a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    105c: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    105e: a0 01        	ldy	#$1
    1060: 8a           	txa
    1061: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    1063: 20 42 2f     	jsr	$2f42 <printf>
    1066: a5 37        	lda	$37                     ; 0x37 <selected>
    1068: a2 01        	ldx	#$1
    106a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    106c: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
    106e: f0 04        	beq	$1074 <goUpOrDown+0x14f>
    1070: a2 ff        	ldx	#$ff
    1072: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1074: 18           	clc
    1075: a2 01        	ldx	#$1
    1077: b0 02        	bcs	$107b <goUpOrDown+0x156>
    1079: a2 00        	ldx	#$0
    107b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    107d: 65 12        	adc	$12                     ; 0x12 <__rc2>
    107f: 85 37        	sta	$37                     ; 0x37 <selected>
    1081: a2 d1        	ldx	#$d1
    1083: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1085: a8           	tay
    1086: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1088: e0 01        	cpx	#$1
    108a: 69 0a        	adc	#$a
    108c: 85 45        	sta	$45                     ; 0x45 <__rc31+0x16>
    108e: a2 07        	ldx	#$7
    1090: 86 33        	stx	$33                     ; 0x33 <_col>
    1092: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    1095: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    1098: 85 34        	sta	$34                     ; 0x34 <_row>
    109a: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    109d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    10a0: a2 5f        	ldx	#$5f
    10a2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10a4: 64 13        	stz	$13                     ; 0x13 <__rc3>
    10a6: a2 00        	ldx	#$0
    10a8: 98           	tya
    10a9: 20 85 41     	jsr	$4185 <__mulhi3>
    10ac: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10ae: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10b0: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    10b2: 8a           	txa
    10b3: 18           	clc
    10b4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    10b6: 85 44        	sta	$44                     ; 0x44 <__rc31+0x15>
    10b8: a8           	tay
    10b9: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    10bb: 65 13        	adc	$13                     ; 0x13 <__rc3>
    10bd: 85 41        	sta	$41                     ; 0x41 <__rc31+0x12>
    10bf: 98           	tya
    10c0: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    10c2: a0 01        	ldy	#$1
    10c4: a5 41        	lda	$41                     ; 0x41 <__rc31+0x12>
    10c6: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    10c8: 20 42 2f     	jsr	$2f42 <printf>
    10cb: a2 1b        	ldx	#$1b
    10cd: 86 33        	stx	$33                     ; 0x33 <_col>
    10cf: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
    10d2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
    10d5: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
    10d7: 86 34        	stx	$34                     ; 0x34 <_row>
    10d9: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
    10dc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
    10df: 18           	clc
    10e0: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    10e2: 69 14        	adc	#$14
    10e4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10e6: a5 41        	lda	$41                     ; 0x41 <__rc31+0x12>
    10e8: 69 00        	adc	#$0
    10ea: aa           	tax
    10eb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10ed: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
    10ef: a0 01        	ldy	#$1
    10f1: 8a           	txa
    10f2: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    10f4: 20 42 2f     	jsr	$2f42 <printf>
    10f7: 80 06        	bra	$10ff <goUpOrDown+0x1da>
    10f9: 8a           	txa
    10fa: d0 03        	bne	$10ff <goUpOrDown+0x1da>
    10fc: 4c 9c 0f     	jmp	$f9c <goUpOrDown+0x77>
    10ff: 18           	clc
    1100: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
    1102: 69 02        	adc	#$2
    1104: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
    1106: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1108: 69 00        	adc	#$0
    110a: 85 11        	sta	$11                     ; 0x11 <__rc1>
    110c: 60           	rts

0000110d <readLine>:
    110d: 18           	clc
    110e: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
    1110: 69 e7        	adc	#$e7
    1112: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
    1114: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1116: 69 ff        	adc	#$ff
    1118: 85 11        	sta	$11                     ; 0x11 <__rc1>
    111a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    111c: da           	phx
    111d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    111f: da           	phx
    1120: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1122: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1124: 18           	clc
    1125: 48           	pha
    1126: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
    1128: 69 17        	adc	#$17
    112a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    112c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    112e: 69 00        	adc	#$0
    1130: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1132: 68           	pla
    1133: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1135: a0 01        	ldy	#$1
