
mp3.elf:	file format elf32-mos
     eba: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
     ebc: a6 18        	ldx	$18                     ; 0x2018 <printf+0x145>
     ebe: 86 17        	stx	$17                     ; 0x2017 <printf+0x144>
     ec0: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x147>
     ec2: b0 03        	bcs	$ec7 <main+0xa4e>
     ec4: 4c f9 0d     	jmp	$df9 <main+0x980>
     ec7: 18           	clc
     ec8: a5 28        	lda	$28                     ; 0x2028 <printf+0x155>
     eca: 69 40        	adc	#$40
     ecc: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     ece: a5 2e        	lda	$2e                     ; 0x202e <printf+0x15b>
     ed0: 69 00        	adc	#$0
     ed2: 85 2e        	sta	$2e                     ; 0x202e <printf+0x15b>
     ed4: c9 20        	cmp	#$20
     ed6: d0 1a        	bne	$ef2 <main+0xa79>
     ed8: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
     eda: f0 1f        	beq	$efb <main+0xa82>
     edc: 85 28        	sta	$28                     ; 0x2028 <printf+0x155>
     ede: e8           	inx
     edf: f0 23        	beq	$f04 <main+0xa8b>
     ee1: c4 27        	cpy	$27                     ; 0x2027 <printf+0x154>
     ee3: f0 03        	beq	$ee8 <main+0xa6f>
     ee5: 4c 0f 0c     	jmp	$c0f <main+0x796>
     ee8: e4 26        	cpx	$26                     ; 0x2026 <printf+0x153>
     eea: d0 03        	bne	$eef <main+0xa76>
     eec: 4c a2 0b     	jmp	$ba2 <main+0x729>
     eef: 4c 0f 0c     	jmp	$c0f <main+0x796>
     ef2: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
     ef4: 85 28        	sta	$28                     ; 0x2028 <printf+0x155>
     ef6: e8           	inx
     ef7: d0 e8        	bne	$ee1 <main+0xa68>
     ef9: 80 09        	bra	$f04 <main+0xa8b>
     efb: a9 00        	lda	#$0
     efd: 64 2e        	stz	$2e                     ; 0x202e <printf+0x15b>
     eff: 85 28        	sta	$28                     ; 0x2028 <printf+0x155>
     f01: e8           	inx
     f02: d0 dd        	bne	$ee1 <main+0xa68>
     f04: c8           	iny
     f05: c4 27        	cpy	$27                     ; 0x2027 <printf+0x154>
     f07: f0 df        	beq	$ee8 <main+0xa6f>
     f09: 4c 0f 0c     	jmp	$c0f <main+0x796>
     f0c: a9 00        	lda	#$0
     f0e: a2 01        	ldx	#$1
     f10: 4c a8 0e     	jmp	$ea8 <main+0xa2f>
     f13: a4 35        	ldy	$35                     ; 0x2035 <printf+0x162>
     f15: a6 36        	ldx	$36                     ; 0x2036 <printf+0x163>
     f17: 84 12        	sty	$12                     ; 0x2012 <printf+0x13f>
     f19: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
     f1b: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
     f1d: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13f>
     f1f: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0x220>
     f21: a2 37        	ldx	#$37
     f23: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
     f25: a2 00        	ldx	#$0
     f27: 86 15        	stx	$15                     ; 0x2015 <printf+0x142>
     f29: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
     f2b: 98           	tya
     f2c: 18           	clc
     f2d: 69 fe        	adc	#$fe
     f2f: aa           	tax
     f30: a5 16        	lda	$16                     ; 0x2016 <printf+0x143>
     f32: 85 1b        	sta	$1b                     ; 0x201b <printf+0x148>
     f34: 69 ff        	adc	#$ff
     f36: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
     f38: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     f3a: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     f3c: a0 01        	ldy	#$1
     f3e: 20 68 ff     	jsr	$ff68 <__heap_start+0xd12e>
     f41: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x159>
     f43: a9 00        	lda	#$0
     f45: 6a           	ror
     f46: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
     f48: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     f4a: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
     f4c: a9 fe        	lda	#$fe
     f4e: 32 12        	and	($12)                   ; 0x2012 <printf+0x13f>
     f50: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
     f52: 86 19        	stx	$19                     ; 0x2019 <printf+0x146>
     f54: 8a           	txa
     f55: 18           	clc
     f56: 65 15        	adc	$15                     ; 0x2015 <printf+0x142>
     f58: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
     f5a: a6 16        	ldx	$16                     ; 0x2016 <printf+0x143>
     f5c: 86 1a        	stx	$1a                     ; 0x201a <printf+0x147>
     f5e: a5 16        	lda	$16                     ; 0x2016 <printf+0x143>
     f60: 65 14        	adc	$14                     ; 0x2014 <printf+0x141>
     f62: a8           	tay
     f63: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13f>
     f65: c4 2b        	cpy	$2b                     ; 0x202b <printf+0x158>
     f67: d0 2c        	bne	$f95 <main+0xb1c>
     f69: a6 17        	ldx	$17                     ; 0x2017 <printf+0x144>
     f6b: e4 2a        	cpx	$2a                     ; 0x202a <printf+0x157>
     f6d: d0 28        	bne	$f97 <main+0xb1e>
     f6f: a2 00        	ldx	#$0
     f71: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
     f73: a2 00        	ldx	#$0
     f75: 86 17        	stx	$17                     ; 0x2017 <printf+0x144>
     f77: 29 01        	and	#$1
     f79: d0 27        	bne	$fa2 <main+0xb29>
     f7b: 4c b3 11     	jmp	$11b3 <main+0xd3a>
     f7e: a2 00        	ldx	#$0
     f80: a0 ff        	ldy	#$ff
     f82: 98           	tya
     f83: e0 00        	cpx	#$0
     f85: f0 03        	beq	$f8a <main+0xb11>
     f87: 4c d9 0a     	jmp	$ad9 <main+0x660>
     f8a: a9 00        	lda	#$0
     f8c: aa           	tax
     f8d: 30 03        	bmi	$f92 <main+0xb19>
     f8f: 4c dc 0a     	jmp	$adc <main+0x663>
     f92: 4c de 0a     	jmp	$ade <main+0x665>
     f95: a6 17        	ldx	$17                     ; 0x2017 <printf+0x144>
     f97: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
     f99: 84 17        	sty	$17                     ; 0x2017 <printf+0x144>
     f9b: 29 01        	and	#$1
     f9d: d0 03        	bne	$fa2 <main+0xb29>
     f9f: 4c b3 11     	jmp	$11b3 <main+0xd3a>
     fa2: 18           	clc
     fa3: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
     fa5: 69 fc        	adc	#$fc
     fa7: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     fa9: a5 1b        	lda	$1b                     ; 0x201b <printf+0x148>
     fab: 69 ff        	adc	#$ff
     fad: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     faf: a0 01        	ldy	#$1
     fb1: a9 00        	lda	#$0
     fb3: 38           	sec
     fb4: f2 12        	sbc	($12)                   ; 0x2012 <printf+0x13f>
     fb6: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     fb8: a9 00        	lda	#$0
     fba: f1 12        	sbc	($12),y                 ; 0x2012 <printf+0x13f>
     fbc: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     fbe: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
     fc0: 18           	clc
     fc1: 65 18        	adc	$18                     ; 0x2018 <printf+0x145>
     fc3: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     fc5: aa           	tax
     fc6: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
     fc8: 65 13        	adc	$13                     ; 0x2013 <printf+0x140>
     fca: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     fcc: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
     fce: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     fd0: 85 1b        	sta	$1b                     ; 0x201b <printf+0x148>
     fd2: a9 fe        	lda	#$fe
     fd4: 32 12        	and	($12)                   ; 0x2012 <printf+0x13f>
     fd6: ac 35 2e     	ldy	$2e35                   ; 0x2e35 <_ZN12_GLOBAL__N_19free_sizeE>
     fd9: 85 1d        	sta	$1d                     ; 0x201d <printf+0x14a>
     fdb: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     fdd: 38           	sec
     fde: 98           	tya
     fdf: e5 18        	sbc	$18                     ; 0x2018 <printf+0x145>
     fe1: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
     fe3: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x148>
     fe5: 84 1c        	sty	$1c                     ; 0x201c <printf+0x149>
     fe7: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
     fe9: ad 36 2e     	lda	$2e36                   ; 0x2e36 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     fec: e5 18        	sbc	$18                     ; 0x2018 <printf+0x145>
     fee: a8           	tay
     fef: 18           	clc
     ff0: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
     ff2: 69 02        	adc	#$2
     ff4: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     ff6: 98           	tya
     ff7: 69 00        	adc	#$0
     ff9: a4 18        	ldy	$18                     ; 0x2018 <printf+0x145>
     ffb: 8c 35 2e     	sty	$2e35                   ; 0x2e35 <_ZN12_GLOBAL__N_19free_sizeE>
     ffe: 8d 36 2e     	sta	$2e36                   ; 0x2e36 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1001: 86 1a        	stx	$1a                     ; 0x201a <printf+0x147>
    1003: 8a           	txa
    1004: 18           	clc
    1005: 69 02        	adc	#$2
    1007: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
    1009: a6 19        	ldx	$19                     ; 0x2019 <printf+0x146>
    100b: 86 1b        	stx	$1b                     ; 0x201b <printf+0x148>
    100d: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
    100f: 69 00        	adc	#$0
    1011: a0 02        	ldy	#$2
    1013: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    1015: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
    1017: aa           	tax
    1018: 88           	dey
    1019: b1 18        	lda	($18),y                 ; 0x2018 <printf+0x145>
    101b: 85 1f        	sta	$1f                     ; 0x201f <printf+0x14c>
    101d: c5 13        	cmp	$13                     ; 0x2013 <printf+0x140>
    101f: f0 03        	beq	$1024 <main+0xbab>
    1021: 4c 19 11     	jmp	$1119 <main+0xca0>
    1024: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
    1026: f0 03        	beq	$102b <main+0xbb2>
    1028: 4c 19 11     	jmp	$1119 <main+0xca0>
    102b: a2 00        	ldx	#$0
    102d: 86 18        	stx	$18                     ; 0x2018 <printf+0x145>
    102f: a2 00        	ldx	#$0
    1031: 86 19        	stx	$19                     ; 0x2019 <printf+0x146>
    1033: 4c 9c 11     	jmp	$119c <main+0xd23>
    1036: b2 24        	lda	($24)                   ; 0x2024 <printf+0x151>
    1038: a0 0c        	ldy	#$c
    103a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x13d>
    103c: 64 38        	stz	$38                     ; 0x2038 <printf+0x165>
    103e: 20 00 ff     	jsr	$ff00 <__heap_start+0xd0c6>
    1041: 92 24        	sta	($24)                   ; 0x2024 <printf+0x151>
    1043: a9 00        	lda	#$0
    1045: 6a           	ror
    1046: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    1048: a6 38        	ldx	$38                     ; 0x2038 <printf+0x165>
    104a: e0 28        	cpx	#$28
    104c: d0 03        	bne	$1051 <main+0xbd8>
    104e: 4c 31 0a     	jmp	$a31 <main+0x5b8>
    1051: e0 38        	cpx	#$38
    1053: d0 03        	bne	$1058 <main+0xbdf>
    1055: 4c 31 0a     	jmp	$a31 <main+0x5b8>
    1058: e0 2a        	cpx	#$2a
    105a: d0 e0        	bne	$103c <main+0xbc3>
    105c: ad 33 2e     	lda	$2e33                   ; 0x2e33 <_ZN12_GLOBAL__N_111initializedE>
    105f: 29 01        	and	#$1
    1061: ae 37 2e     	ldx	$2e37                   ; 0x2e37 <_ZN12_GLOBAL__N_19free_listE>
    1064: ac 38 2e     	ldy	$2e38                   ; 0x2e38 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1067: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    1069: 84 13        	sty	$13                     ; 0x2013 <printf+0x140>
    106b: c9 00        	cmp	#$0
    106d: f0 03        	beq	$1072 <main+0xbf9>
    106f: 4c 6b 15     	jmp	$156b <main+0x10f2>
    1072: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
    1074: a2 10        	ldx	#$10
    1076: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    1078: a9 00        	lda	#$0
    107a: 29 fe        	and	#$fe
    107c: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
    107e: a9 01        	lda	#$1
    1080: 2d 3a 2e     	and	$2e3a                   ; 0x2e3a <__heap_start>
    1083: 05 15        	ora	$15                     ; 0x2015 <printf+0x142>
    1085: 8d 3a 2e     	sta	$2e3a                   ; 0x2e3a <__heap_start>
    1088: 8e 3b 2e     	stx	$2e3b                   ; 0x2e3b <__heap_start+0x1>
    108b: a9 3a        	lda	#$3a
    108d: 18           	clc
    108e: 65 15        	adc	$15                     ; 0x2015 <printf+0x142>
    1090: aa           	tax
    1091: a9 2e        	lda	#$2e
    1093: 65 14        	adc	$14                     ; 0x2014 <printf+0x141>
    1095: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
    1097: 18           	clc
    1098: 8a           	txa
    1099: 69 fe        	adc	#$fe
    109b: aa           	tax
    109c: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
    109e: 69 ff        	adc	#$ff
    10a0: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
    10a2: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    10a4: a9 00        	lda	#$0
    10a6: 92 14        	sta	($14)                   ; 0x2014 <printf+0x141>
    10a8: 5a           	phy
    10a9: fa           	plx
    10aa: a0 01        	ldy	#$1
    10ac: a9 10        	lda	#$10
    10ae: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x141>
    10b0: ac 3b 2e     	ldy	$2e3b                   ; 0x2e3b <__heap_start+0x1>
    10b3: 84 19        	sty	$19                     ; 0x2019 <printf+0x146>
    10b5: a9 fe        	lda	#$fe
    10b7: 2d 3a 2e     	and	$2e3a                   ; 0x2e3a <__heap_start>
    10ba: ac 36 2e     	ldy	$2e36                   ; 0x2e36 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    10bd: 84 14        	sty	$14                     ; 0x2014 <printf+0x141>
    10bf: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
    10c1: 18           	clc
    10c2: 6d 35 2e     	adc	$2e35                   ; 0x2e35 <_ZN12_GLOBAL__N_19free_sizeE>
    10c5: a8           	tay
    10c6: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
    10c8: 6d 3b 2e     	adc	$2e3b                   ; 0x2e3b <__heap_start+0x1>
    10cb: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
    10cd: 18           	clc
    10ce: 98           	tya
    10cf: 69 fe        	adc	#$fe
    10d1: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
    10d3: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
    10d5: 69 ff        	adc	#$ff
    10d7: a4 15        	ldy	$15                     ; 0x2015 <printf+0x142>
    10d9: 8c 35 2e     	sty	$2e35                   ; 0x2e35 <_ZN12_GLOBAL__N_19free_sizeE>
    10dc: 8d 36 2e     	sta	$2e36                   ; 0x2e36 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    10df: a0 00        	ldy	#$0
    10e1: 84 14        	sty	$14                     ; 0x2014 <printf+0x141>
    10e3: a0 00        	ldy	#$0
    10e5: 84 15        	sty	$15                     ; 0x2015 <printf+0x142>
    10e7: 8a           	txa
    10e8: e4 15        	cpx	$15                     ; 0x2015 <printf+0x142>
    10ea: f0 03        	beq	$10ef <main+0xc76>
    10ec: 4c f0 14     	jmp	$14f0 <main+0x1077>
    10ef: a6 16        	ldx	$16                     ; 0x2016 <printf+0x143>
    10f1: e4 14        	cpx	$14                     ; 0x2014 <printf+0x141>
    10f3: f0 03        	beq	$10f8 <main+0xc7f>
    10f5: 4c f0 14     	jmp	$14f0 <main+0x1077>
    10f8: a2 3a        	ldx	#$3a
    10fa: a9 2e        	lda	#$2e
    10fc: a0 3a        	ldy	#$3a
    10fe: 84 12        	sty	$12                     ; 0x2012 <printf+0x13f>
    1100: a0 2e        	ldy	#$2e
    1102: 84 13        	sty	$13                     ; 0x2013 <printf+0x140>
    1104: 8e 3e 2e     	stx	$2e3e                   ; 0x2e3e <__heap_start+0x4>
    1107: 8d 3f 2e     	sta	$2e3f                   ; 0x2e3f <__heap_start+0x5>
    110a: 8e 3c 2e     	stx	$2e3c                   ; 0x2e3c <__heap_start+0x2>
    110d: 8d 3d 2e     	sta	$2e3d                   ; 0x2e3d <__heap_start+0x3>
    1110: 8e 37 2e     	stx	$2e37                   ; 0x2e37 <_ZN12_GLOBAL__N_19free_listE>
    1113: 8d 38 2e     	sta	$2e38                   ; 0x2e38 <_ZN12_GLOBAL__N_19free_listE+0x1>
