
mp3.elf:	file format elf32-mos
     e7c: d0 e3        	bne	$e61 <textPrint+0x153>
     e7e: c6 31        	dec	$31                     ; 0x2031 <__umodsi3+0x8>
     e80: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbb2e>
     e83: a2 c0        	ldx	#$c0
     e85: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xbb2f>
     e88: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbb30>
     e8b: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbb31>
     e8e: a2 1d        	ldx	#$1d
     e90: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xbb32>
     e93: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xbb33>
     e96: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xbb34>
     e99: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xbb35>
     e9c: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xbb3e>
     e9f: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xbb3f>
     ea2: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xbb40>
     ea5: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xbb41>
     ea8: 86 1c        	stx	$1c                     ; 0x201c <__memset+0x18>
     eaa: 84 1d        	sty	$1d                     ; 0x201d <__memset+0x19>
     eac: 4c 8b 0d     	jmp	$d8b <textPrint+0x7d>
     eaf: a6 95        	ldx	$95                     ; 0x2095 <__umodsi3+0x6c>
     eb1: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     eb3: a6 30        	ldx	$30                     ; 0x2030 <__umodsi3+0x7>
     eb5: a4 31        	ldy	$31                     ; 0x2031 <__umodsi3+0x8>
     eb7: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xad3a>
     eba: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xad3b>
     ebd: 84 31        	sty	$31                     ; 0x2031 <__umodsi3+0x8>
     ebf: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xad3c>
     ec2: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xad3d>
     ec5: 60           	rts

00000ec6 <textPrintUInt>:
     ec6: 48           	pha
     ec7: 18           	clc
     ec8: a5 10        	lda	$10                     ; 0x2010 <__memset+0xc>
     eca: 69 fe        	adc	#$fe
     ecc: 85 10        	sta	$10                     ; 0x2010 <__memset+0xc>
     ece: a5 11        	lda	$11                     ; 0x2011 <__memset+0xd>
     ed0: 69 ff        	adc	#$ff
     ed2: 85 11        	sta	$11                     ; 0x2011 <__memset+0xd>
     ed4: 68           	pla
     ed5: a4 24        	ldy	$24                     ; 0x2024 <strlen>
     ed7: 5a           	phy
     ed8: a4 25        	ldy	$25                     ; 0x2025 <strlen+0x1>
     eda: 5a           	phy
     edb: a4 26        	ldy	$26                     ; 0x2026 <strlen+0x2>
     edd: 5a           	phy
     ede: a4 27        	ldy	$27                     ; 0x2027 <strlen+0x3>
     ee0: 5a           	phy
     ee1: 86 25        	stx	$25                     ; 0x2025 <strlen+0x1>
     ee3: a4 12        	ldy	$12                     ; 0x2012 <__memset+0xe>
     ee5: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
     ee7: d0 18        	bne	$f01 <textPrintUInt+0x3b>
     ee9: 86 27        	stx	$27                     ; 0x2027 <strlen+0x3>
     eeb: c0 00        	cpy	#$0
     eed: f0 03        	beq	$ef2 <textPrintUInt+0x2c>
     eef: 4c 71 0f     	jmp	$f71 <textPrintUInt+0xab>
     ef2: a6 25        	ldx	$25                     ; 0x2025 <strlen+0x1>
     ef4: f0 03        	beq	$ef9 <textPrintUInt+0x33>
     ef6: 4c 7a 0f     	jmp	$f7a <textPrintUInt+0xb4>
     ef9: 84 26        	sty	$26                     ; 0x2026 <strlen+0x2>
     efb: c9 0a        	cmp	#$a
     efd: b0 0a        	bcs	$f09 <textPrintUInt+0x43>
     eff: 80 29        	bra	$f2a <textPrintUInt+0x64>
     f01: 84 26        	sty	$26                     ; 0x2026 <strlen+0x2>
     f03: 86 27        	stx	$27                     ; 0x2027 <strlen+0x3>
     f05: e0 00        	cpx	#$0
     f07: 90 21        	bcc	$f2a <textPrintUInt+0x64>
     f09: 8d 06 de     	sta	$de06                   ; 0xde06 <end_block9+0xbb2c>
     f0c: a4 25        	ldy	$25                     ; 0x2025 <strlen+0x1>
     f0e: 8c 07 de     	sty	$de07                   ; 0xde07 <end_block9+0xbb2d>
     f11: a2 0a        	ldx	#$a
     f13: 8e 04 de     	stx	$de04                   ; 0xde04 <end_block9+0xbb2a>
     f16: 9c 05 de     	stz	$de05                   ; 0xde05 <end_block9+0xbb2b>
     f19: 85 24        	sta	$24                     ; 0x2024 <strlen>
     f1b: ad 14 de     	lda	$de14                   ; 0xde14 <end_block9+0xbb3a>
     f1e: ae 15 de     	ldx	$de15                   ; 0xde15 <end_block9+0xbb3b>
     f21: 64 12        	stz	$12                     ; 0x2012 <__memset+0xe>
     f23: 64 13        	stz	$13                     ; 0x2013 <__memset+0xf>
     f25: 20 c6 0e     	jsr	$ec6 <textPrintUInt>
     f28: a5 24        	lda	$24                     ; 0x2024 <strlen>
     f2a: a2 0a        	ldx	#$a
     f2c: a4 26        	ldy	$26                     ; 0x2026 <strlen+0x2>
     f2e: 84 12        	sty	$12                     ; 0x2012 <__memset+0xe>
     f30: a4 27        	ldy	$27                     ; 0x2027 <strlen+0x3>
     f32: 84 13        	sty	$13                     ; 0x2013 <__memset+0xf>
     f34: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     f36: 64 15        	stz	$15                     ; 0x2015 <__memset+0x11>
     f38: 64 16        	stz	$16                     ; 0x2016 <__memset+0x12>
     f3a: 64 17        	stz	$17                     ; 0x2017 <__memset+0x13>
     f3c: a6 25        	ldx	$25                     ; 0x2025 <strlen+0x1>
     f3e: 20 29 20     	jsr	$2029 <__umodsi3>
     f41: 09 30        	ora	#$30
     f43: 18           	clc
     f44: a6 10        	ldx	$10                     ; 0x2010 <__memset+0xc>
     f46: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
     f48: a6 11        	ldx	$11                     ; 0x2011 <__memset+0xd>
     f4a: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
     f4c: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
     f4e: a0 01        	ldy	#$1
     f50: a9 00        	lda	#$0
     f52: 91 12        	sta	($12),y                 ; 0x2012 <__memset+0xe>
     f54: 20 0e 0d     	jsr	$d0e <textPrint>
     f57: fa           	plx
     f58: 86 27        	stx	$27                     ; 0x2027 <strlen+0x3>
     f5a: fa           	plx
     f5b: 86 26        	stx	$26                     ; 0x2026 <strlen+0x2>
     f5d: fa           	plx
     f5e: 86 25        	stx	$25                     ; 0x2025 <strlen+0x1>
     f60: fa           	plx
     f61: 86 24        	stx	$24                     ; 0x2024 <strlen>
     f63: 18           	clc
     f64: a5 10        	lda	$10                     ; 0x2010 <__memset+0xc>
     f66: 69 02        	adc	#$2
     f68: 85 10        	sta	$10                     ; 0x2010 <__memset+0xc>
     f6a: a5 11        	lda	$11                     ; 0x2011 <__memset+0xd>
     f6c: 69 00        	adc	#$0
     f6e: 85 11        	sta	$11                     ; 0x2011 <__memset+0xd>
     f70: 60           	rts
     f71: 84 26        	sty	$26                     ; 0x2026 <strlen+0x2>
     f73: c0 00        	cpy	#$0
     f75: 90 b3        	bcc	$f2a <textPrintUInt+0x64>
     f77: 4c 09 0f     	jmp	$f09 <textPrintUInt+0x43>
     f7a: 84 26        	sty	$26                     ; 0x2026 <strlen+0x2>
     f7c: a6 25        	ldx	$25                     ; 0x2025 <strlen+0x1>
     f7e: 4c 05 0f     	jmp	$f05 <textPrintUInt+0x3f>

00000f81 <__putchar>:
     f81: 85 32        	sta	$32                     ; 0x2032 <__umodsi3+0x9>
     f83: a2 32        	ldx	#$32
     f85: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
     f87: a2 00        	ldx	#$0
     f89: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
     f8b: 4c 0e 0d     	jmp	$d0e <textPrint>

00000f8e <exit>:
     f8e: 20 14 03     	jsr	$314 <_fini>
     f91: 80 fe        	bra	$f91 <exit+0x3>

00000f93 <_ZN12_GLOBAL__N_13putEcP6Status>:
     f93: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
     f95: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
     f97: 18           	clc
     f98: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     f9a: 69 05        	adc	#$5
     f9c: a8           	tay
     f9d: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     f9f: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
     fa1: 69 00        	adc	#$0
     fa3: 18           	clc
     fa4: 84 16        	sty	$16                     ; 0x2016 <__memset+0x12>
     fa6: a0 05        	ldy	#$5
     fa8: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     faa: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
     fac: aa           	tax
     fad: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     faf: 69 03        	adc	#$3
     fb1: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     fb3: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
     fb5: 69 00        	adc	#$0
     fb7: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     fb9: a0 01        	ldy	#$1
     fbb: b1 16        	lda	($16),y                 ; 0x2016 <__memset+0x12>
     fbd: d1 14        	cmp	($14),y                 ; 0x2014 <__memset+0x10>
     fbf: d0 11        	bne	$fd2 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
     fc1: a0 03        	ldy	#$3
     fc3: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     fc5: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
     fc7: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     fc9: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     fcb: e4 14        	cpx	$14                     ; 0x2014 <__memset+0x10>
     fcd: 90 0e        	bcc	$fdd <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     fcf: 4c 3c 10     	jmp	$103c <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
     fd2: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     fd4: d1 14        	cmp	($14),y                 ; 0x2014 <__memset+0x10>
     fd6: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
     fd8: 90 03        	bcc	$fdd <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     fda: 4c 3c 10     	jmp	$103c <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
     fdd: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     fdf: 18           	clc
     fe0: 69 0f        	adc	#$f
     fe2: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
     fe4: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     fe6: 69 00        	adc	#$0
     fe8: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
     fea: a0 01        	ldy	#$1
     fec: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
     fee: a2 00        	ldx	#$0
     ff0: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
     ff2: a2 00        	ldx	#$0
     ff4: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
     ff6: c5 15        	cmp	$15                     ; 0x2015 <__memset+0x11>
     ff8: d0 2d        	bne	$1027 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     ffa: a0 0f        	ldy	#$f
     ffc: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
     ffe: c5 14        	cmp	$14                     ; 0x2014 <__memset+0x10>
    1000: d0 25        	bne	$1027 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1002: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    1004: 18           	clc
    1005: 69 09        	adc	#$9
    1007: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    1009: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    100b: 69 00        	adc	#$0
    100d: a0 09        	ldy	#$9
    100f: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
    1011: 18           	clc
    1012: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
    1014: 71 12        	adc	($12),y                 ; 0x2012 <__memset+0xe>
    1016: aa           	tax
    1017: a0 01        	ldy	#$1
    1019: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
    101b: 71 14        	adc	($14),y                 ; 0x2014 <__memset+0x10>
    101d: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    101f: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
    1021: a5 18        	lda	$18                     ; 0x2018 <__memset+0x14>
    1023: 92 14        	sta	($14)                   ; 0x2014 <__memset+0x10>
    1025: 80 15        	bra	$103c <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1027: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
    1029: 86 93        	stx	$93                     ; 0x2093 <__umodsi3+0x6a>
    102b: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    102d: 86 94        	stx	$94                     ; 0x2094 <__umodsi3+0x6b>
    102f: a5 18        	lda	$18                     ; 0x2018 <__memset+0x14>
    1031: 20 81 0f     	jsr	$f81 <__putchar>
    1034: a6 93        	ldx	$93                     ; 0x2093 <__umodsi3+0x6a>
    1036: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1038: a6 94        	ldx	$94                     ; 0x2094 <__umodsi3+0x6b>
    103a: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    103c: a0 05        	ldy	#$5
    103e: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    1040: 18           	clc
    1041: 69 05        	adc	#$5
    1043: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    1045: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    1047: 69 00        	adc	#$0
    1049: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
    104b: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    104d: aa           	tax
    104e: a0 01        	ldy	#$1
    1050: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
    1052: e8           	inx
    1053: d0 01        	bne	$1056 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    1055: 1a           	inc
    1056: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    1058: 8a           	txa
    1059: a0 05        	ldy	#$5
    105b: 91 12        	sta	($12),y                 ; 0x2012 <__memset+0xe>
    105d: a0 01        	ldy	#$1
    105f: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
    1061: 91 14        	sta	($14),y                 ; 0x2014 <__memset+0x10>
    1063: 60           	rts

00001064 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1064: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
    1066: 86 8b        	stx	$8b                     ; 0x208b <__umodsi3+0x62>
    1068: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    106a: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0x63>
    106c: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
    106e: 86 8d        	stx	$8d                     ; 0x208d <__umodsi3+0x64>
    1070: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    1072: 86 8e        	stx	$8e                     ; 0x208e <__umodsi3+0x65>
    1074: a5 8d        	lda	$8d                     ; 0x208d <__umodsi3+0x64>
    1076: 18           	clc
    1077: 69 0d        	adc	#$d
    1079: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    107b: a5 8e        	lda	$8e                     ; 0x208e <__umodsi3+0x65>
    107d: 69 00        	adc	#$0
    107f: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1081: a0 01        	ldy	#$1
    1083: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    1085: 30 16        	bmi	$109d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    1087: a0 0d        	ldy	#$d
    1089: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    108b: b1 8d        	lda	($8d),y                 ; 0x208d <__umodsi3+0x64>
    108d: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
    108f: 86 92        	stx	$92                     ; 0x2092 <__umodsi3+0x69>
    1091: d0 0f        	bne	$10a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1093: aa           	tax
    1094: d0 0c        	bne	$10a2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1096: 64 8f        	stz	$8f                     ; 0x208f <__umodsi3+0x66>
    1098: a2 00        	ldx	#$0
    109a: 4c 6c 11     	jmp	$116c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    109d: a9 ff        	lda	#$ff
    109f: aa           	tax
    10a0: 86 92        	stx	$92                     ; 0x2092 <__umodsi3+0x69>
    10a2: 85 8f        	sta	$8f                     ; 0x208f <__umodsi3+0x66>
    10a4: 64 12        	stz	$12                     ; 0x2012 <__memset+0xe>
    10a6: a4 8b        	ldy	$8b                     ; 0x208b <__umodsi3+0x62>
    10a8: a6 8c        	ldx	$8c                     ; 0x208c <__umodsi3+0x63>
    10aa: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
    10ac: 64 13        	stz	$13                     ; 0x2013 <__memset+0xf>
    10ae: 98           	tya
    10af: 18           	clc
