
mp3.elf:	file format elf32-mos
     c1e: e8           	inx
     c1f: d0 01        	bne	$c22 <main+0x6c9>
     c21: c8           	iny
     c22: c4 25        	cpy	$25                     ; 0x2025 <printf+0xb05>
     c24: f0 03        	beq	$c29 <main+0x6d0>
     c26: 4c 9d 0c     	jmp	$c9d <main+0x744>
     c29: e4 24        	cpx	$24                     ; 0x2024 <printf+0xb04>
     c2b: f0 03        	beq	$c30 <main+0x6d7>
     c2d: 4c 9d 0c     	jmp	$c9d <main+0x744>
     c30: a5 34        	lda	$34                     ; 0x2034 <printf+0xb14>
     c32: 29 01        	and	#$1
     c34: d0 03        	bne	$c39 <main+0x6e0>
     c36: 4c f7 0c     	jmp	$cf7 <main+0x79e>
     c39: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb0b4>
     c3c: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     c3e: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb0b5>
     c41: 29 0f        	and	#$f
     c43: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     c45: a9 00        	lda	#$0
     c47: 38           	sec
     c48: e5 12        	sbc	$12                     ; 0x2012 <printf+0xaf2>
     c4a: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     c4c: a9 08        	lda	#$8
     c4e: e5 13        	sbc	$13                     ; 0x2013 <printf+0xaf3>
     c50: 06 12        	asl	$12                     ; 0x2012 <printf+0xaf2>
     c52: 2a           	rol
     c53: 64 25        	stz	$25                     ; 0x2025 <printf+0xb05>
     c55: 26 25        	rol	$25                     ; 0x2025 <printf+0xb05>
     c57: 06 12        	asl	$12                     ; 0x2012 <printf+0xaf2>
     c59: 2a           	rol
     c5a: 85 24        	sta	$24                     ; 0x2024 <printf+0xb04>
     c5c: 26 25        	rol	$25                     ; 0x2025 <printf+0xb05>
     c5e: 64 30        	stz	$30                     ; 0x2030 <printf+0xb10>
     c60: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xa9c4>
     c63: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa9c5>
     c66: a2 07        	ldx	#$7
     c68: 86 31        	stx	$31                     ; 0x2031 <printf+0xb11>
     c6a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa9c6>
     c6d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa9c7>
     c70: 38           	sec
     c71: a9 20        	lda	#$20
     c73: e5 24        	sbc	$24                     ; 0x2024 <printf+0xb04>
     c75: a8           	tay
     c76: a9 00        	lda	#$0
     c78: e5 25        	sbc	$25                     ; 0x2025 <printf+0xb05>
     c7a: 64 12        	stz	$12                     ; 0x2012 <printf+0xaf2>
     c7c: 64 13        	stz	$13                     ; 0x2013 <printf+0xaf3>
     c7e: aa           	tax
     c7f: 98           	tya
     c80: 20 79 12     	jsr	$1279 <textPrintUInt>
     c83: a2 64        	ldx	#$64
     c85: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     c87: a2 25        	ldx	#$25
     c89: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     c8b: 20 c1 10     	jsr	$10c1 <textPrint>
     c8e: a5 25        	lda	$25                     ; 0x2025 <printf+0xb05>
     c90: d0 07        	bne	$c99 <main+0x740>
     c92: a5 24        	lda	$24                     ; 0x2024 <printf+0xb04>
     c94: d0 03        	bne	$c99 <main+0x740>
     c96: 4c 30 0c     	jmp	$c30 <main+0x6d7>
     c99: a2 00        	ldx	#$0
     c9b: a0 00        	ldy	#$0
     c9d: 84 2e        	sty	$2e                     ; 0x202e <printf+0xb0e>
     c9f: 86 29        	stx	$29                     ; 0x2029 <printf+0xb09>
     ca1: 18           	clc
     ca2: a5 10        	lda	$10                     ; 0x2010 <printf+0xaf0>
     ca4: 69 0d        	adc	#$d
     ca6: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     ca8: a5 11        	lda	$11                     ; 0x2011 <printf+0xaf1>
     caa: 69 00        	adc	#$0
     cac: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     cae: a5 27        	lda	$27                     ; 0x2027 <printf+0xb07>
     cb0: 18           	clc
     cb1: 65 12        	adc	$12                     ; 0x2012 <printf+0xaf2>
     cb3: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     cb5: a0 0c        	ldy	#$c
     cb7: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xaf0>
     cb9: 65 13        	adc	$13                     ; 0x2013 <printf+0xaf3>
     cbb: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     cbd: a0 00        	ldy	#$0
     cbf: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
     cc1: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb0b7>
     cc4: c8           	iny
     cc5: c0 40        	cpy	#$40
     cc7: d0 f6        	bne	$cbf <main+0x766>
     cc9: 18           	clc
     cca: a5 27        	lda	$27                     ; 0x2027 <printf+0xb07>
     ccc: 69 40        	adc	#$40
     cce: a8           	tay
     ccf: 5a           	phy
     cd0: a0 0c        	ldy	#$c
     cd2: b1 10        	lda	($10),y                 ; 0x2010 <printf+0xaf0>
     cd4: 69 00        	adc	#$0
     cd6: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     cd8: 7a           	ply
     cd9: c9 20        	cmp	#$20
     cdb: f0 03        	beq	$ce0 <main+0x787>
     cdd: 4c cb 0b     	jmp	$bcb <main+0x672>
     ce0: a6 26        	ldx	$26                     ; 0x2026 <printf+0xb06>
     ce2: 84 27        	sty	$27                     ; 0x2027 <printf+0xb07>
     ce4: 98           	tya
     ce5: f0 03        	beq	$cea <main+0x791>
     ce7: 4c cf 0b     	jmp	$bcf <main+0x676>
     cea: 64 27        	stz	$27                     ; 0x2027 <printf+0xb07>
     cec: 64 12        	stz	$12                     ; 0x2012 <printf+0xaf2>
     cee: a9 00        	lda	#$0
     cf0: a0 0c        	ldy	#$c
     cf2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     cf4: 4c cf 0b     	jmp	$bcf <main+0x676>
     cf7: a4 35        	ldy	$35                     ; 0x2035 <printf+0xb15>
     cf9: a6 36        	ldx	$36                     ; 0x2036 <printf+0xb16>
     cfb: 84 12        	sty	$12                     ; 0x2012 <printf+0xaf2>
     cfd: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     cff: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
     d01: b2 12        	lda	($12)                   ; 0x2012 <printf+0xaf2>
     d03: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0xbd3>
     d05: a2 37        	ldx	#$37
     d07: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     d09: a2 00        	ldx	#$0
     d0b: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     d0d: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
     d0f: 98           	tya
     d10: 18           	clc
     d11: 69 fe        	adc	#$fe
     d13: 85 18        	sta	$18                     ; 0x2018 <printf+0xaf8>
     d15: a5 15        	lda	$15                     ; 0x2015 <printf+0xaf5>
     d17: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     d19: 69 ff        	adc	#$ff
     d1b: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     d1d: a6 18        	ldx	$18                     ; 0x2018 <printf+0xaf8>
     d1f: 86 24        	stx	$24                     ; 0x2024 <printf+0xb04>
     d21: 85 25        	sta	$25                     ; 0x2025 <printf+0xb05>
     d23: a0 01        	ldy	#$1
     d25: 20 68 ff     	jsr	$ff68 <__heap_start+0xd918>
     d28: 92 2c        	sta	($2c)                   ; 0x202c <printf+0xb0c>
     d2a: a9 00        	lda	#$0
     d2c: 6a           	ror
     d2d: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     d2f: b1 24        	lda	($24),y                 ; 0x2024 <printf+0xb04>
     d31: 85 28        	sta	$28                     ; 0x2028 <printf+0xb08>
     d33: a9 fe        	lda	#$fe
     d35: 32 24        	and	($24)                   ; 0x2024 <printf+0xb04>
     d37: 85 29        	sta	$29                     ; 0x2029 <printf+0xb09>
     d39: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
     d3b: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
     d3d: 18           	clc
     d3e: 65 29        	adc	$29                     ; 0x2029 <printf+0xb09>
     d40: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     d42: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
     d44: 65 28        	adc	$28                     ; 0x2028 <printf+0xb08>
     d46: a8           	tay
     d47: b2 24        	lda	($24)                   ; 0x2024 <printf+0xb04>
     d49: c4 2b        	cpy	$2b                     ; 0x202b <printf+0xb0b>
     d4b: d0 10        	bne	$d5d <main+0x804>
     d4d: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
     d4f: e4 2a        	cpx	$2a                     ; 0x202a <printf+0xb0a>
     d51: d0 0c        	bne	$d5f <main+0x806>
     d53: a2 00        	ldx	#$0
     d55: 86 26        	stx	$26                     ; 0x2026 <printf+0xb06>
     d57: a2 00        	ldx	#$0
     d59: 86 27        	stx	$27                     ; 0x2027 <printf+0xb07>
     d5b: 80 06        	bra	$d63 <main+0x80a>
     d5d: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
     d5f: 86 26        	stx	$26                     ; 0x2026 <printf+0xb06>
     d61: 84 27        	sty	$27                     ; 0x2027 <printf+0xb07>
     d63: 29 01        	and	#$1
     d65: f0 4b        	beq	$db2 <main+0x859>
     d67: 18           	clc
     d68: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
     d6a: 69 fc        	adc	#$fc
     d6c: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     d6e: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
     d70: 69 ff        	adc	#$ff
     d72: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     d74: a0 01        	ldy	#$1
     d76: 38           	sec
     d77: a9 00        	lda	#$0
     d79: f2 12        	sbc	($12)                   ; 0x2012 <printf+0xaf2>
     d7b: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
     d7d: a9 00        	lda	#$0
     d7f: f1 12        	sbc	($12),y                 ; 0x2012 <printf+0xaf2>
     d81: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     d83: a5 15        	lda	$15                     ; 0x2015 <printf+0xaf5>
     d85: 18           	clc
     d86: 65 14        	adc	$14                     ; 0x2014 <printf+0xaf4>
     d88: 85 24        	sta	$24                     ; 0x2024 <printf+0xb04>
     d8a: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
     d8c: 65 12        	adc	$12                     ; 0x2012 <printf+0xaf2>
     d8e: 85 25        	sta	$25                     ; 0x2025 <printf+0xb05>
     d90: b1 24        	lda	($24),y                 ; 0x2024 <printf+0xb04>
     d92: 85 2e        	sta	$2e                     ; 0x202e <printf+0xb0e>
     d94: a9 fe        	lda	#$fe
     d96: 32 24        	and	($24)                   ; 0x2024 <printf+0xb04>
     d98: 85 2f        	sta	$2f                     ; 0x202f <printf+0xb0f>
     d9a: a6 24        	ldx	$24                     ; 0x2024 <printf+0xb04>
     d9c: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     d9e: a6 25        	ldx	$25                     ; 0x2025 <printf+0xb05>
     da0: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     da2: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
     da5: 18           	clc
     da6: a5 2f        	lda	$2f                     ; 0x202f <printf+0xb0f>
     da8: 65 29        	adc	$29                     ; 0x2029 <printf+0xb09>
     daa: 85 29        	sta	$29                     ; 0x2029 <printf+0xb09>
     dac: a5 2e        	lda	$2e                     ; 0x202e <printf+0xb0e>
     dae: 65 28        	adc	$28                     ; 0x2028 <printf+0xb08>
     db0: 85 28        	sta	$28                     ; 0x2028 <printf+0xb08>
     db2: a2 00        	ldx	#$0
     db4: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     db6: a2 00        	ldx	#$0
     db8: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     dba: a6 27        	ldx	$27                     ; 0x2027 <printf+0xb07>
     dbc: e4 13        	cpx	$13                     ; 0x2013 <printf+0xaf3>
     dbe: d0 0d        	bne	$dcd <main+0x874>
     dc0: a6 26        	ldx	$26                     ; 0x2026 <printf+0xb06>
     dc2: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
     dc4: d0 07        	bne	$dcd <main+0x874>
     dc6: a2 01        	ldx	#$1
     dc8: 8e 4a 26     	stx	$264a                   ; 0x264a <_ZN12_GLOBAL__N_19last_freeE>
     dcb: 80 52        	bra	$e1f <main+0x8c6>
     dcd: a0 01        	ldy	#$1
     dcf: b1 26        	lda	($26),y                 ; 0x2026 <printf+0xb06>
     dd1: aa           	tax
     dd2: a9 fe        	lda	#$fe
     dd4: 32 26        	and	($26)                   ; 0x2026 <printf+0xb06>
     dd6: 18           	clc
     dd7: 85 2f        	sta	$2f                     ; 0x202f <printf+0xb0f>
     dd9: 65 26        	adc	$26                     ; 0x2026 <printf+0xb06>
     ddb: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     ddd: 8a           	txa
     dde: 86 2e        	stx	$2e                     ; 0x202e <printf+0xb0e>
     de0: 65 27        	adc	$27                     ; 0x2027 <printf+0xb07>
     de2: c5 2b        	cmp	$2b                     ; 0x202b <printf+0xb0b>
     de4: d0 0f        	bne	$df5 <main+0x89c>
     de6: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
     de8: e4 2a        	cpx	$2a                     ; 0x202a <printf+0xb0a>
     dea: d0 09        	bne	$df5 <main+0x89c>
     dec: a9 01        	lda	#$1
     dee: 64 12        	stz	$12                     ; 0x2012 <printf+0xaf2>
     df0: 2d 4a 26     	and	$264a                   ; 0x264a <_ZN12_GLOBAL__N_19last_freeE>
     df3: 80 08        	bra	$dfd <main+0x8a4>
     df5: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     df7: a9 01        	lda	#$1
     df9: 32 12        	and	($12)                   ; 0x2012 <printf+0xaf2>
     dfb: 64 12        	stz	$12                     ; 0x2012 <printf+0xaf2>
     dfd: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
     dff: d0 06        	bne	$e07 <main+0x8ae>
     e01: aa           	tax
     e02: d0 03        	bne	$e07 <main+0x8ae>
     e04: 4c 69 0f     	jmp	$f69 <main+0xa10>
     e07: a6 26        	ldx	$26                     ; 0x2026 <printf+0xb06>
     e09: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     e0b: a6 27        	ldx	$27                     ; 0x2027 <printf+0xb07>
     e0d: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     e0f: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
     e12: 18           	clc
     e13: a5 2f        	lda	$2f                     ; 0x202f <printf+0xb0f>
     e15: 65 29        	adc	$29                     ; 0x2029 <printf+0xb09>
     e17: 85 29        	sta	$29                     ; 0x2029 <printf+0xb09>
     e19: a5 2e        	lda	$2e                     ; 0x202e <printf+0xb0e>
     e1b: 65 28        	adc	$28                     ; 0x2028 <printf+0xb08>
     e1d: 85 28        	sta	$28                     ; 0x2028 <printf+0xb08>
     e1f: a6 24        	ldx	$24                     ; 0x2024 <printf+0xb04>
     e21: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     e23: a6 25        	ldx	$25                     ; 0x2025 <printf+0xb05>
     e25: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     e27: a6 28        	ldx	$28                     ; 0x2028 <printf+0xb08>
     e29: a5 29        	lda	$29                     ; 0x2029 <printf+0xb09>
     e2b: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
     e2e: a2 37        	ldx	#$37
     e30: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     e32: a2 00        	ldx	#$0
     e34: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     e36: 64 38        	stz	$38                     ; 0x2038 <printf+0xb18>
     e38: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8b0>
     e3b: 92 2c        	sta	($2c)                   ; 0x202c <printf+0xb0c>
     e3d: a9 00        	lda	#$0
     e3f: 6a           	ror
     e40: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     e42: a6 38        	ldx	$38                     ; 0x2038 <printf+0xb18>
     e44: e0 38        	cpx	#$38
     e46: f0 04        	beq	$e4c <main+0x8f3>
     e48: e0 32        	cpx	#$32
     e4a: d0 ea        	bne	$e36 <main+0x8dd>
     e4c: a2 66        	ldx	#$66
     e4e: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     e50: a2 25        	ldx	#$25
     e52: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     e54: 20 20 15     	jsr	$1520 <printf>
     e57: a2 37        	ldx	#$37
     e59: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     e5b: a2 00        	ldx	#$0
     e5d: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     e5f: 64 38        	stz	$38                     ; 0x2038 <printf+0xb18>
     e61: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8b0>
     e64: 92 2c        	sta	($2c)                   ; 0x202c <printf+0xb0c>
