
BachHero.elf:	file format elf32-mos
     c2b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c2d: 68           	pla
     c2e: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2b8>
     c30: a8           	tay
     c31: f0 03        	beq	$c36 <f256main+0x4f2>
     c33: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     c36: a6 96        	ldx	$96                     ; 0x2096 <printf+0x321>
     c38: a0 90        	ldy	#$90
     c3a: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     c3d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     c40: a2 7f        	ldx	#$7f
     c42: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     c45: a9 00        	lda	#$0
     c47: a0 03        	ldy	#$3
     c49: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c4b: a2 01        	ldx	#$1
     c4d: 8a           	txa
     c4e: 88           	dey
     c4f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c51: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2b6>
     c53: a0 06        	ldy	#$6
     c55: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c57: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b5>
     c59: 88           	dey
     c5a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c5c: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2b8>
     c5e: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     c61: a6 36        	ldx	$36                     ; 0x2036 <printf+0x2c1>
     c63: 18           	clc
     c64: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
     c66: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
     c68: 18           	clc
     c69: 7d 78 2a     	adc	$2a78,x                 ; 0x2a78 <KeyCodesToMIDINotes>
     c6c: a2 81        	ldx	#$81
     c6e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     c71: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     c74: a2 4f        	ldx	#$4f
     c76: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     c79: a6 4d        	ldx	$4d                     ; 0x204d <printf+0x2d8>
     c7b: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xa854>
     c7e: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2b6>
     c80: 8a           	txa
     c81: a0 06        	ldy	#$6
     c83: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c85: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
     c87: a9 00        	lda	#$0
     c89: 88           	dey
     c8a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c8c: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2b8>
     c8e: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b5>
     c90: d0 03        	bne	$c95 <f256main+0x551>
     c92: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     c95: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2b6>
     c97: d0 03        	bne	$c9c <f256main+0x558>
     c99: 4c 3d 0d     	jmp	$d3d <f256main+0x5f9>
     c9c: a0 03        	ldy	#$3
     c9e: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
     ca0: aa           	tax
     ca1: c9 4a        	cmp	#$4a
     ca3: 90 03        	bcc	$ca8 <f256main+0x564>
     ca5: 4c 65 0f     	jmp	$f65 <f256main+0x821>
     ca8: a9 00        	lda	#$0
     caa: a0 06        	ldy	#$6
     cac: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     cae: e8           	inx
     caf: bd 89 2c     	lda	$2c89,x                 ; 0x2c89 <songNotes>
     cb2: 85 96        	sta	$96                     ; 0x2096 <printf+0x321>
     cb4: 64 97        	stz	$97                     ; 0x2097 <printf+0x322>
     cb6: 0a           	asl
     cb7: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     cb9: a9 00        	lda	#$0
     cbb: 2a           	rol
     cbc: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     cbe: a9 e9        	lda	#$e9
     cc0: 18           	clc
     cc1: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
     cc3: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     cc5: a9 2b        	lda	#$2b
     cc7: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
     cc9: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     ccb: b2 12        	lda	($12)                   ; 0x2012 <printf+0x29d>
     ccd: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
     ccf: a0 01        	ldy	#$1
     cd1: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x29d>
     cd3: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     cd5: 98           	tya
     cd6: 05 4e        	ora	$4e                     ; 0x204e <printf+0x2d9>
     cd8: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xa85c>
     cdb: a4 14        	ldy	$14                     ; 0x2014 <printf+0x29f>
     cdd: 8c 0c d9     	sty	$d90c                   ; 0xd90c <end_block9+0xa860>
     ce0: a4 12        	ldy	$12                     ; 0x2012 <printf+0x29d>
     ce2: 8c 0d d9     	sty	$d90d                   ; 0xd90d <end_block9+0xa861>
     ce5: 8a           	txa
     ce6: a2 c0        	ldx	#$c0
     ce8: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xa862>
     ceb: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xa863>
     cee: 4c 6e 0f     	jmp	$f6e <f256main+0x82a>
     cf1: 8a           	txa
     cf2: 38           	sec
     cf3: e9 b6        	sbc	#$b6
     cf5: c9 04        	cmp	#$4
     cf7: 90 03        	bcc	$cfc <f256main+0x5b8>
     cf9: 4c 91 11     	jmp	$1191 <f256main+0xa4d>
     cfc: 0a           	asl
     cfd: aa           	tax
     cfe: 7c 7e 29     	jmp	($297e,x)               ; 0x297e <__set_v+0x1>
     d01: a4 2d        	ldy	$2d                     ; 0x202d <printf+0x2b8>
     d03: c0 81        	cpy	#$81
     d05: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2b6>
     d07: 5a           	phy
     d08: 8a           	txa
     d09: a0 06        	ldy	#$6
     d0b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     d0d: a6 2a        	ldx	$2a                     ; 0x202a <printf+0x2b5>
     d0f: 8a           	txa
     d10: 88           	dey
     d11: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     d13: 7a           	ply
     d14: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2b8>
     d16: 90 03        	bcc	$d1b <f256main+0x5d7>
     d18: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     d1b: a5 91        	lda	$91                     ; 0x2091 <printf+0x31c>
     d1d: 29 01        	and	#$1
     d1f: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2b6>
     d21: 48           	pha
     d22: 5a           	phy
     d23: 8a           	txa
     d24: a0 06        	ldy	#$6
     d26: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     d28: a6 2a        	ldx	$2a                     ; 0x202a <printf+0x2b5>
     d2a: 8a           	txa
     d2b: 88           	dey
     d2c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     d2e: 7a           	ply
     d2f: 68           	pla
     d30: 5a           	phy
     d31: fa           	plx
     d32: c9 00        	cmp	#$0
     d34: f0 03        	beq	$d39 <f256main+0x5f5>
     d36: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     d39: c8           	iny
     d3a: 4c 09 13     	jmp	$1309 <f256main+0xbc5>
     d3d: a9 00        	lda	#$0
     d3f: a0 06        	ldy	#$6
     d41: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     d43: a0 03        	ldy	#$3
     d45: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
     d47: 4c 6e 0f     	jmp	$f6e <f256main+0x82a>
     d4a: a5 30        	lda	$30                     ; 0x2030 <printf+0x2bb>
     d4c: a4 31        	ldy	$31                     ; 0x2031 <printf+0x2bc>
     d4e: 84 12        	sty	$12                     ; 0x2012 <printf+0x29d>
     d50: 1a           	inc
     d51: d0 02        	bne	$d55 <f256main+0x611>
     d53: e6 12        	inc	$12                     ; 0x2012 <printf+0x29d>
     d55: a8           	tay
     d56: a6 12        	ldx	$12                     ; 0x2012 <printf+0x29d>
     d58: 85 30        	sta	$30                     ; 0x2030 <printf+0x2bb>
     d5a: 86 31        	stx	$31                     ; 0x2031 <printf+0x2bc>
     d5c: a5 90        	lda	$90                     ; 0x2090 <printf+0x31b>
     d5e: 29 01        	and	#$1
     d60: a2 45        	ldx	#$45
     d62: c9 00        	cmp	#$0
     d64: d0 02        	bne	$d68 <f256main+0x624>
     d66: a2 b3        	ldx	#$b3
     d68: 8e 54 d9     	stx	$d954                   ; 0xd954 <end_block9+0xa8a8>
     d6b: a2 00        	ldx	#$0
     d6d: 8e 55 d9     	stx	$d955                   ; 0xd955 <end_block9+0xa8a9>
     d70: 8c 56 d9     	sty	$d956                   ; 0xd956 <end_block9+0xa8aa>
     d73: a6 12        	ldx	$12                     ; 0x2012 <printf+0x29d>
     d75: 8e 57 d9     	stx	$d957                   ; 0xd957 <end_block9+0xa8ab>
     d78: a2 65        	ldx	#$65
     d7a: a8           	tay
     d7b: d0 02        	bne	$d7f <f256main+0x63b>
     d7d: a2 d3        	ldx	#$d3
     d7f: a4 30        	ldy	$30                     ; 0x2030 <printf+0x2bb>
     d81: a5 31        	lda	$31                     ; 0x2031 <printf+0x2bc>
     d83: 8e 5c d9     	stx	$d95c                   ; 0xd95c <end_block9+0xa8b0>
     d86: a2 00        	ldx	#$0
     d88: 8e 5d d9     	stx	$d95d                   ; 0xd95d <end_block9+0xa8b1>
     d8b: 8c 5e d9     	sty	$d95e                   ; 0xd95e <end_block9+0xa8b2>
     d8e: 8d 5f d9     	sta	$d95f                   ; 0xd95f <end_block9+0xa8b3>
     d91: a6 31        	ldx	$31                     ; 0x2031 <printf+0x2bc>
     d93: f0 03        	beq	$d98 <f256main+0x654>
     d95: 4c f1 11     	jmp	$11f1 <f256main+0xaad>
     d98: a6 30        	ldx	$30                     ; 0x2030 <printf+0x2bb>
     d9a: e0 81        	cpx	#$81
     d9c: b0 03        	bcs	$da1 <f256main+0x65d>
     d9e: 4c f8 11     	jmp	$11f8 <f256main+0xab4>
     da1: a2 04        	ldx	#$4
     da3: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     da5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     da8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     dab: a2 18        	ldx	#$18
     dad: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     daf: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     db2: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     db5: a2 a4        	ldx	#$a4
     db7: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     db9: a2 2f        	ldx	#$2f
     dbb: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     dbd: 20 75 1d     	jsr	$1d75 <printf>
     dc0: a2 04        	ldx	#$4
     dc2: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     dc4: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     dc7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     dca: a2 19        	ldx	#$19
     dcc: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     dce: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     dd1: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     dd4: a2 5c        	ldx	#$5c
     dd6: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     dd8: a2 2f        	ldx	#$2f
     dda: 4c aa 13     	jmp	$13aa <f256main+0xc66>
     ddd: e6 28        	inc	$28                     ; 0x2028 <printf+0x2b3>
     ddf: 18           	clc
     de0: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
     de2: 69 02        	adc	#$2
     de4: aa           	tax
     de5: a5 28        	lda	$28                     ; 0x2028 <printf+0x2b3>
     de7: 0a           	asl
     de8: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     dea: a9 00        	lda	#$0
     dec: 2a           	rol
     ded: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     def: a9 db        	lda	#$db
     df1: 18           	clc
     df2: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
     df4: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     df6: a9 2c        	lda	#$2c
     df8: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
     dfa: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     dfc: b2 12        	lda	($12)                   ; 0x2012 <printf+0x29d>
     dfe: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
     e00: 8a           	txa
     e01: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     e03: 0a           	asl
     e04: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     e06: a9 00        	lda	#$0
     e08: 2a           	rol
     e09: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     e0b: a9 db        	lda	#$db
     e0d: 18           	clc
     e0e: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
     e10: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     e12: a9 2c        	lda	#$2c
     e14: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
     e16: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     e18: b2 12        	lda	($12)                   ; 0x2012 <printf+0x29d>
     e1a: aa           	tax
     e1b: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
     e1d: 4a           	lsr
     e1e: 29 1f        	and	#$1f
     e20: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     e22: 8a           	txa
     e23: 4a           	lsr
     e24: 29 1f        	and	#$1f
     e26: a6 12        	ldx	$12                     ; 0x2012 <printf+0x29d>
     e28: 8e 08 d2     	stx	$d208                   ; 0xd208 <end_block9+0xa15c>
     e2b: 9c 09 d2     	stz	$d209                   ; 0xd209 <end_block9+0xa15d>
     e2e: 8d 0a d2     	sta	$d20a                   ; 0xd20a <end_block9+0xa15e>
     e31: 9c 0b d2     	stz	$d20b                   ; 0xd20b <end_block9+0xa15f>
     e34: a2 80        	ldx	#$80
     e36: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x37e>
     e38: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     e3b: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     e3d: a9 00        	lda	#$0
     e3f: 6a           	ror
     e40: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
     e42: 18           	clc
     e43: a9 03        	lda	#$3
     e45: 72 24        	adc	($24)                   ; 0x2024 <printf+0x2af>
     e47: 85 95        	sta	$95                     ; 0x2095 <printf+0x320>
     e49: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x37e>
     e4b: a6 95        	ldx	$95                     ; 0x2095 <printf+0x320>
     e4d: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x37f>
     e4f: a2 03        	ldx	#$3
     e51: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x380>
     e53: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2b6>
     e55: a0 06        	ldy	#$6
     e57: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     e59: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b5>
     e5b: 88           	dey
     e5c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     e5e: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2b8>
     e60: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     e63: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     e65: a9 00        	lda	#$0
     e67: 6a           	ror
     e68: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
     e6a: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     e6d: a6 96        	ldx	$96                     ; 0x2096 <printf+0x321>
     e6f: a0 80        	ldy	#$80
     e71: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     e74: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     e77: a2 4f        	ldx	#$4f
     e79: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
     e7c: a5 12        	lda	$12                     ; 0x2012 <printf+0x29d>
     e7e: 48           	pha
     e7f: a0 02        	ldy	#$2
     e81: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
     e83: aa           	tax
     e84: 68           	pla
     e85: e0 00        	cpx	#$0
     e87: d0 03        	bne	$e8c <f256main+0x748>
     e89: 4c e3 13     	jmp	$13e3 <f256main+0xc9f>
     e8c: 48           	pha
     e8d: a0 03        	ldy	#$3
     e8f: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
     e91: a8           	tay
     e92: 68           	pla
     e93: c0 49        	cpy	#$49
     e95: 90 03        	bcc	$e9a <f256main+0x756>
     e97: 4c c0 13     	jmp	$13c0 <f256main+0xc7c>
     e9a: c8           	iny
     e9b: be 89 2c     	ldx	$2c89,y                 ; 0x2c89 <songNotes>
     e9e: 86 96        	stx	$96                     ; 0x2096 <printf+0x321>
     ea0: 64 97        	stz	$97                     ; 0x2097 <printf+0x322>
     ea2: a2 80        	ldx	#$80
     ea4: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x37e>
     ea6: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     ea9: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     eab: a9 00        	lda	#$0
