
BachHero.elf:	file format elf32-mos
     ee7: a2 d3        	ldx	#$d3
     ee9: 4c a5 0a     	jmp	$aa5 <f256main+0x393>
     eec: a6 30        	ldx	$30                     ; 0x2030 <printf+0x8f1>
     eee: e0 81        	cpx	#$81
     ef0: 90 40        	bcc	$f32 <f256main+0x820>
     ef2: a2 04        	ldx	#$4
     ef4: 86 39        	stx	$39                     ; 0x2039 <printf+0x8fa>
     ef6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
     ef9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
     efc: a2 18        	ldx	#$18
     efe: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8fb>
     f00: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa75c>
     f03: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
     f06: a2 95        	ldx	#$95
     f08: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     f0a: a2 27        	ldx	#$27
     f0c: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
     f0e: 20 3f 17     	jsr	$173f <printf>
     f11: a2 04        	ldx	#$4
     f13: 86 39        	stx	$39                     ; 0x2039 <printf+0x8fa>
     f15: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
     f18: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
     f1b: a2 19        	ldx	#$19
     f1d: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8fb>
     f1f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa75c>
     f22: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
     f25: a2 4d        	ldx	#$4d
     f27: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     f29: a2 27        	ldx	#$27
     f2b: 4c c0 11     	jmp	$11c0 <f256main+0xaae>
     f2e: e0 00        	cpx	#$0
     f30: b0 c0        	bcs	$ef2 <f256main+0x7e0>
     f32: a2 80        	ldx	#$80
     f34: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9b4>
     f36: 18           	clc
     f37: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     f39: 69 0c        	adc	#$c
     f3b: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     f3d: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     f3f: 69 00        	adc	#$0
     f41: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     f43: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     f46: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     f48: a9 00        	lda	#$0
     f4a: 6a           	ror
     f4b: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     f4d: a9 03        	lda	#$3
     f4f: 18           	clc
     f50: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8d3>
     f52: 85 82        	sta	$82                     ; 0x2082 <printf+0x943>
     f54: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9b4>
     f56: a6 82        	ldx	$82                     ; 0x2082 <printf+0x943>
     f58: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b5>
     f5a: a2 02        	ldx	#$2
     f5c: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x9b6>
     f5e: 18           	clc
     f5f: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     f61: 69 0d        	adc	#$d
     f63: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     f65: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     f67: 69 00        	adc	#$0
     f69: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     f6b: a5 29        	lda	$29                     ; 0x2029 <printf+0x8ea>
     f6d: a0 05        	ldy	#$5
     f6f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     f71: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
     f73: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8eb>
     f75: 88           	dey
     f76: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     f78: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     f7b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     f7d: a9 00        	lda	#$0
     f7f: 6a           	ror
     f80: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     f82: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
     f85: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
     f87: 29 01        	and	#$1
     f89: d0 03        	bne	$f8e <f256main+0x87c>
     f8b: 4c d4 11     	jmp	$11d4 <f256main+0xac2>
     f8e: a2 9f        	ldx	#$9f
     f90: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     f93: a2 94        	ldx	#$94
     f95: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     f98: a6 36        	ldx	$36                     ; 0x2036 <printf+0x8f7>
     f9a: bd b5 24     	lda	$24b5,x                 ; 0x24b5 <KeyCodesToLoPSG>
     f9d: aa           	tax
     f9e: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     fa1: a6 36        	ldx	$36                     ; 0x2036 <printf+0x8f7>
     fa3: bd 30 25     	lda	$2530,x                 ; 0x2530 <KeyCodesToHiPSG>
     fa6: aa           	tax
     fa7: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     faa: 4c ea 11     	jmp	$11ea <f256main+0xad8>
     fad: a2 81        	ldx	#$81
     faf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     fb2: a2 4f        	ldx	#$4f
     fb4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     fb7: a5 25        	lda	$25                     ; 0x2025 <printf+0x8e6>
     fb9: 38           	sec
     fba: e9 fe        	sbc	#$fe
     fbc: 50 02        	bvc	$fc0 <f256main+0x8ae>
     fbe: 49 80        	eor	#$80
     fc0: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
     fc2: 48           	pha
     fc3: 8a           	txa
     fc4: 5a           	phy
     fc5: a0 05        	ldy	#$5
     fc7: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     fc9: 7a           	ply
     fca: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
     fcc: 98           	tya
     fcd: 5a           	phy
     fce: a0 04        	ldy	#$4
     fd0: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     fd2: 7a           	ply
     fd3: 68           	pla
     fd4: 10 03        	bpl	$fd9 <f256main+0x8c7>
     fd6: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
     fd9: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
     fdb: 29 01        	and	#$1
     fdd: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
     fdf: 48           	pha
     fe0: 8a           	txa
     fe1: 5a           	phy
     fe2: a0 05        	ldy	#$5
     fe4: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     fe6: 7a           	ply
     fe7: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
     fe9: 98           	tya
     fea: 5a           	phy
     feb: a0 04        	ldy	#$4
     fed: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     fef: 7a           	ply
     ff0: 68           	pla
     ff1: f0 03        	beq	$ff6 <f256main+0x8e4>
     ff3: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
     ff6: c6 25        	dec	$25                     ; 0x2025 <printf+0x8e6>
     ff8: 4c c0 10     	jmp	$10c0 <f256main+0x9ae>
     ffb: a2 81        	ldx	#$81
     ffd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
    1000: a2 4f        	ldx	#$4f
    1002: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
    1005: a5 25        	lda	$25                     ; 0x2025 <printf+0x8e6>
    1007: 38           	sec
    1008: e9 04        	sbc	#$4
    100a: 50 02        	bvc	$100e <f256main+0x8fc>
    100c: 49 80        	eor	#$80
    100e: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
    1010: 48           	pha
    1011: 8a           	txa
    1012: 5a           	phy
    1013: a0 05        	ldy	#$5
    1015: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1017: 7a           	ply
    1018: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    101a: 98           	tya
    101b: 5a           	phy
    101c: a0 04        	ldy	#$4
    101e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1020: 7a           	ply
    1021: 68           	pla
    1022: 30 03        	bmi	$1027 <f256main+0x915>
    1024: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    1027: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
    1029: 29 01        	and	#$1
    102b: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
    102d: 48           	pha
    102e: 8a           	txa
    102f: 5a           	phy
    1030: a0 05        	ldy	#$5
    1032: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1034: 7a           	ply
    1035: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    1037: 98           	tya
    1038: 5a           	phy
    1039: a0 04        	ldy	#$4
    103b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    103d: 7a           	ply
    103e: 68           	pla
    103f: f0 03        	beq	$1044 <f256main+0x932>
    1041: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    1044: e6 25        	inc	$25                     ; 0x2025 <printf+0x8e6>
    1046: 4c c0 10     	jmp	$10c0 <f256main+0x9ae>
    1049: c0 81        	cpy	#$81
    104b: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
    104d: 8a           	txa
    104e: 5a           	phy
    104f: a0 05        	ldy	#$5
    1051: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1053: 7a           	ply
    1054: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    1056: 98           	tya
    1057: 5a           	phy
    1058: a0 04        	ldy	#$4
    105a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    105c: 7a           	ply
    105d: 90 03        	bcc	$1062 <f256main+0x950>
    105f: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    1062: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
    1064: 29 01        	and	#$1
    1066: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
    1068: 48           	pha
    1069: 8a           	txa
    106a: 5a           	phy
    106b: a0 05        	ldy	#$5
    106d: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    106f: 7a           	ply
    1070: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    1072: 98           	tya
    1073: 5a           	phy
    1074: a0 04        	ldy	#$4
    1076: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1078: 7a           	ply
    1079: 68           	pla
    107a: f0 03        	beq	$107f <f256main+0x96d>
    107c: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    107f: c8           	iny
    1080: 80 36        	bra	$10b8 <f256main+0x9a6>
    1082: 64 12        	stz	$12                     ; 0x2012 <printf+0x8d3>
    1084: 5a           	phy
    1085: a9 00        	lda	#$0
    1087: a0 04        	ldy	#$4
    1089: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    108b: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
    108d: 8a           	txa
    108e: c8           	iny
    108f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1091: 7a           	ply
    1092: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    1094: 98           	tya
    1095: d0 03        	bne	$109a <f256main+0x988>
    1097: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    109a: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
    109c: 29 01        	and	#$1
    109e: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
    10a0: 48           	pha
    10a1: 8a           	txa
    10a2: 5a           	phy
    10a3: a0 05        	ldy	#$5
    10a5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    10a7: 7a           	ply
    10a8: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    10aa: 98           	tya
    10ab: 5a           	phy
    10ac: a0 04        	ldy	#$4
    10ae: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    10b0: 7a           	ply
    10b1: 68           	pla
    10b2: f0 03        	beq	$10b7 <f256main+0x9a5>
    10b4: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    10b7: 88           	dey
    10b8: a2 c1        	ldx	#$c1
    10ba: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
    10bd: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
    10c0: a5 29        	lda	$29                     ; 0x2029 <printf+0x8ea>
    10c2: 5a           	phy
    10c3: a0 05        	ldy	#$5
    10c5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    10c7: 7a           	ply
    10c8: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    10ca: 98           	tya
    10cb: 4c cf 11     	jmp	$11cf <f256main+0xabd>
    10ce: e0 49        	cpx	#$49
    10d0: d0 24        	bne	$10f6 <f256main+0x9e4>
    10d2: a2 9f        	ldx	#$9f
    10d4: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
    10d7: a2 49        	ldx	#$49
    10d9: 5a           	phy
    10da: 8a           	txa
    10db: a0 03        	ldy	#$3
    10dd: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    10df: a5 29        	lda	$29                     ; 0x2029 <printf+0x8ea>
    10e1: a0 05        	ldy	#$5
    10e3: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    10e5: 7a           	ply
    10e6: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    10e8: 98           	tya
    10e9: a0 04        	ldy	#$4
    10eb: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    10ed: 64 12        	stz	$12                     ; 0x2012 <printf+0x8d3>
    10ef: a9 00        	lda	#$0
    10f1: a0 02        	ldy	#$2
    10f3: 4c ac 12     	jmp	$12ac <f256main+0xb9a>
    10f6: a2 01        	ldx	#$1
    10f8: 8a           	txa
    10f9: 5a           	phy
    10fa: a0 05        	ldy	#$5
    10fc: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    10fe: 7a           	ply
    10ff: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    1101: 98           	tya
    1102: 5a           	phy
    1103: a0 04        	ldy	#$4
    1105: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1107: 7a           	ply
    1108: a5 29        	lda	$29                     ; 0x2029 <printf+0x8ea>
    110a: f0 03        	beq	$110f <f256main+0x9fd>
    110c: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    110f: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d5>
    1111: a2 00        	ldx	#$0
    1113: 8a           	txa
    1114: a0 05        	ldy	#$5
    1116: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1118: a4 14        	ldy	$14                     ; 0x2014 <printf+0x8d5>
    111a: 98           	tya
    111b: a0 04        	ldy	#$4
    111d: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    111f: a5 28        	lda	$28                     ; 0x2028 <printf+0x8e9>
    1121: d0 03        	bne	$1126 <f256main+0xa14>
    1123: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    1126: a0 03        	ldy	#$3
    1128: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x8d1>
    112a: aa           	tax
    112b: e8           	inx
    112c: 8a           	txa
    112d: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    112f: bd 4b 26     	lda	$264b,x                 ; 0x264b <songNotes>
    1132: 85 83        	sta	$83                     ; 0x2083 <printf+0x944>
    1134: 64 84        	stz	$84                     ; 0x2084 <printf+0x945>
    1136: 0a           	asl
    1137: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1139: a9 00        	lda	#$0
    113b: 2a           	rol
    113c: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    113e: a9 ab        	lda	#$ab
    1140: 18           	clc
    1141: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
    1143: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1145: a9 25        	lda	#$25
    1147: 65 13        	adc	$13                     ; 0x2013 <printf+0x8d4>
    1149: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    114b: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8d3>
    114d: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    114f: a0 01        	ldy	#$1
    1151: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8d3>
    1153: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1155: 98           	tya
    1156: 05 3c        	ora	$3c                     ; 0x203c <printf+0x8fd>
    1158: 8d 08 d9     	sta	$d908                   ; 0xd908 <__heap_start+0xb04e>
    115b: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d6>
    115d: 8e 0c d9     	stx	$d90c                   ; 0xd90c <__heap_start+0xb052>
    1160: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    1162: 8e 0d d9     	stx	$d90d                   ; 0xd90d <__heap_start+0xb053>
    1165: a2 c0        	ldx	#$c0
    1167: 8e 0e d9     	stx	$d90e                   ; 0xd90e <__heap_start+0xb054>
    116a: 9c 0f d9     	stz	$d90f                   ; 0xd90f <__heap_start+0xb055>
    116d: a2 01        	ldx	#$1
    116f: 8a           	txa
    1170: a0 05        	ldy	#$5
    1172: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1174: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d5>
