
BachHero.elf:	file format elf32-mos
     e7d: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     e7f: a2 27        	ldx	#$27
     e81: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     e83: 20 44 17     	jsr	$1744 <printf>
     e86: a2 22        	ldx	#$22
     e88: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     e8a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     e8d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     e90: a2 17        	ldx	#$17
     e92: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     e94: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     e97: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     e9a: a2 67        	ldx	#$67
     e9c: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     e9e: a2 28        	ldx	#$28
     ea0: 4c c5 11     	jmp	$11c5 <f256main+0xab3>
     ea3: e0 92        	cpx	#$92
     ea5: f0 03        	beq	$eaa <f256main+0x798>
     ea7: 4c 8a 0f     	jmp	$f8a <f256main+0x878>
     eaa: a2 7b        	ldx	#$7b
     eac: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     eaf: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     eb2: a2 ff        	ldx	#$ff
     eb4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     eb7: a2 c0        	ldx	#$c0
     eb9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     ebc: a0 13        	ldy	#$13
     ebe: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     ec1: e8           	inx
     ec2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     ec5: a2 13        	ldx	#$13
     ec7: 8a           	txa
     ec8: 5a           	phy
     ec9: a0 04        	ldy	#$4
     ecb: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     ecd: 7a           	ply
     ece: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     ed1: a2 9f        	ldx	#$9f
     ed3: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     ed6: a5 29        	lda	$29                     ; 0x2029 <printf+0x8e5>
     ed8: a0 05        	ldy	#$5
     eda: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     edc: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
     ede: 64 25        	stz	$25                     ; 0x2025 <printf+0x8e1>
     ee0: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
     ee3: 1a           	inc
     ee4: 4c 78 0a     	jmp	$a78 <f256main+0x366>
     ee7: a2 b3        	ldx	#$b3
     ee9: 4c 8d 0a     	jmp	$a8d <f256main+0x37b>
     eec: a2 d3        	ldx	#$d3
     eee: 4c a5 0a     	jmp	$aa5 <f256main+0x393>
     ef1: a6 30        	ldx	$30                     ; 0x2030 <printf+0x8ec>
     ef3: e0 81        	cpx	#$81
     ef5: 90 40        	bcc	$f37 <f256main+0x825>
     ef7: a2 04        	ldx	#$4
     ef9: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     efb: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     efe: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     f01: a2 18        	ldx	#$18
     f03: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     f05: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     f08: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     f0b: a2 9a        	ldx	#$9a
     f0d: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     f0f: a2 27        	ldx	#$27
     f11: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     f13: 20 44 17     	jsr	$1744 <printf>
     f16: a2 04        	ldx	#$4
     f18: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     f1a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     f1d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     f20: a2 19        	ldx	#$19
     f22: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     f24: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     f27: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     f2a: a2 52        	ldx	#$52
     f2c: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     f2e: a2 27        	ldx	#$27
     f30: 4c c5 11     	jmp	$11c5 <f256main+0xab3>
     f33: e0 00        	cpx	#$0
     f35: b0 c0        	bcs	$ef7 <f256main+0x7e5>
     f37: a2 80        	ldx	#$80
     f39: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9af>
     f3b: 18           	clc
     f3c: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     f3e: 69 0c        	adc	#$c
     f40: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     f42: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     f44: 69 00        	adc	#$0
     f46: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     f48: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     f4b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     f4d: a9 00        	lda	#$0
     f4f: 6a           	ror
     f50: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     f52: 18           	clc
     f53: a9 03        	lda	#$3
     f55: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8ce>
     f57: 85 82        	sta	$82                     ; 0x2082 <printf+0x93e>
     f59: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9af>
     f5b: a6 82        	ldx	$82                     ; 0x2082 <printf+0x93e>
     f5d: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b0>
     f5f: a2 02        	ldx	#$2
     f61: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x9b1>
     f63: 18           	clc
     f64: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     f66: 69 0d        	adc	#$d
     f68: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     f6a: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     f6c: 69 00        	adc	#$0
     f6e: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     f70: a5 29        	lda	$29                     ; 0x2029 <printf+0x8e5>
     f72: a0 05        	ldy	#$5
     f74: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     f76: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
     f78: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8e6>
     f7a: 88           	dey
     f7b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     f7d: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     f80: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     f82: a9 00        	lda	#$0
     f84: 6a           	ror
     f85: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     f87: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
     f8a: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
     f8c: 29 01        	and	#$1
     f8e: d0 03        	bne	$f93 <f256main+0x881>
     f90: 4c d9 11     	jmp	$11d9 <f256main+0xac7>
     f93: a2 9f        	ldx	#$9f
     f95: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     f98: a2 94        	ldx	#$94
     f9a: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     f9d: a6 36        	ldx	$36                     ; 0x2036 <printf+0x8f2>
     f9f: bd ba 24     	lda	$24ba,x                 ; 0x24ba <KeyCodesToLoPSG>
     fa2: aa           	tax
     fa3: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     fa6: a6 36        	ldx	$36                     ; 0x2036 <printf+0x8f2>
     fa8: bd 35 25     	lda	$2535,x                 ; 0x2535 <KeyCodesToHiPSG>
     fab: aa           	tax
     fac: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     faf: 4c ef 11     	jmp	$11ef <f256main+0xadd>
     fb2: a2 81        	ldx	#$81
     fb4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     fb7: a2 4f        	ldx	#$4f
     fb9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     fbc: a5 25        	lda	$25                     ; 0x2025 <printf+0x8e1>
     fbe: 38           	sec
     fbf: e9 fe        	sbc	#$fe
     fc1: 50 02        	bvc	$fc5 <f256main+0x8b3>
     fc3: 49 80        	eor	#$80
     fc5: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
     fc7: 48           	pha
     fc8: 8a           	txa
     fc9: 5a           	phy
     fca: a0 05        	ldy	#$5
     fcc: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     fce: 7a           	ply
     fcf: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
     fd1: 98           	tya
     fd2: 5a           	phy
     fd3: a0 04        	ldy	#$4
     fd5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     fd7: 7a           	ply
     fd8: 68           	pla
     fd9: 10 03        	bpl	$fde <f256main+0x8cc>
     fdb: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
     fde: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
     fe0: 29 01        	and	#$1
     fe2: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
     fe4: 48           	pha
     fe5: 8a           	txa
     fe6: 5a           	phy
     fe7: a0 05        	ldy	#$5
     fe9: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     feb: 7a           	ply
     fec: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
     fee: 98           	tya
     fef: 5a           	phy
     ff0: a0 04        	ldy	#$4
     ff2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     ff4: 7a           	ply
     ff5: 68           	pla
     ff6: f0 03        	beq	$ffb <f256main+0x8e9>
     ff8: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
     ffb: c6 25        	dec	$25                     ; 0x2025 <printf+0x8e1>
     ffd: 4c c5 10     	jmp	$10c5 <f256main+0x9b3>
    1000: a2 81        	ldx	#$81
    1002: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
    1005: a2 4f        	ldx	#$4f
    1007: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
    100a: a5 25        	lda	$25                     ; 0x2025 <printf+0x8e1>
    100c: 38           	sec
    100d: e9 04        	sbc	#$4
    100f: 50 02        	bvc	$1013 <f256main+0x901>
    1011: 49 80        	eor	#$80
    1013: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
    1015: 48           	pha
    1016: 8a           	txa
    1017: 5a           	phy
    1018: a0 05        	ldy	#$5
    101a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    101c: 7a           	ply
    101d: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    101f: 98           	tya
    1020: 5a           	phy
    1021: a0 04        	ldy	#$4
    1023: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1025: 7a           	ply
    1026: 68           	pla
    1027: 30 03        	bmi	$102c <f256main+0x91a>
    1029: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
    102c: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
    102e: 29 01        	and	#$1
    1030: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
    1032: 48           	pha
    1033: 8a           	txa
    1034: 5a           	phy
    1035: a0 05        	ldy	#$5
    1037: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1039: 7a           	ply
    103a: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    103c: 98           	tya
    103d: 5a           	phy
    103e: a0 04        	ldy	#$4
    1040: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1042: 7a           	ply
    1043: 68           	pla
    1044: f0 03        	beq	$1049 <f256main+0x937>
    1046: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
    1049: e6 25        	inc	$25                     ; 0x2025 <printf+0x8e1>
    104b: 4c c5 10     	jmp	$10c5 <f256main+0x9b3>
    104e: c0 81        	cpy	#$81
    1050: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
    1052: 8a           	txa
    1053: 5a           	phy
    1054: a0 05        	ldy	#$5
    1056: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1058: 7a           	ply
    1059: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    105b: 98           	tya
    105c: 5a           	phy
    105d: a0 04        	ldy	#$4
    105f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1061: 7a           	ply
    1062: 90 03        	bcc	$1067 <f256main+0x955>
    1064: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
    1067: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
    1069: 29 01        	and	#$1
    106b: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
    106d: 48           	pha
    106e: 8a           	txa
    106f: 5a           	phy
    1070: a0 05        	ldy	#$5
    1072: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1074: 7a           	ply
    1075: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    1077: 98           	tya
    1078: 5a           	phy
    1079: a0 04        	ldy	#$4
    107b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    107d: 7a           	ply
    107e: 68           	pla
    107f: f0 03        	beq	$1084 <f256main+0x972>
    1081: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
    1084: c8           	iny
    1085: 80 36        	bra	$10bd <f256main+0x9ab>
    1087: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
    1089: 5a           	phy
    108a: a9 00        	lda	#$0
    108c: a0 04        	ldy	#$4
    108e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1090: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
    1092: 8a           	txa
    1093: c8           	iny
    1094: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1096: 7a           	ply
    1097: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    1099: 98           	tya
    109a: d0 03        	bne	$109f <f256main+0x98d>
    109c: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
    109f: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
    10a1: 29 01        	and	#$1
    10a3: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
    10a5: 48           	pha
    10a6: 8a           	txa
    10a7: 5a           	phy
    10a8: a0 05        	ldy	#$5
    10aa: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    10ac: 7a           	ply
    10ad: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    10af: 98           	tya
    10b0: 5a           	phy
    10b1: a0 04        	ldy	#$4
    10b3: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    10b5: 7a           	ply
    10b6: 68           	pla
    10b7: f0 03        	beq	$10bc <f256main+0x9aa>
    10b9: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
    10bc: 88           	dey
    10bd: a2 c1        	ldx	#$c1
    10bf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
    10c2: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
    10c5: a5 29        	lda	$29                     ; 0x2029 <printf+0x8e5>
    10c7: 5a           	phy
    10c8: a0 05        	ldy	#$5
    10ca: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    10cc: 7a           	ply
    10cd: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    10cf: 98           	tya
    10d0: 4c d4 11     	jmp	$11d4 <f256main+0xac2>
    10d3: e0 49        	cpx	#$49
    10d5: d0 24        	bne	$10fb <f256main+0x9e9>
    10d7: a2 9f        	ldx	#$9f
    10d9: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
    10dc: a2 49        	ldx	#$49
    10de: 5a           	phy
    10df: 8a           	txa
    10e0: a0 03        	ldy	#$3
    10e2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    10e4: a5 29        	lda	$29                     ; 0x2029 <printf+0x8e5>
    10e6: a0 05        	ldy	#$5
    10e8: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    10ea: 7a           	ply
    10eb: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    10ed: 98           	tya
    10ee: a0 04        	ldy	#$4
    10f0: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    10f2: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
    10f4: a9 00        	lda	#$0
    10f6: a0 02        	ldy	#$2
    10f8: 4c b1 12     	jmp	$12b1 <f256main+0xb9f>
    10fb: a2 01        	ldx	#$1
    10fd: 8a           	txa
    10fe: 5a           	phy
    10ff: a0 05        	ldy	#$5
    1101: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    1103: 7a           	ply
    1104: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
    1106: 98           	tya
    1107: 5a           	phy
    1108: a0 04        	ldy	#$4
    110a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    110c: 7a           	ply
    110d: a5 29        	lda	$29                     ; 0x2029 <printf+0x8e5>
    110f: f0 03        	beq	$1114 <f256main+0xa02>
    1111: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
    1114: 84 14        	sty	$14                     ; 0x2014 <printf+0x8d0>
    1116: a2 00        	ldx	#$0
    1118: 8a           	txa
    1119: a0 05        	ldy	#$5
    111b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
    111d: a4 14        	ldy	$14                     ; 0x2014 <printf+0x8d0>
