
BachHero.elf:	file format elf32-mos
    1183: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    1186: a2 d2        	ldx	#$d2
    1188: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    118a: a2 00        	ldx	#$0
    118c: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    118e: 20 e1 20     	jsr	$20e1 <setTimer>
    1191: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    1193: f0 0d        	beq	$11a2 <f256main+0x8d6>
    1195: a6 db        	ldx	$db                     ; 0x20db <midiNoteOn+0x1a>
    1197: a0 6f        	ldy	#$6f
    1199: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x1d9>
    119b: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    119d: a9 00        	lda	#$0
    119f: 20 c1 20     	jsr	$20c1 <midiNoteOn>
    11a2: a5 db        	lda	$db                     ; 0x20db <midiNoteOn+0x1a>
    11a4: 0a           	asl
    11a5: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    11a7: a9 00        	lda	#$0
    11a9: 2a           	rol
    11aa: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    11ac: a9 6a        	lda	#$6a
    11ae: 18           	clc
    11af: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
    11b1: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    11b3: a9 37        	lda	#$37
    11b5: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x1da>
    11b7: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    11b9: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
    11bb: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
    11bd: a0 01        	ldy	#$1
    11bf: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
    11c1: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    11c3: 98           	tya
    11c4: 05 8f        	ora	$8f                     ; 0x208f <textPrint+0x256>
    11c6: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0x9edc>
    11c9: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x1db>
    11cb: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0x9ee0>
    11ce: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
    11d0: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0x9ee1>
    11d3: a2 c0        	ldx	#$c0
    11d5: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0x9ee2>
    11d8: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x9ee3>
    11db: a4 29        	ldy	$29                     ; 0x2029 <textPrint+0x1f0>
    11dd: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    11e0: a2 7c        	ldx	#$7c
    11e2: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    11e4: a2 33        	ldx	#$33
    11e6: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    11e8: 20 f6 30     	jsr	$30f6 <printf>
    11eb: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
    11ed: a9 00        	lda	#$0
    11ef: a0 07        	ldy	#$7
    11f1: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    11f3: a0 09        	ldy	#$9
    11f5: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    11f7: a4 29        	ldy	$29                     ; 0x2029 <textPrint+0x1f0>
    11f9: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    11fc: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    11fe: d0 03        	bne	$1203 <f256main+0x937>
    1200: 4c da 14     	jmp	$14da <f256main+0xc0e>
    1203: 18           	clc
    1204: 5a           	phy
    1205: a0 06        	ldy	#$6
    1207: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1209: 7a           	ply
    120a: 65 29        	adc	$29                     ; 0x2029 <textPrint+0x1f0>
    120c: 18           	clc
    120d: 79 f9 35     	adc	$35f9,y                 ; 0x35f9 <KeyCodesToMIDINotes>
    1210: a2 6f        	ldx	#$6f
    1212: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1214: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    1216: aa           	tax
    1217: a9 01        	lda	#$1
    1219: 20 c1 20     	jsr	$20c1 <midiNoteOn>
    121c: 4c f6 14     	jmp	$14f6 <f256main+0xc2a>
    121f: a0 03        	ldy	#$3
    1221: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1223: a4 2a        	ldy	$2a                     ; 0x202a <textPrint+0x1f1>
    1225: aa           	tax
    1226: d0 03        	bne	$122b <f256main+0x95f>
    1228: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    122b: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    122d: d0 03        	bne	$1232 <f256main+0x966>
    122f: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    1232: a0 03        	ldy	#$3
    1234: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1236: a8           	tay
    1237: 88           	dey
    1238: 4c 28 14     	jmp	$1428 <f256main+0xb5c>
    123b: a2 9f        	ldx	#$9f
    123d: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    1240: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    1242: a0 10        	ldy	#$10
    1244: 8c 1f 3a     	sty	$3a1f                   ; 0x3a1f <_tileSize>
    1247: 8a           	txa
    1248: d0 03        	bne	$124d <f256main+0x981>
    124a: 4c 79 15     	jmp	$1579 <f256main+0xcad>
    124d: a2 20        	ldx	#$20
    124f: 8e 01 d2     	stx	$d201                   ; 0xd201 <end_block9+0x97d5>
    1252: a2 8f        	ldx	#$8f
    1254: 8e 02 d2     	stx	$d202                   ; 0xd202 <end_block9+0x97d6>
    1257: a2 03        	ldx	#$3
    1259: 8e 03 d2     	stx	$d203                   ; 0xd203 <end_block9+0x97d7>
    125c: a2 17        	ldx	#$17
    125e: 8e 04 d2     	stx	$d204                   ; 0xd204 <end_block9+0x97d8>
    1261: 9c 05 d2     	stz	$d205                   ; 0xd205 <end_block9+0x97d9>
    1264: a2 13        	ldx	#$13
    1266: 8e 06 d2     	stx	$d206                   ; 0xd206 <end_block9+0x97da>
    1269: 9c 07 d2     	stz	$d207                   ; 0xd207 <end_block9+0x97db>
    126c: 9c 08 d2     	stz	$d208                   ; 0xd208 <end_block9+0x97dc>
    126f: 9c 09 d2     	stz	$d209                   ; 0xd209 <end_block9+0x97dd>
    1272: 9c 0a d2     	stz	$d20a                   ; 0xd20a <end_block9+0x97de>
    1275: 9c 0b d2     	stz	$d20b                   ; 0xd20b <end_block9+0x97df>
    1278: a2 3c        	ldx	#$3c
    127a: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
    127c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
    127f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
    1282: a2 02        	ldx	#$2
    1284: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
    1286: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
    1289: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
    128c: a2 6b        	ldx	#$6b
    128e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    1290: a2 33        	ldx	#$33
    1292: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    1294: 20 f6 30     	jsr	$30f6 <printf>
    1297: 64 37        	stz	$37                     ; 0x2037 <textPrint+0x1fe>
    1299: a2 21        	ldx	#$21
    129b: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
    129d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
    12a0: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
    12a3: a2 10        	ldx	#$10
    12a5: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
    12a7: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
    12aa: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
    12ad: a2 b2        	ldx	#$b2
    12af: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    12b1: a2 34        	ldx	#$34
    12b3: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    12b5: 20 f6 30     	jsr	$30f6 <printf>
    12b8: a2 22        	ldx	#$22
    12ba: 86 8a        	stx	$8a                     ; 0x208a <textPrint+0x251>
    12bc: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x95e8>
    12bf: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x95e9>
    12c2: a2 17        	ldx	#$17
    12c4: 86 8b        	stx	$8b                     ; 0x208b <textPrint+0x252>
    12c6: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x95ea>
    12c9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x95eb>
    12cc: a2 2f        	ldx	#$2f
    12ce: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    12d0: a2 33        	ldx	#$33
    12d2: 4c fe 15     	jmp	$15fe <f256main+0xd32>
    12d5: 18           	clc
    12d6: a0 06        	ldy	#$6
    12d8: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    12da: 65 29        	adc	$29                     ; 0x2029 <textPrint+0x1f0>
    12dc: 18           	clc
    12dd: 6d b1 36     	adc	$36b1                   ; 0x36b1 <KeyCodesToLoPSG+0x3d>
    12e0: a2 6f        	ldx	#$6f
    12e2: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    12e4: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    12e6: aa           	tax
    12e7: a9 01        	lda	#$1
    12e9: 20 a1 20     	jsr	$20a1 <midiNoteOff>
    12ec: 38           	sec
    12ed: a0 05        	ldy	#$5
    12ef: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    12f1: e9 fe        	sbc	#$fe
    12f3: 50 02        	bvc	$12f7 <f256main+0xa2b>
    12f5: 49 80        	eor	#$80
    12f7: a4 2a        	ldy	$2a                     ; 0x202a <textPrint+0x1f1>
    12f9: aa           	tax
    12fa: 10 03        	bpl	$12ff <f256main+0xa33>
    12fc: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    12ff: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    1301: d0 03        	bne	$1306 <f256main+0xa3a>
    1303: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    1306: 5a           	phy
    1307: a0 05        	ldy	#$5
    1309: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    130b: aa           	tax
    130c: ca           	dex
    130d: 80 38        	bra	$1347 <f256main+0xa7b>
    130f: 18           	clc
    1310: a0 06        	ldy	#$6
    1312: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1314: 65 29        	adc	$29                     ; 0x2029 <textPrint+0x1f0>
    1316: 18           	clc
    1317: 6d b2 36     	adc	$36b2                   ; 0x36b2 <KeyCodesToLoPSG+0x3e>
    131a: a2 6f        	ldx	#$6f
    131c: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    131e: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    1320: aa           	tax
    1321: a9 01        	lda	#$1
    1323: 20 a1 20     	jsr	$20a1 <midiNoteOff>
    1326: 38           	sec
    1327: a0 05        	ldy	#$5
    1329: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    132b: e9 04        	sbc	#$4
    132d: 50 02        	bvc	$1331 <f256main+0xa65>
    132f: 49 80        	eor	#$80
    1331: a4 2a        	ldy	$2a                     ; 0x202a <textPrint+0x1f1>
    1333: aa           	tax
    1334: 30 03        	bmi	$1339 <f256main+0xa6d>
    1336: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    1339: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    133b: d0 03        	bne	$1340 <f256main+0xa74>
    133d: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    1340: 5a           	phy
    1341: a0 05        	ldy	#$5
    1343: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1345: aa           	tax
    1346: e8           	inx
    1347: 8a           	txa
    1348: 4c 66 14     	jmp	$1466 <f256main+0xb9a>
    134b: 64 ce        	stz	$ce                     ; 0x20ce <midiNoteOn+0xd>
    134d: a9 00        	lda	#$0
    134f: 20 14 21     	jsr	$2114 <getTimerAbsolute>
    1352: 18           	clc
    1353: 69 19        	adc	#$19
    1355: 85 d3        	sta	$d3                     ; 0x20d3 <midiNoteOn+0x12>
    1357: a6 38        	ldx	$38                     ; 0x2038 <textPrint+0x1ff>
    1359: 86 db        	stx	$db                     ; 0x20db <midiNoteOn+0x1a>
    135b: 64 dc        	stz	$dc                     ; 0x20dc <midiNoteOn+0x1b>
    135d: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    135f: d0 38        	bne	$1399 <f256main+0xacd>
    1361: a2 9f        	ldx	#$9f
    1363: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    1366: a2 94        	ldx	#$94
    1368: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    136b: 18           	clc
    136c: a9 79        	lda	#$79
    136e: 65 db        	adc	$db                     ; 0x20db <midiNoteOn+0x1a>
    1370: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1372: a9 35        	lda	#$35
    1374: 65 dc        	adc	$dc                     ; 0x20dc <midiNoteOn+0x1b>
    1376: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    1378: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
    137a: aa           	tax
    137b: bd 74 36     	lda	$3674,x                 ; 0x3674 <KeyCodesToLoPSG>
    137e: aa           	tax
    137f: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    1382: 18           	clc
    1383: a9 79        	lda	#$79
    1385: 65 db        	adc	$db                     ; 0x20db <midiNoteOn+0x1a>
    1387: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    1389: a9 35        	lda	#$35
    138b: 65 dc        	adc	$dc                     ; 0x20dc <midiNoteOn+0x1b>
    138d: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    138f: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
    1391: aa           	tax
    1392: bd ef 36     	lda	$36ef,x                 ; 0x36ef <KeyCodesToHiPSG>
    1395: aa           	tax
    1396: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    1399: a2 d2        	ldx	#$d2
    139b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    139d: a2 00        	ldx	#$0
    139f: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    13a1: 20 e1 20     	jsr	$20e1 <setTimer>
    13a4: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    13a6: a0 01        	ldy	#$1
    13a8: 98           	tya
    13a9: c8           	iny
    13aa: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    13ac: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
    13ae: a9 00        	lda	#$0
    13b0: a0 08        	ldy	#$8
    13b2: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    13b4: a4 2a        	ldy	$2a                     ; 0x202a <textPrint+0x1f1>
    13b6: 8a           	txa
    13b7: d0 03        	bne	$13bc <f256main+0xaf0>
    13b9: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    13bc: a6 db        	ldx	$db                     ; 0x20db <midiNoteOn+0x1a>
    13be: a0 6f        	ldy	#$6f
    13c0: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x1d9>
    13c2: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    13c4: a9 00        	lda	#$0
    13c6: 20 c1 20     	jsr	$20c1 <midiNoteOn>
    13c9: a4 2a        	ldy	$2a                     ; 0x202a <textPrint+0x1f1>
    13cb: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
    13cd: a9 00        	lda	#$0
    13cf: 5a           	phy
    13d0: a0 08        	ldy	#$8
    13d2: 4c 66 14     	jmp	$1466 <f256main+0xb9a>
    13d5: a2 7b        	ldx	#$7b
    13d7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa375>
    13da: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa375>
    13dd: a2 ff        	ldx	#$ff
    13df: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa375>
    13e2: a2 c0        	ldx	#$c0
    13e4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa375>
    13e7: a0 13        	ldy	#$13
    13e9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xa375>
    13ec: e8           	inx
    13ed: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa375>
    13f0: a2 13        	ldx	#$13
    13f2: 8a           	txa
    13f3: 5a           	phy
    13f4: a0 03        	ldy	#$3
    13f6: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    13f8: 7a           	ply
    13f9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xa375>
    13fc: a2 9f        	ldx	#$9f
    13fe: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9bdc>
    1401: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
    1403: a9 00        	lda	#$0
    1405: a0 05        	ldy	#$5
    1407: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1409: a4 2a        	ldy	$2a                     ; 0x202a <textPrint+0x1f1>
    140b: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    140e: a0 03        	ldy	#$3
    1410: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1412: c9 81        	cmp	#$81
    1414: a4 2a        	ldy	$2a                     ; 0x202a <textPrint+0x1f1>
    1416: 90 03        	bcc	$141b <f256main+0xb4f>
    1418: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    141b: a6 37        	ldx	$37                     ; 0x2037 <textPrint+0x1fe>
    141d: d0 03        	bne	$1422 <f256main+0xb56>
    141f: 4c 27 0a     	jmp	$a27 <f256main+0x15b>
    1422: a0 03        	ldy	#$3
    1424: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    1426: a8           	tay
    1427: c8           	iny
    1428: a2 c1        	ldx	#$c1
    142a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa375>
    142d: 98           	tya
    142e: 5a           	phy
