
BachHero.elf:	file format elf32-mos
    12d3: a9 32        	lda	#$32
    12d5: 65 13        	adc	$13                     ; 0x2013 <__putchar+0x30>
    12d7: a8           	tay
    12d8: a5 14        	lda	$14                     ; 0x2014 <__putchar+0x31>
    12da: 5a           	phy
    12db: a0 03        	ldy	#$3
    12dd: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    12df: 7a           	ply
    12e0: 0a           	asl
    12e1: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    12e3: a9 00        	lda	#$0
    12e5: 2a           	rol
    12e6: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    12e8: a9 e6        	lda	#$e6
    12ea: 18           	clc
    12eb: 65 12        	adc	$12                     ; 0x2012 <__putchar+0x2f>
    12ed: 85 15        	sta	$15                     ; 0x2015 <__putchar+0x32>
    12ef: a9 32        	lda	#$32
    12f1: 65 13        	adc	$13                     ; 0x2013 <__putchar+0x30>
    12f3: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    12f5: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    12f7: 84 13        	sty	$13                     ; 0x2013 <__putchar+0x30>
    12f9: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    12fb: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    12fd: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    12ff: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1301: a6 16        	ldx	$16                     ; 0x2016 <__putchar+0x33>
    1303: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    1305: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    1307: aa           	tax
    1308: a5 14        	lda	$14                     ; 0x2014 <__putchar+0x31>
    130a: 4a           	lsr
    130b: 29 1f        	and	#$1f
    130d: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    130f: 8a           	txa
    1310: 4a           	lsr
    1311: 29 1f        	and	#$1f
    1313: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    1315: 8e 08 d2     	stx	$d208                   ; 0xd208 <end_block9+0x9b04>
    1318: 9c 09 d2     	stz	$d209                   ; 0xd209 <end_block9+0x9b05>
    131b: 8d 0a d2     	sta	$d20a                   ; 0xd20a <end_block9+0x9b06>
    131e: 9c 0b d2     	stz	$d20b                   ; 0xd20b <end_block9+0x9b07>
    1321: a2 80        	ldx	#$80
    1323: 86 f3        	stx	$f3                     ; 0x20f3 <__putchar+0x110>
    1325: a2 03        	ldx	#$3
    1327: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1329: a2 37        	ldx	#$37
    132b: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    132d: a0 05        	ldy	#$5
    132f: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1331: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    1333: c8           	iny
    1334: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1336: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    1338: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8ec>
    133b: 92 16        	sta	($16)                   ; 0x2016 <__putchar+0x33>
    133d: a9 00        	lda	#$0
    133f: 6a           	ror
    1340: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    1342: 18           	clc
    1343: a9 03        	lda	#$3
    1345: 72 16        	adc	($16)                   ; 0x2016 <__putchar+0x33>
    1347: 85 8e        	sta	$8e                     ; 0x208e <__putchar+0xab>
    1349: 64 f3        	stz	$f3                     ; 0x20f3 <__putchar+0x110>
    134b: a6 8e        	ldx	$8e                     ; 0x208e <__putchar+0xab>
    134d: 86 f4        	stx	$f4                     ; 0x20f4 <__putchar+0x111>
    134f: a2 03        	ldx	#$3
    1351: 86 f5        	stx	$f5                     ; 0x20f5 <__putchar+0x112>
    1353: a5 2a        	lda	$2a                     ; 0x202a <__putchar+0x47>
    1355: a0 09        	ldy	#$9
    1357: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1359: a0 0b        	ldy	#$b
    135b: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    135d: a8           	tay
    135e: 5a           	phy
    135f: a0 08        	ldy	#$8
    1361: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1363: 7a           	ply
    1364: aa           	tax
    1365: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8ec>
    1368: 92 16        	sta	($16)                   ; 0x2016 <__putchar+0x33>
    136a: a9 00        	lda	#$0
    136c: 6a           	ror
    136d: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    136f: 4c 44 1b     	jmp	$1b44 <f256main+0x1400>
    1372: a9 80        	lda	#$80
    1374: 05 8f        	ora	$8f                     ; 0x208f <__putchar+0xac>
    1376: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1379: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    137c: a2 6f        	ldx	#$6f
    137e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1381: a0 02        	ldy	#$2
    1383: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1385: aa           	tax
    1386: a0 08        	ldy	#$8
    1388: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    138a: e0 00        	cpx	#$0
    138c: d0 03        	bne	$1391 <f256main+0xc4d>
    138e: 4c 08 19     	jmp	$1908 <f256main+0x11c4>
    1391: 48           	pha
    1392: a0 0a        	ldy	#$a
    1394: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    1396: a8           	tay
    1397: 68           	pla
    1398: c0 49        	cpy	#$49
    139a: 90 03        	bcc	$139f <f256main+0xc5b>
    139c: 4c df 18     	jmp	$18df <f256main+0x119b>
    139f: c8           	iny
    13a0: be 94 32     	ldx	$3294,y                 ; 0x3294 <songNotes>
    13a3: 86 8f        	stx	$8f                     ; 0x208f <__putchar+0xac>
    13a5: 64 90        	stz	$90                     ; 0x2090 <__putchar+0xad>
    13a7: a2 80        	ldx	#$80
    13a9: 86 f3        	stx	$f3                     ; 0x20f3 <__putchar+0x110>
    13ab: a2 03        	ldx	#$3
    13ad: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    13af: a2 37        	ldx	#$37
    13b1: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    13b3: 5a           	phy
    13b4: a0 05        	ldy	#$5
    13b6: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    13b8: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    13ba: c8           	iny
    13bb: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    13bd: 7a           	ply
    13be: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    13c0: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8ec>
    13c3: 92 16        	sta	($16)                   ; 0x2016 <__putchar+0x33>
    13c5: a9 00        	lda	#$0
    13c7: 6a           	ror
    13c8: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    13ca: a9 19        	lda	#$19
    13cc: 18           	clc
    13cd: 72 16        	adc	($16)                   ; 0x2016 <__putchar+0x33>
    13cf: 85 8c        	sta	$8c                     ; 0x208c <__putchar+0xa9>
    13d1: a5 8a        	lda	$8a                     ; 0x208a <__putchar+0xa7>
    13d3: 29 01        	and	#$1
    13d5: f0 38        	beq	$140f <f256main+0xccb>
    13d7: a2 9f        	ldx	#$9f
    13d9: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9f04>
    13dc: a2 94        	ldx	#$94
    13de: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9f04>
    13e1: a9 03        	lda	#$3
    13e3: 18           	clc
    13e4: 65 8f        	adc	$8f                     ; 0x208f <__putchar+0xac>
    13e6: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    13e8: a9 30        	lda	#$30
    13ea: 65 90        	adc	$90                     ; 0x2090 <__putchar+0xad>
    13ec: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    13ee: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    13f0: aa           	tax
    13f1: bd fe 30     	lda	$30fe,x                 ; 0x30fe <KeyCodesToLoPSG>
    13f4: aa           	tax
    13f5: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9f04>
    13f8: a9 03        	lda	#$3
    13fa: 18           	clc
    13fb: 65 8f        	adc	$8f                     ; 0x208f <__putchar+0xac>
    13fd: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    13ff: a9 30        	lda	#$30
    1401: 65 90        	adc	$90                     ; 0x2090 <__putchar+0xad>
    1403: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    1405: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    1407: aa           	tax
    1408: bd 79 31     	lda	$3179,x                 ; 0x3179 <KeyCodesToHiPSG>
    140b: aa           	tax
    140c: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9f04>
    140f: 98           	tya
    1410: a0 0a        	ldy	#$a
    1412: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1414: 64 f3        	stz	$f3                     ; 0x20f3 <__putchar+0x110>
    1416: a6 8c        	ldx	$8c                     ; 0x208c <__putchar+0xa9>
    1418: 86 f4        	stx	$f4                     ; 0x20f4 <__putchar+0x111>
    141a: a2 01        	ldx	#$1
    141c: 86 f5        	stx	$f5                     ; 0x20f5 <__putchar+0x112>
    141e: a2 03        	ldx	#$3
    1420: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    1422: a2 37        	ldx	#$37
    1424: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    1426: a0 05        	ldy	#$5
    1428: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    142a: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    142c: c8           	iny
    142d: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    142f: 85 15        	sta	$15                     ; 0x2015 <__putchar+0x32>
    1431: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8ec>
    1434: 92 14        	sta	($14)                   ; 0x2014 <__putchar+0x31>
    1436: a9 00        	lda	#$0
    1438: 6a           	ror
    1439: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    143b: a5 8a        	lda	$8a                     ; 0x208a <__putchar+0xa7>
    143d: 29 01        	and	#$1
    143f: d0 0f        	bne	$1450 <f256main+0xd0c>
    1441: a6 8f        	ldx	$8f                     ; 0x208f <__putchar+0xac>
    1443: a0 90        	ldy	#$90
    1445: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1448: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    144b: a2 6f        	ldx	#$6f
    144d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa69d>
    1450: a5 8f        	lda	$8f                     ; 0x208f <__putchar+0xac>
    1452: 0a           	asl
    1453: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    1455: a9 00        	lda	#$0
    1457: 2a           	rol
    1458: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    145a: a9 f4        	lda	#$f4
    145c: 18           	clc
    145d: 65 12        	adc	$12                     ; 0x2012 <__putchar+0x2f>
    145f: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    1461: a9 31        	lda	#$31
    1463: 65 13        	adc	$13                     ; 0x2013 <__putchar+0x30>
    1465: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    1467: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    1469: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    146b: a0 01        	ldy	#$1
    146d: b1 12        	lda	($12),y                 ; 0x2012 <__putchar+0x2f>
    146f: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    1471: 98           	tya
    1472: 05 47        	ora	$47                     ; 0x2047 <__putchar+0x64>
    1474: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xa204>
    1477: a6 14        	ldx	$14                     ; 0x2014 <__putchar+0x31>
    1479: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xa208>
    147c: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    147e: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0xa209>
    1481: a2 c0        	ldx	#$c0
    1483: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xa20a>
    1486: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xa20b>
    1489: a2 01        	ldx	#$1
    148b: 8a           	txa
    148c: c8           	iny
    148d: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    148f: 4c ca 18     	jmp	$18ca <f256main+0x1186>
    1492: a2 01        	ldx	#$1
    1494: 8a           	txa
    1495: a0 09        	ldy	#$9
    1497: 91 10        	sta	($10),y                 ; 0x2010 <__putchar+0x2d>
    1499: a0 08        	ldy	#$8
    149b: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    149d: aa           	tax
    149e: a0 01        	ldy	#$1
    14a0: 5a           	phy
    14a1: a0 0a        	ldy	#$a
    14a3: b1 10        	lda	($10),y                 ; 0x2010 <__putchar+0x2d>
    14a5: 7a           	ply
    14a6: c9 4a        	cmp	#$4a
    14a8: f0 03        	beq	$14ad <f256main+0xd69>
    14aa: 4c 44 1b     	jmp	$1b44 <f256main+0x1400>
    14ad: a2 19        	ldx	#$19
    14af: 86 32        	stx	$32                     ; 0x2032 <__putchar+0x4f>
    14b1: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9910>
    14b4: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9911>
    14b7: a2 08        	ldx	#$8
    14b9: 86 33        	stx	$33                     ; 0x2033 <__putchar+0x50>
    14bb: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9912>
    14be: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9913>
    14c1: a2 00        	ldx	#$0
    14c3: a9 2f        	lda	#$2f
    14c5: 20 30 2f     	jsr	$2f30 <putchar>
    14c8: a2 1a        	ldx	#$1a
    14ca: 86 32        	stx	$32                     ; 0x2032 <__putchar+0x4f>
    14cc: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9910>
    14cf: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9911>
    14d2: a2 07        	ldx	#$7
    14d4: 86 33        	stx	$33                     ; 0x2033 <__putchar+0x50>
    14d6: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9912>
    14d9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9913>
    14dc: a6 88        	ldx	$88                     ; 0x2088 <__putchar+0xa5>
    14de: e0 48        	cpx	#$48
    14e0: b0 03        	bcs	$14e5 <f256main+0xda1>
    14e2: 4c 97 15     	jmp	$1597 <f256main+0xe53>
    14e5: a2 95        	ldx	#$95
    14e7: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    14e9: a2 36        	ldx	#$36
    14eb: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    14ed: 20 80 23     	jsr	$2380 <printf>
    14f0: a2 01        	ldx	#$1
    14f2: 86 89        	stx	$89                     ; 0x2089 <__putchar+0xa6>
    14f4: a2 50        	ldx	#$50
    14f6: 86 30        	stx	$30                     ; 0x2030 <__putchar+0x4d>
    14f8: 64 31        	stz	$31                     ; 0x2031 <__putchar+0x4e>
    14fa: a9 01        	lda	#$1
    14fc: 05 50        	ora	$50                     ; 0x2050 <__putchar+0x6d>
    14fe: 8d 50 d9     	sta	$d950                   ; 0xd950 <end_block9+0xa24c>
    1501: a5 89        	lda	$89                     ; 0x2089 <__putchar+0xa6>
    1503: 29 01        	and	#$1
    1505: a0 45        	ldy	#$45
    1507: aa           	tax
    1508: d0 02        	bne	$150c <f256main+0xdc8>
    150a: a0 b3        	ldy	#$b3
    150c: a5 30        	lda	$30                     ; 0x2030 <__putchar+0x4d>
    150e: a6 31        	ldx	$31                     ; 0x2031 <__putchar+0x4e>
    1510: 8c 54 d9     	sty	$d954                   ; 0xd954 <end_block9+0xa250>
    1513: a0 00        	ldy	#$0
    1515: 8c 55 d9     	sty	$d955                   ; 0xd955 <end_block9+0xa251>
    1518: 8d 56 d9     	sta	$d956                   ; 0xd956 <end_block9+0xa252>
    151b: 8e 57 d9     	stx	$d957                   ; 0xd957 <end_block9+0xa253>
    151e: a9 01        	lda	#$1
    1520: 05 51        	ora	$51                     ; 0x2051 <__putchar+0x6e>
    1522: 8d 58 d9     	sta	$d958                   ; 0xd958 <end_block9+0xa254>
    1525: a5 89        	lda	$89                     ; 0x2089 <__putchar+0xa6>
    1527: 29 01        	and	#$1
    1529: a0 65        	ldy	#$65
    152b: aa           	tax
    152c: d0 02        	bne	$1530 <f256main+0xdec>
    152e: a0 d3        	ldy	#$d3
    1530: a6 30        	ldx	$30                     ; 0x2030 <__putchar+0x4d>
    1532: a5 31        	lda	$31                     ; 0x2031 <__putchar+0x4e>
    1534: 8c 5c d9     	sty	$d95c                   ; 0xd95c <end_block9+0xa258>
    1537: a0 00        	ldy	#$0
    1539: 8c 5d d9     	sty	$d95d                   ; 0xd95d <end_block9+0xa259>
    153c: 8e 5e d9     	stx	$d95e                   ; 0xd95e <end_block9+0xa25a>
    153f: 8d 5f d9     	sta	$d95f                   ; 0xd95f <end_block9+0xa25b>
