
BachHero.elf:	file format elf32-mos
     c17: d0 24        	bne	$c3d <f256main+0x529>
     c19: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0x87>
     c1b: a0 00        	ldy	#$0
     c1d: a5 28        	lda	$28                     ; 0x2028 <end_block9+0x8a>
     c1f: f0 33        	beq	$c54 <f256main+0x540>
     c21: e6 7f        	inc	$7f                     ; 0x207f <end_block9+0xe1>
     c23: a2 01        	ldx	#$1
     c25: a0 01        	ldy	#$1
     c27: 80 2b        	bra	$c54 <f256main+0x540>
     c29: e6 30        	inc	$30                     ; 0x2030 <end_block9+0x92>
     c2b: d0 0a        	bne	$c37 <f256main+0x523>
     c2d: e6 31        	inc	$31                     ; 0x2031 <end_block9+0x93>
     c2f: 80 06        	bra	$c37 <f256main+0x523>
     c31: e6 32        	inc	$32                     ; 0x2032 <end_block9+0x94>
     c33: d0 02        	bne	$c37 <f256main+0x523>
     c35: e6 33        	inc	$33                     ; 0x2033 <end_block9+0x95>
     c37: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0x87>
     c39: a4 28        	ldy	$28                     ; 0x2028 <end_block9+0x8a>
     c3b: 80 17        	bra	$c54 <f256main+0x540>
     c3d: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0x87>
     c3f: a0 00        	ldy	#$0
     c41: a5 28        	lda	$28                     ; 0x2028 <end_block9+0x8a>
     c43: f0 0f        	beq	$c54 <f256main+0x540>
     c45: a5 7f        	lda	$7f                     ; 0x207f <end_block9+0xe1>
     c47: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0x87>
     c49: a0 01        	ldy	#$1
     c4b: c9 00        	cmp	#$0
     c4d: f0 05        	beq	$c54 <f256main+0x540>
     c4f: 3a           	dec
     c50: 85 7f        	sta	$7f                     ; 0x207f <end_block9+0xe1>
     c52: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0x87>
     c54: 84 28        	sty	$28                     ; 0x2028 <end_block9+0x8a>
     c56: 86 25        	stx	$25                     ; 0x2025 <end_block9+0x87>
     c58: 64 34        	stz	$34                     ; 0x2034 <end_block9+0x96>
     c5a: 18           	clc
     c5b: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     c5d: 69 03        	adc	#$3
     c5f: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     c61: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     c63: 69 00        	adc	#$0
     c65: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     c67: 20 00 ff     	jsr	$ff00 <end_block9+0xdf62>
     c6a: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     c6c: a9 00        	lda	#$0
     c6e: 6a           	ror
     c6f: 85 26        	sta	$26                     ; 0x2026 <end_block9+0x88>
     c71: a5 34        	lda	$34                     ; 0x2034 <end_block9+0x96>
     c73: c9 08        	cmp	#$8
     c75: d0 03        	bne	$c7a <f256main+0x566>
     c77: 4c a6 09     	jmp	$9a6 <f256main+0x292>
     c7a: c9 0a        	cmp	#$a
     c7c: d0 03        	bne	$c81 <f256main+0x56d>
     c7e: 4c 09 09     	jmp	$909 <f256main+0x1f5>
     c81: c9 52        	cmp	#$52
     c83: d0 cf        	bne	$c54 <f256main+0x540>
     c85: a5 38        	lda	$38                     ; 0x2038 <end_block9+0x9a>
     c87: c9 01        	cmp	#$1
     c89: d0 03        	bne	$c8e <f256main+0x57a>
     c8b: 4c fc 09     	jmp	$9fc <f256main+0x2e8>
     c8e: c9 00        	cmp	#$0
     c90: d0 c2        	bne	$c54 <f256main+0x540>
     c92: a2 3c        	ldx	#$3c
     c94: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     c96: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     c99: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     c9c: a2 04        	ldx	#$4
     c9e: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     ca0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     ca3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     ca6: a5 7f        	lda	$7f                     ; 0x207f <end_block9+0xe1>
     ca8: 92 10        	sta	($10)                   ; 0x2010 <end_block9+0x72>
     caa: a9 00        	lda	#$0
     cac: a0 01        	ldy	#$1
     cae: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0x72>
     cb0: a2 1f        	ldx	#$1f
     cb2: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     cb4: a2 1f        	ldx	#$1f
     cb6: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     cb8: 20 9e 10     	jsr	$109e <printf>
     cbb: a2 80        	ldx	#$80
     cbd: 86 f3        	stx	$f3                     ; 0x20f3 <end_block9+0x155>
     cbf: 18           	clc
     cc0: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     cc2: 69 05        	adc	#$5
     cc4: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     cc6: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     cc8: 69 00        	adc	#$0
     cca: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     ccc: 20 f0 ff     	jsr	$fff0 <end_block9+0xe052>
     ccf: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     cd1: a9 00        	lda	#$0
     cd3: 6a           	ror
     cd4: 85 26        	sta	$26                     ; 0x2026 <end_block9+0x88>
     cd6: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
     cd8: 1a           	inc
     cd9: 85 80        	sta	$80                     ; 0x2080 <end_block9+0xe2>
     cdb: 64 f3        	stz	$f3                     ; 0x20f3 <end_block9+0x155>
     cdd: a6 80        	ldx	$80                     ; 0x2080 <end_block9+0xe2>
     cdf: 86 f4        	stx	$f4                     ; 0x20f4 <end_block9+0x156>
     ce1: 64 f5        	stz	$f5                     ; 0x20f5 <end_block9+0x157>
     ce3: 18           	clc
     ce4: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     ce6: 69 06        	adc	#$6
     ce8: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     cea: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     cec: 69 00        	adc	#$0
     cee: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     cf0: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0x87>
     cf2: a4 28        	ldy	$28                     ; 0x2028 <end_block9+0x8a>
     cf4: 20 f0 ff     	jsr	$fff0 <end_block9+0xe052>
     cf7: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     cf9: a9 00        	lda	#$0
     cfb: 6a           	ror
     cfc: 85 26        	sta	$26                     ; 0x2026 <end_block9+0x88>
     cfe: 4c 54 0c     	jmp	$c54 <f256main+0x540>

00000d01 <__putchar>:
     d01: 85 7d        	sta	$7d                     ; 0x207d <end_block9+0xdf>
     d03: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0x63>
     d05: 86 22        	stx	$22                     ; 0x2022 <end_block9+0x84>
     d07: a6 3c        	ldx	$3c                     ; 0x203c <end_block9+0x9e>
     d09: a0 50        	ldy	#$50
     d0b: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xbe62>
     d0e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbe63>
     d11: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbe64>
     d14: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbe65>
     d17: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbe72>
     d1a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbe73>
     d1d: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
     d1f: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbe74>
     d22: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xbe75>
     d25: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0x7c>
     d27: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbe6a>
     d2a: a0 c0        	ldy	#$c0
     d2c: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xbe6b>
     d2f: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbe6c>
     d32: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbe6d>
     d35: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xbe6e>
     d38: 64 12        	stz	$12                     ; 0x2012 <end_block9+0x74>
     d3a: a2 00        	ldx	#$0
     d3c: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
     d3e: a2 c0        	ldx	#$c0
     d40: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
     d42: a2 11        	ldx	#$11
     d44: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x78>
     d46: a2 c9        	ldx	#$c9
     d48: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x79>
     d4a: a2 10        	ldx	#$10
     d4c: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x7a>
     d4e: a2 c9        	ldx	#$c9
     d50: 86 19        	stx	$19                     ; 0x2019 <end_block9+0x7b>
     d52: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
     d54: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xbe6f>
     d57: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xbe70>
     d5a: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0x7c>
     d5c: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xbe71>
     d5f: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0xbe7a>
     d62: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xbe7b>
     d65: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xbe7c>
     d68: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xbe7d>
     d6b: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0x7c>
     d6d: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0x7d>
     d6f: 64 13        	stz	$13                     ; 0x2013 <end_block9+0x75>
     d71: 80 13        	bra	$d86 <__putchar+0x85>
     d73: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0x7c>
     d75: 18           	clc
     d76: 69 50        	adc	#$50
     d78: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0x7c>
     d7a: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0x7d>
     d7c: 69 00        	adc	#$0
     d7e: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0x7d>
     d80: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
     d82: d0 02        	bne	$d86 <__putchar+0x85>
     d84: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
     d86: a9 7d        	lda	#$7d
     d88: 18           	clc
     d89: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
     d8b: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0x7e>
     d8d: a9 00        	lda	#$0
     d8f: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
     d91: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0x7f>
     d93: b2 1c        	lda	($1c)                   ; 0x201c <end_block9+0x7e>
     d95: c9 0a        	cmp	#$a
     d97: f0 26        	beq	$dbf <__putchar+0xbe>
     d99: c9 0d        	cmp	#$d
     d9b: f0 22        	beq	$dbf <__putchar+0xbe>
     d9d: aa           	tax
     d9e: d0 03        	bne	$da3 <__putchar+0xa2>
     da0: 4c a4 0e     	jmp	$ea4 <__putchar+0x1a3>
     da3: a2 03        	ldx	#$3
     da5: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     da7: a4 3b        	ldy	$3b                     ; 0x203b <end_block9+0x9d>
     da9: a9 f0        	lda	#$f0
     dab: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0x7c>
     dad: ca           	dex
     dae: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     db0: b2 1c        	lda	($1c)                   ; 0x201c <end_block9+0x7e>
     db2: a4 3b        	ldy	$3b                     ; 0x203b <end_block9+0x9d>
     db4: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0x7c>
     db6: a6 3b        	ldx	$3b                     ; 0x203b <end_block9+0x9d>
     db8: e8           	inx
     db9: e6 3b        	inc	$3b                     ; 0x203b <end_block9+0x9d>
     dbb: e0 50        	cpx	#$50
     dbd: d0 c1        	bne	$d80 <__putchar+0x7f>
     dbf: 64 3b        	stz	$3b                     ; 0x203b <end_block9+0x9d>
     dc1: a6 3c        	ldx	$3c                     ; 0x203c <end_block9+0x9e>
     dc3: e8           	inx
     dc4: e6 3c        	inc	$3c                     ; 0x203c <end_block9+0x9e>
     dc6: e0 1e        	cpx	#$1e
     dc8: f0 03        	beq	$dcd <__putchar+0xcc>
     dca: 4c 73 0d     	jmp	$d73 <__putchar+0x72>
     dcd: a2 03        	ldx	#$3
     dcf: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     dd1: a2 01        	ldx	#$1
     dd3: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0x7c>
     dd5: a2 09        	ldx	#$9
     dd7: a0 10        	ldy	#$10
     dd9: a9 00        	lda	#$0
     ddb: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0x7e>
     ddd: a9 c0        	lda	#$c0
     ddf: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0x7f>
     de1: 84 1b        	sty	$1b                     ; 0x201b <end_block9+0x7d>
     de3: a0 50        	ldy	#$50
     de5: b1 1c        	lda	($1c),y                 ; 0x201c <end_block9+0x7e>
     de7: 92 1c        	sta	($1c)                   ; 0x201c <end_block9+0x7e>
     de9: a9 ff        	lda	#$ff
     deb: c6 1b        	dec	$1b                     ; 0x201b <end_block9+0x7d>
     ded: c5 1b        	cmp	$1b                     ; 0x201b <end_block9+0x7d>
     def: d0 01        	bne	$df2 <__putchar+0xf1>
     df1: ca           	dex
     df2: e6 1c        	inc	$1c                     ; 0x201c <end_block9+0x7e>
     df4: d0 02        	bne	$df8 <__putchar+0xf7>
     df6: e6 1d        	inc	$1d                     ; 0x201d <end_block9+0x7f>
     df8: 8a           	txa
     df9: d0 ea        	bne	$de5 <__putchar+0xe4>
     dfb: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0x7d>
     dfd: d0 e6        	bne	$de5 <__putchar+0xe4>
     dff: a2 02        	ldx	#$2
     e01: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     e03: a2 00        	ldx	#$0
     e05: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0x7c>
     e07: d0 ca        	bne	$dd3 <__putchar+0xd2>
     e09: a2 03        	ldx	#$3
     e0b: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     e0d: a2 50        	ldx	#$50
     e0f: a0 11        	ldy	#$11
     e11: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0x7c>
     e13: a0 c9        	ldy	#$c9
     e15: 84 1b        	sty	$1b                     ; 0x201b <end_block9+0x7d>
     e17: a0 10        	ldy	#$10
     e19: 84 1c        	sty	$1c                     ; 0x201c <end_block9+0x7e>
     e1b: a0 c9        	ldy	#$c9
     e1d: 84 1d        	sty	$1d                     ; 0x201d <end_block9+0x7f>
     e1f: a9 f0        	lda	#$f0
     e21: a4 1a        	ldy	$1a                     ; 0x201a <end_block9+0x7c>
     e23: 84 1e        	sty	$1e                     ; 0x201e <end_block9+0x80>
     e25: a4 1b        	ldy	$1b                     ; 0x201b <end_block9+0x7d>
     e27: 84 1f        	sty	$1f                     ; 0x201f <end_block9+0x81>
     e29: 92 1c        	sta	($1c)                   ; 0x201c <end_block9+0x7e>
     e2b: e6 1a        	inc	$1a                     ; 0x201a <end_block9+0x7c>
     e2d: d0 02        	bne	$e31 <__putchar+0x130>
     e2f: e6 1b        	inc	$1b                     ; 0x201b <end_block9+0x7d>
     e31: ca           	dex
     e32: a4 1e        	ldy	$1e                     ; 0x201e <end_block9+0x80>
     e34: 84 1c        	sty	$1c                     ; 0x201c <end_block9+0x7e>
     e36: a4 1f        	ldy	$1f                     ; 0x201f <end_block9+0x81>
     e38: 84 1d        	sty	$1d                     ; 0x201d <end_block9+0x7f>
     e3a: e0 00        	cpx	#$0
     e3c: d0 e3        	bne	$e21 <__putchar+0x120>
     e3e: a2 02        	ldx	#$2
     e40: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x63>
     e42: a2 50        	ldx	#$50
     e44: a0 11        	ldy	#$11
     e46: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0x7c>
     e48: a0 c9        	ldy	#$c9
     e4a: 84 1b        	sty	$1b                     ; 0x201b <end_block9+0x7d>
     e4c: a0 10        	ldy	#$10
     e4e: 84 1c        	sty	$1c                     ; 0x201c <end_block9+0x7e>
     e50: a0 c9        	ldy	#$c9
     e52: 84 1d        	sty	$1d                     ; 0x201d <end_block9+0x7f>
     e54: a9 20        	lda	#$20
     e56: a4 1a        	ldy	$1a                     ; 0x201a <end_block9+0x7c>
     e58: 84 1e        	sty	$1e                     ; 0x201e <end_block9+0x80>
     e5a: a4 1b        	ldy	$1b                     ; 0x201b <end_block9+0x7d>
     e5c: 84 1f        	sty	$1f                     ; 0x201f <end_block9+0x81>
     e5e: 92 1c        	sta	($1c)                   ; 0x201c <end_block9+0x7e>
     e60: e6 1a        	inc	$1a                     ; 0x201a <end_block9+0x7c>
     e62: d0 02        	bne	$e66 <__putchar+0x165>
     e64: e6 1b        	inc	$1b                     ; 0x201b <end_block9+0x7d>
     e66: ca           	dex
     e67: a4 1e        	ldy	$1e                     ; 0x201e <end_block9+0x80>
     e69: 84 1c        	sty	$1c                     ; 0x201c <end_block9+0x7e>
     e6b: a4 1f        	ldy	$1f                     ; 0x201f <end_block9+0x81>
