
BachHero.elf:	file format elf32-mos
    10a8: 18           	clc
    10a9: a9 3f        	lda	#$3f
    10ab: 65 8f        	adc	$8f                     ; 0x208f <printf+0x1d3>
    10ad: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    10af: a9 2b        	lda	#$2b
    10b1: 65 90        	adc	$90                     ; 0x2090 <printf+0x1d4>
    10b3: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    10b5: b2 12        	lda	($12)                   ; 0x2012 <printf+0x156>
    10b7: aa           	tax
    10b8: bd b5 2c     	lda	$2cb5,x                 ; 0x2cb5 <KeyCodesToHiPSG>
    10bb: aa           	tax
    10bc: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa3c8>
    10bf: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x237>
    10c1: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x1d0>
    10c3: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x238>
    10c5: a2 01        	ldx	#$1
    10c7: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x239>
    10c9: 20 f0 ff     	jsr	$fff0 <end_block9+0xcdb0>
    10cc: 92 24        	sta	($24)                   ; 0x2024 <printf+0x168>
    10ce: a9 00        	lda	#$0
    10d0: 6a           	ror
    10d1: 85 26        	sta	$26                     ; 0x2026 <printf+0x16a>
    10d3: a5 8a        	lda	$8a                     ; 0x208a <printf+0x1ce>
    10d5: 29 01        	and	#$1
    10d7: d0 0f        	bne	$10e8 <f256main+0x9a4>
    10d9: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x1d3>
    10db: a0 90        	ldy	#$90
    10dd: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xab61>
    10e0: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
    10e3: a2 6f        	ldx	#$6f
    10e5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
    10e8: a5 8f        	lda	$8f                     ; 0x208f <printf+0x1d3>
    10ea: 0a           	asl
    10eb: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    10ed: a9 00        	lda	#$0
    10ef: 2a           	rol
    10f0: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    10f2: a9 30        	lda	#$30
    10f4: 18           	clc
    10f5: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    10f7: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    10f9: a9 2d        	lda	#$2d
    10fb: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
    10fd: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    10ff: b2 12        	lda	($12)                   ; 0x2012 <printf+0x156>
    1101: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    1103: a0 01        	ldy	#$1
    1105: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x156>
    1107: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    1109: 98           	tya
    110a: 05 47        	ora	$47                     ; 0x2047 <printf+0x18b>
    110c: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xa6c8>
    110f: a6 14        	ldx	$14                     ; 0x2014 <printf+0x158>
    1111: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xa6cc>
    1114: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
    1116: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0xa6cd>
    1119: a2 c0        	ldx	#$c0
    111b: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xa6ce>
    111e: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xa6cf>
    1121: a2 01        	ldx	#$1
    1123: 8a           	txa
    1124: a0 02        	ldy	#$2
    1126: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    1128: 4c 48 15     	jmp	$1548 <f256main+0xe04>
    112b: a2 01        	ldx	#$1
    112d: 8a           	txa
    112e: a0 05        	ldy	#$5
    1130: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    1132: a0 01        	ldy	#$1
    1134: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x173>
    1136: 5a           	phy
    1137: a0 03        	ldy	#$3
    1139: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x154>
    113b: 7a           	ply
    113c: c9 4a        	cmp	#$4a
    113e: f0 03        	beq	$1143 <f256main+0x9ff>
    1140: 4c 7f 16     	jmp	$167f <f256main+0xf3b>
    1143: a2 19        	ldx	#$19
    1145: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
    1147: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
    114a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
    114d: a2 08        	ldx	#$8
    114f: 86 33        	stx	$33                     ; 0x2033 <printf+0x177>
    1151: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9dd6>
    1154: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
    1157: a2 00        	ldx	#$0
    1159: a9 2f        	lda	#$2f
    115b: 20 6c 2a     	jsr	$2a6c <putchar>
    115e: a2 1a        	ldx	#$1a
    1160: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
    1162: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
    1165: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
    1168: a2 07        	ldx	#$7
    116a: 86 33        	stx	$33                     ; 0x2033 <printf+0x177>
    116c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9dd6>
    116f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
    1172: a6 88        	ldx	$88                     ; 0x2088 <printf+0x1cc>
    1174: e0 48        	cpx	#$48
    1176: b0 03        	bcs	$117b <f256main+0xa37>
    1178: 4c 00 12     	jmp	$1200 <f256main+0xabc>
    117b: a2 d1        	ldx	#$d1
    117d: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    117f: a2 31        	ldx	#$31
    1181: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    1183: 20 bc 1e     	jsr	$1ebc <printf>
    1186: a2 01        	ldx	#$1
    1188: 86 89        	stx	$89                     ; 0x2089 <printf+0x1cd>
    118a: a2 50        	ldx	#$50
    118c: 86 30        	stx	$30                     ; 0x2030 <printf+0x174>
    118e: 64 31        	stz	$31                     ; 0x2031 <printf+0x175>
    1190: a9 01        	lda	#$1
    1192: 05 50        	ora	$50                     ; 0x2050 <printf+0x194>
    1194: 8d 50 d9     	sta	$d950                   ; 0xd950 <end_block9+0xa710>
    1197: a6 30        	ldx	$30                     ; 0x2030 <printf+0x174>
    1199: a4 31        	ldy	$31                     ; 0x2031 <printf+0x175>
    119b: a9 45        	lda	#$45
    119d: 8d 54 d9     	sta	$d954                   ; 0xd954 <end_block9+0xa714>
    11a0: 9c 55 d9     	stz	$d955                   ; 0xd955 <end_block9+0xa715>
    11a3: 8e 56 d9     	stx	$d956                   ; 0xd956 <end_block9+0xa716>
    11a6: 8c 57 d9     	sty	$d957                   ; 0xd957 <end_block9+0xa717>
    11a9: a9 01        	lda	#$1
    11ab: 05 51        	ora	$51                     ; 0x2051 <printf+0x195>
    11ad: 8d 58 d9     	sta	$d958                   ; 0xd958 <end_block9+0xa718>
    11b0: a6 30        	ldx	$30                     ; 0x2030 <printf+0x174>
    11b2: a4 31        	ldy	$31                     ; 0x2031 <printf+0x175>
    11b4: a9 65        	lda	#$65
    11b6: 8d 5c d9     	sta	$d95c                   ; 0xd95c <end_block9+0xa71c>
    11b9: 9c 5d d9     	stz	$d95d                   ; 0xd95d <end_block9+0xa71d>
    11bc: 8e 5e d9     	stx	$d95e                   ; 0xd95e <end_block9+0xa71e>
    11bf: 8c 5f d9     	sty	$d95f                   ; 0xd95f <end_block9+0xa71f>
    11c2: a2 80        	ldx	#$80
    11c4: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x237>
    11c6: 20 f0 ff     	jsr	$fff0 <end_block9+0xcdb0>
    11c9: 92 24        	sta	($24)                   ; 0x2024 <printf+0x168>
    11cb: a9 00        	lda	#$0
    11cd: 6a           	ror
    11ce: 85 26        	sta	$26                     ; 0x2026 <printf+0x16a>
    11d0: 18           	clc
    11d1: a9 03        	lda	#$3
    11d3: 72 24        	adc	($24)                   ; 0x2024 <printf+0x168>
    11d5: 85 8d        	sta	$8d                     ; 0x208d <printf+0x1d1>
    11d7: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x237>
    11d9: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x1d1>
    11db: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x238>
    11dd: a2 02        	ldx	#$2
    11df: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x239>
    11e1: a2 4a        	ldx	#$4a
    11e3: 8a           	txa
    11e4: a0 03        	ldy	#$3
    11e6: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    11e8: 64 12        	stz	$12                     ; 0x2012 <printf+0x156>
    11ea: a9 00        	lda	#$0
    11ec: a0 05        	ldy	#$5
    11ee: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    11f0: a8           	tay
    11f1: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x173>
    11f3: 20 f0 ff     	jsr	$fff0 <end_block9+0xcdb0>
    11f6: 92 24        	sta	($24)                   ; 0x2024 <printf+0x168>
    11f8: a9 00        	lda	#$0
    11fa: 6a           	ror
    11fb: 85 26        	sta	$26                     ; 0x2026 <printf+0x16a>
    11fd: 4c 7f 16     	jmp	$167f <f256main+0xf3b>
    1200: a2 6f        	ldx	#$6f
    1202: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    1204: a2 30        	ldx	#$30
    1206: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    1208: 20 bc 1e     	jsr	$1ebc <printf>
    120b: a2 4a        	ldx	#$4a
    120d: 8a           	txa
    120e: a0 03        	ldy	#$3
    1210: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    1212: 64 12        	stz	$12                     ; 0x2012 <printf+0x156>
    1214: a9 00        	lda	#$0
    1216: a0 05        	ldy	#$5
    1218: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    121a: a8           	tay
    121b: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x173>
    121d: 4c 7f 16     	jmp	$167f <f256main+0xf3b>
    1220: 64 88        	stz	$88                     ; 0x2088 <printf+0x1cc>
    1222: a2 80        	ldx	#$80
    1224: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x237>
    1226: 20 f0 ff     	jsr	$fff0 <end_block9+0xcdb0>
    1229: 92 24        	sta	($24)                   ; 0x2024 <printf+0x168>
    122b: a9 00        	lda	#$0
    122d: 6a           	ror
    122e: 85 26        	sta	$26                     ; 0x2026 <printf+0x16a>
    1230: 18           	clc
    1231: a9 1e        	lda	#$1e
    1233: 72 24        	adc	($24)                   ; 0x2024 <printf+0x168>
    1235: 85 8c        	sta	$8c                     ; 0x208c <printf+0x1d0>
    1237: a2 37        	ldx	#$37
    1239: 86 8f        	stx	$8f                     ; 0x208f <printf+0x1d3>
    123b: 64 90        	stz	$90                     ; 0x2090 <printf+0x1d4>
    123d: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x237>
    123f: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x1d0>
    1241: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x238>
    1243: a0 01        	ldy	#$1
    1245: a2 01        	ldx	#$1
    1247: 8a           	txa
    1248: 5a           	phy
    1249: a0 03        	ldy	#$3
    124b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    124d: 7a           	ply
    124e: 84 f5        	sty	$f5                     ; 0x20f5 <printf+0x239>
    1250: 20 f0 ff     	jsr	$fff0 <end_block9+0xcdb0>
    1253: 92 24        	sta	($24)                   ; 0x2024 <printf+0x168>
    1255: a9 00        	lda	#$0
    1257: 6a           	ror
    1258: 85 26        	sta	$26                     ; 0x2026 <printf+0x16a>
    125a: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x1d3>
    125c: a0 90        	ldy	#$90
    125e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xab61>
    1261: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
    1264: a2 6f        	ldx	#$6f
    1266: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
    1269: a2 19        	ldx	#$19
    126b: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
    126d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
    1270: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
    1273: a2 08        	ldx	#$8
    1275: 86 33        	stx	$33                     ; 0x2033 <printf+0x177>
    1277: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9dd6>
    127a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
    127d: a2 00        	ldx	#$0
    127f: a9 20        	lda	#$20
    1281: 20 6c 2a     	jsr	$2a6c <putchar>
    1284: a2 1a        	ldx	#$1a
    1286: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
    1288: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
    128b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
    128e: a2 07        	ldx	#$7
    1290: 86 33        	stx	$33                     ; 0x2033 <printf+0x177>
    1292: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9dd6>
    1295: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
    1298: a2 16        	ldx	#$16
    129a: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    129c: a2 32        	ldx	#$32
    129e: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    12a0: 20 bc 1e     	jsr	$1ebc <printf>
    12a3: a6 50        	ldx	$50                     ; 0x2050 <printf+0x194>
    12a5: 8e 50 d9     	stx	$d950                   ; 0xd950 <end_block9+0xa710>
    12a8: a6 51        	ldx	$51                     ; 0x2051 <printf+0x195>
    12aa: 8e 58 d9     	stx	$d958                   ; 0xd958 <end_block9+0xa718>
    12ad: 64 12        	stz	$12                     ; 0x2012 <printf+0x156>
    12af: a9 00        	lda	#$0
    12b1: 4c 77 16     	jmp	$1677 <f256main+0xf33>
    12b4: a2 9f        	ldx	#$9f
    12b6: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa3c8>
    12b9: a5 8a        	lda	$8a                     ; 0x208a <printf+0x1ce>
    12bb: 29 01        	and	#$1
    12bd: 84 43        	sty	$43                     ; 0x2043 <printf+0x187>
    12bf: d0 03        	bne	$12c4 <f256main+0xb80>
    12c1: 4c bc 14     	jmp	$14bc <f256main+0xd78>
    12c4: 9c 01 d2     	stz	$d201                   ; 0xd201 <end_block9+0x9fc1>
    12c7: a2 88        	ldx	#$88
    12c9: 8e 02 d2     	stx	$d202                   ; 0xd202 <end_block9+0x9fc2>
    12cc: a2 03        	ldx	#$3
    12ce: 8e 03 d2     	stx	$d203                   ; 0xd203 <end_block9+0x9fc3>
    12d1: a2 17        	ldx	#$17
    12d3: 8e 04 d2     	stx	$d204                   ; 0xd204 <end_block9+0x9fc4>
    12d6: 9c 05 d2     	stz	$d205                   ; 0xd205 <end_block9+0x9fc5>
    12d9: a2 13        	ldx	#$13
    12db: 8e 06 d2     	stx	$d206                   ; 0xd206 <end_block9+0x9fc6>
    12de: 9c 07 d2     	stz	$d207                   ; 0xd207 <end_block9+0x9fc7>
    12e1: 9c 08 d2     	stz	$d208                   ; 0xd208 <end_block9+0x9fc8>
    12e4: 9c 09 d2     	stz	$d209                   ; 0xd209 <end_block9+0x9fc9>
    12e7: 9c 0a d2     	stz	$d20a                   ; 0xd20a <end_block9+0x9fca>
    12ea: 9c 0b d2     	stz	$d20b                   ; 0xd20b <end_block9+0x9fcb>
    12ed: a2 3c        	ldx	#$3c
    12ef: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
    12f1: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
    12f4: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
    12f7: a2 02        	ldx	#$2
    12f9: 86 33        	stx	$33                     ; 0x2033 <printf+0x177>
    12fb: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9dd6>
    12fe: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
    1301: a2 86        	ldx	#$86
    1303: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    1305: a2 30        	ldx	#$30
    1307: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    1309: 20 bc 1e     	jsr	$1ebc <printf>
    130c: 64 8a        	stz	$8a                     ; 0x208a <printf+0x1ce>
    130e: a2 21        	ldx	#$21
    1310: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
    1312: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
    1315: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
    1318: a2 10        	ldx	#$10
    131a: 86 33        	stx	$33                     ; 0x2033 <printf+0x177>
    131c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9dd6>
    131f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
    1322: a2 21        	ldx	#$21
    1324: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    1326: a2 31        	ldx	#$31
    1328: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    132a: 20 bc 1e     	jsr	$1ebc <printf>
    132d: a2 22        	ldx	#$22
    132f: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
